"scaffold","missing.filter","mask.filter","num.windows","perc.orig.windows"
"NC_050068.2",0,0,12561,0.354370027647689
"NC_050069.1",0,0,9031,0.331157639983866
"NC_050070.1",0,0,7110,0.335108639298676
"NC_050071.1",0,0,4392,0.299733842899065
"NC_050072.1",0,0,4057,0.294904412299193
"NC_050073.1",0,0,3714,0.283230382063601
"NC_050074.1",0,0,2937,0.230082256169213
"NC_050075.1",0,0,2464,0.225434583714547
"NC_050076.1",0,0,2429,0.230849648355826
"NC_050077.1",0,0,1688,0.195189639222942
"NC_050078.2",0,0,1769,0.221042109209047
"NC_050079.1",0,0,823,0.185988700564972
"NC_050080.1",0,0,1011,0.245626822157434
"NC_050081.1",0,0,1124,0.280789407944042
"NC_050082.1",0,0,539,0.162349397590361
"NC_050083.1",0,0,486,0.18402120408936
"NC_050084.1",0,0,360,0.141565080613449
"NC_050085.1",0,0,383,0.161808196028728
"NC_050086.2",0,0,380,0.18971542685971
"NC_050087.2",0,0,443,0.230609057782405
"NC_050088.1",0,0,303,0.160657476139979
"NC_050089.1",0,0,209,0.111466666666667
"NC_050090.1",0,0,523,0.303540336622171
"NC_050091.1",0,0,415,0.244693396226415
"NC_050092.1",0,0,286,0.173543689320388
"NC_050093.1",0,0,199,0.120752427184466
"NC_050094.1",0,0,334,0.204907975460123
"NC_050095.1",0,0,426,0.632047477744807
"NC_050068.2",0,1,3611,0.10187327201941
"NC_050069.1",0,1,2451,0.0898756921271681
"NC_050070.1",0,1,1818,0.0856860065042183
"NC_050071.1",0,1,962,0.0656520848972907
"NC_050072.1",0,1,934,0.0678927091662426
"NC_050073.1",0,1,879,0.0670327156257149
"NC_050074.1",0,1,734,0.0575009792401097
"NC_050075.1",0,1,618,0.0565416285452882
"NC_050076.1",0,1,577,0.054837483368181
"NC_050077.1",0,1,400,0.0462534690101758
"NC_050078.2",0,1,367,0.0458578033237536
"NC_050079.1",0,1,170,0.0384180790960452
"NC_050080.1",0,1,179,0.043488824101069
"NC_050081.1",0,1,299,0.0746939795153635
"NC_050082.1",0,1,117,0.0352409638554217
"NC_050083.1",0,1,114,0.0431654676258993
"NC_050084.1",0,1,78,0.0306724341329139
"NC_050085.1",0,1,107,0.0452049007182087
"NC_050086.2",0,1,96,0.0479281078382426
"NC_050087.2",0,1,90,0.0468505986465383
"NC_050088.1",0,1,72,0.0381760339342524
"NC_050089.1",0,1,33,0.0176
"NC_050090.1",0,1,81,0.0470110272780035
"NC_050091.1",0,1,100,0.0589622641509434
"NC_050092.1",0,1,65,0.0394417475728155
"NC_050093.1",0,1,35,0.0212378640776699
"NC_050094.1",0,1,81,0.0496932515337423
"NC_050095.1",0,1,108,0.160237388724036
"NC_050068.2",0,2,1898,0.0535462393499972
"NC_050069.1",0,2,1328,0.0486964174397712
"NC_050070.1",0,2,950,0.0447754159400481
"NC_050071.1",0,2,486,0.033167269501126
"NC_050072.1",0,2,471,0.0342371156502144
"NC_050073.1",0,2,453,0.0345458705101807
"NC_050074.1",0,2,389,0.0304739522130826
"NC_050075.1",0,2,310,0.0283623055809698
"NC_050076.1",0,2,288,0.0273712222011025
"NC_050077.1",0,2,221,0.0255550416281221
"NC_050078.2",0,2,192,0.0239910033737348
"NC_050079.1",0,2,86,0.0194350282485876
"NC_050080.1",0,2,85,0.0206511175898931
"NC_050081.1",0,2,137,0.0342243317511866
"NC_050082.1",0,2,61,0.0183734939759036
"NC_050083.1",0,2,42,0.0159030670200682
"NC_050084.1",0,2,33,0.0129767990562328
"NC_050085.1",0,2,53,0.0223912125052809
"NC_050086.2",0,2,38,0.018971542685971
"NC_050087.2",0,2,32,0.0166579906298803
"NC_050088.1",0,2,35,0.0185577942735949
"NC_050089.1",0,2,12,0.0064
"NC_050090.1",0,2,32,0.0185722576900754
"NC_050091.1",0,2,43,0.0253537735849057
"NC_050092.1",0,2,28,0.0169902912621359
"NC_050093.1",0,2,13,0.00788834951456311
"NC_050094.1",0,2,37,0.0226993865030675
"NC_050095.1",0,2,58,0.086053412462908
"NC_050068.2",0,3,143,0.00403430570445184
"NC_050069.1",0,3,94,0.00344688496938139
