"label","Family","Genus","Species","name","Common.name.1","Common.name.2","Common.name.3","SRA.accession","Genome.accession","Link","Genome.version","Coverage","Seq.technology","Assembler","Size..Mb.","GC.Percent","Contigs","Contig.N50","Scaffolds","Scaffold.N50","RNA.seq","Annotation.file","Include","Newly.added","Notes","Downloaded","num.genes","avg.gene.len","num.genes.lt20k","avg.gene.len.lt20k","num.transcripts","avg.transcript.len","num.transcripts.lt20k","avg.transcript.len.lt20k","BUSCO.groups.searched","complete","complete.and.single","complete.and.dup","fragmented","missing","node","clade","node.type"
"Cmccordi","Geomydidae","Cuora","mccordi","Cuora_mccordi","McCord's box turtle",NA,NA,"SRR8180406","GCA_003846335.1","https://www.ncbi.nlm.nih.gov/assembly/GCA_003846335.1/","ASM384633v1",71,"10x Genomics","Supernova v2.1.1",2173.14,44.6,150231,74338,100020,32628679,NA,"N","Y","N","","Y",NA,NA,NA,NA,NA,NA,NA,NA,7480,7153,6904,249,107,220,1,"Cmccordi","tip"
"Camboinensis","Geomydidae","Cuora","amboinensis","Cuora_amboinensis","Amboina box turtle","Southeast Asian box turtle",NA,"Multiple?","GCA_004028625.2","https://www.ncbi.nlm.nih.gov/assembly/GCA_004028625.2/","ASM402862v2",58,"Illumina","Supernova v2.1.1",1795.77,43.9,154614,47152,89628,247606,NA,"N","N","N","","Y",NA,NA,NA,NA,NA,NA,NA,NA,7480,6462,6133,329,507,511,2,"Camboinensis","tip"
"Mmutica","Geomydidae","Mauremys","mutica","Mauremys_mutica","Yellow pond turtle",NA,NA,NA,"GCF_020497125.1","https://www.ncbi.nlm.nih.gov/assembly/GCF_020497125.1","ASM2049712v1",99.81,"PacBio","FALCON v. March-2021",2484.37,45.3527,1636,15010728,595,135065811,NA,"Y","Y","Y","","Y",23448,40457.0580433299,12718,6568.78392829061,23448,40457.0580433299,12718,6568.78392829061,NA,NA,NA,NA,NA,NA,3,"Mmutica","tip"
"Mreevesii","Geomydidae","Mauremys","reevesii","Mauremys_reevesii","Chinese pond turtle","Chinese three-keeled pond turtle","Reeves's turtle",NA,"GCF_016161935.1","https://www.ncbi.nlm.nih.gov/assembly/GCF_016161935.1","ASM1616193v1",96.7,"Oxford Nanopore; Illumina","NextDenovo v2.0-beta.1",2367.61,44.8845,628,33352699,230,130473029,NA,"Y","Y","Y","","Y",39872,35207.5094803371,25791,5423.50164786166,70747,86371.4016848771,23389,9724.06853649151,NA,NA,NA,NA,NA,NA,4,"Mreevesii","tip"
"Cabingdonii","Testudinidae","Chelonoidis","abingdonii","Chelonoidis_abingdonii","Pinta Island tortoise","Pinta giant tortoise","Abingdon Island tortoise",NA,"GCA_003597395.1","https://www.ncbi.nlm.nih.gov/assembly/GCF_003597395.1/","ASM359739v1",28,"Illumina HiSeq; PacBio","AllPaths vJAN-2016",2300.74,44.1,65419,73186,10618,1277207,"https://www.ncbi.nlm.nih.gov/sra/?term=Chelonoidis_abingdonii","Y","Y","N","Lonesome George","Y",20204,33952.7382696496,12137,7320.30921974129,31793,40333.5768250873,16909,8014.65917558697,7480,7166,7080,86,91,223,5,"Cabingdonii","tip"
"Gagassizi","Testudinidae","Gopherus","agassizi","Gopherus_agassizi","Desert tortoise",NA,NA,"Multiple?","GCA_002896415.1","https://www.ncbi.nlm.nih.gov/assembly/GCA_002896415.1/","ASM289641v1",118,"Illumina Hiseq","SOAPdenovoa v. JUNE-2015",2184.97,43,255430,43735,172559,228109,"https://www.ncbi.nlm.nih.gov/sra/?term=Gopherus_agassizi","Y","N","N","","Y",20137,37191.5839499429,11438,7167.79725476482,34327,53128.2420834911,15346,7925.21236804379,7480,6939,6870,69,150,391,6,"Gagassizi","tip"
"Gevgoodei","Testudinidae","Gopherus","evgoodei","Gopherus_evgoodei","Goode's thornscrub tortoise","Sinaloan thornscrub tortoise","Sinaloan desert tortoise",NA,"GCF_007399415.2","https://www.ncbi.nlm.nih.gov/assembly/GCF_007399415.2","rGopEvg1_v1.p",58,"PacBio Sequel I; 10X Genomics linked reads; Arima Genomics Hi-C; Bionano Genomics DLS","FALCON v. 5.1.1; FALCON-Unzip v. 1.0.2; purge_haplotigs v. bitbucket 7.10.2018; scaff10x v. 2.1; Bionano Solve DLS v. 3.2.1; Salsa2 v. 2.2; Arrow v. 5.1.0.26412; longranger align v. 2.2.2; freebayes v. 1.2.0; gEVAL manual curation v. 2019-01-31; VGP standard assembly pipeline v. 1.5",2129.85,44.2549,933,13026736,383,147425149,NA,"Y","Y","Y","","N",25154,48272.242506162,13740,7247.93318777293,52774,81064.6486906431,17980,9739.41284760845,NA,NA,NA,NA,NA,NA,7,"Gevgoodei","tip"
"Tscripta","Emydidae","Trachemys","scripta","Trachemys_scripta","Pond slider",NA,NA,"Multiple?","GCF_013100865.1","https://www.ncbi.nlm.nih.gov/assembly/GCF_013100865.1/","CAS_Tse_1.0",60,"Illumina NovaSeq; PacBio","Supernova v1.2",2126.2,44.05,17980,204575,138,140411086,"https://www.ncbi.nlm.nih.gov/sra/?term=Trachemys_scripta","Y","Y","N","","Y",21877,50356.045481556,11064,7780.43917208966,43464,80881.8373366464,14412,9735.93574798779,7480,7104,7032,72,90,286,8,"Tscripta","tip"
"Mterrapin","Emydidae","Malaclemys","terrapin","Malaclemys_terrapin","Diamondback terrapin","Terrapin",NA,NA,"GCA_001728815.2","https://www.ncbi.nlm.nih.gov/assembly/GCA_001728815.2","terp_v2_2",16,"PacBio; Illumina MiSeq","MHAP+QUIVER+PILON v. FEB-2016",2439.75,44.5,21684,437266,21684,437266,NA,"Y","Y","Y","Unscaffolded; GFF is incomplete","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"Mterrapin","tip"
"Cpicta","Emydidae","Chrysemys","picta","Chrysemys_picta","Painted turtle",NA,NA,"Multiple?","GCA_000241765.3","https://www.ncbi.nlm.nih.gov/assembly/GCA_000241765.3/","Chrysemys_picta_BioNano-3.0.4",19.2,"454 Life Sciences","Newbler v2.6",2350.73,44.38,260697,21318,76427,16028813,"https://www.ncbi.nlm.nih.gov/sra/?term=Chrysemys_picta","Y","Y","N","2 assemblies; Annotation has diff. label","Y",21186,44054.3028414991,11598,7326.40713916192,39074,64667.6729282899,16391,8204.43828930511,7480,7228,7161,67,79,173,10,"Cpicta","tip"
