feature	length
gene	45467
gene	917
gene	12381
gene	21010
gene	8767
gene	246916
gene	24341
gene	32588
gene	31230
gene	212970
gene	72527
gene	31525
gene	1189
gene	67785
gene	91432
gene	105137
gene	174025
gene	26908
gene	66100
gene	72101
gene	30253
gene	156399
gene	12972
gene	23983
gene	31173
gene	14476
gene	40677
gene	26561
gene	16008
gene	33797
gene	40787
gene	41049
gene	15071
gene	2153
gene	13841
gene	29557
gene	18424
gene	9744
gene	5850
gene	6851
gene	13131
gene	18022
gene	40164
gene	32866
gene	13997
gene	28409
gene	32194
gene	24869
gene	248574
gene	5322
gene	112458
gene	58169
gene	462533
gene	64233
gene	59305
gene	126566
gene	364413
gene	2447
gene	134519
gene	15622
gene	27962
gene	1315
gene	62489
gene	39137
gene	126201
gene	13302
gene	740
gene	117398
gene	169934
gene	7861
gene	20341
gene	5247
gene	112979
gene	4707
gene	2165
gene	7815
gene	1505
gene	61514
gene	12843
gene	27139
gene	11688
gene	15492
gene	7017
gene	1426
gene	15149
gene	7923
gene	488
gene	9365
gene	8757
gene	10385
gene	23978
gene	70918
gene	13941
gene	452
gene	2351
gene	2351
gene	72455
gene	1012
gene	54913
gene	58080
gene	52365
gene	69052
gene	1535
gene	37446
gene	39473
gene	80840
gene	1151
gene	43654
gene	24720
gene	6143
gene	262275
gene	1079
gene	157689
gene	41606
gene	5436
gene	105546
gene	7952
gene	104985
gene	11202
gene	2540
gene	200287
gene	525
gene	25754
gene	24637
gene	12832
gene	14129
gene	6165
gene	47031
gene	1824
gene	11577
gene	18348
gene	34823
gene	23146
gene	27582
gene	53961
gene	1418
gene	47054
gene	3785
gene	24920
gene	30944
gene	9626
gene	40169
gene	26839
gene	194
gene	250033
gene	59
gene	11828
gene	8787
gene	60031
gene	230051
gene	62001
gene	88408
gene	75720
gene	20813
gene	28910
gene	1793
gene	1829
gene	1700
gene	27453
gene	7584
gene	19846
gene	78795
gene	140826
gene	131135
gene	48742
gene	200502
gene	73850
gene	26336
gene	42760
gene	355284
gene	212403
gene	86801
gene	24305
gene	77851
gene	20861
gene	4400
gene	1001
gene	398349
gene	45859
gene	1736
gene	115332
gene	13876
gene	25312
gene	52340
gene	17818
gene	6194
gene	19849
gene	1206
gene	14771
gene	3614
gene	13283
gene	3506
gene	23628
gene	8417
gene	16579
gene	20977
gene	22346
gene	3187
gene	11095
gene	19250
gene	38797
gene	32253
gene	21613
gene	17126
gene	9596
gene	3037
gene	9159
gene	8367
gene	14984
gene	9403
gene	11744
gene	3925
gene	15576
gene	3444
gene	126212
gene	11551
gene	37187
gene	5706
gene	4189
gene	9686
gene	4540
gene	7678
gene	7696
gene	14466
gene	11024
gene	25470
gene	2098
gene	29053
gene	994
gene	11076
gene	956
gene	42836
gene	8721
gene	1053
gene	18941
gene	11416
gene	14696
gene	117112
gene	24124
gene	13266
gene	221846
gene	39165
gene	3449
gene	9898
gene	3327
gene	938
gene	1372
gene	914
gene	941
gene	929
gene	932
gene	1719
gene	929
gene	947
gene	911
gene	938
gene	27202
gene	139723
gene	24276
gene	6005
gene	4880
gene	3018
gene	320
gene	368
gene	85855
gene	45053
gene	26355
gene	25304
gene	16527
gene	6885
gene	16113
gene	9610
gene	12539
gene	16004
gene	36627
gene	19022
gene	8063
gene	8026
gene	12547
gene	25768
gene	3925
gene	8600
gene	1034
gene	1720
gene	2078
gene	4294
gene	7750
gene	6164
gene	24091
gene	8842
gene	3549
gene	7658
gene	5186
gene	7409
gene	7505
gene	2227
gene	10628
gene	5577
gene	1564
gene	9028
gene	33155
gene	85284
gene	1022
gene	184769
gene	77994
gene	13787
gene	16449
gene	104079
gene	1476
gene	220469
gene	92642
gene	88659
gene	78893
gene	276638
gene	20355
gene	229703
gene	122459
gene	2585
gene	19419
gene	50682
gene	24930
gene	1473
gene	49524
gene	170332
gene	38889
gene	35927
gene	11741
gene	2767
gene	3287
gene	62740
gene	71448
gene	63913
gene	439
gene	105368
gene	8379
gene	103190
gene	141110
gene	158
gene	4183
gene	221754
gene	305525
gene	219544
gene	66870
gene	71185
gene	97383
gene	554749
gene	155
gene	1564
gene	437059
gene	3885
gene	34961
gene	2849
gene	4805
gene	36285
gene	1079
gene	78148
gene	20812
gene	10555
gene	535
gene	47754
gene	30669
gene	12814
gene	41520
gene	9448
gene	5424
gene	8960
gene	17054
gene	8021
gene	92525
gene	1265
gene	106362
gene	8647
gene	10900
gene	13380
gene	293384
gene	4348
gene	1037
gene	54547
gene	67148
gene	1750
gene	199021
gene	107892
gene	5801
gene	15376
gene	16067
gene	26181
gene	16382
gene	3079
gene	31134
gene	22107
gene	5834
gene	4810
gene	14246
gene	7027
gene	20618
gene	15217
gene	7361
gene	5737
gene	4578
gene	1356
gene	10392
gene	33495
gene	4475
gene	3122
gene	10721
gene	5440
gene	3562
gene	9776
gene	5479
gene	14591
gene	7462
gene	17481
gene	10212
gene	7613
gene	971
gene	9087
gene	11414
gene	1199
gene	9612
gene	12362
gene	4916
gene	10974
gene	7205
gene	10383
gene	16807
gene	14671
gene	10737
gene	6172
gene	21317
gene	6207
gene	8459
gene	20475
gene	5602
gene	7516
gene	12977
gene	14677
gene	14467
gene	14650
gene	2231
gene	1016
gene	27131
gene	5778
gene	17701
gene	2289
gene	195606
gene	24580
gene	20343
gene	46301
gene	3789
gene	1736
gene	3408
gene	2428
gene	1038
gene	275161
gene	2658
gene	46762
gene	134917
gene	2966
gene	150531
gene	983
gene	18896
gene	67148
gene	15025
gene	33385
gene	1269
gene	22771
gene	9734
gene	1767
gene	1010
gene	1023
gene	537684
gene	761
gene	184092
gene	4550
gene	29151
gene	20450
gene	110512
gene	13311
gene	17464
gene	31325
gene	60529
gene	32753
gene	22840
gene	1629
gene	25422
gene	26298
gene	15042
gene	2702
gene	10303
gene	18518
gene	66555
gene	15531
gene	1797
gene	1076
gene	4184
gene	16209
gene	51525
gene	4512
gene	25391
gene	21353
gene	15617
gene	13651
gene	981
gene	76872
gene	228905
gene	1978
gene	12343
gene	139038
gene	2822
gene	9407
gene	20034
gene	31437
gene	16320
gene	32433
gene	2758
gene	57475
gene	56858
gene	33029
gene	51410
gene	4954
gene	177642
gene	6325
gene	1585
gene	14377
gene	6572
gene	602
gene	1672
gene	1418
gene	941
gene	8346
gene	926
gene	905
gene	935
gene	935
gene	917
gene	4873
gene	15474
gene	16849
gene	4572
gene	32451
gene	19290
gene	854
gene	1062
gene	2715
gene	932
gene	923
gene	989
gene	959
gene	965
gene	959
gene	45636
gene	15562
gene	4311
gene	14112
gene	32569
gene	21148
gene	10329
gene	16445
gene	11051
gene	344
gene	23980
gene	11427
gene	1240
gene	6766
gene	5779
gene	6393
gene	37154
gene	34897
gene	2366
gene	3218
gene	15260
gene	4871
gene	55260
gene	3512
gene	2499
gene	4851
gene	6844
gene	6550
gene	25749
gene	16037
gene	19761
gene	13642
gene	2315
gene	7701
gene	9804
gene	33015
gene	46676
gene	69334
gene	35296
gene	9985
gene	123750
gene	14181
gene	107517
gene	16702
gene	11834
gene	19026
gene	86552
gene	975
gene	60461
gene	22213
gene	60329
gene	6363
gene	15956
gene	28596
gene	1526
gene	47441
gene	4077
gene	118851
gene	141676
gene	33820
gene	6479
gene	10748
gene	1691
gene	25569
gene	37691
gene	56853
gene	31670
gene	45986
gene	63186
gene	232960
gene	33480
gene	141339
gene	258415
gene	1933
gene	12035
gene	4669
gene	5510
gene	4206
gene	5191
gene	4729
gene	2645
gene	84610
gene	50126
gene	104846
gene	122917
gene	89138
gene	56511
gene	81348
gene	98615
gene	82374
gene	363505
gene	132640
gene	20856
gene	23765
gene	19765
gene	118340
gene	13633
gene	69624
gene	140644
gene	34027
gene	35180
gene	11895
gene	30059
gene	2880
gene	119076
gene	15422
gene	17735
gene	26251
gene	22515
gene	60101
gene	48380
gene	214624
gene	681
gene	1575
gene	23275
gene	81540
gene	10059
gene	12293
gene	1996
gene	1216
gene	1093
gene	64764
gene	34289
gene	11490
gene	1389
gene	1362
gene	13982
gene	276364
gene	1169
gene	77610
gene	61160
gene	26332
gene	1669
gene	137930
gene	63969
gene	48549
gene	36154
gene	10192
gene	8530
gene	5418
gene	145810
gene	40336
gene	665
gene	398
gene	193555
gene	38118
gene	1490
gene	8022
gene	31358
gene	1992
gene	896
gene	1082
gene	79885
gene	16772
gene	12282
gene	97870
gene	4611
gene	67586
gene	25219
gene	109382
gene	95047
gene	35082
gene	71814
gene	118818
gene	11111
gene	232292
gene	160723
gene	6514
gene	33394
gene	48762
gene	32877
gene	12688
gene	4427
gene	10081
gene	19176
gene	82701
gene	1130
gene	269163
gene	740
gene	1046
gene	3509
gene	2837
gene	4594
gene	2588
gene	4924
gene	8177
gene	10724
gene	1181
gene	3357
gene	1190
gene	1145
gene	80168
gene	485
gene	935
gene	1090
gene	2471
gene	1982
gene	7816
gene	16710
gene	47267
gene	83125
gene	215229
gene	587
gene	8247
gene	77186
gene	22319
gene	9491
gene	80955
gene	6423
gene	12571
gene	49914
gene	10189
gene	18896
gene	16538
gene	8737
gene	4410
gene	23774
gene	20986
gene	3847
gene	6548
gene	10085
gene	1943
gene	51975
gene	48644
gene	2484
gene	632
gene	806
gene	172392
gene	41678
gene	1736
gene	5256
gene	22632
gene	2445
gene	695
gene	48183
gene	9289
gene	14805
gene	2488
gene	2411
gene	97021
gene	39819
gene	7960
gene	1637
gene	64657
gene	10353
gene	116686
gene	12216
gene	21281
gene	23933
gene	818
gene	17387
gene	5475
gene	44371
gene	62736
gene	158209
gene	8392
gene	1147
gene	1456
gene	40927
gene	106505
gene	1010
gene	5963
gene	848
gene	56567
gene	3279
gene	1512
gene	1542
gene	650
gene	148570
gene	64780
gene	10241
gene	11901
gene	87772
gene	16512
gene	78753
gene	224289
gene	960
gene	188613
gene	5876
gene	1588
gene	1611
gene	8668
gene	16428
gene	26917
gene	62719
gene	1369
gene	8425
gene	39935
gene	25426
gene	402
gene	30789
gene	42115
gene	18936
gene	27233
gene	52387
gene	15372
gene	10162
gene	12603
gene	5712
gene	37840
gene	7493
gene	29927
gene	10719
gene	530
gene	38123
gene	33807
gene	37933
gene	887
gene	4593
gene	27521
gene	66600
gene	35804
gene	4382
gene	6379
gene	51199
gene	527
gene	37586
gene	24602
gene	104427
gene	19210
gene	185
gene	1288
gene	20438
gene	101919
gene	1091
gene	101774
gene	4996
gene	33208
gene	169967
gene	62726
gene	60942
gene	11127
gene	122299
gene	2975
gene	3853
gene	3820
gene	1303
gene	18752
gene	48516
gene	47594
gene	926
gene	1109
gene	7249
gene	4834
gene	22539
gene	38585
gene	20619
gene	16069
gene	46356
gene	4589
gene	80538
gene	766935
gene	1027
gene	14293
gene	37022
gene	41855
gene	36155
gene	14134
gene	896
gene	6047
gene	7653
gene	139360
gene	63072
gene	22359
gene	14637
gene	98159
gene	40252
gene	519637
gene	35838
gene	19209
gene	29460
gene	21699
gene	73829
gene	62381
gene	25599
gene	28455
gene	71921
gene	32453
gene	8917
gene	32006
gene	27024
gene	935
gene	22161
gene	60326
gene	19185
gene	10994
gene	5291
gene	6374
gene	7611
gene	2294
gene	1313
gene	38148
gene	1819
gene	362
gene	923
gene	109252
gene	23536
gene	3042
gene	5497
gene	13108
gene	7704
gene	38251
gene	5086
gene	4955
gene	28174
gene	1390
gene	239
gene	494
gene	3438
gene	628
gene	494
gene	514
gene	448
gene	472
gene	24055
gene	25303
gene	1827
gene	3468
gene	262144
gene	2094
gene	49891
gene	54353
gene	32995
gene	168831
gene	945
gene	10558
gene	24729
gene	25197
gene	23739
gene	10682
gene	30955
gene	14097
gene	47610
gene	11767
gene	570169
gene	1857
gene	1180
gene	334938
gene	13758
gene	1569
gene	2725
gene	219765
gene	102608
gene	62542
gene	55743
gene	983
gene	32840
gene	60182
gene	979
gene	80707
gene	1736
gene	62302
gene	58459
gene	19670
gene	3155
gene	920
gene	64189
gene	9928
gene	3518
gene	746
gene	1594
gene	28237
gene	62759
gene	80647
gene	143815
gene	118986
gene	46547
gene	19643
gene	110626
gene	1241
gene	74188
gene	261490
gene	1557
gene	38581
gene	39848
gene	23661
gene	83434
gene	57688
gene	37805
gene	85719
gene	22433
gene	40440
gene	267986
gene	1327
gene	32752
gene	89561
gene	20956
gene	11757
gene	4277
gene	236964
gene	14625
gene	32976
gene	21226
gene	64506
gene	44931
gene	28346
gene	20119
gene	1174
gene	5629
gene	21355
gene	14678
gene	16205
gene	14527
gene	11092
gene	5682
gene	46242
gene	7463
gene	88039
gene	2711
gene	587
gene	12248
gene	14504
gene	242
gene	2307
gene	15275
gene	1155
gene	12590
gene	33196
gene	52655
gene	27625
gene	398
gene	1151
gene	172406
gene	1847
gene	83046
gene	4667
gene	12717
gene	12857
gene	4702
gene	30382
gene	114674
gene	164803
gene	841
gene	44061
gene	123807
gene	44291
gene	6246
gene	213133
gene	13901
gene	3218
gene	162750
gene	1433
gene	54644
gene	17363
gene	8648
gene	50998
gene	53647
gene	5344
gene	2164
gene	1702
gene	3444
gene	3556
gene	42974
gene	8364
gene	980
gene	4472
gene	13760
gene	16374
gene	3696
gene	4062
gene	996
gene	5670
gene	1111
gene	9163
gene	1687
gene	1332
gene	1021
gene	21871
gene	3164
gene	7089
gene	1628
gene	1199
gene	1231
gene	1020
gene	13556
gene	7652
gene	5024
gene	12214
gene	55407
gene	3520
gene	12642
gene	24807
gene	6640
gene	34383
gene	31206
gene	15784
gene	18048
gene	74140
gene	2510
gene	1861
gene	11612
gene	911
gene	7210
gene	14790
gene	44766
gene	139008
gene	1398
gene	314
gene	24731
gene	11661
gene	14347
gene	32688
gene	4532
gene	20583
gene	35452
gene	34304
gene	140
gene	28119
gene	1133
gene	20656
gene	222307
gene	32427
gene	25163
gene	16406
gene	3983
gene	11107
gene	6743
gene	80616
gene	18765
gene	9867
gene	3612
gene	39376
gene	24013
gene	4245
gene	59028
gene	7890
gene	10133
gene	17119
gene	30716
gene	73489
gene	62556
gene	37115
gene	18557
gene	42202
gene	79148
gene	5055
gene	86040
gene	16238
gene	16085
gene	103080
gene	13978
gene	26684
gene	35000
gene	65368
gene	11822
gene	40931
gene	41443
gene	53915
gene	15273
gene	23601
gene	2904
gene	85529
gene	99841
gene	869
gene	5277
gene	10190
gene	1003
gene	144639
gene	101192
gene	1661
gene	119525
gene	88114
gene	32599
gene	54397
gene	76468
gene	34445
gene	30672
gene	95763
gene	109821
gene	1256
gene	1373
gene	88380
gene	7244
gene	29196
gene	21327
gene	11754
gene	71968
gene	5701
gene	20704
gene	1730
gene	13971
gene	11765
gene	100194
gene	3102
gene	552331
gene	1962
gene	3105
gene	142226
gene	1091
gene	6239
gene	10800
gene	7519
gene	6338
gene	47418
gene	21132
gene	15206
gene	5135
gene	20139
gene	38165
gene	106450
gene	3634
gene	2536
gene	4901
gene	107008
gene	18187
gene	14735
gene	26882
gene	102113
gene	50490
gene	4347
gene	1694
gene	404926
gene	29795
gene	21254
gene	53302
gene	60978
gene	8285
gene	38391
gene	39770
gene	5428
gene	35071
gene	62271
gene	98626
gene	87429
gene	29649
gene	5230
gene	54563
gene	52108
gene	2567
gene	39383
gene	9038
gene	11550
gene	92976
gene	31718
gene	30409
gene	9882
gene	29038
gene	79319
gene	43263
gene	29321
gene	15790
gene	12572
gene	22798
gene	1050
gene	971
gene	55081
gene	91182
gene	1373
gene	1631
gene	8240
gene	20499
gene	12087
gene	2425
gene	9423
gene	16737
gene	54098
gene	95380
gene	367642
gene	53012
gene	23127
gene	365
gene	437
gene	16182
gene	1507
gene	32997
gene	206
gene	329
gene	1598
gene	1735
gene	2030
gene	136963
gene	306306
gene	2756
gene	1397
gene	11409
gene	4343
gene	8517
gene	20203
gene	82229
gene	686
gene	1151
gene	18176
gene	10246
gene	14322
gene	23268
gene	7368
gene	7665
gene	21436
gene	2695
gene	30589
gene	476
gene	119422
gene	5788
gene	986
gene	35891
gene	86765
gene	16213
gene	1637
gene	3832
gene	5303
gene	6736
gene	29537
gene	41735
gene	15255
gene	45548
gene	41485
gene	2327
gene	103423
gene	1558
gene	7714
gene	43438
gene	150754
gene	30052
gene	93497
gene	29420
gene	13113
gene	20794
gene	50149
gene	296001
gene	53860
gene	57841
gene	203453
gene	120077
gene	47632
gene	14434
gene	268933
gene	2121
gene	24929
gene	28921
gene	817
gene	48760
gene	170221
gene	963
gene	1226
gene	375961
gene	431
gene	43589
gene	299386
gene	38417
gene	29971
gene	30866
gene	81676
gene	7895
gene	11887
gene	15096
gene	941
gene	995
gene	1109
gene	1004
gene	1049
gene	12274
gene	18560
gene	28047
gene	2362
gene	8960
gene	55053
gene	12762
gene	2639
gene	24610
gene	12208
gene	29648
gene	1037
gene	15121
gene	15916
gene	6571
gene	3517
gene	21920
gene	13422
gene	869
gene	1949
gene	1004
gene	5625
gene	971
gene	25213
gene	31187
gene	809
gene	13150
gene	6234
gene	46218
gene	26077
gene	3317
gene	30688
gene	10555
gene	11859
gene	12776
gene	13896
gene	28370
gene	8525
gene	34358
gene	6421
gene	20849
gene	5299
gene	14689
gene	7750
gene	2031
gene	76631
gene	39030
gene	25964
gene	4581
gene	14924
gene	44588
gene	1711
gene	6067
gene	2552
gene	1725
gene	293
gene	10443
gene	4645
gene	13393
gene	7050
gene	26721
gene	10829
gene	12182
gene	49529
gene	1334
gene	65233
gene	69053
gene	5408
gene	670
gene	46247
gene	11783
gene	21163
gene	28220
gene	6826
gene	6326
gene	5301
gene	701
gene	768
gene	5744
gene	650
gene	1115
gene	87297
gene	189111
gene	1325
gene	933
gene	56088
gene	157211
gene	2671
gene	59058
gene	1459
gene	239689
gene	59823
gene	40157
gene	21870
gene	125756
gene	53091
gene	584
gene	956
gene	428
gene	4615
gene	2831
gene	3614
gene	1862
gene	13383
gene	113
gene	64988
gene	35354
gene	17808
gene	102707
gene	15059
gene	21361
gene	36259
gene	62090
gene	3574
gene	1041
gene	3919
gene	5360
gene	22021
gene	1024
gene	1564
gene	3672
gene	1308
gene	13048
gene	73787
gene	3738
gene	558
gene	30297
gene	50718
gene	2504
gene	3231
gene	44767
gene	9705
gene	11127
gene	19255
gene	17958
gene	938
gene	9914
gene	4845
gene	95414
gene	6658
gene	25970
gene	28281
gene	47935
gene	32236
gene	2861
gene	24045
gene	9864
gene	8501
gene	13456
gene	5897
gene	23571
gene	14157
gene	2789
gene	45817
gene	2941
gene	1287
gene	38565
gene	229679
gene	85545
gene	25193
gene	21791
gene	13131
gene	20329
