feature	length
mRNA	163685
mRNA	163685
mRNA	163685
mRNA	163684
mRNA	163683
mRNA	163682
mRNA	163682
mRNA	163680
mRNA	163675
mRNA	163674
mRNA	126123
mRNA	124115
mRNA	49680
mRNA	49679
mRNA	49679
mRNA	49677
mRNA	49675
mRNA	48456
mRNA	8471
mRNA	8471
mRNA	42933
mRNA	42852
mRNA	42851
mRNA	42851
mRNA	41124
mRNA	36837
mRNA	33515
mRNA	28871
mRNA	21435
mRNA	15099
mRNA	53214
mRNA	154019
mRNA	224167
mRNA	224167
mRNA	224167
mRNA	224167
mRNA	350329
mRNA	350328
mRNA	24504
mRNA	24041
mRNA	1340
mRNA	56144
mRNA	56133
mRNA	56124
mRNA	55624
mRNA	55624
mRNA	55624
mRNA	55622
mRNA	42809
mRNA	51134
mRNA	425173
mRNA	322
mRNA	17695
mRNA	19218
mRNA	18939
mRNA	18409
mRNA	17608
mRNA	105896
mRNA	105895
mRNA	105895
mRNA	15658
mRNA	15650
mRNA	12451
mRNA	12448
mRNA	141072
mRNA	6067
mRNA	4647
mRNA	35736
mRNA	35502
mRNA	35071
mRNA	28206
mRNA	36183
mRNA	32540
mRNA	27874
mRNA	23907
mRNA	19294
mRNA	19134
mRNA	19134
mRNA	10341
mRNA	8784
mRNA	33064
mRNA	35859
mRNA	35859
mRNA	58221
mRNA	29264
mRNA	22632
mRNA	22195
mRNA	21674
mRNA	21671
mRNA	22194
mRNA	22194
mRNA	22193
mRNA	22193
mRNA	21910
mRNA	21910
mRNA	21910
mRNA	21910
mRNA	8258
mRNA	5140
mRNA	35307
mRNA	35263
mRNA	35263
mRNA	35263
mRNA	34495
mRNA	34035
mRNA	15798
mRNA	37670
mRNA	37670
mRNA	37670
mRNA	37670
mRNA	37670
mRNA	37670
mRNA	37670
mRNA	28242
mRNA	34335
mRNA	34335
mRNA	25745
mRNA	20995
mRNA	63223
mRNA	79361
mRNA	55580
mRNA	55579
mRNA	47247
mRNA	47177
mRNA	91482
mRNA	88637
mRNA	39397
mRNA	39396
mRNA	39396
mRNA	112663
mRNA	7355
mRNA	6906
mRNA	7038
mRNA	746379
mRNA	125725
mRNA	81135
mRNA	81135
mRNA	81135
mRNA	266
mRNA	15964
mRNA	17926
mRNA	17925
mRNA	17925
mRNA	17925
mRNA	15443
mRNA	320285
mRNA	324136
mRNA	324136
mRNA	92474
mRNA	43749
mRNA	329630
mRNA	36213
mRNA	36212
mRNA	35085
mRNA	33984
mRNA	118952
mRNA	86145
mRNA	348485
mRNA	353813
mRNA	352945
mRNA	244032
mRNA	158062
mRNA	62932
mRNA	62930
mRNA	62766
mRNA	62766
mRNA	62764
mRNA	64944
mRNA	56803
mRNA	15762
mRNA	22898
mRNA	22684
mRNA	89498
mRNA	89498
mRNA	30931
mRNA	13661
mRNA	13023
mRNA	8140
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	266694
mRNA	41748
mRNA	190371
mRNA	246397
mRNA	7554
mRNA	79843
mRNA	52662
mRNA	52661
mRNA	52661
mRNA	23639
mRNA	78380
mRNA	78344
mRNA	50811
mRNA	29151
mRNA	29151
mRNA	27580
mRNA	11969
mRNA	52010
mRNA	58993
mRNA	240414
mRNA	228711
mRNA	228710
mRNA	225953
mRNA	225953
mRNA	225953
mRNA	225952
mRNA	225951
mRNA	150672
mRNA	203888
mRNA	2387
mRNA	11048
mRNA	60546
mRNA	421030
mRNA	38668
mRNA	38633
mRNA	149747
mRNA	149745
mRNA	149745
mRNA	149745
mRNA	149744
mRNA	149742
mRNA	48711
mRNA	43193
mRNA	46737
mRNA	97866
mRNA	26006
mRNA	19916
mRNA	9276
mRNA	6535
mRNA	71371
mRNA	71371
mRNA	158679
mRNA	59408
mRNA	59364
mRNA	59363
mRNA	59314
mRNA	59283
mRNA	56883
mRNA	6563
mRNA	15042
mRNA	9699
mRNA	9656
mRNA	9640
mRNA	99246
mRNA	21662
mRNA	32668
mRNA	259906
mRNA	14176
mRNA	10190
mRNA	10190
mRNA	10190
mRNA	57174
mRNA	57174
mRNA	56569
mRNA	41137
mRNA	19634
mRNA	25229
mRNA	29407
mRNA	11332
mRNA	11332
mRNA	34696
mRNA	14221
mRNA	29786
mRNA	3513
mRNA	2279
mRNA	8866
mRNA	12719
mRNA	12278
mRNA	11443
mRNA	12221
mRNA	33615
mRNA	33611
mRNA	17271
mRNA	4724
mRNA	4722
mRNA	2506
mRNA	22689
mRNA	15315
mRNA	20099
mRNA	14308
mRNA	7248
mRNA	7212
mRNA	6939
mRNA	6641
mRNA	37565
mRNA	37565
mRNA	23498
mRNA	23498
mRNA	19707
mRNA	22055
mRNA	22054
mRNA	7299
mRNA	7298
mRNA	7269
mRNA	6832
mRNA	45197
mRNA	45197
mRNA	45197
mRNA	45197
mRNA	45187
mRNA	18559
mRNA	19069
mRNA	31339
mRNA	31032
mRNA	48704
mRNA	1141
mRNA	12059
mRNA	4265
mRNA	50433
mRNA	29344
mRNA	17077
mRNA	137249
mRNA	16885
mRNA	15919
mRNA	15889
mRNA	9056
mRNA	6687
mRNA	22469
mRNA	22469
mRNA	10972
mRNA	9960
mRNA	9931
mRNA	9643
mRNA	9286
mRNA	9137
mRNA	9001
mRNA	31340
mRNA	31301
mRNA	30149
mRNA	18726
mRNA	15993
mRNA	15989
mRNA	15989
mRNA	13939
mRNA	16468
mRNA	16422
mRNA	12562
mRNA	9466
mRNA	17226
mRNA	17226
mRNA	17226
mRNA	17166
mRNA	8130
mRNA	5123
mRNA	5929
mRNA	4190
mRNA	3193
mRNA	8778
mRNA	22148
mRNA	13589
mRNA	13589
mRNA	50451
mRNA	21770
mRNA	15437
mRNA	114877
mRNA	2638
mRNA	14482
mRNA	14482
mRNA	9412
mRNA	9264
mRNA	9264
mRNA	4569
mRNA	63906
mRNA	20143
mRNA	21816
mRNA	21816
mRNA	43986
mRNA	43985
mRNA	20001
mRNA	18874
mRNA	3905
mRNA	69531
mRNA	4128
mRNA	6516
mRNA	33393
mRNA	33175
mRNA	33797
mRNA	32829
mRNA	73583
mRNA	71457
mRNA	71457
mRNA	71457
mRNA	70437
mRNA	64439
mRNA	70432
mRNA	70432
mRNA	69137
mRNA	64360
mRNA	54118
mRNA	8171
mRNA	286203
mRNA	65091
mRNA	65091
mRNA	65091
mRNA	35750
mRNA	125143
mRNA	88480
mRNA	27938
mRNA	27860
mRNA	27504
mRNA	27504
mRNA	20013
mRNA	19757
mRNA	18346
mRNA	18111
mRNA	11226
mRNA	7252
mRNA	6786
mRNA	9160
mRNA	9053
mRNA	22792
mRNA	22739
mRNA	22676
mRNA	22676
mRNA	22675
mRNA	22675
mRNA	19393
mRNA	17261
mRNA	27590
mRNA	21065
mRNA	10326
mRNA	86682
mRNA	86607
mRNA	85521
mRNA	85393
mRNA	85381
mRNA	85367
mRNA	85325
mRNA	12559
mRNA	908
mRNA	7127
mRNA	15226
mRNA	7068
mRNA	7313
mRNA	18248
mRNA	17210
mRNA	17919
mRNA	836
mRNA	2775
mRNA	2773
mRNA	8726
mRNA	17544
mRNA	17128
mRNA	11815
mRNA	3772
mRNA	11731
mRNA	11694
mRNA	11689
mRNA	26132
mRNA	11269
mRNA	6269
mRNA	23230
mRNA	13221
mRNA	13221
mRNA	13221
mRNA	13221
mRNA	13221
mRNA	13221
mRNA	13798
mRNA	13586
mRNA	13008
mRNA	13207
mRNA	12828
mRNA	10807
mRNA	10777
mRNA	20504
mRNA	20309
mRNA	20309
mRNA	18613
mRNA	15967
mRNA	4434
mRNA	4656
mRNA	4642
mRNA	4498
mRNA	6810
mRNA	6810
mRNA	6810
mRNA	6810
mRNA	6809
mRNA	7735
mRNA	8139
mRNA	2663
mRNA	47500
mRNA	46954
mRNA	46954
mRNA	46954
mRNA	30768
mRNA	30768
mRNA	26686
mRNA	19850
mRNA	98632
mRNA	42366
mRNA	30892
mRNA	24856
mRNA	18381
mRNA	18381
mRNA	18349
mRNA	17119
mRNA	15987
mRNA	30229
mRNA	9534
mRNA	11202
mRNA	11201
mRNA	11059
mRNA	11059
mRNA	11058
mRNA	9478
mRNA	9478
mRNA	9370
mRNA	80223
mRNA	80154
mRNA	350976
mRNA	246731
mRNA	80150
mRNA	350974
mRNA	350974
mRNA	246723
mRNA	246722
mRNA	80145
mRNA	79785
mRNA	79785
mRNA	12086
mRNA	5480
mRNA	4516
mRNA	6442
mRNA	38519
mRNA	38502
mRNA	38496
mRNA	38496
mRNA	38496
mRNA	33135
mRNA	20851
mRNA	37764
mRNA	25146
mRNA	23521
mRNA	23521
mRNA	19013
mRNA	13053
mRNA	5809
mRNA	5785
mRNA	16292
mRNA	16292
mRNA	16292
mRNA	93227
mRNA	92501
mRNA	16500
mRNA	16500
mRNA	5102
mRNA	5102
mRNA	305318
mRNA	305318
mRNA	305318
mRNA	305318
mRNA	8778
mRNA	88579
mRNA	88579
mRNA	79394
mRNA	79394
mRNA	79394
mRNA	88578
mRNA	88578
mRNA	79393
mRNA	76878
mRNA	61606
mRNA	23281
mRNA	6454
mRNA	7913
mRNA	7912
mRNA	7040
mRNA	28155
mRNA	28154
mRNA	28154
mRNA	28154
mRNA	12803
mRNA	12522
mRNA	12522
mRNA	12522
mRNA	1793
mRNA	48994
mRNA	48994
mRNA	35371
mRNA	91455
mRNA	91455
mRNA	91455
mRNA	91455
mRNA	78568
mRNA	75114
mRNA	74921
mRNA	3652
mRNA	3620
mRNA	7006
mRNA	16327
mRNA	15765
mRNA	15764
mRNA	14986
mRNA	14298
mRNA	12670
mRNA	12668
mRNA	4368
mRNA	42277
mRNA	6808
mRNA	7102
mRNA	12046
mRNA	11746
mRNA	1795
mRNA	5030
mRNA	11789
mRNA	11565
mRNA	9273
mRNA	3713
mRNA	5968
mRNA	15706
mRNA	19105
mRNA	19093
mRNA	43495
mRNA	9619
mRNA	166387
mRNA	166387
mRNA	166387
mRNA	18763
mRNA	17718
mRNA	7481
mRNA	8110
mRNA	7998
mRNA	7845
mRNA	7076
mRNA	13003
mRNA	13001
mRNA	12997
mRNA	14837
mRNA	14811
mRNA	14808
mRNA	3944
mRNA	403104
mRNA	402871
mRNA	402871
mRNA	402632
mRNA	402632
mRNA	402076
mRNA	401493
mRNA	401492
mRNA	256687
mRNA	258367
mRNA	400801
mRNA	5549
mRNA	9885
mRNA	11395
mRNA	48364
mRNA	94265
mRNA	59642
mRNA	48265
mRNA	59629
mRNA	51898
mRNA	60069
mRNA	60069
mRNA	57700
mRNA	50572
mRNA	37744
mRNA	41912
mRNA	39312
mRNA	41911
mRNA	18877
mRNA	18876
mRNA	18730
mRNA	18730
mRNA	33214
mRNA	33214
mRNA	88867
mRNA	88867
mRNA	86099
mRNA	84540
mRNA	84540
mRNA	84540
mRNA	84539
mRNA	70279
mRNA	70124
mRNA	69096
mRNA	68583
mRNA	56292
mRNA	14453
mRNA	13695
mRNA	31822
mRNA	21419
mRNA	21403
mRNA	20222
mRNA	38380
mRNA	68117
mRNA	26774
mRNA	26774
mRNA	304361
mRNA	304361
mRNA	304361
mRNA	304127
mRNA	13440
mRNA	311378
mRNA	311360
mRNA	306933
mRNA	305944
mRNA	299360
mRNA	110404
mRNA	7145
mRNA	62260
mRNA	16480
mRNA	132622
mRNA	153793
mRNA	140540
mRNA	130886
mRNA	21018
mRNA	198508
mRNA	198508
mRNA	198508
mRNA	198508
mRNA	193506
mRNA	198386
mRNA	20812
mRNA	20970
mRNA	16708
mRNA	88656
mRNA	88656
mRNA	88430
mRNA	88430
mRNA	88430
mRNA	88430
mRNA	88430
mRNA	88430
mRNA	88430
mRNA	88421
mRNA	70498
mRNA	18038
mRNA	18038
mRNA	13772
mRNA	13770
mRNA	10907
mRNA	9821
mRNA	9804
mRNA	9804
mRNA	9804
mRNA	9804
mRNA	9793
mRNA	9793
mRNA	97259
mRNA	97259
mRNA	97258
mRNA	97107
mRNA	27721
mRNA	27720
mRNA	27719
mRNA	27719
mRNA	8019
mRNA	8007
mRNA	7640
mRNA	15278
mRNA	12734
mRNA	87904
mRNA	87898
mRNA	55807
mRNA	55807
mRNA	55805
mRNA	55805
mRNA	58322
mRNA	55804
mRNA	55804
mRNA	58321
mRNA	112027
mRNA	111836
mRNA	87996
mRNA	87963
mRNA	59777
mRNA	62291
mRNA	62291
mRNA	9822
mRNA	9822
mRNA	5931
mRNA	19114
mRNA	11986
mRNA	11986
mRNA	11986
mRNA	11986
mRNA	11986
mRNA	11986
mRNA	11986
mRNA	11986
mRNA	8956
mRNA	7177
mRNA	14642
mRNA	14642
mRNA	14641
mRNA	14641
mRNA	14641
mRNA	14640
mRNA	14640
mRNA	14640
mRNA	14640
mRNA	14640
mRNA	14639
mRNA	10492
mRNA	55483
mRNA	43792
mRNA	43789
mRNA	43786
mRNA	43158
mRNA	12996
mRNA	18664
mRNA	18664
mRNA	18664
mRNA	18664
mRNA	18664
mRNA	4408
mRNA	28449
mRNA	28448
mRNA	23282
mRNA	51086
mRNA	51085
mRNA	18032
mRNA	7057
mRNA	204449
mRNA	42580
mRNA	21956
mRNA	11999
mRNA	11999
mRNA	32748
mRNA	24021
mRNA	24021
mRNA	24021
mRNA	9807
mRNA	27840
mRNA	7063
mRNA	1223
mRNA	99927
mRNA	23524
mRNA	21906
mRNA	21467
mRNA	9749
mRNA	8711
mRNA	8529
mRNA	8293
mRNA	5743
mRNA	30019
mRNA	15448
mRNA	42409
mRNA	42401
mRNA	40286
mRNA	145090
mRNA	145090
mRNA	145082
mRNA	144095
mRNA	144094
mRNA	143213
mRNA	143212
mRNA	141167
mRNA	141167
mRNA	141167
mRNA	141157
mRNA	137410
mRNA	131292
mRNA	125767
mRNA	114380
mRNA	3846
mRNA	3844
mRNA	35142
mRNA	35142
mRNA	35142
mRNA	2346
mRNA	339834
mRNA	25692
mRNA	25687
mRNA	20421
mRNA	55711
mRNA	55267
mRNA	55267
mRNA	55267
mRNA	55267
mRNA	52593
mRNA	46329
mRNA	4467
mRNA	6764
mRNA	104999
mRNA	104998
mRNA	104998
mRNA	104997
mRNA	104997
mRNA	59662
mRNA	59660
mRNA	59658
mRNA	59656
mRNA	6035
mRNA	5623
mRNA	12893
mRNA	36706
mRNA	36705
mRNA	36703
mRNA	36701
mRNA	36700
mRNA	19774
mRNA	17507
mRNA	15911
mRNA	15692
mRNA	78088
mRNA	78052
mRNA	49436
mRNA	43257
mRNA	60488
mRNA	58505
mRNA	146402
mRNA	31898
mRNA	31898
mRNA	31717
mRNA	30300
mRNA	20203
mRNA	20203
mRNA	20203
mRNA	20203
mRNA	20203
mRNA	20203
mRNA	19325
mRNA	18327
mRNA	14813
mRNA	14812
mRNA	14724
mRNA	9151
mRNA	54304
mRNA	13510
mRNA	8042
mRNA	7310
mRNA	8744
mRNA	8560
mRNA	8054
mRNA	11958
mRNA	24918
mRNA	24918
mRNA	14850
mRNA	11659
mRNA	69359
mRNA	69202
mRNA	69201
mRNA	15053
mRNA	16944
mRNA	8562
mRNA	13405
mRNA	13406
mRNA	19531
mRNA	19531
mRNA	19478
mRNA	14540
mRNA	32875
mRNA	60907
mRNA	5432
mRNA	4733
mRNA	4065
mRNA	62647
mRNA	58824
mRNA	58817
mRNA	58074
mRNA	46839
mRNA	19998
mRNA	15960
mRNA	49932
mRNA	49932
mRNA	15201
mRNA	10063
mRNA	47733
mRNA	47733
mRNA	24657
mRNA	26543
mRNA	6626
mRNA	22774
mRNA	4337
mRNA	4800
mRNA	5593
mRNA	12704
mRNA	17343
mRNA	27511
mRNA	22689
mRNA	10247
mRNA	10236
mRNA	10236
mRNA	7784
mRNA	15106
mRNA	10049
mRNA	18643
mRNA	17087
mRNA	17015
mRNA	31668
mRNA	31610
mRNA	26768
mRNA	26768
mRNA	7712
mRNA	9858
mRNA	15160
mRNA	14872
mRNA	14868
mRNA	10912
mRNA	10902
mRNA	10694
mRNA	72066
mRNA	72064
mRNA	95546
mRNA	87701
mRNA	95518
mRNA	95518
mRNA	73252
mRNA	73252
mRNA	73252
mRNA	73252
mRNA	24394
mRNA	9832
mRNA	17206
mRNA	17206
mRNA	64281
mRNA	64281
mRNA	64281
mRNA	64281
mRNA	64270
mRNA	54959
mRNA	59008
mRNA	59008
mRNA	59008
mRNA	59008
mRNA	59008
mRNA	57607
mRNA	44277
mRNA	44277
mRNA	14373
mRNA	14373
mRNA	14372
mRNA	14370
mRNA	7312
mRNA	6560
mRNA	57078
mRNA	57078
mRNA	57078
mRNA	57077
mRNA	54317
mRNA	54317
mRNA	54316
mRNA	54316
mRNA	8873
mRNA	36305
mRNA	36039
mRNA	33102
mRNA	33090
mRNA	23262
mRNA	1959
mRNA	65891
mRNA	65891
mRNA	65889
mRNA	65889
mRNA	65879
mRNA	57564
mRNA	57564
mRNA	57564
mRNA	43407
mRNA	43406
mRNA	9805
mRNA	16710
mRNA	16708
mRNA	11016
mRNA	8146
mRNA	34192
mRNA	33572
mRNA	33572
mRNA	33572
mRNA	33572
mRNA	33305
mRNA	30485
mRNA	30483
mRNA	10612
mRNA	10581
mRNA	6669
mRNA	16186
mRNA	16107
mRNA	11171
mRNA	11171
mRNA	36048
mRNA	18405
mRNA	21839
mRNA	12139
mRNA	32084
mRNA	32083
mRNA	32083
mRNA	32083
mRNA	32083
mRNA	32083
mRNA	32083
mRNA	32083
mRNA	32083
mRNA	32083
mRNA	32083
mRNA	32082
mRNA	32082
mRNA	32082
mRNA	32082
mRNA	32082
mRNA	32077
mRNA	21268
mRNA	8954
mRNA	77579
mRNA	75918
mRNA	75918
mRNA	70109
mRNA	5403
mRNA	14981
mRNA	39397
mRNA	39308
mRNA	17386
mRNA	12135
mRNA	69326
mRNA	42361
mRNA	42335
mRNA	42204
mRNA	41589
mRNA	41002
mRNA	41001
mRNA	30318
mRNA	92252
mRNA	47603
mRNA	5023
mRNA	76555
mRNA	76538
mRNA	75445
mRNA	75445
mRNA	75433
mRNA	68870
mRNA	48921
mRNA	31069
mRNA	53534
mRNA	52029
mRNA	52014
mRNA	45912
mRNA	45851
mRNA	45843
mRNA	45839
mRNA	17906
mRNA	5730
mRNA	3560
mRNA	29931
mRNA	29905
mRNA	29904
mRNA	29052
mRNA	172059
mRNA	110505
mRNA	109474
mRNA	109474
mRNA	109474
mRNA	108707
mRNA	94162
mRNA	103205
mRNA	70464
mRNA	70434
mRNA	53162
mRNA	1115
mRNA	108444
mRNA	108444
mRNA	108444
mRNA	108443
mRNA	73499
mRNA	107755
mRNA	107754
mRNA	92038
mRNA	443662
mRNA	417559
mRNA	415012
mRNA	415007
mRNA	413930
mRNA	258678
mRNA	220597
mRNA	198106
mRNA	144008
mRNA	71106
mRNA	48334
mRNA	14977
mRNA	8504
mRNA	19517
mRNA	3694
mRNA	1529
mRNA	321
mRNA	92263
mRNA	92263
mRNA	92263
mRNA	91967
mRNA	89847
mRNA	19233
mRNA	18935
mRNA	18935
mRNA	15899
mRNA	15588
mRNA	15587
mRNA	15586
mRNA	30004
mRNA	28591
mRNA	49984
mRNA	15714
mRNA	15714
mRNA	64019
mRNA	30172
mRNA	30170
mRNA	30159
mRNA	30155
mRNA	30045
mRNA	30185
mRNA	26841
mRNA	20969
mRNA	66447
mRNA	65606
mRNA	40218
mRNA	19772
mRNA	14143
mRNA	14018
mRNA	245506
mRNA	2774
mRNA	308731
mRNA	291839
mRNA	34919
mRNA	104031
mRNA	104031
mRNA	15658
mRNA	78697
mRNA	157387
mRNA	157387
mRNA	157382
mRNA	157382
mRNA	157379
mRNA	44673
mRNA	260
mRNA	28962
mRNA	30674
mRNA	29360
mRNA	23839
mRNA	57800
mRNA	12553
mRNA	12318
mRNA	34568
mRNA	9791
mRNA	144361
mRNA	144062
mRNA	144357
mRNA	144356
mRNA	144356
mRNA	144356
mRNA	144355
mRNA	144058
mRNA	144057
mRNA	144351
mRNA	144350
mRNA	61211
mRNA	17477
mRNA	184686
mRNA	32588
mRNA	28936
mRNA	174958
mRNA	134362
mRNA	95444
mRNA	82194
mRNA	82194
mRNA	174957
mRNA	203835
mRNA	203092
mRNA	97621
mRNA	97160
mRNA	61471
mRNA	60868
mRNA	61039
mRNA	57705
mRNA	10018
mRNA	10018
mRNA	6765
mRNA	55126
mRNA	55126
mRNA	6465
mRNA	135626
mRNA	135626
mRNA	135626
mRNA	43741
mRNA	43725
mRNA	43725
mRNA	43149
mRNA	43126
mRNA	3610
mRNA	419
mRNA	9770
mRNA	379220
mRNA	379525
mRNA	31364
mRNA	473756
mRNA	473756
mRNA	473756
mRNA	471211
mRNA	175859
mRNA	175857
mRNA	175857
mRNA	175855
mRNA	175852
mRNA	175850
mRNA	175845
mRNA	175395
mRNA	175395
mRNA	175395
mRNA	175395
mRNA	175395
mRNA	175395
mRNA	146383
mRNA	12084
mRNA	13035
mRNA	12741
mRNA	11862
mRNA	4486
mRNA	33486
mRNA	33486
mRNA	33486
mRNA	30939
mRNA	30939
mRNA	30939
mRNA	30939
mRNA	30939
mRNA	30939
mRNA	30939
mRNA	26817
mRNA	7473
mRNA	8476
mRNA	556
mRNA	9035
mRNA	8293
mRNA	201932
mRNA	201932
mRNA	201880
mRNA	125647
mRNA	125647
mRNA	90302
mRNA	90302
mRNA	128728
mRNA	79234
mRNA	36258
mRNA	6220
mRNA	17487
mRNA	17487
mRNA	17487
mRNA	17245
mRNA	17243
mRNA	17243
mRNA	16961
mRNA	16961
mRNA	30152
mRNA	20911
mRNA	5232
mRNA	12758
mRNA	16208
mRNA	33840
mRNA	33839
mRNA	22541
mRNA	47278
mRNA	47278
mRNA	42628
mRNA	20696
mRNA	2024
mRNA	6167
mRNA	6165
mRNA	14296
mRNA	14256
mRNA	838
mRNA	28131
mRNA	16152
mRNA	16152
mRNA	16151
mRNA	16150
mRNA	16149
mRNA	8032
mRNA	26399
mRNA	9921
mRNA	9921
mRNA	8479
mRNA	8479
mRNA	8479
mRNA	4007
mRNA	22781
mRNA	22781
mRNA	21009
mRNA	4764
mRNA	4764
mRNA	6567
mRNA	8742
mRNA	8742
mRNA	26330
mRNA	8480
mRNA	8480
mRNA	7987
mRNA	13474
mRNA	13474
mRNA	13474
mRNA	13474
mRNA	17178
mRNA	17178
mRNA	8393
mRNA	1673
mRNA	8064
mRNA	7418
mRNA	7417
mRNA	7417
mRNA	11718
mRNA	11718
mRNA	8734
mRNA	29350
mRNA	10999
mRNA	8746
mRNA	7168
mRNA	3750
mRNA	4624
mRNA	3165
mRNA	6925
mRNA	7585
mRNA	3744
mRNA	18365
mRNA	18363
mRNA	18362
mRNA	18356
mRNA	451979
mRNA	451979
mRNA	23719
mRNA	8402
mRNA	12202
mRNA	10873
mRNA	10088
mRNA	8670
mRNA	8670
mRNA	12029
mRNA	4844
mRNA	4844
mRNA	3165
mRNA	3165
mRNA	27530
mRNA	22359
mRNA	53845
mRNA	5480
mRNA	6238
mRNA	19498
mRNA	16564
mRNA	39931
mRNA	2782
mRNA	6814
mRNA	6807
mRNA	6807
mRNA	6807
mRNA	6807
mRNA	28195
mRNA	4458
mRNA	4458
mRNA	6419
mRNA	6419
mRNA	2996
mRNA	2995
mRNA	6911
mRNA	6911
mRNA	6903
mRNA	6903
mRNA	5809
mRNA	4373
mRNA	4371
mRNA	4359
mRNA	33257
mRNA	5429
mRNA	5927
mRNA	5924
mRNA	42677
mRNA	42517
mRNA	42517
mRNA	42517
mRNA	42517
mRNA	42517
mRNA	40870
mRNA	60012
mRNA	20226
mRNA	20226
mRNA	20225
mRNA	19957
mRNA	19923
mRNA	15331
mRNA	15331
mRNA	51510
mRNA	24157
mRNA	24157
mRNA	4717
mRNA	36045
mRNA	3561
mRNA	2578
mRNA	61359
mRNA	61354
mRNA	11371
mRNA	10649
mRNA	10648
mRNA	16109
mRNA	13212
mRNA	13212
mRNA	13211
mRNA	13211
mRNA	13211
mRNA	2278
mRNA	44537
mRNA	477912
mRNA	477912
mRNA	3892
mRNA	12141
mRNA	12141
mRNA	12141
mRNA	12141
mRNA	12141
mRNA	12141
mRNA	12141
mRNA	12141
mRNA	12141
mRNA	11669
mRNA	11669
mRNA	11666
mRNA	11666
mRNA	5246
mRNA	38796
mRNA	14428
mRNA	14421
mRNA	58744
mRNA	27811
mRNA	22152
mRNA	4886
mRNA	4886
mRNA	29787
mRNA	29781
mRNA	16127
mRNA	12403
mRNA	12397
mRNA	12310
mRNA	22971
mRNA	1225
mRNA	13039
mRNA	13039
mRNA	31964
mRNA	17595
mRNA	17593
mRNA	17593
mRNA	17590
mRNA	2648
mRNA	1523
mRNA	17177
mRNA	17177
mRNA	17177
mRNA	46165
mRNA	46156
mRNA	953
mRNA	16458
mRNA	1042
mRNA	8705
mRNA	938
mRNA	58534
mRNA	61091
mRNA	66117
mRNA	66115
mRNA	30999
mRNA	31107
mRNA	15043
mRNA	2263
mRNA	7969
mRNA	6409
mRNA	8238
mRNA	6991
mRNA	6991
mRNA	6991
mRNA	3086
mRNA	4627
mRNA	4349
mRNA	4349
mRNA	4349
mRNA	4195
mRNA	4119
mRNA	3718
mRNA	3718
mRNA	3718
mRNA	3718
mRNA	11483
mRNA	11483
mRNA	11483
mRNA	11483
mRNA	11483
mRNA	11483
mRNA	11483
mRNA	11483
mRNA	9516
mRNA	9516
mRNA	9515
mRNA	11723
mRNA	40067
mRNA	40066
mRNA	12308
mRNA	12303
mRNA	12302
mRNA	12299
mRNA	21039
mRNA	21039
mRNA	21026
mRNA	21025
mRNA	22490
mRNA	22490
mRNA	22489
mRNA	22487
mRNA	428
mRNA	43631
mRNA	12191
mRNA	962
mRNA	962
mRNA	4336
mRNA	2314
mRNA	22885
mRNA	14545
mRNA	10984
mRNA	14599
mRNA	5657
mRNA	3695
mRNA	27040
mRNA	27040
mRNA	27040
mRNA	27040
mRNA	20745
mRNA	6621
mRNA	962
mRNA	956
mRNA	953
mRNA	9753
mRNA	1140
mRNA	1061
mRNA	957
mRNA	1823
mRNA	6076
mRNA	6060
mRNA	1006
mRNA	956
mRNA	953
mRNA	9757
mRNA	3061
mRNA	1169
mRNA	10875
mRNA	1240
mRNA	5430
mRNA	944
mRNA	950
mRNA	951
mRNA	965
mRNA	1399
mRNA	956
mRNA	965
mRNA	16849
mRNA	965
mRNA	965
mRNA	979
mRNA	7490
mRNA	962
mRNA	947
mRNA	21615
mRNA	971
mRNA	929
mRNA	4318
mRNA	935
mRNA	920
mRNA	935
mRNA	938
mRNA	7040
mRNA	10252
mRNA	956
mRNA	959
mRNA	950
mRNA	959
mRNA	2500
mRNA	6493
mRNA	980
mRNA	5265
mRNA	941
mRNA	36805
mRNA	12961
mRNA	12961
mRNA	17440
mRNA	12160
mRNA	7917
mRNA	6617
mRNA	6617
mRNA	5241
mRNA	5241
mRNA	15409
mRNA	8187
mRNA	12127
mRNA	13445
mRNA	3910
mRNA	3910
mRNA	3910
mRNA	11491
mRNA	11465
mRNA	11464
mRNA	16375
mRNA	16375
mRNA	8382
mRNA	21427
mRNA	15133
mRNA	3918
mRNA	7839
mRNA	7839
mRNA	7838
mRNA	7838
mRNA	7838
mRNA	7838
mRNA	9452
mRNA	9451
mRNA	16613
mRNA	16611
mRNA	9149
mRNA	10914
mRNA	33054
mRNA	8078
mRNA	953
mRNA	1068
mRNA	1028
mRNA	1701
mRNA	1701
mRNA	1699
mRNA	3003
mRNA	3003
mRNA	3003
mRNA	3003
mRNA	6784
mRNA	6783
mRNA	28825
mRNA	28823
mRNA	27275
mRNA	18324
mRNA	11654
mRNA	11646
mRNA	9948
mRNA	9948
mRNA	9600
mRNA	9599
mRNA	9592
