feature	length
CDS	3291
CDS	882
CDS	1329
CDS	225
CDS	321
CDS	1017
CDS	882
CDS	309
CDS	8847
CDS	0
CDS	2175
CDS	0
CDS	675
CDS	675
CDS	672
CDS	1860
CDS	1038
CDS	432
CDS	1881
CDS	1197
CDS	3261
CDS	1470
CDS	3756
CDS	804
CDS	1980
CDS	732
CDS	453
CDS	897
CDS	2331
CDS	3114
CDS	1023
CDS	2733
CDS	330
CDS	1398
CDS	1788
CDS	3318
CDS	1710
CDS	1086
CDS	4044
CDS	2805
CDS	2547
CDS	954
CDS	1164
CDS	1485
CDS	1167
CDS	1947
CDS	1386
CDS	3663
CDS	5541
CDS	1812
CDS	4008
CDS	1383
CDS	1449
CDS	516
CDS	1110
CDS	261
CDS	3429
CDS	1413
CDS	594
CDS	1089
CDS	1305
CDS	1293
CDS	3036
CDS	3708
CDS	4737
CDS	8070
CDS	2802
CDS	4014
CDS	1479
CDS	5028
CDS	13044
CDS	4368
CDS	6051
CDS	2451
CDS	3252
CDS	5634
CDS	2334
CDS	1524
CDS	2082
CDS	4293
CDS	3417
CDS	3417
CDS	5010
CDS	4638
CDS	5151
CDS	4842
CDS	3300
CDS	7260
CDS	4377
CDS	933
CDS	789
CDS	882
CDS	801
CDS	789
CDS	792
CDS	723
CDS	678
CDS	723
CDS	93
CDS	786
CDS	780
CDS	366
CDS	621
CDS	108
CDS	366
CDS	138
CDS	108
CDS	399
CDS	138
CDS	138
CDS	36
CDS	138
CDS	0
CDS	108
CDS	93
CDS	108
CDS	0
CDS	0
CDS	0
CDS	1050
CDS	1368
CDS	780
CDS	2622
CDS	1632
CDS	2499
CDS	165
CDS	498
CDS	558
CDS	1437
CDS	1593
CDS	2889
CDS	3162
CDS	468
CDS	1797
CDS	1083
CDS	1926
CDS	162
CDS	1203
CDS	1158
CDS	1428
CDS	366
CDS	774
CDS	1257
CDS	3312
CDS	1065
CDS	2271
CDS	834
CDS	2571
CDS	2598
CDS	2121
CDS	2151
CDS	6033
CDS	2175
CDS	2175
CDS	867
CDS	513
CDS	516
CDS	612
CDS	588
CDS	621
CDS	603
CDS	4461
CDS	2052
CDS	3588
CDS	3192
CDS	3417
CDS	1851
CDS	1521
CDS	3099
CDS	1044
CDS	4569
CDS	7119
CDS	858
CDS	1041
CDS	759
CDS	1176
CDS	690
CDS	2193
CDS	3792
CDS	1977
CDS	1830
CDS	1695
CDS	2232
CDS	1569
CDS	1854
CDS	2814
CDS	1374
CDS	1242
CDS	2760
CDS	2853
CDS	1242
CDS	990
CDS	1305
CDS	6147
CDS	1245
CDS	1266
CDS	1164
CDS	4080
CDS	1029
CDS	1101
CDS	486
CDS	1938
CDS	3807
CDS	909
CDS	390
CDS	318
CDS	318
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	42
CDS	42
CDS	42
CDS	42
CDS	42
CDS	42
CDS	297
CDS	45
CDS	297
CDS	21
CDS	45
CDS	1530
CDS	612
CDS	1653
CDS	876
CDS	1503
CDS	3777
CDS	1077
CDS	0
CDS	696
CDS	297
CDS	132
CDS	1290
CDS	2619
CDS	702
CDS	5337
CDS	2325
CDS	1971
CDS	678
CDS	1818
CDS	1353
CDS	789
CDS	2790
CDS	1878
CDS	4374
CDS	2979
CDS	3039
CDS	1437
CDS	1524
CDS	1356
CDS	288
CDS	1041
CDS	972
CDS	2316
CDS	417
CDS	1512
CDS	972
CDS	3003
CDS	1578
CDS	1269
CDS	1413
CDS	3549
CDS	2613
CDS	186
CDS	864
CDS	864
CDS	543
CDS	4467
CDS	1149
CDS	1881
CDS	2436
CDS	2574
CDS	6525
CDS	378
CDS	51
CDS	624
CDS	1707
CDS	1752
CDS	1425
CDS	1197
CDS	666
CDS	660
CDS	273
CDS	663
CDS	660
CDS	0
CDS	1182
CDS	1944
CDS	1272
CDS	3171
CDS	1188
CDS	792
CDS	897
CDS	585
CDS	1992
CDS	1317
CDS	564
CDS	2394
CDS	6234
CDS	1029
CDS	2658
CDS	4212
CDS	2868
CDS	318
CDS	810
CDS	546
CDS	1512
CDS	879
CDS	1242
CDS	2064
CDS	2451
CDS	1203
CDS	1014
CDS	1008
CDS	1722
CDS	1437
CDS	2145
CDS	3186
CDS	1155
CDS	2400
CDS	954
CDS	609
CDS	609
CDS	2253
CDS	507
CDS	1878
CDS	345
CDS	3303
CDS	2454
CDS	1221
CDS	1209
CDS	1638
CDS	1407
CDS	1794
CDS	1089
CDS	5259
CDS	2874
CDS	0
CDS	366
CDS	1590
CDS	1140
CDS	2067
CDS	267
CDS	612
CDS	1368
CDS	1368
CDS	1656
CDS	1620
CDS	1164
CDS	0
CDS	1200
CDS	1557
CDS	918
CDS	1443
CDS	1374
CDS	3201
CDS	378
CDS	753
CDS	57
CDS	198
CDS	687
CDS	396
CDS	3396
CDS	1170
CDS	1872
CDS	3591
CDS	489
CDS	3174
CDS	2025
CDS	5283
CDS	1074
CDS	3216
CDS	1320
CDS	2055
CDS	1686
CDS	4023
CDS	543
CDS	318
CDS	102
CDS	4716
CDS	1704
CDS	0
CDS	0
CDS	918
CDS	1050
CDS	2280
CDS	1269
CDS	1419
CDS	5814
CDS	2139
CDS	2307
CDS	4011
CDS	393
CDS	8232
CDS	249
CDS	3987
CDS	3510
CDS	3009
CDS	6627
CDS	2151
CDS	1782
CDS	3024
CDS	693
CDS	2367
CDS	231
CDS	4470
CDS	2127
CDS	1182
CDS	54
CDS	1143
CDS	9960
CDS	1236
CDS	0
CDS	2235
CDS	855
CDS	924
CDS	2700
CDS	2691
CDS	549
CDS	963
CDS	3660
CDS	1344
CDS	1368
CDS	1356
CDS	1152
CDS	78
CDS	1083
CDS	1800
CDS	6303
CDS	1587
CDS	1398
CDS	813
CDS	2679
CDS	1266
CDS	183
CDS	312
CDS	3249
CDS	744
CDS	729
CDS	0
CDS	0
CDS	0
CDS	3618
CDS	1854
CDS	1599
CDS	1332
CDS	2385
CDS	3192
CDS	1374
CDS	1293
CDS	0
CDS	1344
CDS	1767
CDS	2076
CDS	2670
CDS	903
CDS	2289
CDS	900
CDS	8649
CDS	6645
CDS	1902
CDS	2124
CDS	159
CDS	3327
CDS	1758
CDS	4791
CDS	768
CDS	1197
CDS	3051
CDS	2253
CDS	2589
CDS	573
CDS	3213
CDS	1296
CDS	1263
CDS	2463
CDS	1221
CDS	2466
CDS	1590
CDS	747
CDS	1479
CDS	924
CDS	2151
CDS	3012
CDS	0
CDS	3513
CDS	1614
CDS	3147
CDS	816
CDS	1485
CDS	855
CDS	1890
CDS	1227
CDS	1383
CDS	1209
CDS	3219
CDS	1260
CDS	2979
CDS	570
CDS	2619
CDS	3279
CDS	351
CDS	3882
CDS	1377
CDS	93
CDS	5502
CDS	8253
CDS	4023
CDS	1656
CDS	396
CDS	2976
CDS	1767
CDS	732
CDS	1266
CDS	615
CDS	345
CDS	2274
CDS	1098
CDS	807
CDS	2133
CDS	2817
CDS	1656
CDS	5046
CDS	837
CDS	1830
CDS	891
CDS	564
CDS	936
CDS	489
CDS	915
CDS	1995
CDS	2091
CDS	3300
CDS	0
CDS	519
CDS	519
CDS	477
CDS	4116
CDS	324
CDS	2769
CDS	2805
CDS	1032
CDS	753
CDS	1440
CDS	972
CDS	981
CDS	2865
CDS	1803
CDS	2319
CDS	555
CDS	3000
CDS	3276
CDS	804
CDS	2838
CDS	687
CDS	435
CDS	792
CDS	1296
CDS	1044
CDS	675
CDS	14550
CDS	1974
CDS	2406
CDS	1608
CDS	1464
CDS	3792
CDS	4386
CDS	8304
CDS	2868
CDS	2655
CDS	4518
CDS	3477
CDS	2730
CDS	8970
CDS	14961
CDS	4749
CDS	8214
CDS	5580
CDS	2622
CDS	2961
CDS	1728
CDS	2985
CDS	1677
CDS	1203
CDS	1788
CDS	2268
CDS	1671
CDS	2661
CDS	3432
CDS	2259
CDS	1287
CDS	546
CDS	714
CDS	2691
CDS	1842
CDS	2334
CDS	1293
CDS	1455
CDS	1551
CDS	2322
CDS	2430
CDS	1266
CDS	3948
CDS	3294
CDS	1479
CDS	1281
CDS	1413
CDS	3537
CDS	1728
CDS	1299
CDS	3861
CDS	2637
CDS	966
CDS	552
CDS	618
CDS	2685
CDS	129
CDS	129
CDS	1890
CDS	1920
CDS	3732
CDS	1536
CDS	1437
CDS	1452
CDS	1821
CDS	3300
CDS	2850
CDS	5706
CDS	1227
CDS	495
CDS	1467
CDS	1188
CDS	1050
CDS	558
CDS	621
CDS	402
CDS	1443
CDS	822
CDS	384
CDS	735
CDS	738
CDS	738
CDS	738
CDS	0
CDS	1089
CDS	996
CDS	2703
CDS	1080
CDS	828
CDS	561
CDS	768
CDS	831
CDS	966
CDS	1251
CDS	1251
CDS	1089
CDS	660
CDS	927
CDS	3045
CDS	1971
CDS	2211
CDS	861
CDS	4335
CDS	3162
CDS	2505
CDS	1461
CDS	1131
CDS	1362
CDS	2715
CDS	3021
CDS	4068
CDS	1623
CDS	8817
CDS	18
CDS	2034
CDS	2034
CDS	1305
CDS	1806
CDS	738
CDS	564
CDS	975
CDS	1239
CDS	828
CDS	333
CDS	183
CDS	309
CDS	1065
CDS	912
CDS	1629
CDS	1629
CDS	1623
CDS	684
CDS	2997
CDS	1944
CDS	579
CDS	861
CDS	1326
CDS	1503
CDS	1473
CDS	942
CDS	2211
CDS	1098
CDS	2016
CDS	978
CDS	3459
CDS	507
CDS	0
CDS	1143
CDS	1797
CDS	711
CDS	1479
CDS	1077
CDS	264
CDS	840
CDS	5220
CDS	840
CDS	984
CDS	1890
CDS	972
CDS	4452
CDS	1539
CDS	591
CDS	1479
CDS	378
CDS	978
CDS	1311
CDS	1812
CDS	843
CDS	2943
CDS	1275
CDS	2673
CDS	1119
CDS	2091
CDS	231
CDS	1116
CDS	3165
CDS	774
CDS	1296
CDS	3615
CDS	1752
CDS	582
CDS	243
CDS	894
CDS	960
CDS	1050
CDS	594
CDS	4272
CDS	912
CDS	987
CDS	0
CDS	678
CDS	687
CDS	1335
CDS	13686
CDS	1692
CDS	1956
CDS	3426
CDS	1542
CDS	606
CDS	498
CDS	354
CDS	447
CDS	612
CDS	255
CDS	1248
CDS	2934
CDS	2127
CDS	1827
CDS	3153
CDS	1221
CDS	939
CDS	1215
CDS	1635
CDS	1995
CDS	723
CDS	4080
CDS	1956
CDS	1119
CDS	2544
CDS	411
CDS	1500
CDS	768
CDS	2736
CDS	2088
CDS	2649
CDS	1881
CDS	717
CDS	1932
CDS	2001
CDS	438
CDS	1122
CDS	6870
CDS	1005
CDS	1572
CDS	330
CDS	3615
CDS	750
CDS	1503
CDS	609
CDS	0
CDS	0
CDS	1521
CDS	231
CDS	1365
CDS	1317
CDS	2433
CDS	5478
CDS	3477
CDS	1626
CDS	1563
CDS	1497
CDS	2559
CDS	4383
CDS	444
CDS	495
CDS	1092
CDS	2625
CDS	5385
CDS	1485
CDS	1962
CDS	18
CDS	1824
CDS	813
CDS	3729
CDS	1053
CDS	1005
CDS	1656
CDS	1020
CDS	1272
CDS	1878
CDS	1176
CDS	2943
CDS	1650
CDS	1671
CDS	564
CDS	2817
CDS	4017
CDS	2613
CDS	1584
CDS	4062
CDS	1134
CDS	633
CDS	1209
CDS	420
CDS	1170
CDS	2694
CDS	1317
CDS	369
CDS	66
CDS	54
CDS	30
CDS	1122
CDS	2106
CDS	2688
CDS	1275
CDS	651
CDS	2460
CDS	903
CDS	2817
CDS	585
CDS	606
CDS	1914
CDS	2739
CDS	612
CDS	132
CDS	687
CDS	681
CDS	0
CDS	2322
CDS	1110
CDS	2397
CDS	1713
CDS	2784
CDS	2457
CDS	3528
CDS	3483
CDS	3345
CDS	3369
CDS	6576
CDS	3978
CDS	6162
CDS	4689
CDS	1860
CDS	5448
CDS	7116
CDS	12930
CDS	9123
CDS	2871
CDS	1533
CDS	5643
CDS	8061
CDS	5589
CDS	13668
CDS	6582
CDS	5802
CDS	1236
CDS	1191
CDS	4095
CDS	1263
CDS	2847
CDS	5802
CDS	747
CDS	747
CDS	738
CDS	1248
CDS	2553
CDS	933
CDS	1281
CDS	585
CDS	5223
CDS	798
CDS	1704
CDS	549
CDS	3681
CDS	711
CDS	5181
CDS	834
CDS	1302
CDS	738
CDS	222
CDS	783
CDS	600
CDS	1260
CDS	3777
CDS	2166
CDS	2760
CDS	1053
CDS	882
CDS	1128
CDS	1860
CDS	675
CDS	927
CDS	1041
CDS	861
CDS	1101
CDS	810
CDS	3411
CDS	963
CDS	120
CDS	0
CDS	627
CDS	654
CDS	2130
CDS	3324
CDS	4194
CDS	462
CDS	2124
CDS	2049
CDS	318
CDS	2061
CDS	570
CDS	390
CDS	288
CDS	1461
CDS	1251
CDS	855
CDS	4797
CDS	4140
CDS	1005
CDS	660
CDS	750
CDS	1149
CDS	1455
CDS	720
CDS	2457
CDS	1131
CDS	798
CDS	804
CDS	1098
CDS	1137
CDS	1137
CDS	1485
CDS	798
CDS	897
CDS	1374
CDS	777
CDS	732
CDS	1119
CDS	2142
CDS	864
CDS	3711
CDS	1179
CDS	2979
CDS	1248
CDS	1902
CDS	993
CDS	627
CDS	675
CDS	2322
CDS	4326
CDS	5070
CDS	5070
CDS	6201
CDS	870
CDS	1194
CDS	0
CDS	582
CDS	2424
CDS	171
CDS	2277
CDS	1290
CDS	3948
CDS	3195
CDS	1863
CDS	1221
CDS	942
CDS	2298
CDS	1110
CDS	963
CDS	969
CDS	1398
CDS	1713
CDS	744
CDS	498
CDS	3156
CDS	513
CDS	6108
CDS	2367
CDS	870
CDS	897
CDS	879
CDS	879
CDS	876
CDS	159
CDS	159
CDS	159
CDS	162
CDS	2157
CDS	1920
CDS	2244
CDS	1053
CDS	2454
CDS	405
CDS	72
CDS	2148
CDS	1980
CDS	1941
CDS	786
CDS	4383
CDS	759
CDS	957
CDS	897
CDS	1482
CDS	3687
CDS	1104
CDS	3948
CDS	690
CDS	3444
CDS	2028
CDS	2013
CDS	2376
CDS	789
CDS	777
CDS	0
CDS	774
CDS	1314
CDS	2487
CDS	276
CDS	195
CDS	1656
CDS	7329
CDS	585
CDS	417
CDS	2970
CDS	1413
CDS	2127
CDS	5496
CDS	909
CDS	546
CDS	546
CDS	1431
CDS	942
CDS	3201
CDS	429
CDS	2817
CDS	1902
CDS	2295
CDS	921
CDS	1248
CDS	1461
CDS	1752
CDS	1044
CDS	873
CDS	786
CDS	1446
CDS	3069
CDS	3588
CDS	222
CDS	2409
CDS	3405
CDS	1035
CDS	1398
CDS	3861
CDS	681
CDS	3696
CDS	6684
CDS	1671
CDS	117
CDS	903
CDS	2178
CDS	2100
CDS	0
CDS	648
CDS	2946
CDS	13671
CDS	3222
CDS	1080
CDS	927
CDS	2136
CDS	2742
CDS	1668
CDS	381
CDS	0
CDS	546
CDS	2877
CDS	1623
CDS	2025
CDS	3366
CDS	3540
CDS	3714
CDS	1569
CDS	639
CDS	1653
CDS	3585
CDS	2058
CDS	3636
CDS	3675
CDS	654
CDS	8733
CDS	1062
CDS	2265
CDS	1932
CDS	2397
CDS	3606
CDS	759
CDS	0
CDS	795
CDS	369
CDS	2073
CDS	1221
CDS	819
CDS	864
CDS	972
CDS	5514
CDS	2226
CDS	1266
CDS	834
CDS	1671
CDS	282
CDS	1755
CDS	1524
CDS	1434
CDS	21
CDS	4383
CDS	3375
CDS	981
CDS	4809
CDS	741
CDS	1350
CDS	744
CDS	1008
CDS	1101
CDS	867
CDS	531
CDS	609
CDS	552
CDS	123
CDS	24
CDS	60
CDS	0
CDS	18
CDS	18
CDS	2889
CDS	1347
CDS	1404
CDS	828
CDS	3276
CDS	3021
CDS	1254
CDS	3900
CDS	1431
CDS	2151
CDS	2919
CDS	225
CDS	2208
CDS	2040
CDS	1251
CDS	1188
CDS	1650
CDS	1083
CDS	2520
CDS	666
CDS	831
CDS	327
CDS	327
CDS	2127
CDS	1638
CDS	1839
CDS	3474
CDS	2727
CDS	384
CDS	489
CDS	1890
CDS	3738
CDS	1464
CDS	2928
CDS	10872
CDS	2538
CDS	3165
CDS	5034
CDS	4605
CDS	852
CDS	1239
CDS	2790
CDS	3099
CDS	2562
CDS	984
CDS	930
CDS	2037
CDS	1029
CDS	1104
CDS	0
CDS	807
CDS	1191
CDS	1566
CDS	1086
CDS	519
CDS	417
CDS	417
CDS	3444
CDS	1047
CDS	2415
CDS	3825
CDS	1938
CDS	2433
CDS	3630
CDS	0
CDS	396
CDS	51
CDS	249
CDS	1074
CDS	1242
CDS	1263
CDS	2976
CDS	1797
CDS	0
CDS	3360
CDS	1371
CDS	1371
CDS	45
CDS	1374
CDS	2031
CDS	606
CDS	1230
CDS	1167
CDS	624
CDS	1821
CDS	2172
CDS	639
CDS	1893
CDS	1341
CDS	1749
CDS	1557
CDS	2610
CDS	1002
CDS	1446
CDS	3834
CDS	3309
CDS	420
CDS	399
CDS	441
CDS	456
CDS	396
CDS	438
CDS	285
CDS	288
CDS	438
CDS	438
CDS	288
CDS	288
CDS	288
CDS	288
CDS	84
CDS	183
CDS	186
CDS	186
CDS	192
CDS	186
CDS	186
CDS	186
CDS	102
CDS	90
CDS	1332
CDS	4911
CDS	2046
CDS	1263
CDS	774
CDS	1941
CDS	417
CDS	1476
CDS	1683
CDS	1317
CDS	846
CDS	156
CDS	156
CDS	1596
CDS	1206
CDS	2373
CDS	678
CDS	1422
CDS	2550
CDS	1602
CDS	2037
CDS	1299
CDS	3174
CDS	1533
CDS	1173
CDS	2247
CDS	2247
CDS	5259
CDS	2859
CDS	3255
CDS	2619
CDS	156
CDS	3564
CDS	1695
CDS	2544
CDS	1164
CDS	1179
CDS	1224
CDS	6033
CDS	2085
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	279
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	114
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2412
CDS	39
CDS	4041
CDS	1095
CDS	2670
CDS	1131
CDS	942
CDS	1281
CDS	804
CDS	2175
CDS	198
CDS	528
CDS	360
CDS	345
CDS	198
CDS	198
CDS	123
CDS	1533
CDS	801
CDS	486
CDS	3456
CDS	627
CDS	2526
CDS	690
CDS	1812
CDS	555
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	5547
CDS	9237
CDS	3594
CDS	3666
CDS	8646
CDS	7545
CDS	12600
CDS	1263
CDS	3927
CDS	2724
CDS	5658
CDS	1119
CDS	1668
CDS	1170
CDS	2007
CDS	282
CDS	699
CDS	2793
CDS	1053
CDS	3606
CDS	2427
CDS	1776
CDS	2205
CDS	1362
CDS	2040
CDS	639
CDS	2676
CDS	2001
CDS	1323
CDS	1077
CDS	4077
CDS	3051
CDS	1080
CDS	3711
CDS	1494
CDS	4608
CDS	2661
CDS	729
CDS	2586
CDS	1521
CDS	1176
CDS	2139
CDS	2370
CDS	1107
CDS	4245
CDS	3600
CDS	1071
CDS	582
CDS	651
CDS	2517
CDS	1962
CDS	0
CDS	4083
CDS	1053
CDS	3783
CDS	303
CDS	831
CDS	711
CDS	3351
CDS	258
CDS	3135
CDS	0
CDS	141
CDS	1998
CDS	2301
CDS	294
CDS	2379
CDS	3450
CDS	561
CDS	1482
CDS	3924
CDS	999
CDS	2460
CDS	783
CDS	1491
CDS	1074
CDS	1206
CDS	2802
CDS	5541
CDS	468
CDS	81
CDS	294
CDS	0
CDS	729
CDS	312
CDS	3948
CDS	1680
CDS	2190
CDS	1200
CDS	1293
CDS	1164
CDS	2763
CDS	3636
CDS	597
CDS	1659
CDS	1836
CDS	1140
CDS	5205
CDS	600
CDS	2070
CDS	2340
CDS	1728
CDS	1383
CDS	225
CDS	1185
CDS	2064
CDS	1695
CDS	1173
CDS	750
CDS	624
CDS	1605
CDS	1071
CDS	246
CDS	1038
CDS	2586
CDS	1791
CDS	4131
CDS	177
CDS	1233
CDS	1836
CDS	6420
CDS	744
CDS	1920
CDS	2217
CDS	1044
CDS	1044
CDS	1008
CDS	1020
CDS	765
CDS	1692
CDS	1449
CDS	3522
CDS	681
CDS	111
CDS	264
CDS	1659
CDS	984
CDS	1134
CDS	693
CDS	2361
CDS	1257
CDS	4104
CDS	1320
CDS	660
CDS	1614
CDS	480
CDS	540
CDS	3114
CDS	1545
CDS	1143
CDS	1125
CDS	720
CDS	1743
CDS	2097
CDS	285
CDS	732
CDS	732
CDS	1218
CDS	1158
CDS	1839
CDS	1059
CDS	2700
CDS	2331
CDS	4770
CDS	3570
CDS	1212
CDS	2505
CDS	0
CDS	2679
CDS	4998
CDS	1878
CDS	1368
CDS	2229
CDS	2202
CDS	1506
CDS	945
CDS	2016
CDS	927
CDS	1299
CDS	933
CDS	5460
CDS	846
CDS	1308
CDS	936
CDS	372
CDS	1725
CDS	2322
CDS	3159
CDS	6018
CDS	1503
CDS	678
CDS	678
CDS	2712
CDS	1242
CDS	27
CDS	591
CDS	1656
CDS	1905
CDS	4662
CDS	3081
CDS	2256
CDS	2088
CDS	273
CDS	1422
CDS	579
CDS	435
CDS	2715
CDS	2010
CDS	2379
CDS	1470
CDS	2376
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1074
CDS	336
CDS	336
CDS	1386
CDS	1152
CDS	2058
CDS	2547
CDS	303
CDS	726
CDS	489
CDS	885
CDS	5241
CDS	1137
CDS	1137
CDS	1488
CDS	723
CDS	1899
CDS	1038
CDS	3504
CDS	1185
CDS	1074
CDS	942
CDS	948
CDS	0
CDS	0
CDS	0
CDS	0
CDS	186
CDS	189
CDS	228
CDS	174
CDS	165
CDS	135
CDS	828
CDS	3534
CDS	3963
CDS	5241
CDS	1752
CDS	549
CDS	1422
CDS	513
CDS	84
CDS	3561
CDS	2013
CDS	1410
CDS	1350
CDS	1443
CDS	1533
CDS	1797
CDS	5382
CDS	2316
CDS	915
CDS	843
CDS	2910
CDS	1653
CDS	1365
CDS	2109
CDS	2136
CDS	3246
CDS	1218
CDS	1473
CDS	1824
CDS	906
CDS	3207
CDS	552
CDS	2310
CDS	354
CDS	0
CDS	1428
CDS	3057
CDS	234
CDS	1203
CDS	687
CDS	1071
CDS	2402
CDS	486
CDS	450
CDS	612
CDS	4689
CDS	1104
CDS	111
CDS	588
CDS	2223
CDS	2001
CDS	1158
CDS	1683
CDS	1467
CDS	5556
CDS	522
CDS	2940
CDS	909
CDS	10275
CDS	1392
CDS	1368
CDS	3012
CDS	552
CDS	1425
CDS	3339
CDS	0
CDS	2028
CDS	693
CDS	2778
CDS	1194
CDS	1836
CDS	492
CDS	2370
CDS	5082
CDS	1569
CDS	4332
CDS	780
CDS	1209
CDS	1056
CDS	1776
CDS	2682
CDS	2802
CDS	630
CDS	2907
CDS	1407
CDS	3276
CDS	1176
CDS	339
CDS	1128
CDS	2811
CDS	2007
CDS	1869
CDS	2367
CDS	2562
CDS	1401
CDS	3417
CDS	651
CDS	2285
CDS	2121
CDS	1392
CDS	111
CDS	420
CDS	1626
CDS	456
CDS	726
CDS	582
CDS	1359
CDS	2004
CDS	567
CDS	822
CDS	2259
CDS	858
CDS	747
CDS	186
CDS	816
CDS	378
CDS	996
CDS	183
CDS	1581
CDS	3075
CDS	1485
CDS	1779
CDS	4302
CDS	1665
CDS	504
CDS	4488
CDS	1086
CDS	150
CDS	255
CDS	714
CDS	0
CDS	3948
CDS	1134
CDS	114
CDS	117
CDS	2070
CDS	1410
CDS	909
CDS	1683
CDS	1863
CDS	3207
CDS	4914
CDS	600
CDS	2016
CDS	1776
CDS	1296
CDS	1656
CDS	2049
CDS	0
CDS	366
CDS	3165
CDS	3804
CDS	1194
CDS	3663
CDS	1236
CDS	1800
CDS	3813
CDS	1686
CDS	3165
CDS	1563
CDS	1701
CDS	486
CDS	471
CDS	2511
CDS	2082
CDS	21
CDS	21
CDS	2916
CDS	5037
CDS	306
CDS	1344
CDS	1101
CDS	1527
CDS	1995
CDS	729
CDS	729
CDS	2064
CDS	495
CDS	1299
CDS	447
CDS	177
CDS	78
CDS	3549
CDS	906
CDS	570
CDS	1998
CDS	5433
CDS	987
CDS	693
CDS	729
CDS	768
CDS	1236
CDS	1218
CDS	3246
CDS	2067
CDS	7878
CDS	1287
CDS	1353
CDS	948
CDS	1239
CDS	102
CDS	201
CDS	1065
CDS	1002
CDS	1125
CDS	570
CDS	2706
CDS	822
CDS	2022
CDS	1836
CDS	564
CDS	735
CDS	4500
CDS	1578
CDS	1536
CDS	1224
CDS	1806
CDS	3672
CDS	1077
CDS	618
CDS	1296
CDS	507
CDS	2475
CDS	5229
CDS	2265
CDS	78
CDS	1068
CDS	1746
CDS	4845
CDS	3378
CDS	1218
CDS	774
CDS	1071
CDS	1368
CDS	591
CDS	0
CDS	0
CDS	0
CDS	0
CDS	4017
CDS	27
CDS	807
CDS	807
CDS	33
CDS	2397
CDS	1245
CDS	4692
CDS	144
CDS	0
CDS	552
CDS	552
CDS	57
CDS	57
CDS	57
CDS	96
CDS	96
CDS	546
CDS	1905
CDS	6051
CDS	2406
CDS	2397
CDS	0
CDS	2580
CDS	894
CDS	2694
CDS	1179
CDS	1179
CDS	996
CDS	5598
CDS	3720
CDS	2481
CDS	708
CDS	213
CDS	0
CDS	0
CDS	3378
CDS	714
CDS	321
CDS	1749
CDS	498
CDS	1632
CDS	4065
CDS	1602
CDS	1215
CDS	3303
CDS	519
CDS	1608
CDS	1293
CDS	2331
CDS	2877
CDS	3789
CDS	2862
CDS	3015
CDS	2886
CDS	1692
CDS	6858
CDS	2901
CDS	714
CDS	621
CDS	168
CDS	1485
CDS	2169
CDS	2001
CDS	1170
CDS	621
CDS	2037
CDS	606
CDS	1638
CDS	969
CDS	6612
CDS	678
CDS	678
CDS	4701
CDS	2157
CDS	2796
CDS	1356
CDS	1152
CDS	3360
CDS	1449
CDS	183
CDS	435
CDS	294
CDS	1365
CDS	1533
CDS	2067
CDS	120
CDS	1083
CDS	1815
CDS	2160
CDS	1779
CDS	2628
CDS	969
CDS	777
CDS	1782
CDS	1266
CDS	696
CDS	2229
CDS	3567
CDS	1101
CDS	1623
CDS	1299
CDS	3021
CDS	3060
CDS	1590
CDS	345
CDS	1800
CDS	402
CDS	1257
CDS	1644
CDS	1053
CDS	285
CDS	1011
CDS	114
CDS	759
CDS	1281
CDS	1641
CDS	5940
CDS	6567
CDS	3639
CDS	429
CDS	5655
CDS	3915
CDS	4620
CDS	3087
CDS	9504
CDS	11742
CDS	6144
