feature	length
CDS	1158
CDS	5961
CDS	162
CDS	630
CDS	156
CDS	306
CDS	1038
CDS	1038
CDS	1767
CDS	1704
CDS	1704
CDS	3633
CDS	4818
CDS	198
CDS	4563
CDS	1083
CDS	1263
CDS	1437
CDS	0
CDS	2799
CDS	2799
CDS	3159
CDS	387
CDS	6780
CDS	2070
CDS	429
CDS	627
CDS	1080
CDS	2259
CDS	0
CDS	0
CDS	2103
CDS	4314
CDS	2616
CDS	0
CDS	1680
CDS	1920
CDS	1110
CDS	585
CDS	1344
CDS	1038
CDS	1023
CDS	1023
CDS	2199
CDS	3195
CDS	696
CDS	786
CDS	1761
CDS	2646
CDS	1032
CDS	984
CDS	2457
CDS	2916
CDS	2931
CDS	2931
CDS	3852
CDS	3852
CDS	1275
CDS	5457
CDS	2421
CDS	2421
CDS	1242
CDS	1776
CDS	1395
CDS	246
CDS	651
CDS	1443
CDS	3246
CDS	1218
CDS	1395
CDS	4212
CDS	2229
CDS	4251
CDS	1644
CDS	7056
CDS	3951
CDS	3951
CDS	1164
CDS	1164
CDS	864
CDS	66
CDS	1377
CDS	1890
CDS	1890
CDS	1941
CDS	2307
CDS	1599
CDS	1605
CDS	2034
CDS	1671
CDS	5289
CDS	3513
CDS	1491
CDS	5319
CDS	5319
CDS	810
CDS	888
CDS	2013
CDS	765
CDS	1011
CDS	4983
CDS	549
CDS	5889
CDS	3141
CDS	1686
CDS	738
CDS	2319
CDS	1230
CDS	3330
CDS	1914
CDS	3639
CDS	1272
CDS	3669
CDS	2355
CDS	3474
CDS	666
CDS	1365
CDS	1557
CDS	0
CDS	438
CDS	750
CDS	1080
CDS	1047
CDS	282
CDS	2058
CDS	1566
CDS	726
CDS	1128
CDS	1014
CDS	1488
CDS	2862
CDS	948
CDS	4308
CDS	2022
CDS	3630
CDS	2553
CDS	2166
CDS	4032
CDS	894
CDS	312
CDS	2376
CDS	834
CDS	1245
CDS	381
CDS	1506
CDS	1479
CDS	525
CDS	276
CDS	1209
CDS	702
CDS	702
CDS	2640
CDS	2334
CDS	1503
CDS	1269
CDS	2694
CDS	321
CDS	2802
CDS	687
CDS	777
CDS	603
CDS	1308
CDS	2214
CDS	810
CDS	5328
CDS	570
CDS	81
CDS	186
CDS	3450
CDS	1152
CDS	4842
CDS	810
CDS	1038
CDS	114
CDS	1062
CDS	1026
CDS	1641
CDS	522
CDS	522
CDS	1584
CDS	2703
CDS	1161
CDS	3921
CDS	570
CDS	1020
CDS	3888
CDS	2838
CDS	441
CDS	2013
CDS	1140
CDS	1140
CDS	453
CDS	5259
CDS	558
CDS	2733
CDS	3945
CDS	966
CDS	486
CDS	117
CDS	1449
CDS	1026
CDS	1185
CDS	651
CDS	3642
CDS	1728
CDS	3396
CDS	2130
CDS	2130
CDS	1761
CDS	549
CDS	861
CDS	1860
CDS	684
CDS	1419
CDS	1587
CDS	0
CDS	0
CDS	948
CDS	2040
CDS	2040
CDS	594
CDS	102
CDS	1413
CDS	2022
CDS	5787
CDS	13215
CDS	3879
CDS	7038
CDS	4341
CDS	5712
CDS	3744
CDS	5601
CDS	9513
CDS	7485
CDS	2307
CDS	8073
CDS	2361
CDS	4191
CDS	582
CDS	2781
CDS	9930
CDS	2658
CDS	2688
CDS	6126
CDS	13080
CDS	6168
CDS	489
CDS	16491
CDS	16491
CDS	8424
CDS	4584
CDS	6153
CDS	5820
CDS	9471
CDS	5910
CDS	5748
CDS	8142
CDS	4611
CDS	5235
CDS	5007
CDS	5649
CDS	4557
CDS	78
CDS	78
CDS	4908
CDS	3924
CDS	3924
CDS	3336
CDS	4266
CDS	3321
CDS	318
CDS	2871
CDS	4362
CDS	5625
CDS	6690
CDS	5901
CDS	7791
CDS	1254
CDS	1923
CDS	1443
CDS	1839
CDS	1194
CDS	612
CDS	0
CDS	393
CDS	1131
CDS	3726
CDS	4200
CDS	2667
CDS	567
CDS	1317
CDS	3108
CDS	4869
CDS	2997
CDS	3621
CDS	2145
CDS	2139
CDS	1185
CDS	297
CDS	525
CDS	1308
CDS	1308
CDS	354
CDS	2286
CDS	1284
CDS	1989
CDS	1971
CDS	1626
CDS	1704
CDS	5502
CDS	153
CDS	414
CDS	207
CDS	1419
CDS	1884
CDS	294
CDS	1995
CDS	4059
CDS	1827
CDS	5115
CDS	5115
CDS	3198
CDS	1677
CDS	747
CDS	1317
CDS	219
CDS	402
CDS	2232
CDS	1203
CDS	843
CDS	2139
CDS	3081
CDS	3081
CDS	2904
CDS	0
CDS	372
CDS	486
CDS	240
CDS	1260
CDS	801
CDS	432
CDS	618
CDS	2217
CDS	2238
CDS	927
CDS	450
CDS	4812
CDS	1113
CDS	2343
CDS	582
CDS	4230
CDS	2328
CDS	177
CDS	201
CDS	126
CDS	120
CDS	2028
CDS	2325
CDS	2001
CDS	2727
CDS	480
CDS	3435
CDS	1473
CDS	1212
CDS	219
CDS	1578
CDS	870
CDS	1125
CDS	1125
CDS	1374
CDS	0
CDS	1047
CDS	321
CDS	4695
CDS	2427
CDS	612
CDS	0
CDS	5796
CDS	1770
CDS	0
CDS	1383
CDS	2601
CDS	0
CDS	8283
CDS	8283
CDS	660
CDS	3432
CDS	1791
CDS	3966
CDS	1089
CDS	1101
CDS	2469
CDS	261
CDS	5550
CDS	1293
CDS	3522
CDS	2577
CDS	3126
CDS	1236
CDS	1584
CDS	534
CDS	2493
CDS	363
CDS	981
CDS	606
CDS	2925
CDS	2334
CDS	2622
CDS	1398
CDS	1059
CDS	2346
CDS	141
CDS	3192
CDS	3543
CDS	942
CDS	1497
CDS	1002
CDS	963
CDS	3000
CDS	2874
CDS	0
CDS	72
CDS	1743
CDS	1743
CDS	744
CDS	744
CDS	684
CDS	1149
CDS	1359
CDS	1362
CDS	915
CDS	1569
CDS	1569
CDS	2454
CDS	2172
CDS	2556
CDS	0
CDS	714
CDS	3180
CDS	0
CDS	3240
CDS	2163
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	981
CDS	405
CDS	1008
CDS	0
CDS	957
CDS	1359
CDS	1893
CDS	519
CDS	273
CDS	303
CDS	81
CDS	1779
CDS	363
CDS	2364
CDS	1134
CDS	1347
CDS	1347
CDS	93
CDS	2079
CDS	3636
CDS	3255
CDS	687
CDS	993
CDS	3219
CDS	1320
CDS	552
CDS	3600
CDS	618
CDS	525
CDS	102
CDS	3213
CDS	1257
CDS	1827
CDS	1965
CDS	1884
CDS	2931
CDS	3183
CDS	3252
CDS	3000
CDS	345
CDS	516
CDS	2106
CDS	57
CDS	1842
CDS	1350
CDS	1977
CDS	1398
CDS	1257
CDS	4107
CDS	1890
CDS	663
CDS	2205
CDS	0
CDS	0
CDS	1233
CDS	1785
CDS	918
CDS	1509
CDS	771
CDS	1422
CDS	1212
CDS	1860
CDS	0
CDS	0
CDS	0
CDS	1257
CDS	0
CDS	120
CDS	69
CDS	0
CDS	69
CDS	1407
CDS	1227
CDS	4668
CDS	1488
CDS	624
CDS	2517
CDS	993
CDS	1221
CDS	1266
CDS	1818
CDS	264
CDS	3183
CDS	1653
CDS	1125
CDS	1548
CDS	1548
CDS	405
CDS	2142
CDS	1344
CDS	1500
CDS	729
CDS	1245
CDS	2973
CDS	384
CDS	1851
CDS	1122
CDS	261
CDS	2703
CDS	648
CDS	885
CDS	1278
CDS	888
CDS	2709
CDS	0
CDS	4053
CDS	2169
CDS	2322
CDS	2322
CDS	2082
CDS	1263
CDS	594
CDS	732
CDS	1257
CDS	3252
CDS	684
CDS	1947
CDS	2124
CDS	1431
CDS	780
CDS	1281
CDS	2148
CDS	726
CDS	927
CDS	2652
CDS	3606
CDS	5487
CDS	15225
CDS	1968
CDS	3387
CDS	5487
CDS	1545
CDS	3984
CDS	2622
CDS	4131
CDS	13191
CDS	6228
CDS	3357
CDS	2829
CDS	3999
CDS	2910
CDS	7299
CDS	3675
CDS	1983
CDS	14181
CDS	564
CDS	15525
CDS	2502
CDS	5928
CDS	1032
CDS	3012
CDS	1251
CDS	990
CDS	630
CDS	2028
CDS	4863
CDS	1521
CDS	447
CDS	1572
CDS	2637
CDS	1236
CDS	840
CDS	1032
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2916
CDS	360
CDS	231
CDS	3903
CDS	0
CDS	4545
CDS	126
CDS	1647
CDS	2658
CDS	2658
CDS	0
CDS	1044
CDS	975
CDS	2277
CDS	1197
CDS	1197
CDS	1866
CDS	1416
CDS	2958
CDS	3849
CDS	1200
CDS	1047
CDS	1479
CDS	5043
CDS	1410
CDS	1410
CDS	1539
CDS	900
CDS	180
CDS	1659
CDS	2694
CDS	1935
CDS	684
CDS	1167
CDS	1614
CDS	3210
CDS	0
CDS	531
CDS	183
CDS	513
CDS	57
CDS	57
CDS	0
CDS	0
CDS	1002
CDS	1935
CDS	3600
CDS	2502
CDS	0
CDS	0
CDS	1071
CDS	1278
CDS	4689
CDS	234
CDS	1326
CDS	6252
CDS	1860
CDS	1659
CDS	0
CDS	0
CDS	450
CDS	3612
CDS	1629
CDS	2355
CDS	1362
CDS	570
CDS	597
CDS	84
CDS	15
CDS	15
CDS	15
CDS	18
CDS	18
CDS	0
CDS	18
CDS	18
CDS	0
CDS	0
CDS	0
CDS	18
CDS	0
CDS	0
CDS	0
CDS	21
CDS	18
CDS	3603
CDS	537
CDS	3894
CDS	2547
CDS	570
CDS	318
CDS	135
CDS	303
CDS	900
CDS	3510
CDS	0
CDS	0
CDS	903
CDS	2565
CDS	1761
CDS	2997
CDS	2997
CDS	2034
CDS	1719
CDS	1077
CDS	741
CDS	2418
CDS	585
CDS	30
CDS	27
CDS	384
CDS	30
CDS	45
CDS	75
CDS	504
CDS	0
CDS	0
CDS	0
CDS	258
CDS	258
CDS	321
CDS	153
CDS	0
CDS	105
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	3810
CDS	1995
CDS	297
CDS	297
CDS	297
CDS	297
CDS	2226
CDS	750
CDS	3630
CDS	1263
CDS	1410
CDS	1413
CDS	1353
CDS	666
CDS	2583
CDS	3510
CDS	2340
CDS	2982
CDS	1185
CDS	1185
CDS	1890
CDS	954
CDS	5253
CDS	738
CDS	1260
CDS	477
CDS	393
CDS	915
CDS	2112
CDS	3030
CDS	1818
CDS	0
CDS	0
CDS	594
CDS	2355
CDS	663
CDS	0
CDS	135
CDS	114
CDS	1233
CDS	1092
CDS	1950
CDS	1545
CDS	1266
CDS	1065
CDS	5769
CDS	738
CDS	4008
CDS	1038
CDS	1389
CDS	0
CDS	1146
CDS	2766
CDS	372
CDS	156
CDS	3201
CDS	3201
CDS	1257
CDS	480
CDS	516
CDS	1155
CDS	1155
CDS	1302
CDS	2010
CDS	10677
CDS	126
CDS	120
CDS	1935
CDS	1140
CDS	948
CDS	2493
CDS	543
CDS	552
CDS	552
CDS	7338
CDS	420
CDS	633
CDS	2016
CDS	546
CDS	750
CDS	270
CDS	789
CDS	1365
CDS	2433
CDS	915
CDS	894
CDS	1830
CDS	1809
CDS	1191
CDS	1290
CDS	846
CDS	1059
CDS	798
CDS	798
CDS	456
CDS	456
CDS	2301
CDS	2739
CDS	855
CDS	840
CDS	5085
CDS	939
CDS	1059
CDS	1653
CDS	0
CDS	0
CDS	0
CDS	2799
CDS	2361
CDS	276
CDS	132
CDS	0
CDS	0
CDS	1179
CDS	2448
CDS	264
CDS	99
CDS	66
CDS	108
CDS	1188
CDS	2229
CDS	3807
CDS	7578
CDS	1131
CDS	3612
CDS	2178
CDS	504
CDS	237
CDS	237
CDS	789
CDS	666
CDS	1641
CDS	2568
CDS	2607
CDS	1065
CDS	327
CDS	1614
CDS	1704
CDS	2721
CDS	2721
CDS	1521
CDS	4590
CDS	672
CDS	0
CDS	0
CDS	0
CDS	6930
CDS	1029
CDS	399
CDS	318
CDS	4452
CDS	4683
CDS	1770
CDS	0
CDS	1401
CDS	1908
CDS	5682
CDS	639
CDS	894
CDS	1299
CDS	2364
CDS	1596
CDS	663
CDS	4245
CDS	4245
CDS	2271
CDS	900
CDS	900
CDS	3978
CDS	1413
CDS	1356
CDS	822
CDS	2304
CDS	1236
CDS	945
CDS	723
CDS	786
CDS	1794
CDS	1416
CDS	1263
CDS	4140
CDS	4140
CDS	927
CDS	3678
CDS	402
CDS	615
CDS	201
CDS	795
CDS	795
CDS	1509
CDS	5265
CDS	624
CDS	1872
CDS	804
CDS	510
CDS	2088
CDS	3435
CDS	1980
CDS	1179
CDS	1464
CDS	4329
CDS	984
CDS	2073
CDS	2073
CDS	1227
CDS	675
CDS	1356
CDS	5670
CDS	5433
CDS	9240
CDS	10245
CDS	2892
CDS	3999
CDS	2445
CDS	4062
CDS	3339
CDS	13179
CDS	6951
CDS	12096
CDS	2094
CDS	2094
CDS	795
CDS	2256
CDS	3054
CDS	3120
CDS	564
CDS	900
CDS	5694
CDS	1056
CDS	615
CDS	969
CDS	0
CDS	0
CDS	648
CDS	270
CDS	1251
CDS	0
CDS	513
CDS	2190
CDS	1965
CDS	1965
CDS	4779
CDS	234
CDS	3321
CDS	864
CDS	1134
CDS	153
CDS	3420
CDS	1443
CDS	1023
CDS	1572
CDS	171
CDS	1020
CDS	0
CDS	1674
CDS	708
CDS	708
CDS	450
CDS	450
CDS	3843
CDS	1104
CDS	5370
CDS	1272
CDS	861
CDS	2721
CDS	2721
CDS	4107
CDS	312
CDS	777
CDS	1218
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	60
CDS	603
CDS	1056
CDS	1740
CDS	3936
CDS	1296
CDS	3513
CDS	1446
CDS	873
CDS	906
CDS	3195
CDS	885
CDS	885
CDS	123
CDS	123
CDS	201
CDS	78
CDS	78
CDS	1968
CDS	915
CDS	1275
CDS	1278
CDS	2424
CDS	57
CDS	1941
CDS	1695
CDS	3780
CDS	2169
CDS	27
CDS	1296
CDS	1329
CDS	3114
CDS	2037
CDS	9519
CDS	9519
CDS	3147
CDS	1572
CDS	492
CDS	552
CDS	417
CDS	1506
CDS	1401
CDS	1401
CDS	657
CDS	657
CDS	882
CDS	1389
CDS	1782
CDS	3177
CDS	1155
CDS	1158
CDS	219
CDS	1791
CDS	438
CDS	936
CDS	0
CDS	0
CDS	0
CDS	1749
CDS	3849
CDS	828
CDS	948
CDS	651
CDS	651
CDS	1110
CDS	2025
CDS	771
CDS	1548
CDS	1320
CDS	1662
CDS	765
CDS	5703
CDS	1698
CDS	1185
CDS	2046
CDS	657
CDS	3018
CDS	1158
CDS	1281
CDS	450
CDS	0
CDS	1773
CDS	657
CDS	774
CDS	138
CDS	4743
CDS	1836
CDS	1317
CDS	831
CDS	1413
CDS	1401
CDS	2874
CDS	1851
CDS	2175
CDS	711
CDS	1611
CDS	2040
CDS	540
CDS	1110
CDS	3288
CDS	1380
CDS	2796
CDS	2796
CDS	2757
CDS	1482
CDS	2076
CDS	2715
CDS	4743
CDS	8436
CDS	8424
CDS	4518
CDS	5469
CDS	9309
CDS	4455
CDS	195
CDS	14736
CDS	5802
CDS	4191
CDS	582
CDS	6933
CDS	4689
CDS	4689
CDS	6840
CDS	3675
CDS	10248
CDS	5022
CDS	3645
CDS	2604
CDS	16740
CDS	7239
CDS	2664
CDS	4725
CDS	3609
CDS	1617
CDS	645
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	999
CDS	3009
CDS	129
CDS	1035
CDS	1866
CDS	2817
CDS	450
CDS	4392
CDS	1806
CDS	921
CDS	948
CDS	714
CDS	2019
CDS	1749
CDS	2775
CDS	2775
CDS	1473
CDS	492
CDS	588
CDS	663
CDS	0
CDS	0
CDS	693
CDS	258
CDS	6609
CDS	1905
CDS	3576
CDS	1563
CDS	1563
CDS	609
CDS	1623
CDS	1077
CDS	1179
CDS	1179
CDS	261
CDS	942
CDS	729
CDS	1521
CDS	4431
CDS	747
CDS	660
CDS	3384
CDS	4065
CDS	1758
CDS	2085
CDS	1284
CDS	2244
CDS	2244
CDS	6636
CDS	1938
CDS	621
CDS	3261
CDS	402
CDS	1215
CDS	4923
CDS	2556
CDS	870
CDS	1041
CDS	1914
CDS	327
CDS	2682
CDS	1341
CDS	45
CDS	5037
CDS	1062
CDS	1062
CDS	561
CDS	1116
CDS	1572
CDS	1266
CDS	3288
CDS	1128
CDS	1866
CDS	4434
CDS	969
CDS	0
CDS	2646
CDS	1032
CDS	1032
CDS	723
CDS	2415
CDS	1788
CDS	2424
CDS	3531
CDS	1179
CDS	2403
CDS	1071
CDS	3297
CDS	714
CDS	1626
CDS	1224
CDS	0
CDS	0
CDS	0
CDS	1077
CDS	3063
CDS	765
CDS	1812
CDS	1320
CDS	123
CDS	873
CDS	1593
CDS	0
CDS	2322
CDS	0
CDS	0
CDS	1119
CDS	261
CDS	2160
CDS	4518
CDS	4314
CDS	489
CDS	30
CDS	30
CDS	30
CDS	30
CDS	3555
CDS	684
CDS	2301
CDS	2349
CDS	0
CDS	0
CDS	1662
CDS	726
CDS	1131
CDS	975
CDS	1905
CDS	1677
CDS	975
CDS	1389
CDS	1389
CDS	297
CDS	2181
CDS	2202
CDS	894
CDS	894
CDS	1257
CDS	1257
CDS	378
CDS	1356
CDS	135
CDS	912
CDS	3075
CDS	2622
CDS	1311
CDS	1212
CDS	1911
CDS	4041
CDS	3156
CDS	3018
CDS	3531
CDS	13200
CDS	2595
CDS	3939
CDS	9807
CDS	2892
CDS	162
CDS	162
CDS	5232
CDS	7020
CDS	3696
CDS	375
CDS	375
CDS	2229
CDS	1377
CDS	846
CDS	3852
CDS	768
CDS	0
CDS	1482
CDS	4566
CDS	438
CDS	438
CDS	2212
CDS	141
CDS	1848
CDS	2514
CDS	903
CDS	2334
CDS	2583
CDS	1257
CDS	147
CDS	1635
CDS	858
CDS	2229
CDS	753
CDS	7131
CDS	0
CDS	2208
CDS	930
CDS	930
CDS	1422
CDS	1422
CDS	675
CDS	2700
CDS	2700
CDS	3456
CDS	6105
CDS	966
CDS	966
CDS	9594
CDS	9594
CDS	0
CDS	0
CDS	1527
CDS	5568
CDS	1317
CDS	729
CDS	1107
CDS	774
CDS	624
CDS	792
CDS	666
CDS	2307
CDS	3018
CDS	2184
CDS	0
CDS	1005
CDS	6900
CDS	2040
CDS	1995
CDS	1302
CDS	1659
CDS	1248
CDS	243
CDS	150
CDS	123
CDS	141
CDS	24
CDS	141
CDS	150
CDS	150
CDS	21
CDS	150
CDS	126
CDS	150
CDS	126
CDS	1338
CDS	1635
CDS	543
CDS	3111
CDS	3414
CDS	2184
CDS	2859
CDS	651
CDS	1257
CDS	1359
CDS	1359
CDS	1377
CDS	3528
CDS	1758
CDS	1272
CDS	3876
CDS	1791
CDS	1554
CDS	4032
CDS	852
CDS	1335
CDS	1074
CDS	732
CDS	1719
CDS	2331
CDS	0
CDS	1116
CDS	2058
CDS	867
CDS	291
CDS	201
CDS	2178
CDS	930
CDS	507
CDS	1743
CDS	300
CDS	1791
CDS	756
CDS	348
CDS	306
CDS	1236
CDS	0
CDS	0
CDS	0
CDS	375
CDS	1104
CDS	1491
CDS	4782
CDS	1323
CDS	843
CDS	1356
CDS	3582
CDS	1233
CDS	1137
CDS	573
CDS	888
CDS	6255
CDS	3558
CDS	1506
CDS	5805
CDS	741
CDS	1962
CDS	999
CDS	3753
CDS	3753
CDS	2085
CDS	1074
CDS	675
CDS	669
CDS	1521
CDS	1344
CDS	672
CDS	1869
CDS	507
CDS	1131
CDS	1491
CDS	1611
CDS	2874
CDS	1002
CDS	3138
CDS	2643
CDS	651
CDS	162
CDS	3603
CDS	0
CDS	5250
CDS	3942
CDS	4173
CDS	2256
CDS	3012
CDS	1350
CDS	1005
CDS	462
CDS	3519
CDS	1674
CDS	1674
CDS	378
CDS	1380
CDS	1560
CDS	612
CDS	1341
CDS	750
CDS	1575
CDS	2211
CDS	72
CDS	1386
CDS	930
CDS	930
CDS	2724
CDS	2319
CDS	2319
CDS	630
CDS	867
CDS	2571
CDS	2304
CDS	576
CDS	237
CDS	1140
CDS	1026
CDS	690
CDS	690
CDS	39
CDS	120
CDS	321
CDS	153
CDS	0
CDS	105
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	876
CDS	1281
CDS	942
CDS	408
CDS	867
CDS	1287
CDS	1827
CDS	1563
CDS	672
CDS	1959
CDS	786
CDS	564
CDS	930
CDS	2052
CDS	1065
CDS	1629
CDS	1482
CDS	2220
CDS	1260
CDS	714
CDS	1173
CDS	0
CDS	0
CDS	0
CDS	579
CDS	114
CDS	1674
CDS	1743
CDS	609
CDS	849
CDS	3120
CDS	2157
CDS	2007
CDS	1650
CDS	3729
CDS	354
CDS	207
CDS	1434
CDS	2229
CDS	5382
CDS	645
CDS	1413
CDS	2349
CDS	306
CDS	315
CDS	1740
CDS	777
CDS	552
CDS	552
CDS	1236
CDS	888
CDS	774
CDS	6993
CDS	1239
CDS	1239
CDS	1293
CDS	2127
CDS	1293
CDS	159
CDS	159
CDS	159
CDS	159
CDS	2508
CDS	0
CDS	360
CDS	1209
CDS	3159
CDS	1353
CDS	312
CDS	1353
CDS	3129
CDS	1137
CDS	261
CDS	1725
CDS	1056
CDS	990
CDS	990
CDS	87
CDS	87
CDS	672
CDS	804
CDS	444
CDS	1257
CDS	216
CDS	81
CDS	81
CDS	75
CDS	75
CDS	3711
CDS	2115
CDS	5079
CDS	1506
CDS	696
CDS	2244
CDS	3198
CDS	5475
CDS	1557
CDS	3930
CDS	1029
CDS	696
CDS	696
CDS	1350
CDS	2364
CDS	2646
CDS	4056
CDS	765
CDS	4821
CDS	7305
CDS	5046
CDS	5046
CDS	8886
CDS	4635
CDS	2022
CDS	7116
CDS	7704
CDS	3714
CDS	3582
CDS	15120
CDS	13800
CDS	771
CDS	1191
CDS	1371
CDS	132
CDS	2196
CDS	1983
CDS	879
CDS	825
CDS	1740
CDS	1287
CDS	2997
CDS	1095
CDS	564
CDS	6888
CDS	1047
CDS	2742
CDS	2742
CDS	3957
CDS	54
CDS	78
CDS	699
CDS	1509
CDS	1719
CDS	1821
CDS	1152
CDS	2193
CDS	672
CDS	3603
CDS	0
CDS	1671
CDS	1695
CDS	1281
CDS	2898
CDS	2643
CDS	2262
CDS	3180
CDS	822
CDS	2301
CDS	1857
CDS	2406
CDS	1266
CDS	3261
CDS	1206
CDS	1527
CDS	1521
CDS	1590
CDS	2406
CDS	951
CDS	1329
CDS	3447
CDS	1587
CDS	651
CDS	2742
CDS	2952
CDS	1785
CDS	420
CDS	561
CDS	2880
CDS	330
CDS	2859
CDS	0
CDS	528
CDS	2370
CDS	714
CDS	3165
CDS	1620
CDS	0
CDS	2313
CDS	3822
CDS	4086
CDS	1512
CDS	1974
CDS	975
CDS	1113
CDS	2532
CDS	1995
CDS	297
CDS	297
CDS	297
CDS	297
CDS	270
CDS	1683
CDS	6264
CDS	0
CDS	0
CDS	2115
CDS	3414
CDS	3414
CDS	1335
CDS	2130
CDS	2130
CDS	2442
CDS	732
CDS	354
CDS	24
CDS	1314
CDS	6372
CDS	720
CDS	3180
CDS	3936
CDS	2679
CDS	3711
CDS	1137
CDS	1260
CDS	0
CDS	0
CDS	5766
CDS	1275
CDS	1866
CDS	3390
CDS	2727
CDS	801
CDS	1710
CDS	2160
CDS	2304
CDS	960
CDS	0
CDS	0
CDS	6387
CDS	1272
CDS	855
CDS	168
CDS	3627
CDS	1179
CDS	1317
CDS	96
CDS	2118
CDS	960
CDS	1899
CDS	1038
CDS	1506
CDS	1749
CDS	4251
CDS	1968
CDS	129
CDS	432
CDS	816
CDS	1272
CDS	1272
CDS	1095
CDS	4374
CDS	1488
CDS	3057
CDS	225
CDS	1395
CDS	2094
CDS	2181
CDS	1341
CDS	1413
CDS	573
CDS	1098
CDS	2481
CDS	852
CDS	69
CDS	1242
CDS	1632
CDS	834
CDS	1491
CDS	2520
CDS	2094
CDS	2094
CDS	1923
CDS	1632
CDS	381
CDS	2022
CDS	312
CDS	0
CDS	1107
CDS	1107
CDS	1149
CDS	1803
CDS	4224
CDS	4224
CDS	2070
CDS	2277
CDS	3972
CDS	1452
CDS	3204
CDS	4305
CDS	2088
CDS	1599
CDS	1599
CDS	1071
CDS	1572
CDS	804
CDS	858
CDS	2301
CDS	990
CDS	879
CDS	879
CDS	729
CDS	783
CDS	696
CDS	1041
CDS	1041
CDS	1041
CDS	1041
CDS	345
CDS	231
CDS	342
CDS	345
CDS	129
CDS	1038
CDS	7446
CDS	2202
CDS	2178
CDS	1068
CDS	588
CDS	2217
CDS	2832
CDS	5235
CDS	5682
CDS	2295
CDS	3057
CDS	294
CDS	1272
CDS	2961
CDS	294
CDS	3693
CDS	0
CDS	1770
CDS	1041
CDS	2808
CDS	777
CDS	444
CDS	2787
CDS	1110
CDS	768
CDS	939
CDS	771
CDS	1125
CDS	1323
CDS	606
CDS	1005
CDS	1536
CDS	1023
CDS	1023
CDS	5073
CDS	1062
CDS	2730
CDS	0
CDS	0
CDS	3225
CDS	507
CDS	783
CDS	636
CDS	1443
CDS	1698
CDS	387
CDS	1974
CDS	309
CDS	1278
CDS	4086
CDS	297
CDS	990
CDS	4155
CDS	1434
CDS	1434
CDS	162
CDS	1431
CDS	1581
CDS	1587
CDS	897
CDS	2430
CDS	0
CDS	0
CDS	2415
CDS	1065
CDS	120
CDS	150
CDS	714
CDS	1404
CDS	501
CDS	51
CDS	4461
CDS	2532
CDS	2877
CDS	642
CDS	2622
CDS	2187
CDS	1560
CDS	0
CDS	0
CDS	918
CDS	1533
CDS	1473
CDS	1002
CDS	2733
CDS	2733
CDS	1227
CDS	1281
CDS	573
CDS	549
CDS	489
CDS	2970
CDS	2970
CDS	4257
CDS	492
CDS	5691
CDS	3141
CDS	330
CDS	1290
CDS	1650
CDS	75
CDS	5199
CDS	1161
CDS	2538
CDS	4032
CDS	0
CDS	1569
CDS	1725
CDS	1866
CDS	2649
CDS	2811
CDS	876
CDS	123
CDS	1047
CDS	1047
CDS	1362
CDS	1497
CDS	1269
CDS	585
CDS	1620
CDS	987
CDS	525
CDS	525
CDS	93
CDS	93
CDS	573
CDS	3279
CDS	1503
CDS	1701
CDS	759
CDS	1194
CDS	132
CDS	1041
CDS	1677
CDS	684
CDS	1812
CDS	831
CDS	999
CDS	1434
CDS	4563
CDS	2157
CDS	1443
CDS	846
CDS	1545
CDS	438
CDS	801
CDS	939
CDS	1242
CDS	957
CDS	597
CDS	1599
CDS	2685
CDS	618
CDS	750
CDS	4746
CDS	411
CDS	1644
CDS	4485
CDS	1569
CDS	2448
CDS	2448
CDS	1302
CDS	687
CDS	2919
CDS	2535
CDS	2502
CDS	1341
CDS	2634
CDS	2634
CDS	2418
CDS	1296
CDS	501
CDS	501
CDS	567
CDS	1392
CDS	2922
CDS	1671
CDS	8592
CDS	2472
CDS	414
CDS	1251
CDS	1251
CDS	1023
CDS	228
CDS	1980
CDS	1500
CDS	2322
CDS	1257
CDS	1782
CDS	543
CDS	1926
CDS	1926
CDS	3711
CDS	2901
CDS	876
CDS	3795
CDS	645
CDS	2058
CDS	222
CDS	1851
CDS	930
CDS	3726
CDS	5712
CDS	3816
CDS	918
CDS	549
CDS	711
CDS	711
CDS	2367
CDS	1050
CDS	1944
CDS	5178
CDS	2646
CDS	519
CDS	579
CDS	2724
