feature	length
gene	4808
gene	5707
gene	2931
gene	13905
gene	4566
gene	2502
gene	3313
gene	36272
gene	1838
gene	1412
gene	11474
gene	7815
gene	81487
gene	73578
gene	17751
gene	13138
gene	75441
gene	7176
gene	25601
gene	6322
gene	48755
gene	3574
gene	69368
gene	1085
gene	17581
gene	12670
gene	6269
gene	20505
gene	18118
gene	49222
gene	4282
gene	3202
gene	7368
gene	44403
gene	30090
gene	37779
gene	86492
gene	31479
gene	22295
gene	94359
gene	42190
gene	108420
gene	52875
gene	4138
gene	13584
gene	70102
gene	3108
gene	18695
gene	1972
gene	3296
gene	33519
gene	56053
gene	9242
gene	6022
gene	11292
gene	11301
gene	23806
gene	3949
gene	5912
gene	11787
gene	2875
gene	68231
gene	39456
gene	68331
gene	25171
gene	41865
gene	3006
gene	56107
gene	35944
gene	5654
gene	73763
gene	19277
gene	9454
gene	14600
gene	83743
gene	25654
gene	5407
gene	5225
gene	14579
gene	87128
gene	40782
gene	70776
gene	8021
gene	5676
gene	47537
gene	3744
gene	1098
gene	5022
gene	8989
gene	47226
gene	14394
gene	2099
gene	5623
gene	1745
gene	39296
gene	7998
gene	5870
gene	44349
gene	11463
gene	62793
gene	12697
gene	8282
gene	32335
gene	8575
gene	5922
gene	27418
gene	30304
gene	102593
gene	27365
gene	34314
gene	65577
gene	30865
gene	32165
gene	76341
gene	71490
gene	57236
gene	27570
gene	33132
gene	25733
gene	50903
gene	15347
gene	4192
gene	21204
gene	1135
gene	6867
gene	12035
gene	12407
gene	12940
gene	15970
gene	13569
gene	15009
gene	47464
gene	8215
gene	8373
gene	92177
gene	91204
gene	64303
gene	48528
gene	66719
gene	35705
gene	12523
gene	4143
gene	3226
gene	16695
gene	16310
gene	10213
gene	6575
gene	9924
gene	10852
gene	2041
gene	94469
gene	4513
gene	70810
gene	7611
gene	6817
gene	35299
gene	8744
gene	11040
gene	11037
gene	740
gene	22860
gene	16931
gene	3730
gene	3908
gene	11213
gene	644
gene	4334
gene	11754
gene	27259
gene	120816
gene	55582
gene	84258
gene	19160
gene	92958
gene	45060
gene	5537
gene	53621
gene	93611
gene	5614
gene	3722
gene	2793
gene	57299
gene	1421
gene	4088
gene	74487
gene	58323
gene	36706
gene	2239
gene	11535
gene	37078
gene	23178
gene	11366
gene	26296
gene	25386
gene	1117
gene	77868
gene	6887
gene	18268
gene	19501
gene	6139
gene	6996
gene	6036
gene	4157
gene	9672
gene	4596
gene	1259
gene	10975
gene	34400
gene	91873
gene	3781
gene	9048
gene	7419
gene	19710
gene	32893
gene	6252
gene	4123
gene	6835
gene	311
gene	380
gene	802
gene	2715
gene	14017
gene	19998
gene	677
gene	770
gene	13395
gene	77323
gene	88593
gene	22596
gene	26174
gene	39058
gene	12025
gene	23943
gene	37049
gene	4954
gene	83436
gene	89086
gene	9482
gene	56083
gene	15369
gene	13525
gene	1398
gene	26334
gene	6506
gene	50362
gene	20341
gene	10083
gene	1939
gene	19017
gene	20233
gene	11793
gene	1736
gene	87148
gene	13447
gene	46898
gene	11301
gene	21307
gene	49947
gene	29962
gene	65730
gene	1017
gene	9258
gene	63233
gene	58422
gene	107086
gene	7625
gene	39014
gene	50735
gene	898
gene	57197
gene	5053
gene	12229
gene	17786
gene	12426
gene	6126
gene	4832
gene	9343
gene	8509
gene	2135
gene	60190
gene	22941
gene	33405
gene	46207
gene	29771
gene	1091
gene	14763
gene	53246
gene	38882
gene	23520
gene	9631
gene	13867
gene	23692
gene	18981
gene	31157
gene	5285
gene	10425
gene	7562
gene	1775
gene	22066
gene	13430
gene	10433
gene	38557
gene	1947
gene	8643
gene	97779
gene	4809
gene	1091
gene	4255
gene	18255
gene	40607
gene	5477
gene	8707
gene	3088
gene	9865
gene	1133
gene	84738
gene	23606
gene	30748
gene	58349
gene	16482
gene	6339
gene	11630
gene	12456
gene	17811
gene	33265
gene	20968
gene	50380
gene	23333
gene	3707
gene	6148
gene	10662
gene	2279
gene	34284
gene	28282
gene	8965
gene	18179
gene	37152
gene	55991
gene	15437
gene	44998
gene	64216
gene	7659
gene	49305
gene	1305
gene	6915
gene	18812
gene	21712
gene	7060
gene	3670
gene	2799
gene	3079
gene	88259
gene	1320
gene	95669
gene	38647
gene	28455
gene	11677
gene	50231
gene	15622
gene	86494
gene	58219
gene	91110
gene	28645
gene	60190
gene	340
gene	7241
gene	44641
gene	31267
gene	16631
gene	23700
gene	44940
gene	2181
gene	2405
gene	38570
gene	107545
gene	1973
gene	79144
gene	66533
gene	16442
gene	1109
gene	6169
gene	13701
gene	28952
gene	9716
gene	6360
gene	34544
gene	43697
gene	7283
gene	14074
gene	19559
gene	22887
gene	32828
gene	40944
gene	6967
gene	21599
gene	38014
gene	19630
gene	10400
gene	24137
gene	12864
gene	34219
gene	3451
gene	2952
gene	23917
gene	37361
gene	20885
gene	1030
gene	39145
gene	18263
gene	9740
gene	26219
gene	623
gene	69381
gene	52573
gene	38541
gene	17565
gene	60533
gene	36820
gene	4265
gene	33005
gene	67052
gene	872
gene	30798
gene	3123
gene	6543
gene	491
gene	66392
gene	28706
gene	39449
gene	72241
gene	8587
gene	46652
gene	31803
gene	1488
gene	22030
gene	10733
gene	19972
gene	521
gene	37034
gene	1088
gene	11096
gene	8606
gene	23437
gene	347
gene	95391
gene	2839
gene	33579
gene	14648
gene	4280
gene	24514
gene	40262
gene	10726
gene	4305
gene	34559
gene	4080
gene	113230
gene	50357
gene	22962
gene	30960
gene	64093
gene	2918
gene	4159
gene	44926
gene	12561
gene	3346
gene	21297
gene	64838
gene	71402
gene	2008
gene	38673
gene	55889
gene	21302
gene	46873
gene	15077
gene	21314
gene	37911
gene	3349
gene	4876
gene	91886
gene	60492
gene	15819
gene	935
gene	39368
gene	116
gene	5878
gene	62620
gene	17276
gene	2206
gene	10109
gene	9817
gene	7413
gene	11428
gene	254
gene	16219
gene	5786
gene	55716
gene	35594
gene	62754
gene	79607
gene	11762
gene	49329
gene	65911
gene	12320
gene	26806
gene	31570
gene	38420
gene	56428
gene	19591
gene	36437
gene	7794
gene	22219
gene	87701
gene	14823
gene	13441
gene	3392
gene	10417
gene	4204
gene	11207
gene	1290
gene	50738
gene	8678
gene	12494
gene	24182
gene	36987
gene	30232
gene	488
gene	87889
gene	680
gene	1046
gene	16946
gene	179
gene	1360
gene	890
gene	61255
gene	10488
gene	11282
gene	63033
gene	31253
gene	16900
gene	5676
gene	4351
gene	8513
gene	15231
gene	361
gene	6973
gene	38020
gene	3365
gene	2779
gene	21957
gene	67716
gene	15016
gene	22310
gene	82914
gene	11879
gene	86191
gene	3287
gene	4874
gene	6155
gene	70738
gene	60226
gene	16914
gene	101081
gene	9984
gene	26077
gene	27917
gene	239
gene	1025
gene	8682
gene	1025
gene	14773
gene	13959
gene	7419
gene	8787
gene	13712
gene	6117
gene	2665
gene	82037
gene	553
gene	43889
gene	43389
gene	66569
gene	28907
gene	61643
gene	16172
gene	65691
gene	96736
gene	8961
gene	8066
gene	9991
gene	9042
gene	1196
gene	83966
gene	20298
gene	67395
gene	5109
gene	71917
gene	31331
gene	36327
gene	19299
gene	94116
gene	67209
gene	2948
gene	1121
gene	5442
gene	3408
gene	12352
gene	5254
gene	23052
gene	5171
gene	27325
gene	1170
gene	57933
gene	35585
gene	73236
gene	7045
gene	7655
gene	1338
gene	47021
gene	72969
gene	18899
gene	4449
gene	53314
gene	3132
gene	89214
gene	296
gene	8324
gene	15347
gene	4716
gene	41310
gene	18146
gene	66822
gene	13191
gene	41959
gene	5367
gene	929
gene	108486
gene	12915
gene	3915
gene	1569
gene	15250
gene	4690
gene	2245
gene	55789
gene	4381
gene	16939
gene	22248
gene	29529
gene	20109
gene	5900
gene	6622
gene	4531
gene	26057
gene	28493
gene	14261
gene	15530
gene	4268
gene	18720
gene	11236
gene	29495
gene	13681
gene	9795
gene	17813
gene	56406
gene	4026
gene	12236
gene	74659
gene	47439
gene	43537
gene	18524
gene	14842
gene	10517
gene	11520
gene	4951
gene	45051
gene	12362
gene	99347
gene	36481
gene	24511
gene	2287
gene	22298
gene	2336
gene	4506
gene	21298
gene	67499
gene	8487
gene	20123
gene	8633
gene	1841
gene	4882
gene	12444
gene	85139
gene	7145
gene	35151
gene	12484
gene	6155
gene	3947
gene	10192
gene	17842
gene	5347
gene	100049
gene	10249
gene	16446
gene	15628
gene	9915
gene	10780
gene	2235
gene	19733
gene	5710
gene	6239
gene	46841
gene	6733
gene	52664
gene	74760
gene	16880
gene	69774
gene	32706
gene	1294
gene	23074
gene	19604
gene	94518
gene	2019
gene	28528
gene	16454
gene	28639
gene	5150
gene	27448
gene	6693
gene	1022
gene	24004
gene	49312
gene	75709
gene	7351
gene	18833
gene	57000
gene	11957
gene	2078
gene	3258
gene	5324
gene	22198
gene	1994
gene	17643
gene	18217
gene	8067
gene	2616
gene	9637
gene	12565
gene	21335
gene	2927
gene	2445
gene	988
gene	9415
gene	6088
gene	20532
gene	72424
gene	55293
gene	1034
gene	30215
gene	5340
gene	6423
gene	45547
gene	53016
gene	59784
gene	3944
gene	13808
gene	89033
gene	104653
gene	575
gene	1082
gene	1780
gene	8649
gene	25385
gene	85623
gene	3798
gene	1058
gene	7125
gene	6379
gene	62321
gene	1832
gene	62175
gene	1137
gene	1191
gene	665
gene	8564
gene	176
gene	4898
gene	43675
gene	32285
gene	1235
gene	71478
gene	32679
gene	3904
gene	78886
gene	242
gene	17948
gene	4094
gene	5473
gene	14824
gene	9628
gene	4815
gene	52110
gene	1195
gene	5107
gene	34940
gene	80837
gene	38611
gene	18362
gene	21095
gene	2137
gene	2714
gene	962
gene	37737
gene	23574
gene	7258
gene	12288
gene	49291
gene	7303
gene	26826
gene	30838
gene	13632
gene	9434
gene	110388
gene	82310
gene	6148
gene	992
gene	12171
gene	6735
gene	26551
gene	34513
gene	16793
gene	10848
gene	26614
gene	23825
gene	38254
gene	44257
gene	29156
gene	4074
gene	1933
gene	4054
gene	3425
gene	19094
gene	102362
gene	3446
gene	18116
gene	12125
gene	5406
gene	45539
gene	6775
gene	8595
gene	5151
gene	3670
gene	18587
gene	8667
gene	4910
gene	710
gene	31690
gene	39321
gene	49344
gene	28595
gene	32137
gene	18044
gene	5241
gene	20862
gene	991
gene	87692
gene	16317
gene	81625
gene	65767
gene	71901
gene	10665
gene	17977
gene	9421
gene	52037
gene	25164
gene	5316
gene	2793
gene	39204
gene	2984
gene	7475
gene	88335
gene	10782
gene	27908
gene	35232
gene	6737
gene	3435
gene	74925
gene	50553
gene	73159
gene	3121
gene	8833
gene	3225
gene	7554
gene	9321
gene	4606
gene	6568
gene	28100
gene	260
gene	48620
gene	47875
gene	35658
gene	88219
gene	4951
gene	1154
gene	96905
gene	11925
gene	3211
gene	47579
gene	18609
gene	52614
gene	25791
gene	8550
gene	52967
gene	688
gene	32185
gene	17851
gene	4623
gene	5738
gene	6510
gene	4980
gene	41280
gene	30761
gene	57979
gene	30062
gene	45121
gene	37213
gene	27073
gene	1139
gene	1469
gene	26632
gene	34150
gene	55440
gene	12282
gene	7960
gene	1724
gene	5233
gene	10917
gene	8726
gene	20868
gene	3226
gene	1104
gene	8059
gene	4281
gene	2910
gene	41269
gene	8405
gene	36126
gene	3343
gene	9664
gene	4041
gene	92077
gene	69371
gene	37553
gene	22794
gene	41502
gene	32745
gene	15385
gene	1235
gene	1551
gene	5044
gene	4350
gene	2992
gene	4045
gene	51423
gene	11768
gene	24208
gene	9186
gene	34856
gene	13339
gene	43203
gene	2238
gene	34399
gene	8793
gene	13610
gene	3108
gene	24591
gene	16243
gene	12191
gene	5297
gene	5896
gene	6701
gene	16454
gene	12258
gene	12706
gene	15043
gene	14620
gene	38384
gene	11891
gene	2323
gene	19746
gene	28122
gene	26314
gene	1331
gene	3221
gene	29810
gene	62580
gene	50532
gene	2319
gene	5035
gene	6628
gene	14242
gene	719
gene	8947
gene	9854
gene	13708
gene	8985
gene	89567
gene	29326
gene	11565
gene	8211
gene	13216
gene	10620
gene	1513
gene	25143
gene	14976
gene	1184
gene	16267
gene	13578
gene	101838
gene	22324
gene	149
gene	41474
gene	24476
gene	8694
gene	8059
gene	63440
gene	6535
gene	24191
gene	48663
gene	23202
gene	47798
gene	42890
gene	53950
gene	38649
gene	18111
gene	5361
gene	29872
gene	13856
gene	6306
gene	9718
gene	4666
gene	1852
gene	479
gene	50324
gene	27500
gene	5903
gene	92537
gene	32596
gene	3572
gene	5821
gene	15009
gene	25836
gene	3389
gene	57162
gene	24586
gene	19216
gene	4148
gene	8394
gene	47855
gene	14337
gene	817
gene	14055
gene	16499
gene	4890
gene	7840
gene	32716
gene	39346
gene	569
gene	7439
gene	30573
gene	7932
gene	11269
gene	2694
gene	25198
gene	1647
gene	4445
gene	4689
gene	4524
gene	3003
gene	7405
gene	17234
gene	41067
gene	80695
gene	18123
gene	14095
gene	4753
gene	1889
gene	1875
gene	2027
gene	26116
gene	34141
gene	66932
gene	32022
gene	5371
gene	6620
gene	3816
gene	22423
gene	6206
gene	22405
gene	21795
gene	43608
gene	6713
gene	12441
gene	7362
gene	34815
gene	29170
gene	2158
gene	17818
gene	26397
gene	13848
gene	13751
gene	72589
gene	17864
gene	6371
gene	33369
gene	2055
gene	9972
gene	9273
gene	22400
gene	58559
gene	3438
gene	4125
gene	94366
gene	47436
gene	5115
gene	43581
gene	13594
gene	11728
gene	14333
gene	20038
gene	8981
gene	620
gene	17440
gene	15694
gene	13765
gene	25998
gene	2150
gene	27151
gene	3041
gene	31223
gene	5148
gene	2000
gene	5920
gene	34905
gene	86942
gene	49336
gene	49100
gene	93160
gene	18253
gene	32247
gene	926
gene	1124
gene	46015
gene	4112
gene	6959
gene	22225
gene	31931
gene	3759
gene	4512
gene	47405
gene	7209
gene	32052
gene	55605
gene	6591
gene	5740
gene	16641
gene	21009
gene	12277
gene	33343
gene	93436
gene	45310
gene	16256
gene	61929
gene	59780
gene	12838
gene	45012
gene	3897
gene	15230
gene	54682
gene	78082
gene	28118
gene	64230
gene	8495
gene	75889
gene	6237
gene	32935
gene	6122
gene	14104
gene	47456
gene	9963
gene	62755
gene	16295
gene	9741
gene	8056
gene	33881
gene	23069
gene	7960
gene	6739
gene	41006
gene	46343
gene	1478
gene	72055
gene	985
gene	554
gene	10970
gene	26030
gene	9886
gene	5581
gene	54384
gene	28731
gene	2570
gene	26176
gene	73761
gene	9218
gene	7431
gene	1016
gene	5257
gene	6556
gene	1229
gene	5591
gene	50317
gene	3347
gene	9256
gene	8245
gene	23554
gene	1271
gene	32090
gene	6913
gene	12240
gene	4776
gene	9870
gene	10297
gene	12462
gene	22280
gene	8029
gene	4310
gene	21915
gene	23188
gene	8635
gene	35883
gene	2796
gene	65909
gene	9278
gene	12500
gene	161
gene	31377
gene	34633
gene	40327
gene	37351
gene	7207
gene	37976
gene	7817
gene	4768
gene	31852
gene	25506
gene	5128
gene	9590
gene	18367
gene	11881
gene	39238
gene	43786
gene	6256
gene	18176
gene	17104
gene	10181
gene	1576
gene	17729
gene	1530
gene	665
gene	76129
gene	88871
gene	67400
gene	3386
gene	2058
gene	28297
gene	53539
gene	4330
gene	4725
gene	57231
gene	4392
gene	12861
gene	19694
gene	8241
gene	8361
gene	30128
gene	1280
gene	320
gene	516
gene	1610
gene	17017
gene	15558
gene	37836
gene	86676
gene	665
gene	59911
gene	11365
gene	5993
gene	3227
gene	85403
gene	12959
gene	51110
gene	9733
gene	38452
gene	5872
gene	3731
gene	15775
gene	11244
gene	23790
gene	8343
gene	4577
gene	16927
gene	54482
gene	3624
gene	2847
gene	968
gene	7123
gene	23394
gene	5185
gene	19624
gene	4540
gene	88455
gene	881
gene	80947
gene	38923
gene	13809
gene	77287
gene	5687
gene	20101
gene	27504
gene	9517
gene	386
gene	16316
gene	7191
gene	4086
gene	5208
gene	6722
gene	43154
gene	29006
gene	91675
gene	12845
gene	25859
gene	4254
gene	3915
gene	4510
gene	1471
gene	502
gene	2413
gene	69390
gene	11070
gene	3942
gene	15453
gene	20031
gene	6307
gene	16928
gene	1903
gene	10450
gene	18887
gene	48591
gene	2901
gene	18282
gene	5219
gene	938
gene	926
gene	29326
gene	90137
gene	2288
gene	12971
gene	40854
gene	18584
gene	63288
gene	47465
gene	5353
gene	12281
gene	6972
gene	2907
gene	11347
gene	179
gene	2231
gene	98688
gene	49626
gene	12047
gene	2690
gene	27158
gene	4403
gene	371
gene	371
gene	4974
gene	4214
gene	14254
gene	371
gene	371
gene	6673
gene	23404
gene	41168
gene	16332
gene	6516
gene	36016
gene	32030
gene	7511
gene	1583
gene	12860
gene	7517
gene	775
gene	39116
gene	32713
gene	60743
gene	5702
gene	7876
gene	8149
gene	76504
gene	28330
gene	94531
gene	14653
gene	38830
gene	7506
gene	2509
gene	74758
gene	92228
gene	41882
gene	5011
gene	64020
gene	1082
gene	7394
gene	1247
gene	1567
gene	1477
gene	1003
gene	1893
gene	24785
gene	2206
gene	1056
gene	1183
gene	9431
gene	5690
gene	3898
gene	4305
gene	2413
gene	1927
gene	5440
gene	2316
gene	46539
gene	173
gene	29582
gene	3672
gene	25190
gene	12952
gene	15488
gene	4539
gene	58351
gene	76911
gene	548
gene	1208
gene	2363
gene	18614
gene	9444
gene	2703
gene	2069
gene	11464
gene	26547
gene	82377
gene	422
gene	6102
gene	7728
gene	3073
gene	31402
gene	3512
gene	3217
gene	27629
gene	57753
gene	8119
gene	10627
gene	76230
gene	34696
gene	25601
gene	74195
gene	6780
gene	13732
gene	6754
gene	6442
gene	11703
gene	22525
gene	4478
gene	8248
gene	23479
gene	39002
gene	606
gene	146
gene	4983
gene	29688
gene	19701
gene	15132
gene	1118
gene	47159
gene	26685
gene	1079
gene	54107
gene	48938
gene	4363
gene	992
gene	86775
gene	42999
gene	56326
gene	1721
gene	20450
gene	5829
gene	38097
gene	7474
gene	11657
gene	1503
gene	76140
gene	36949
gene	1445
gene	41201
gene	4345
gene	54608
gene	419
gene	15974
gene	4067
gene	46521
gene	43256
gene	17555
gene	3947
gene	46773
gene	2491
gene	49644
gene	15817
gene	459
gene	7614
gene	2757
gene	61322
gene	63425
gene	79717
gene	24753
gene	22293
gene	5052
gene	2039
gene	4422
gene	4623
gene	9166
gene	17705
gene	3414
gene	12969
gene	73231
gene	4726
gene	3353
gene	1042
gene	2853
gene	2112
gene	14478
gene	1930
gene	1983
gene	1985
gene	74557
gene	60846
gene	40417
gene	36725
gene	69224
gene	64988
gene	42124
gene	5582
gene	3020
gene	26005
gene	1063
gene	917
gene	2863
gene	8989
gene	7421
gene	1616
gene	49552
gene	69745
gene	25224
gene	6220
gene	182
gene	74851
gene	64665
gene	11860
gene	21406
gene	27481
gene	299
gene	22903
gene	57297
gene	43526
gene	31366
gene	7520
gene	6618
gene	18936
gene	33899
gene	18652
gene	12974
gene	12081
gene	7622
gene	6653
gene	7880
gene	3635
gene	2392
gene	36356
gene	30164
gene	26850
gene	7660
gene	56659
gene	2622
gene	5234
gene	3814
gene	6175
gene	6077
gene	67343
gene	42711
gene	9601
gene	26752
gene	5405
gene	1863
gene	12240
gene	56
gene	5131
gene	2828
gene	1881
gene	2612
gene	10422
gene	7102
gene	3012
gene	5238
gene	9221
gene	1025
gene	29962
gene	33112
gene	32219
gene	24188
gene	23735
gene	13863
gene	5431
gene	5316
gene	5271
gene	39525
gene	23236
gene	31393
gene	41055
gene	33976
gene	10053
gene	5657
gene	15184
gene	1972
gene	82507
gene	71180
gene	93549
gene	2510
gene	10179
gene	29402
gene	5184
gene	43624
gene	4352
gene	4141
gene	11760
gene	66814
gene	65186
gene	29050
gene	5191
gene	398
gene	6187
gene	19946
gene	13753
gene	40137
gene	38183
gene	1914
gene	29986
gene	52290
gene	2674
gene	95175
gene	43899
gene	2561
gene	1895
gene	34929
gene	22322
gene	1235
gene	25692
gene	85901
gene	60620
gene	9807
gene	8106
gene	4325
gene	23082
gene	941
gene	926
gene	1861
gene	2478
gene	425
gene	287
gene	335
gene	879
gene	2217
gene	3111
gene	17094
gene	10335
gene	5176
gene	389
gene	54123
gene	1964
gene	17702
gene	22838
gene	4139
gene	4664
gene	2145
gene	3593
gene	4997
gene	6421
gene	17885
gene	12729
gene	52519
gene	32132
gene	7841
gene	3088
gene	6526
gene	19667
gene	42872
gene	4589
gene	12464
gene	23487
gene	23019
gene	73091
gene	5064
gene	2141
gene	926
gene	5076
gene	6398
gene	16153
gene	23077
gene	1220
gene	4711
gene	2797
gene	4383
gene	25036
gene	80765
gene	38393
gene	10566
gene	45121
gene	14416
gene	41576
gene	29333
gene	5041
gene	19659
gene	17561
gene	40903
gene	18852
gene	42717
gene	30830
gene	39519
gene	28159
gene	3886
gene	33539
gene	18979
gene	45861
gene	37807
gene	500
gene	944
gene	941
gene	3730
gene	7275
gene	20671
gene	37165
gene	28244
gene	35894
gene	20451
gene	1136
gene	14562
gene	779
gene	19614
gene	1134
gene	50281
gene	26987
gene	24609
gene	24638
gene	17805
gene	7507
gene	37617
gene	89794
gene	20516
gene	2506
gene	4297
gene	1799
gene	1143
gene	21180
gene	60133
gene	7905
gene	3485
gene	31724
gene	5123
gene	15956
gene	28872
gene	4335
gene	64955
gene	5419
gene	2597
gene	7149
gene	6114
gene	19474
gene	1300
gene	871
gene	6519
gene	359
gene	14034
gene	1571
gene	26561
gene	27531
gene	16053
gene	40737
gene	457
gene	1295
gene	15432
gene	1845
gene	972
gene	3694
gene	11512
gene	12415
gene	14872
gene	29029
gene	1682
gene	9460
gene	5118
gene	3282
gene	49785
gene	31523
gene	16075
gene	2235
gene	2353
gene	13097
gene	17133
gene	3135
gene	38703
gene	86283
gene	44442
gene	5332
gene	12497
gene	12791
gene	5920
gene	6798
gene	21987
gene	16551
gene	28573
gene	43606
gene	31229
gene	32199
gene	3510
gene	3174
gene	4796
gene	27027
gene	43572
gene	6159
gene	10431
gene	4250
gene	13472
gene	8596
gene	6231
gene	2393
gene	2165
gene	266
gene	10478
gene	59347
gene	2502
gene	23810
gene	1427
gene	22068
gene	29632
gene	2861
gene	26162
gene	12453
gene	15039
gene	79033
gene	2487
gene	11345
gene	53571
gene	23921
gene	6538
gene	14512
gene	28756
gene	76896
gene	80172
gene	19040
gene	2650
gene	67384
gene	62921
gene	65561
gene	12548
gene	4689
gene	3746
gene	31353
gene	61318
gene	5057
gene	30238
gene	5706
gene	37183
gene	8397
gene	84829
gene	6282
gene	18901
gene	48224
gene	23952
gene	40267
gene	4009
gene	15768
gene	13906
gene	16845
gene	3108
gene	41682
gene	41759
gene	22641
gene	36124
gene	69788
gene	18618
gene	32042
gene	4296
gene	2702
gene	10059
gene	5485
gene	12257
gene	11676
gene	10959
gene	2687
gene	16487
gene	5503
gene	4094
gene	11028
gene	3220
gene	2482
gene	1323
gene	55999
gene	9024
gene	13544
gene	14100
gene	13484
gene	52676
gene	1724
gene	5200
gene	3692
gene	3730
gene	2426
gene	35561
gene	5442
gene	51642
gene	20015
gene	30885
gene	63224
gene	61869
gene	2694
gene	1328
gene	5062
gene	506
gene	53724
gene	2030
gene	15923
gene	17938
gene	6858
gene	15383
gene	61104
gene	19910
gene	39373
gene	14278
gene	20121
gene	6396
gene	20566
gene	63618
gene	463
gene	463
gene	15445
gene	50145
gene	2992
gene	1232
gene	6227
gene	6297
gene	5278
gene	878
gene	11533
gene	56473
gene	2725
gene	17516
gene	6026
gene	37963
gene	41693
gene	1104
gene	30497
gene	6831
gene	1481
gene	39267
gene	2495
gene	39259
gene	63643
gene	20131
gene	83470
gene	5525
gene	8626
gene	16133
gene	3417
gene	1772
gene	440
gene	20356
gene	20199
gene	37539
gene	27837
gene	1864
gene	5235
gene	3563
gene	34503
gene	25442
gene	4153
gene	13452
gene	34602
gene	30662
gene	1232
gene	2870
gene	7353
gene	26575
gene	8578
gene	51511
gene	1313
gene	6614
gene	16077
gene	15602
gene	38231
gene	71521
gene	43486
gene	6088
gene	43647
gene	22218
gene	5728
gene	14411
gene	7937
gene	44141
gene	65979
gene	47351
gene	4844
gene	11487
gene	14428
gene	6503
gene	4014
gene	19736
gene	43485
gene	55447
gene	48416
gene	11976
gene	4188
gene	2429
gene	6828
gene	623
gene	6543
gene	1163
gene	14367
gene	9240
gene	47069
gene	13229
gene	13302
gene	245
gene	5924
gene	35426
gene	16691
gene	16983
gene	15172
gene	13600
gene	5122
gene	1031
gene	12681
gene	4432
gene	9149
gene	76434
gene	52901
gene	19403
gene	2119
gene	41214
gene	44360
gene	125
gene	58907
gene	25805
gene	13432
gene	20571
gene	18693
gene	4470
gene	36648
gene	1145
gene	51458
gene	38246
gene	23287
gene	17924
gene	8027
gene	19703
gene	62303
gene	14036
gene	42050
gene	21476
gene	17694
gene	9727
gene	11689
gene	19793
gene	15528
gene	5760
gene	4308
gene	344
gene	7237
gene	13459
gene	9998
gene	8707
gene	67719
gene	15517
gene	22162
gene	10864
gene	29369
gene	33206
gene	72011
gene	69320
gene	3388
gene	1882
gene	1862
gene	62412
gene	5131
gene	17588
gene	7801
gene	47776
gene	68462
gene	46121
gene	4584
gene	11047
gene	14081
gene	12372
gene	3605
gene	33912
gene	2764
gene	60657
gene	8735
gene	34491
gene	34517
gene	78836
gene	1544
gene	3029
gene	9901
gene	8912
gene	14241
gene	4985
gene	12158
gene	16797
gene	8953
gene	4342
gene	962
gene	28137
gene	3493
gene	9137
gene	46069
gene	6094
gene	3461
gene	5304
gene	6549
gene	1552
gene	2971
gene	13322
gene	8372
gene	12285
gene	11378
gene	5428
gene	5231
gene	11316
gene	10163
gene	8443
gene	7138
gene	36324
gene	5562
gene	77585
gene	6549
gene	13596
gene	14668
gene	35533
gene	36978
gene	42244
gene	76260
gene	50302
gene	3263
gene	32661
gene	4881
gene	6391
gene	17614
gene	3423
gene	12581
gene	4144
gene	3187
gene	2448
gene	13876
gene	7280
gene	13257
gene	5185
gene	4093
gene	15482
gene	15423
gene	3470
gene	40580
gene	36923
gene	5545
gene	55085
gene	13656
gene	2658
gene	7163
gene	5663
gene	50739
gene	2845
gene	20243
gene	15111
gene	2113
gene	55948
gene	40948
gene	2259
gene	75774
gene	40011
gene	602
gene	13581
gene	18250
gene	14801
gene	40949
gene	3048
gene	36601
gene	19961
gene	36857
gene	54234
gene	5643
gene	5817
gene	34985
gene	3078
gene	49534
gene	26178
gene	49862
gene	503
gene	3365
gene	7031
gene	15943
gene	25120
gene	9546
gene	7966
gene	22877
gene	4320
gene	2111
gene	32998
gene	81368
gene	27144
gene	3089
gene	31493
gene	19506
gene	6347
gene	1400
gene	887
gene	626
gene	389
gene	380
gene	389
gene	620
gene	380
gene	8749
gene	684
gene	1570
gene	836
gene	380
gene	18498
gene	16913
gene	8480
gene	5270
gene	23733
gene	1938
gene	46501
gene	1388
gene	23945
gene	25069
gene	29931
gene	32453
gene	13312
gene	10705
gene	1079
gene	8460
gene	9426
gene	1163
gene	11270
gene	36390
gene	1483
gene	12316
gene	53066
gene	80062
gene	1018
gene	935
gene	49046
gene	7434
gene	3974
gene	7446
gene	34132
gene	48852
gene	50488
gene	12604
gene	15109
gene	20414
gene	1713
gene	5216
gene	3102
gene	25192
gene	72370
gene	70900
gene	8493
gene	35932
gene	36590
gene	4670
gene	32717
gene	845
gene	46497
gene	40548
gene	644
gene	3325
gene	4214
gene	1243
gene	5679
gene	2162
gene	11044
gene	5459
gene	8807
gene	7285
gene	5370
gene	60765
gene	10106
gene	25034
gene	43392
gene	10333
gene	8775
gene	23542
gene	44199
gene	7535
gene	2887
gene	25282
gene	55601
gene	6101
gene	10594
gene	6543
gene	1799
gene	12119
gene	17225
gene	11208
gene	2011
gene	6451
gene	1073
gene	1037
gene	4064
gene	11746
gene	26540
gene	46429
gene	60288
gene	23003
gene	16406
gene	7059
gene	6013
gene	5417
gene	44858
gene	5436
gene	23293
gene	28835
gene	3221
gene	10535
gene	7594
gene	6709
