feature	length
gene	50750
gene	1159
gene	785
gene	863
gene	3877
gene	2338
gene	4155
gene	2147
gene	9158
gene	16133
gene	3389
gene	36119
gene	205437
gene	23882
gene	8064
gene	11401
gene	35724
gene	21549
gene	5302
gene	16226
gene	163552
gene	14691
gene	106633
gene	104619
gene	3511
gene	6132
gene	4854
gene	2114
gene	22903
gene	2739
gene	4610
gene	1137
gene	256
gene	4652
gene	5151
gene	2057
gene	7511
gene	162834
gene	5339
gene	7184
gene	3152
gene	13848
gene	92948
gene	1019
gene	5520
gene	956
gene	55713
gene	41173
gene	20231
gene	28622
gene	1906
gene	16596
gene	18531
gene	33977
gene	4758
gene	2461
gene	11478
gene	4722
gene	13880
gene	5020
gene	8608
gene	21842
gene	9552
gene	11410
gene	18166
gene	1459
gene	3362
gene	11051
gene	2614
gene	1252
gene	29746
gene	2329
gene	3752
gene	797
gene	8286
gene	57544
gene	4418
gene	19484
gene	203
gene	8685
gene	40613
gene	20072
gene	2504
gene	1580
gene	706
gene	1835
gene	47821
gene	60265
gene	7597
gene	4838
gene	6134
gene	75690
gene	926
gene	959
gene	956
gene	18574
gene	21618
gene	938
gene	39425
gene	4979
gene	3158
gene	35532
gene	2300
gene	406
gene	8423
gene	4895
gene	4545
gene	11045
gene	4551
gene	208918
gene	1490
gene	1631
gene	6039
gene	4102
gene	1465
gene	10002
gene	6724
gene	9754
gene	6495
gene	6762
gene	6022
gene	3936
gene	1851
gene	7868
gene	9894
gene	3199
gene	9110
gene	25732
gene	4917
gene	64208
gene	3703
gene	51432
gene	86174
gene	7355
gene	13947
gene	15811
gene	73521
gene	20632
gene	21226
gene	4597
gene	9566
gene	6301
gene	1983
gene	14580
gene	8069
gene	54842
gene	7361
gene	2070
gene	2314
gene	1142
gene	12420
gene	11619
gene	21811
gene	314
gene	26561
gene	42479
gene	74352
gene	6205
gene	24135
gene	25731
gene	29074
gene	29823
gene	30666
gene	6610
gene	4260
gene	7380
gene	21352
gene	2605
gene	18143
gene	173220
gene	22160
gene	30771
gene	15851
gene	19003
gene	2074
gene	1219
gene	2599
gene	7530
gene	6967
gene	135003
gene	6095
gene	30239
gene	7614
gene	38639
gene	128701
gene	11532
gene	5552
gene	3512
gene	15558
gene	14971
gene	17318
gene	11103
gene	4094
gene	4733
gene	31119
gene	26367
gene	71359
gene	26727
gene	11766
gene	14403
gene	29117
gene	105911
gene	5658
gene	74852
gene	20310
gene	79295
gene	1175
gene	3184
gene	1726
gene	154092
gene	90078
gene	1379
gene	5141
gene	108969
gene	70195
gene	3407
gene	1694
gene	3015
gene	2790
gene	3867
gene	1348
gene	2352
gene	22944
gene	5348
gene	3170
gene	3587
gene	6239
gene	10280
gene	2502
gene	1965
gene	6130
gene	6469
gene	425
gene	2302
gene	778
gene	5377
gene	305
gene	4054
gene	14893
gene	4116
gene	368
gene	4159
gene	605
gene	2065
gene	3298
gene	870
gene	3813
gene	4893
gene	1199
gene	142319
gene	12805
gene	5343
gene	10180
gene	5999
gene	31400
gene	2429
gene	3959
gene	9779
gene	34360
gene	14683
gene	3053
gene	91411
gene	1305
gene	6635
gene	6022
gene	7870
gene	21776
gene	2995
gene	2827
gene	5159
gene	49230
gene	53950
gene	51632
gene	10057
gene	16133
gene	9054
gene	15373
gene	11211
gene	5377
gene	1539
gene	18107
gene	34515
gene	3945
gene	7641
gene	3639
gene	4597
gene	8994
gene	3078
gene	17175
gene	39216
gene	41583
gene	14734
gene	274003
gene	5976
gene	17347
gene	5056
gene	12424
gene	953
gene	9823
gene	24757
gene	7723
gene	5448
gene	3790
gene	7484
gene	3991
gene	7410
gene	18353
gene	20973
gene	8912
gene	6418
gene	7406
gene	7142
gene	7978
gene	4825
gene	13343
gene	7422
gene	3693
gene	1392
gene	6723
gene	9193
gene	10572
gene	6808
gene	5567
gene	2938
gene	1492
gene	5386
gene	7896
gene	4885
gene	3131
gene	4542
gene	11266
gene	10972
gene	3801
gene	114654
gene	121626
gene	812
gene	2904
gene	11360
gene	16214
gene	6130
gene	2034
gene	3583
gene	5262
gene	129882
gene	3051
gene	54728
gene	61419
gene	7045
gene	1689
gene	29760
gene	144213
gene	3685
gene	43937
gene	24904
gene	85900
gene	21033
gene	41113
gene	15796
gene	23750
gene	37146
gene	33730
gene	19415
gene	935
gene	48940
gene	32634
gene	690
gene	15515
gene	1333
gene	4423
gene	6787
gene	56564
gene	26005
gene	8826
gene	16618
gene	11686
gene	22149
gene	8184
gene	21001
gene	11566
gene	5543
gene	19506
gene	60453
gene	1911
gene	3597
gene	7179
gene	6270
gene	3055
gene	3664
gene	23730
gene	29012
gene	4463
gene	6290
gene	18479
gene	4900
gene	3257
gene	9145
gene	9702
gene	14410
gene	1289
gene	18429
gene	12119
gene	6262
gene	2977
gene	1051
gene	11419
gene	6721
gene	1751
gene	2333
gene	7741
gene	7196
gene	16372
gene	1388
gene	47501
gene	3224
gene	5847
gene	938
gene	8318
gene	10279
gene	15200
gene	8157
gene	1048
gene	23093
gene	2253
gene	7641
gene	381
gene	7810
gene	9754
gene	2809
gene	6139
gene	4432
gene	155
gene	5244
gene	18693
gene	16534
gene	12872
gene	845
gene	30069
gene	2726
gene	2526
gene	9192
gene	6008
gene	6276
gene	2143
gene	4116
gene	7301
gene	9907
gene	1717
gene	4281
gene	8329
gene	5553
gene	5428
gene	3086
gene	7025
gene	1110
gene	9751
gene	32687
gene	8115
gene	25322
gene	46538
gene	2772
gene	2398
gene	9720
gene	6986
gene	8856
gene	2879
gene	6242
gene	6930
gene	10945
gene	23014
gene	6160
gene	8054
gene	5754
gene	9243
gene	4556
gene	6671
gene	6631
gene	13609
gene	8930
gene	3836
gene	7887
gene	5399
gene	13078
gene	4476
gene	17419
gene	46486
gene	806
gene	4825
gene	4098
gene	1137
gene	1771
gene	11088
gene	320
gene	4897
gene	5395
gene	5885
gene	1111
gene	83248
gene	1967
gene	1694
gene	52380
gene	5824
gene	9590
gene	3374
gene	326
gene	1485
gene	3405
gene	4704
gene	1884
gene	984
gene	4032
gene	5110
gene	1211
gene	519
gene	1112
gene	29572
gene	35092
gene	33981
gene	23359
gene	12110
gene	135244
gene	1930
gene	21285
gene	22152
gene	15723
gene	16495
gene	2115
gene	8944
gene	8245
gene	20313
gene	82269
gene	21266
gene	76202
gene	1014
gene	2435
gene	7236
gene	4771
gene	5319
gene	1103
gene	68118
gene	4088
gene	923
gene	22642
gene	10351
gene	4363
gene	7112
gene	6507
gene	8023
gene	23918
gene	3857
gene	58830
gene	42120
gene	5286
gene	925
gene	35494
gene	68060
gene	152462
gene	1703
gene	1049
gene	16097
gene	15619
gene	2194
gene	35906
gene	15515
gene	9273
gene	2485
gene	47478
gene	1908
gene	128236
gene	1974
gene	1417
gene	18647
gene	49750
gene	932
gene	15365
gene	38202
gene	39080
gene	9108
gene	6720
gene	8498
gene	1239
gene	192651
gene	9959
gene	901
gene	8499
gene	26849
gene	2134
gene	4891
gene	1296
gene	8464
gene	51899
gene	40668
gene	77458
gene	17262
gene	1429
gene	11120
gene	12987
gene	12224
gene	93606
gene	1775
gene	1539
gene	6398
gene	5268
gene	2858
gene	1100
gene	3968
gene	18832
gene	3199
gene	47745
gene	7272
gene	14743
gene	54140
gene	23367
gene	6993
gene	7168
gene	416
gene	19704
gene	703
gene	8471
gene	3291
gene	15501
gene	23350
gene	38626
gene	171296
gene	13679
gene	19861
gene	25839
gene	7094
gene	13499
gene	1511
gene	1894
gene	4743
gene	5752
gene	23228
gene	4736
gene	7844
gene	4244
gene	4957
gene	6524
gene	4207
gene	1921
gene	12237
gene	9071
gene	8662
gene	7302
gene	831
gene	15732
gene	6202
gene	35190
gene	1473
gene	50726
gene	13630
gene	44053
gene	2468
gene	4634
gene	17803
gene	1312
gene	1493
gene	8233
gene	15267
gene	3512
gene	16557
gene	11387
gene	13774
gene	2730
gene	19631
gene	98119
gene	7668
gene	3091
gene	202726
gene	1721
gene	7210
gene	4608
gene	329
gene	17748
gene	7507
gene	17103
gene	2633
gene	10118
gene	3208
gene	15925
gene	155564
gene	2843
gene	1917
gene	2964
gene	56449
gene	5912
gene	623
gene	46407
gene	26326
gene	118881
gene	7843
gene	7037
gene	14366
gene	1289
gene	10529
gene	9999
gene	6438
gene	8683
gene	3548
gene	1157
gene	1184
gene	4866
gene	11106
gene	16591
gene	6375
gene	124728
gene	6187
gene	11412
gene	1737
gene	10979
gene	11513
gene	1653
gene	107419
gene	62852
gene	2523
gene	869
gene	12634
gene	2106
gene	53568
gene	1775
gene	785
gene	1358
gene	7966
gene	2615
gene	2101
gene	12059
gene	1606
gene	12868
gene	28962
gene	11843
gene	19115
gene	3395
gene	1232
gene	89809
gene	1301
gene	1685
gene	123281
gene	3517
gene	49840
gene	4179
gene	13854
gene	7739
gene	21784
gene	8499
gene	11456
gene	2956
gene	6363
gene	60021
gene	28437
gene	13998
gene	2845
gene	5351
gene	3282
gene	4895
gene	2811
gene	12159
gene	230
gene	2171
gene	6665
gene	2025
gene	4039
gene	3144
gene	6708
gene	8735
gene	11631
gene	5945
gene	9068
gene	16483
gene	5104
gene	4814
gene	1458
gene	3532
gene	377
gene	3366
gene	70421
gene	1340
gene	14929
gene	573
gene	11836
gene	26845
gene	7475
gene	139703
gene	2345
gene	4443
gene	712
gene	4122
gene	5002
gene	155853
gene	24154
gene	22637
gene	125967
gene	685
gene	20268
gene	1212
gene	12070
gene	9771
gene	3973
gene	133524
gene	1015
gene	20099
gene	14602
gene	3061
gene	8504
gene	4727
gene	36915
gene	18574
gene	7464
gene	16796
gene	7070
gene	5750
gene	1590
gene	5639
gene	3509
gene	14067
gene	8206
gene	3889
gene	16103
gene	4090
gene	1808
gene	2166
gene	4419
gene	1974
gene	11834
gene	497
gene	4247
gene	1520
gene	48145
gene	2572
gene	9945
gene	9993
gene	44485
gene	3180
gene	26496
gene	13434
gene	19311
gene	43082
gene	161786
gene	1770
gene	3458
gene	5042
gene	4784
gene	4492
gene	7888
gene	4000
gene	14270
gene	42054
gene	5969
gene	6370
gene	3942
gene	45374
gene	14997
gene	29103
gene	13337
gene	4441
gene	11377
gene	5492
gene	31446
gene	3361
gene	5714
gene	3162
gene	11288
gene	13392
gene	5040
gene	660
gene	2380
gene	137419
gene	31403
gene	7166
gene	11628
gene	9134
gene	9092
gene	15168
gene	185
gene	167373
gene	114395
gene	79568
gene	14458
gene	19841
gene	13972
gene	6610
gene	3469
gene	6126
gene	4600
gene	2912
gene	9192
gene	150045
gene	28675
gene	24137
gene	19889
gene	902
gene	1301
gene	3853
gene	57987
gene	30572
gene	58870
gene	16144
gene	947
gene	47732
gene	17622
gene	2712
gene	152725
gene	182815
gene	32333
gene	19966
gene	29759
gene	5225
gene	581
gene	2594
gene	7744
gene	6681
gene	8469
gene	10290
gene	2748
gene	19136
gene	4439
gene	2193
gene	24214
gene	1552
gene	21880
gene	8298
gene	29359
gene	42329
gene	28738
gene	57248
gene	2830
gene	1704
gene	2638
gene	8263
gene	1100
gene	15746
gene	517
gene	1792
gene	1313
gene	4131
gene	22692
gene	33409
gene	2400
gene	4682
gene	551
gene	36010
gene	53967
gene	64215
gene	46875
gene	175344
gene	154387
gene	1946
gene	4398
gene	24715
gene	3862
gene	10987
gene	513
gene	3824
gene	1134
gene	42516
gene	68964
gene	4205
gene	10743
gene	6194
gene	16080
gene	18579
gene	4677
gene	15668
gene	11034
gene	53837
gene	2195
gene	6256
gene	5364
gene	1501
gene	6172
gene	3860
gene	4039
gene	515
gene	7062
gene	23606
gene	6670
gene	15836
gene	7362
gene	32543
gene	9405
gene	511
gene	17285
gene	8945
gene	34380
gene	1188
gene	79540
gene	86316
gene	23365
gene	7168
gene	380
gene	389
gene	380
gene	389
gene	311
gene	311
gene	311
gene	747
gene	389
gene	1735
gene	203
gene	311
gene	19794
gene	2580
gene	2791
gene	1937
gene	17683
gene	34032
gene	44998
gene	1680
gene	40401
gene	23962
gene	14057
gene	11117
gene	48038
gene	43173
gene	638
gene	938
gene	4935
gene	52471
gene	50903
gene	8245
gene	6172
gene	101781
gene	9315
gene	15632
gene	8630
gene	11158
gene	11267
gene	17552
gene	13892
gene	23448
gene	2691
gene	8796
gene	3067
gene	4864
gene	3579
gene	1511
gene	17169
gene	2262
gene	835
gene	29911
gene	362
gene	705
gene	7285
gene	1480
gene	8580
gene	6596
gene	1287
gene	15697
gene	9586
gene	20085
gene	7856
gene	6987
gene	2545
gene	25586
gene	4576
gene	8237
gene	8204
gene	11974
gene	18892
gene	6579
gene	7154
gene	11979
gene	1350
gene	90009
gene	29072
gene	5915
gene	4639
gene	781
gene	5444
gene	1859
gene	845
gene	12828
gene	3724
gene	21945
gene	47037
gene	49299
gene	13729
gene	2213
gene	58512
gene	3643
gene	28281
gene	11522
gene	2613
gene	6032
gene	1853
gene	814
gene	741
gene	2652
gene	9636
gene	3427
gene	6206
gene	6002
gene	13159
gene	4762
gene	6666
gene	10914
gene	401
gene	8704
gene	9180
gene	19154
gene	13507
gene	4230
gene	15367
gene	6261
gene	4244
gene	3543
gene	1725
gene	49659
gene	19041
gene	2814
gene	3815
gene	5775
gene	359
gene	620
gene	6172
gene	3098
gene	2094
gene	7571
gene	13068
gene	12584
gene	11719
gene	7198
gene	15219
gene	21348
gene	6158
gene	6072
gene	10895
gene	16047
gene	19695
gene	22297
gene	15612
gene	2274
gene	15502
gene	8628
gene	7387
gene	2177
gene	16858
gene	3533
gene	42989
gene	1941
gene	2418
gene	32747
gene	1574
gene	10880
gene	12962
gene	11995
gene	14871
gene	50122
gene	42075
gene	1190
gene	21559
gene	13363
gene	3248
gene	20110
gene	64573
gene	9997
gene	40010
gene	5901
gene	21548
gene	6657
gene	1372
gene	72693
gene	368
gene	55583
gene	32002
gene	41351
gene	3054
gene	3496
gene	16827
gene	3165
gene	8083
gene	6024
gene	266
gene	7639
gene	1961
gene	3596
gene	1023
gene	10053
gene	18808
gene	7933
gene	12503
gene	4776
gene	5331
gene	84148
gene	1044
gene	21175
gene	15895
gene	30882
gene	4241
gene	19148
gene	1919
gene	4829
gene	7088
gene	74997
gene	67088
gene	5426
gene	7554
gene	3260
gene	3898
gene	7464
gene	23660
gene	49272
gene	12316
gene	1064
gene	7268
gene	4688
gene	526
gene	737
gene	19003
gene	8685
gene	21660
gene	27852
gene	4099
gene	1447
gene	62919
gene	7965
gene	27186
gene	10974
gene	5479
gene	1493
gene	4464
gene	8127
gene	888
gene	2827
gene	4553
gene	30732
gene	4222
gene	5648
gene	100032
gene	29203
gene	7763
gene	12813
gene	1406
gene	898
gene	4021
gene	1193
gene	12169
gene	1127
gene	6325
gene	2993
gene	20745
gene	1124
gene	14506
gene	13104
gene	2994
gene	8742
gene	50715
gene	4478
gene	9393
gene	11274
gene	14869
gene	7789
gene	4689
gene	5687
gene	6082
gene	6144
gene	10454
gene	5150
gene	1382
gene	12393
gene	11064
gene	10500
gene	3847
gene	4247
gene	1673
gene	20746
gene	5902
gene	9813
gene	12030
gene	3690
gene	4864
gene	8834
gene	419
gene	22474
gene	5155
gene	10013
gene	10332
gene	398
gene	398
gene	1980
gene	26462
gene	1731
gene	12034
gene	13982
gene	10252
gene	19577
gene	74144
gene	3368
gene	1763
gene	46940
gene	80503
gene	48529
gene	38293
gene	28160
gene	4732
gene	11323
gene	1931
gene	4613
gene	4630
gene	6939
gene	14640
gene	3055
gene	8977
gene	2850
gene	30391
gene	12835
gene	1244
gene	7481
gene	1169
gene	4465
gene	2377
gene	67408
gene	13437
gene	20903
gene	7004
gene	26258
gene	994
gene	7495
gene	4202
gene	4359
gene	15800
gene	17593
gene	2051
gene	39303
gene	6208
gene	5375
gene	4955
gene	5144
gene	11078
gene	176548
gene	2153
gene	4279
gene	46984
gene	11903
gene	7747
gene	8075
gene	8574
gene	1959
gene	9253
gene	30014
gene	5501
gene	2350
gene	5969
gene	2039
gene	3961
gene	2653
gene	98482
gene	1793
gene	4534
gene	308
gene	933
gene	5146
gene	7014
gene	26864
gene	4031
gene	1313
gene	3571
gene	3741
gene	4758
gene	161
gene	2304
gene	4824
gene	2524
gene	947
gene	938
gene	929
gene	27353
gene	1182
gene	6244
gene	12146
gene	938
gene	1754
gene	13244
gene	1642
gene	9198
gene	5042
gene	1356
gene	9506
gene	7597
gene	7737
gene	5978
gene	9131
gene	21404
gene	36812
gene	443
gene	23050
gene	31459
gene	5332
gene	4508
gene	12797
gene	6734
gene	20053
gene	1403
gene	6436
gene	8295
gene	1008
gene	959
gene	383
gene	3700
gene	8083
gene	620
gene	4668
gene	6822
gene	1702
gene	39901
gene	9806
gene	4143
gene	2459
gene	1482
gene	1941
gene	12898
gene	58089
gene	6636
gene	5365
gene	3736
gene	4083
gene	5044
gene	5322
gene	17811
gene	5210
gene	2411
gene	1887
gene	596
gene	5087
gene	4844
gene	4764
gene	5361
gene	6245
gene	35852
gene	54602
gene	23812
gene	7103
gene	8654
gene	21222
gene	305
gene	4339
gene	4017
gene	733
gene	426
gene	22233
gene	1105
gene	5029
gene	7206
gene	3844
gene	5442
gene	13629
gene	8843
gene	2278
gene	8001
gene	6561
gene	4214
gene	10735
gene	1323
gene	2191
gene	6844
gene	1109
gene	1586
gene	20564
gene	14351
gene	49971
gene	4051
gene	22333
gene	28401
gene	6644
gene	7562
gene	7142
gene	3078
gene	1887
gene	12594
gene	616
gene	22211
gene	79798
gene	27880
gene	49026
gene	11369
gene	15770
gene	4980
gene	1554
gene	11165
gene	5891
gene	2805
gene	4190
gene	13233
gene	44559
gene	5127
gene	7795
gene	12018
gene	11038
gene	2623
gene	665
gene	28632
gene	6728
gene	7975
gene	15624
gene	14233
gene	35242
gene	13850
gene	66821
gene	10400
gene	43074
gene	6249
gene	42409
gene	10981
gene	17769
gene	28969
gene	1682
gene	17802
gene	24011
gene	11567
gene	2852
gene	5619
gene	8848
gene	864
gene	308
gene	5299
gene	422
gene	13415
gene	27842
gene	3763
gene	4216
gene	5909
gene	40248
gene	4502
gene	4189
gene	39783
gene	6328
gene	2738
gene	4676
gene	4869
gene	535
gene	10512
gene	5055
gene	2795
gene	14160
gene	21339
gene	47115
gene	14599
gene	40359
gene	9492
gene	13587
gene	4270
gene	2655
gene	12106
gene	5075
gene	1097
gene	5417
gene	4424
gene	16800
gene	5454
gene	23397
gene	15556
gene	4790
gene	2550
gene	15950
gene	3762
gene	1300
gene	901
gene	2006
gene	1062
gene	4594
gene	46127
gene	15821
gene	1434
gene	4051
gene	18530
gene	37929
gene	37883
gene	2676
gene	2452
gene	19618
gene	52143
gene	15826
gene	36313
gene	9266
gene	1241
gene	5507
gene	14733
gene	6865
gene	16276
gene	7998
gene	10381
gene	3882
gene	3224
gene	31306
gene	1475
gene	30400
gene	11781
gene	5764
gene	3586
gene	14640
gene	2491
gene	29403
gene	30194
gene	3318
gene	4174
gene	17509
gene	11500
gene	1047
gene	4523
gene	5147
gene	4790
gene	10422
gene	2473
gene	19568
gene	3168
gene	9173
gene	2361
gene	28788
gene	14848
gene	546
gene	1751
gene	32536
gene	4767
gene	4990
gene	2649
gene	5450
gene	1318
gene	950
gene	4782
gene	17581
gene	20074
gene	3123
gene	8952
gene	6800
gene	7247
gene	19820
gene	19595
gene	21476
gene	22578
gene	2290
gene	5323
gene	1870
gene	4671
gene	6237
gene	9192
gene	27528
gene	18920
gene	365
gene	422
gene	377
gene	443
gene	501
gene	359
gene	3285
gene	431
gene	9748
gene	3277
gene	4388
gene	4945
gene	7455
gene	6475
gene	7260
gene	26332
gene	11184
gene	4407
gene	922
gene	20515
gene	14072
gene	2399
gene	2719
gene	16565
gene	11013
gene	2777
gene	8934
gene	1249
gene	2141
gene	2115
gene	3783
gene	38251
gene	14538
gene	940
gene	5369
gene	1736
gene	9071
gene	12836
gene	5079
gene	2833
gene	13772
gene	203
gene	9487
gene	2174
gene	9849
gene	4079
gene	4533
gene	6186
gene	1107
gene	7243
gene	15221
gene	21699
gene	4747
gene	16781
gene	8335
gene	5188
gene	26184
gene	1655
gene	1684
gene	1131
gene	8160
gene	10801
gene	577
gene	63783
gene	4291
gene	1311
gene	10828
gene	16418
gene	677
gene	8457
gene	8867
gene	287
gene	5728
gene	4412
gene	14988
gene	4676
gene	28462
gene	1288
gene	4683
gene	4368
gene	4321
gene	6122
gene	6454
gene	7114
gene	1979
gene	13462
gene	1474
gene	18213
gene	1805
gene	26192
gene	3428
gene	1530
gene	8521
gene	46167
gene	1958
gene	1457
gene	20914
gene	6498
gene	41507
gene	15017
gene	14068
gene	10502
gene	21806
gene	13894
gene	3911
gene	4863
gene	17791
gene	4981
gene	33369
gene	10872
gene	19251
gene	24048
gene	2524
gene	23506
gene	2626
gene	729
gene	19825
gene	30912
gene	33040
gene	10155
gene	4009
gene	23836
gene	5449
gene	4075
gene	5495
gene	959
gene	10275
gene	6616
gene	34049
gene	6550
gene	10512
gene	17427
gene	23794
gene	24244
gene	6261
gene	4319
gene	26352
gene	7637
gene	22574
gene	13042
gene	839
gene	2372
gene	35394
gene	24885
gene	1944
gene	5238
gene	5147
gene	10122
gene	10634
gene	2090
gene	30026
gene	3362
gene	2341
gene	22508
gene	8080
gene	2870
gene	16059
gene	3363
gene	7605
gene	1545
gene	4783
gene	3375
gene	20587
gene	11389
gene	51696
gene	4626
gene	1754
gene	4618
gene	17661
gene	19269
gene	3812
gene	5922
gene	4788
gene	35294
gene	7228
gene	646
gene	6521
gene	9218
gene	17647
gene	9087
gene	933
gene	21878
gene	3500
gene	14846
gene	6478
gene	8693
gene	5587
gene	8673
gene	24966
gene	9727
gene	5952
gene	4694
gene	13292
gene	3844
gene	23545
gene	14666
gene	10087
gene	2516
gene	12839
gene	17066
gene	1674
gene	2095
gene	12122
gene	5214
gene	28729
gene	9875
gene	30205
gene	1119
gene	4498
gene	9885
gene	17567
gene	11480
gene	296
gene	3149
gene	6520
gene	3183
gene	4645
gene	3442
gene	2771
gene	2350
gene	7631
gene	3193
gene	14514
gene	3024
gene	20824
gene	6667
gene	5140
gene	7698
gene	12627
gene	6316
gene	1423
gene	17892
gene	1026
gene	10983
gene	11142
gene	11266
gene	14555
gene	5584
gene	13345
gene	24763
gene	7408
gene	10082
gene	26375
gene	9031
gene	3024
gene	28803
gene	9581
gene	4661
gene	932
gene	16856
gene	1742
gene	17157
gene	1881
gene	10529
gene	20358
gene	3398
gene	1202
gene	4817
gene	23358
gene	1539
gene	4984
gene	2769
gene	2963
gene	16843
gene	1430
gene	6329
gene	7466
gene	7012
gene	4291
gene	11310
gene	2977
gene	4596
gene	5655
gene	9653
gene	8940
gene	6011
gene	4292
gene	1064
gene	1445
gene	9080
gene	380
gene	419
gene	437
gene	419
gene	3981
gene	5908
gene	3497
gene	31074
gene	16988
gene	21826
gene	1732
gene	20772
gene	9579
gene	6746
gene	1730
gene	9924
gene	11303
gene	7573
gene	7157
gene	4803
gene	22788
gene	12210
gene	3067
gene	2735
gene	1218
gene	3620
gene	1786
gene	1104
gene	2234
gene	8850
gene	2935
gene	7936
gene	4948
gene	203
gene	7436
gene	4430
gene	6055
gene	11874
gene	1552
gene	11246
gene	14811
gene	2902
gene	4687
gene	5930
gene	437
gene	2378
gene	1153
gene	3205
gene	446
gene	15911
gene	1205
gene	11149
gene	13726
gene	13112
gene	30443
gene	7020
gene	1607
gene	13549
gene	11835
gene	2411
gene	15078
gene	1639
gene	23131
gene	4146
gene	1270
gene	6352
gene	4842
gene	620
gene	6064
gene	3927
gene	5704
gene	7690
gene	25974
gene	377
gene	5211
gene	197
gene	16228
gene	8574
gene	1190
gene	1010
gene	1617
gene	6805
gene	1129
gene	521
gene	1046
gene	2461
gene	17849
gene	15056
gene	4878
gene	4646
gene	1697
gene	2507
gene	7049
gene	12922
gene	21914
gene	2162
gene	4256
gene	12464
gene	4948
gene	1398
gene	7901
gene	1150
gene	6051
gene	19548
gene	20937
gene	9957
gene	1819
gene	7007
gene	13841
gene	4802
gene	3749
gene	15542
gene	1865
gene	1770
gene	13586
gene	982
gene	3412
gene	4926
gene	18914
gene	8686
gene	10310
gene	4009
gene	1781
gene	8203
gene	3057
gene	6385
gene	639
gene	9075
gene	15352
gene	16566
gene	15755
gene	14223
gene	18334
gene	12656
gene	2428
gene	3853
gene	1341
gene	1320
gene	637
gene	16838
gene	446
gene	15429
gene	1433
gene	9998
gene	3278
gene	14477
gene	1872
gene	5949
gene	5976
gene	1163
gene	3537
gene	28225
gene	4623
gene	1493
gene	4570
gene	6907
gene	6365
gene	3271
gene	11583
gene	782
gene	3102
gene	5778
gene	3015
gene	580
gene	4452
gene	1349
gene	227
gene	3219
gene	3720
gene	383
gene	8312
gene	1331
gene	1720
gene	9443
gene	16069
gene	915
gene	14416
gene	4563
gene	16503
gene	1241
gene	6238
gene	11232
gene	15778
gene	439
gene	21428
gene	21130
gene	17715
gene	1452
gene	1350
gene	13667
gene	12308
gene	3227
gene	10945
gene	19292
gene	10530
gene	23934
gene	5602
gene	13604
gene	15558
gene	6635
gene	12769
gene	4367
gene	1923
gene	6816
gene	2071
gene	25706
gene	3713
gene	1220
gene	1278
gene	21688
gene	18083
gene	14198
gene	356
gene	22099
gene	2345
gene	9414
gene	1676
gene	5320
gene	3849
gene	2146
gene	13857
gene	3933
gene	6730
gene	6576
gene	3827
gene	8414
gene	442
gene	1366
gene	15661
gene	4371
gene	8101
gene	365
gene	5889
gene	1040
gene	2366
gene	23589
gene	1181
gene	2637
gene	6258
gene	3412
gene	5937
gene	4176
gene	3625
gene	8126
gene	8218
gene	1403
gene	12973
gene	3209
gene	3084
gene	2479
gene	1280
gene	1166
gene	473
gene	2181
gene	470
gene	374
gene	2582
gene	13236
gene	9833
gene	3063
gene	1504
gene	3312
gene	4900
gene	1047
gene	16066
gene	5064
gene	13852
gene	6505
gene	4889
gene	19459
gene	11504
gene	5731
gene	490
gene	9445
gene	5905
gene	4220
gene	748
gene	590
gene	10065
gene	12256
gene	3272
gene	963
gene	4052
gene	10942
gene	566
gene	10630
gene	4135
gene	962
gene	2691
gene	2898
gene	11006
gene	6573
gene	6574
gene	5261
gene	7429
gene	3815
gene	3952
gene	3058
gene	12217
gene	3552
gene	5312
gene	566
gene	1775
gene	751
gene	29013
gene	2642
gene	15535
gene	2735
gene	1748
gene	953
gene	9048
gene	9498
gene	4598
gene	12721
gene	13774
gene	7042
gene	928
gene	6905
gene	1810
gene	2155
gene	7009
gene	10262
gene	1674
gene	1549
gene	8856
gene	11200
gene	8376
gene	938
gene	1502
gene	5970
gene	6831
gene	3471
gene	975
gene	5178
gene	5246
gene	458
gene	13494
gene	2013
gene	4829
gene	868
gene	9444
gene	3767
gene	941
gene	7342
gene	1008
gene	3914
gene	2906
gene	13919
gene	5285
gene	13279
gene	12312
gene	3644
gene	5116
gene	3105
gene	5147
gene	4865
gene	13841
gene	11335
gene	6752
gene	1294
gene	907
gene	2536
gene	1681
gene	9335
gene	1963
gene	5660
gene	1425
gene	12436
gene	1501
gene	5272
gene	1330
gene	6274
gene	1042
gene	3437
gene	7531
gene	4583
gene	588
gene	1672
gene	1203
gene	2805
gene	3417
gene	1244
gene	2309
gene	11267
gene	7599
gene	5186
gene	5168
gene	947
gene	5225
gene	977
gene	11588
gene	5394
gene	2578
gene	1311
gene	6530
gene	13282
gene	3061
gene	5138
gene	2327
gene	544
gene	9589
gene	12300
gene	5213
gene	7562
gene	1521
gene	614
gene	473
gene	1561
gene	4565
gene	5898
gene	3324
gene	4200
gene	1347
gene	7603
gene	437
gene	10937
gene	422
gene	3558
gene	5145
gene	5241
gene	381
gene	2466
gene	5130
gene	4415
gene	4003
gene	2357
gene	9967
gene	10061
gene	4668
gene	889
gene	2524
gene	7804
gene	1934
gene	3515
gene	5206
gene	524
gene	350
gene	4627
gene	359
gene	2138
gene	7403
gene	6082
gene	1136
gene	3620
gene	1324
gene	4363
gene	6928
