feature	length
CDS	663
CDS	1299
CDS	804
CDS	2661
CDS	2202
CDS	4008
CDS	1227
CDS	1782
CDS	1428
CDS	186
CDS	336
CDS	336
CDS	234
CDS	234
CDS	0
CDS	1725
CDS	1002
CDS	2472
CDS	1569
CDS	1857
CDS	468
CDS	5598
CDS	0
CDS	2061
CDS	1167
CDS	1050
CDS	1305
CDS	822
CDS	2196
CDS	393
CDS	1095
CDS	1512
CDS	591
CDS	1929
CDS	6531
CDS	645
CDS	1443
CDS	1644
CDS	2619
CDS	459
CDS	927
CDS	1860
CDS	3237
CDS	564
CDS	1383
CDS	60
CDS	1062
CDS	369
CDS	1290
CDS	2025
CDS	1020
CDS	429
CDS	969
CDS	1551
CDS	75
CDS	0
CDS	705
CDS	1446
CDS	2148
CDS	1302
CDS	852
CDS	2802
CDS	657
CDS	390
CDS	1731
CDS	843
CDS	1017
CDS	5949
CDS	2649
CDS	2148
CDS	30
CDS	174
CDS	1533
CDS	735
CDS	672
CDS	108
CDS	93
CDS	2280
CDS	546
CDS	543
CDS	2136
CDS	393
CDS	1791
CDS	33
CDS	33
CDS	114
CDS	1773
CDS	3828
CDS	5481
CDS	5523
CDS	2058
CDS	4347
CDS	5892
CDS	54
CDS	7788
CDS	5211
CDS	15222
CDS	3735
CDS	7629
CDS	3807
CDS	2502
CDS	111
CDS	111
CDS	1026
CDS	927
CDS	1011
CDS	915
CDS	3717
CDS	1338
CDS	1338
CDS	2814
CDS	2814
CDS	342
CDS	1593
CDS	558
CDS	1041
CDS	1200
CDS	2511
CDS	2181
CDS	3801
CDS	1308
CDS	1644
CDS	2358
CDS	1125
CDS	1125
CDS	312
CDS	1125
CDS	4335
CDS	4596
CDS	1008
CDS	1266
CDS	1206
CDS	729
CDS	657
CDS	624
CDS	345
CDS	618
CDS	0
CDS	627
CDS	54
CDS	210
CDS	0
CDS	192
CDS	627
CDS	1689
CDS	1329
CDS	744
CDS	6387
CDS	5322
CDS	888
CDS	270
CDS	270
CDS	447
CDS	915
CDS	1257
CDS	1443
CDS	366
CDS	1317
CDS	486
CDS	1083
CDS	1677
CDS	366
CDS	498
CDS	498
CDS	0
CDS	1857
CDS	1170
CDS	897
CDS	2187
CDS	2409
CDS	1440
CDS	303
CDS	708
CDS	3549
CDS	1743
CDS	3207
CDS	2490
CDS	948
CDS	2898
CDS	2037
CDS	1257
CDS	2661
CDS	330
CDS	2157
CDS	2559
CDS	2793
CDS	1584
CDS	3978
CDS	1269
CDS	2145
CDS	1245
CDS	1419
CDS	1539
CDS	1983
CDS	387
CDS	2805
CDS	1092
CDS	942
CDS	1149
CDS	939
CDS	2805
CDS	705
CDS	744
CDS	195
CDS	0
CDS	177
CDS	1110
CDS	834
CDS	240
CDS	369
CDS	486
CDS	564
CDS	33
CDS	135
CDS	2832
CDS	969
CDS	1584
CDS	1668
CDS	879
CDS	1041
CDS	5268
CDS	1110
CDS	0
CDS	0
CDS	0
CDS	921
CDS	936
CDS	933
CDS	0
CDS	0
CDS	1536
CDS	1536
CDS	606
CDS	1011
CDS	2205
CDS	696
CDS	234
CDS	1446
CDS	3630
CDS	1170
CDS	792
CDS	1569
CDS	1746
CDS	876
CDS	696
CDS	2937
CDS	1098
CDS	105
CDS	1653
CDS	1764
CDS	1986
CDS	717
CDS	2166
CDS	0
CDS	0
CDS	2583
CDS	5478
CDS	3366
CDS	1248
CDS	3657
CDS	1083
CDS	2169
CDS	1104
CDS	1164
CDS	177
CDS	150
CDS	177
CDS	216
CDS	4755
CDS	138
CDS	1449
CDS	693
CDS	1146
CDS	3
CDS	354
CDS	21
CDS	21
CDS	1545
CDS	897
CDS	1200
CDS	1536
CDS	5133
CDS	0
CDS	159
CDS	1014
CDS	408
CDS	1818
CDS	3438
CDS	0
CDS	3567
CDS	1923
CDS	1080
CDS	7818
CDS	828
CDS	2604
CDS	1788
CDS	3474
CDS	219
CDS	198
CDS	2190
CDS	5808
CDS	1119
CDS	819
CDS	1590
CDS	2925
CDS	1341
CDS	2739
CDS	1242
CDS	396
CDS	2304
CDS	111
CDS	2055
CDS	2097
CDS	1758
CDS	1245
CDS	1416
CDS	789
CDS	2040
CDS	678
CDS	0
CDS	933
CDS	807
CDS	1062
CDS	1482
CDS	0
CDS	1326
CDS	537
CDS	1497
CDS	2913
CDS	1098
CDS	1563
CDS	711
CDS	291
CDS	630
CDS	1941
CDS	102
CDS	924
CDS	2508
CDS	2025
CDS	1767
CDS	1731
CDS	171
CDS	264
CDS	546
CDS	546
CDS	546
CDS	546
CDS	165
CDS	165
CDS	165
CDS	165
CDS	654
CDS	3726
CDS	855
CDS	156
CDS	2967
CDS	867
CDS	3486
CDS	111
CDS	111
CDS	3162
CDS	4533
CDS	123
CDS	1317
CDS	1905
CDS	1722
CDS	4587
CDS	186
CDS	174
CDS	1881
CDS	0
CDS	1455
CDS	1236
CDS	1527
CDS	936
CDS	1008
CDS	3888
CDS	306
CDS	2442
CDS	2238
CDS	273
CDS	3207
CDS	3423
CDS	2730
CDS	501
CDS	1608
CDS	3753
CDS	381
CDS	402
CDS	108
CDS	675
CDS	1272
CDS	327
CDS	1539
CDS	411
CDS	666
CDS	1014
CDS	744
CDS	4041
CDS	5121
CDS	426
CDS	1242
CDS	1110
CDS	879
CDS	18
CDS	519
CDS	1584
CDS	1023
CDS	780
CDS	774
CDS	771
CDS	771
CDS	72
CDS	771
CDS	768
CDS	687
CDS	2052
CDS	1038
CDS	591
CDS	945
CDS	0
CDS	1359
CDS	1533
CDS	1863
CDS	843
CDS	429
CDS	5040
CDS	1044
CDS	2838
CDS	2688
CDS	261
CDS	2055
CDS	1467
CDS	192
CDS	1824
CDS	1230
CDS	1689
CDS	3828
CDS	2130
CDS	5616
CDS	3711
CDS	8307
CDS	3564
CDS	351
CDS	7245
CDS	5544
CDS	5814
CDS	3921
CDS	66
CDS	15048
CDS	15048
CDS	5949
CDS	378
CDS	1275
CDS	588
CDS	2118
CDS	570
CDS	2694
CDS	786
CDS	417
CDS	1188
CDS	1158
CDS	2718
CDS	1431
CDS	6219
CDS	1827
CDS	735
CDS	708
CDS	696
CDS	1848
CDS	2079
CDS	990
CDS	669
CDS	735
CDS	1197
CDS	3612
CDS	1005
CDS	1158
CDS	1683
CDS	6204
CDS	621
CDS	93
CDS	0
CDS	576
CDS	171
CDS	576
CDS	3084
CDS	3261
CDS	3108
CDS	432
CDS	1038
CDS	711
CDS	648
CDS	477
CDS	1866
CDS	2268
CDS	756
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1677
CDS	1014
CDS	6396
CDS	1392
CDS	852
CDS	1260
CDS	1305
CDS	363
CDS	1242
CDS	1038
CDS	936
CDS	1581
CDS	1197
CDS	189
CDS	1473
CDS	315
CDS	1254
CDS	6846
CDS	756
CDS	921
CDS	1197
CDS	279
CDS	1383
CDS	1260
CDS	0
CDS	729
CDS	0
CDS	696
CDS	390
CDS	2124
CDS	3240
CDS	1887
CDS	2151
CDS	3120
CDS	3366
CDS	759
CDS	558
CDS	2364
CDS	978
CDS	711
CDS	852
CDS	600
CDS	345
CDS	1065
CDS	1143
CDS	1065
CDS	2211
CDS	2250
CDS	786
CDS	2670
CDS	39
CDS	420
CDS	426
CDS	1047
CDS	1413
CDS	2376
CDS	4026
CDS	1257
CDS	951
CDS	567
CDS	1596
CDS	864
CDS	819
CDS	24
CDS	4764
CDS	2295
CDS	1383
CDS	3537
CDS	102
CDS	3660
CDS	0
CDS	0
CDS	180
CDS	102
CDS	603
CDS	168
CDS	423
CDS	75
CDS	879
CDS	3552
CDS	1320
CDS	2010
CDS	1545
CDS	1926
CDS	192
CDS	0
CDS	0
CDS	6
CDS	2535
CDS	1887
CDS	144
CDS	987
CDS	462
CDS	6675
CDS	1353
CDS	636
CDS	2781
CDS	456
CDS	3909
CDS	93
CDS	1740
CDS	0
CDS	2616
CDS	1461
CDS	726
CDS	915
CDS	96
CDS	0
CDS	0
CDS	0
CDS	96
CDS	0
CDS	2097
CDS	639
CDS	0
CDS	549
CDS	507
CDS	2304
CDS	306
CDS	1311
CDS	384
CDS	1038
CDS	1593
CDS	2397
CDS	1296
CDS	2298
CDS	2106
CDS	2025
CDS	2025
CDS	1224
CDS	2949
CDS	2514
CDS	1983
CDS	522
CDS	5742
CDS	3753
CDS	798
CDS	1629
CDS	534
CDS	918
CDS	1779
CDS	1095
CDS	2994
CDS	678
CDS	7431
CDS	1140
CDS	3282
CDS	2700
CDS	1428
CDS	471
CDS	288
CDS	72
CDS	0
CDS	0
CDS	93
CDS	2106
CDS	510
CDS	1476
CDS	1467
CDS	1569
CDS	942
CDS	1374
CDS	1542
CDS	84
CDS	51
CDS	528
CDS	495
CDS	1272
CDS	855
CDS	102
CDS	861
CDS	2445
CDS	2952
CDS	1143
CDS	1194
CDS	645
CDS	2484
CDS	0
CDS	84
CDS	789
CDS	789
CDS	72
CDS	897
CDS	1077
CDS	0
CDS	1107
CDS	2994
CDS	2235
CDS	3282
CDS	2502
CDS	3285
CDS	1599
CDS	771
CDS	1020
CDS	3441
CDS	1152
CDS	2178
CDS	5121
CDS	1515
CDS	522
CDS	660
CDS	573
CDS	393
CDS	1581
CDS	1419
CDS	876
CDS	186
CDS	1185
CDS	3711
CDS	165
CDS	0
CDS	4002
CDS	2664
CDS	3588
CDS	4122
CDS	1062
CDS	390
CDS	1746
CDS	2550
CDS	804
CDS	624
CDS	5562
CDS	3138
CDS	1866
CDS	1530
CDS	1065
CDS	1374
CDS	1644
CDS	1374
CDS	948
CDS	3348
CDS	705
CDS	6639
CDS	2691
CDS	2415
CDS	2055
CDS	213
CDS	468
CDS	186
CDS	102
CDS	186
CDS	180
CDS	102
CDS	177
CDS	0
CDS	2259
CDS	1572
CDS	3282
CDS	1275
CDS	2985
CDS	1077
CDS	1248
CDS	609
CDS	0
CDS	0
CDS	1797
CDS	1197
CDS	1368
CDS	3579
CDS	954
CDS	1269
CDS	1044
CDS	387
CDS	3741
CDS	342
CDS	1182
CDS	1323
CDS	1851
CDS	3789
CDS	1308
CDS	1308
CDS	60
CDS	60
CDS	2703
CDS	1257
CDS	1797
CDS	2787
CDS	1050
CDS	1785
CDS	2994
CDS	312
CDS	1251
CDS	630
CDS	48
CDS	2559
CDS	2532
CDS	1407
CDS	1140
CDS	1260
CDS	141
CDS	234
CDS	618
CDS	876
CDS	288
CDS	609
CDS	933
CDS	627
CDS	627
CDS	237
CDS	87
CDS	231
CDS	375
CDS	375
CDS	312
CDS	498
CDS	312
CDS	0
CDS	0
CDS	81
CDS	1845
CDS	1557
CDS	162
CDS	276
CDS	231
CDS	954
CDS	969
CDS	687
CDS	945
CDS	948
CDS	672
CDS	258
CDS	0
CDS	153
CDS	153
CDS	36
CDS	1461
CDS	978
CDS	606
CDS	1266
CDS	1989
CDS	87
CDS	1218
CDS	2403
CDS	1737
CDS	1863
CDS	348
CDS	1575
CDS	372
CDS	381
CDS	1965
CDS	0
CDS	234
CDS	348
CDS	348
CDS	429
CDS	369
CDS	369
CDS	0
CDS	0
CDS	0
CDS	798
CDS	2610
CDS	909
CDS	1008
CDS	1773
CDS	1485
CDS	1722
CDS	2466
CDS	921
CDS	1374
CDS	1083
CDS	804
CDS	1728
CDS	1509
CDS	648
CDS	2811
CDS	777
CDS	921
CDS	1059
CDS	780
CDS	1185
CDS	927
CDS	2046
CDS	564
CDS	1041
CDS	627
CDS	0
CDS	1353
CDS	1497
CDS	1557
CDS	288
CDS	63
CDS	822
CDS	1593
CDS	1128
CDS	870
CDS	3138
CDS	1200
CDS	4035
CDS	2829
CDS	1671
CDS	2061
CDS	2550
CDS	2319
CDS	552
CDS	249
CDS	93
CDS	177
CDS	153
CDS	1020
CDS	2388
CDS	969
CDS	1899
CDS	1710
CDS	3
CDS	3
CDS	7428
CDS	972
CDS	195
CDS	1125
CDS	2001
CDS	1323
CDS	1236
CDS	594
CDS	696
CDS	2661
CDS	1380
CDS	249
CDS	1119
CDS	2058
CDS	576
CDS	708
CDS	552
CDS	837
CDS	3888
CDS	4689
CDS	660
CDS	3624
CDS	1197
CDS	1185
CDS	60
CDS	60
CDS	1137
CDS	1137
CDS	1005
CDS	1629
CDS	1236
CDS	1782
CDS	1065
CDS	3366
CDS	2859
CDS	2094
CDS	2370
CDS	1167
CDS	660
CDS	915
CDS	1992
CDS	3810
CDS	1104
CDS	1221
CDS	813
CDS	1779
CDS	276
CDS	1233
CDS	786
CDS	0
CDS	1635
CDS	489
CDS	930
CDS	342
CDS	72
CDS	81
CDS	81
CDS	1167
CDS	993
CDS	0
CDS	540
CDS	621
CDS	2307
CDS	714
CDS	933
CDS	1230
CDS	2502
CDS	951
CDS	951
CDS	2724
CDS	3540
CDS	465
CDS	159
CDS	210
CDS	4017
CDS	8325
CDS	1074
CDS	894
CDS	741
CDS	1482
CDS	153
CDS	261
CDS	1572
CDS	1146
CDS	705
CDS	2403
CDS	270
CDS	3036
CDS	2328
CDS	4335
CDS	3177
CDS	0
CDS	4764
CDS	945
CDS	1380
CDS	1392
CDS	522
CDS	711
CDS	2703
CDS	741
CDS	3924
CDS	1266
CDS	3216
CDS	1605
CDS	1239
CDS	792
CDS	963
CDS	1149
CDS	651
CDS	1635
CDS	2358
CDS	1014
CDS	1983
CDS	2268
CDS	897
CDS	1176
CDS	3540
CDS	1998
CDS	1098
CDS	2307
CDS	597
CDS	4035
CDS	3765
CDS	888
CDS	1677
CDS	336
CDS	3156
CDS	1233
CDS	1167
CDS	966
CDS	1785
CDS	1344
CDS	2625
CDS	543
CDS	3552
CDS	120
CDS	2034
CDS	1257
CDS	2178
CDS	1092
CDS	279
CDS	441
CDS	1581
CDS	429
CDS	159
CDS	2415
CDS	798
CDS	1032
CDS	3117
CDS	2796
CDS	516
CDS	708
CDS	3006
CDS	1947
CDS	2613
CDS	1092
CDS	2217
CDS	4929
CDS	2184
CDS	765
CDS	156
CDS	147
CDS	2529
CDS	924
CDS	1764
CDS	1380
CDS	2973
CDS	1182
CDS	807
CDS	1680
CDS	4602
CDS	1992
CDS	1380
CDS	1197
CDS	2136
CDS	1755
CDS	1773
CDS	903
CDS	2367
CDS	645
CDS	2484
CDS	2175
CDS	1272
CDS	201
CDS	1107
CDS	1167
CDS	75
CDS	786
CDS	786
CDS	1236
CDS	0
CDS	339
CDS	48
CDS	0
CDS	360
CDS	330
CDS	342
CDS	324
CDS	0
CDS	528
CDS	786
CDS	2088
CDS	3513
CDS	1617
CDS	1089
CDS	1089
CDS	2028
CDS	300
CDS	300
CDS	309
CDS	255
CDS	252
CDS	162
CDS	6900
CDS	1626
CDS	5850
CDS	0
CDS	6291
CDS	729
CDS	111
CDS	2337
CDS	594
CDS	528
CDS	1332
CDS	534
CDS	57
CDS	1489
CDS	1489
CDS	1209
CDS	18
CDS	1392
CDS	2802
CDS	2229
CDS	1761
CDS	135
CDS	4710
CDS	516
CDS	516
CDS	2619
CDS	2778
CDS	1659
CDS	1830
CDS	2298
CDS	1458
CDS	339
CDS	339
CDS	210
CDS	210
CDS	2295
CDS	3132
CDS	93
CDS	1080
CDS	1575
CDS	975
CDS	3651
CDS	3897
CDS	4605
CDS	4611
CDS	4344
CDS	7059
CDS	4680
CDS	3708
CDS	2025
CDS	15204
CDS	4656
CDS	2001
CDS	1305
CDS	5394
CDS	7167
CDS	1038
CDS	2277
CDS	252
CDS	2493
CDS	3060
CDS	0
CDS	2700
CDS	246
CDS	1566
CDS	1833
CDS	1155
CDS	1665
CDS	2004
CDS	954
CDS	603
CDS	1188
CDS	201
CDS	201
CDS	315
CDS	315
CDS	1476
CDS	2529
CDS	2661
CDS	4626
CDS	1278
CDS	987
CDS	951
CDS	1740
CDS	2883
CDS	993
CDS	3879
CDS	1140
CDS	291
CDS	486
CDS	4932
CDS	1086
CDS	3108
CDS	1494
CDS	1626
CDS	648
CDS	3843
CDS	2199
CDS	795
CDS	252
CDS	4305
CDS	483
CDS	0
CDS	3168
CDS	474
CDS	0
CDS	4014
CDS	2247
CDS	4416
CDS	1869
CDS	1770
CDS	2391
CDS	1656
CDS	2535
CDS	1386
CDS	0
CDS	108
CDS	0
CDS	1362
CDS	1362
CDS	1293
CDS	1803
CDS	2646
CDS	471
CDS	471
CDS	78
CDS	78
CDS	2133
CDS	912
CDS	1398
CDS	2286
CDS	1917
CDS	969
CDS	2313
CDS	726
CDS	726
CDS	3456
CDS	1884
CDS	3882
CDS	1977
CDS	1161
CDS	2037
CDS	792
CDS	855
CDS	7131
CDS	1449
CDS	7152
CDS	1017
CDS	501
CDS	582
CDS	1377
CDS	1419
CDS	1422
CDS	831
CDS	726
CDS	1461
CDS	3342
CDS	1026
CDS	258
CDS	1530
CDS	441
CDS	1929
CDS	246
CDS	714
CDS	141
CDS	0
CDS	960
CDS	1650
CDS	162
CDS	2133
CDS	273
CDS	1341
CDS	945
CDS	123
CDS	219
CDS	531
CDS	945
CDS	1788
CDS	0
CDS	1488
CDS	1266
CDS	4638
CDS	408
CDS	3789
CDS	510
CDS	999
CDS	705
CDS	3795
CDS	1665
CDS	5367
CDS	1389
CDS	2529
CDS	1266
CDS	462
CDS	3237
CDS	1392
CDS	657
CDS	522
CDS	144
CDS	2031
CDS	3690
CDS	729
CDS	705
CDS	1140
CDS	1527
CDS	399
CDS	519
CDS	741
CDS	702
CDS	1227
CDS	3840
CDS	348
CDS	2013
CDS	321
CDS	321
CDS	321
CDS	297
CDS	2460
CDS	1059
CDS	1338
CDS	4191
CDS	3204
CDS	1545
CDS	4215
CDS	3435
CDS	351
CDS	5541
CDS	5202
CDS	3552
CDS	351
CDS	5064
CDS	1377
CDS	297
CDS	7446
CDS	3336
CDS	8163
CDS	5604
CDS	7368
CDS	4344
CDS	3336
CDS	6351
CDS	6573
CDS	4416
CDS	2211
CDS	1437
CDS	123
CDS	18
CDS	999
CDS	156
CDS	1887
CDS	2415
CDS	3468
CDS	1302
CDS	1155
CDS	2754
CDS	450
CDS	1011
CDS	1512
CDS	3870
CDS	339
CDS	339
CDS	1545
CDS	1800
CDS	3216
CDS	363
CDS	3792
CDS	1446
CDS	3606
CDS	252
CDS	831
CDS	1710
CDS	819
CDS	1791
CDS	1701
CDS	2193
CDS	171
CDS	4845
CDS	663
CDS	2400
CDS	795
CDS	2256
CDS	1041
CDS	1569
CDS	4293
CDS	1422
CDS	6018
CDS	1092
CDS	153
CDS	123
CDS	891
CDS	2559
CDS	2559
CDS	3786
CDS	1950
CDS	0
CDS	2268
CDS	1341
CDS	510
CDS	1386
CDS	1863
CDS	1488
CDS	4551
CDS	264
CDS	2124
CDS	1254
CDS	852
CDS	552
CDS	1059
CDS	2160
CDS	267
CDS	714
CDS	4035
CDS	1695
CDS	1452
CDS	111
CDS	111
CDS	741
CDS	726
CDS	1143
CDS	639
CDS	546
CDS	639
CDS	1047
CDS	666
CDS	174
CDS	102
CDS	2355
CDS	87
CDS	2733
CDS	3348
CDS	1269
CDS	1044
CDS	1236
CDS	1092
CDS	147
CDS	756
CDS	444
CDS	2187
CDS	2463
CDS	1644
CDS	2835
CDS	213
CDS	213
CDS	1968
CDS	852
CDS	1044
CDS	645
CDS	774
CDS	348
CDS	1920
CDS	3531
CDS	3753
CDS	2076
CDS	1950
CDS	2637
CDS	978
CDS	1137
CDS	738
CDS	3099
CDS	1533
CDS	399
CDS	480
CDS	2439
CDS	0
CDS	2619
CDS	1746
CDS	1389
CDS	1953
CDS	1005
CDS	2241
CDS	2244
CDS	3030
CDS	1932
CDS	837
CDS	4218
CDS	270
CDS	2166
CDS	2022
CDS	264
CDS	219
CDS	1248
CDS	2748
CDS	2352
CDS	1701
CDS	1167
CDS	3354
CDS	588
CDS	2787
CDS	690
CDS	438
CDS	1068
CDS	8199
CDS	0
CDS	4266
CDS	1311
CDS	999
CDS	327
CDS	57
CDS	48
CDS	5082
CDS	4365
CDS	5592
CDS	5391
CDS	3333
CDS	117
CDS	5793
CDS	4377
CDS	4278
CDS	4467
CDS	3195
CDS	594
CDS	3303
CDS	5106
CDS	2619
CDS	756
CDS	3927
CDS	1050
CDS	1512
CDS	852
CDS	2244
CDS	4206
CDS	144
CDS	948
CDS	2844
CDS	2646
CDS	2064
CDS	462
CDS	1158
CDS	3234
CDS	1530
CDS	1446
CDS	1233
CDS	978
CDS	108
CDS	549
CDS	2436
CDS	0
CDS	2490
CDS	3468
CDS	1188
CDS	2373
CDS	3486
CDS	1182
CDS	1863
CDS	2001
CDS	3627
CDS	1596
CDS	2367
CDS	210
CDS	1128
CDS	843
CDS	609
CDS	123
CDS	675
CDS	1011
CDS	807
CDS	1818
CDS	4662
CDS	0
CDS	108
CDS	969
CDS	5424
CDS	1395
CDS	3366
CDS	264
CDS	543
CDS	2364
CDS	606
CDS	783
CDS	888
CDS	810
CDS	132
CDS	342
CDS	345
CDS	255
CDS	171
CDS	903
CDS	1224
CDS	4161
CDS	1620
CDS	756
CDS	4425
CDS	1425
CDS	930
CDS	1365
CDS	1725
CDS	1197
CDS	93
CDS	93
CDS	1671
CDS	1272
CDS	2685
CDS	1107
CDS	645
CDS	657
CDS	348
CDS	567
CDS	6339
CDS	2253
CDS	942
CDS	519
CDS	75
CDS	1695
CDS	1482
CDS	705
CDS	0
CDS	954
CDS	4503
CDS	1902
CDS	2094
CDS	3057
CDS	234
CDS	1158
CDS	4116
CDS	537
CDS	1638
CDS	3576
CDS	948
CDS	2055
CDS	237
CDS	1833
CDS	270
CDS	1713
CDS	945
CDS	483
CDS	1044
CDS	423
CDS	2937
CDS	915
CDS	126
CDS	510
CDS	24
CDS	24
CDS	1344
CDS	0
CDS	2748
CDS	1461
CDS	939
CDS	2538
CDS	72
CDS	72
CDS	8142
CDS	2037
CDS	1491
CDS	1491
CDS	1113
CDS	2562
CDS	726
CDS	1227
CDS	4515
CDS	948
CDS	315
CDS	315
CDS	309
CDS	1353
CDS	1536
CDS	897
CDS	1719
CDS	1701
CDS	1932
CDS	1269
CDS	2502
CDS	591
CDS	2226
CDS	813
CDS	486
CDS	1437
CDS	1464
CDS	2121
CDS	2148
CDS	2526
CDS	759
CDS	2943
CDS	1344
CDS	1683
CDS	3396
CDS	597
CDS	183
CDS	2376
CDS	1374
CDS	147
CDS	1038
CDS	2214
CDS	1029
CDS	621
CDS	147
CDS	3036
CDS	3828
CDS	1932
CDS	486
CDS	2556
CDS	735
CDS	888
CDS	1491
CDS	2106
CDS	1539
CDS	1041
CDS	1041
CDS	2148
CDS	861
CDS	1605
CDS	4290
CDS	5076
CDS	573
CDS	1020
CDS	1428
CDS	1170
CDS	2493
CDS	2439
CDS	4593
CDS	1404
CDS	717
CDS	1008
CDS	972
CDS	1185
CDS	60
CDS	60
CDS	1050
CDS	1050
CDS	1209
CDS	276
CDS	594
CDS	3027
CDS	2964
CDS	1509
CDS	4773
CDS	1206
CDS	276
CDS	1386
CDS	333
CDS	1512
CDS	858
CDS	1605
CDS	1023
CDS	2784
CDS	2355
CDS	1422
CDS	3027
CDS	1251
CDS	453
CDS	135
CDS	2070
CDS	1206
CDS	603
CDS	3729
CDS	3789
CDS	2028
CDS	0
CDS	0
CDS	981
CDS	651
CDS	1215
CDS	666
CDS	606
CDS	396
CDS	720
CDS	606
CDS	156
CDS	69
CDS	210
CDS	186
CDS	0
CDS	219
CDS	0
CDS	0
CDS	195
CDS	66
CDS	66
CDS	39
CDS	39
CDS	0
CDS	150
CDS	162
CDS	69
CDS	0
CDS	102
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2595
CDS	525
CDS	159
CDS	1419
CDS	255
CDS	1353
CDS	1557
CDS	1413
CDS	2289
CDS	3579
CDS	2196
CDS	1533
CDS	513
CDS	1146
CDS	936
CDS	876
CDS	849
CDS	261
CDS	543
CDS	7206
CDS	2169
CDS	1194
CDS	1158
CDS	1539
CDS	483
CDS	1251
CDS	1527
CDS	5229
CDS	2979
CDS	396
CDS	1215
CDS	3924
CDS	2610
CDS	879
CDS	1659
CDS	552
CDS	645
CDS	2703
CDS	15
CDS	1626
CDS	2643
CDS	1506
CDS	1833
CDS	1689
CDS	1689
CDS	4824
CDS	549
CDS	183
CDS	1404
CDS	471
CDS	72
CDS	450
CDS	303
CDS	0
CDS	303
CDS	606
CDS	438
CDS	99
CDS	303
CDS	78
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	129
CDS	228
CDS	0
CDS	0
CDS	0
CDS	513
CDS	513
CDS	513
CDS	510
CDS	513
CDS	2970
CDS	1044
CDS	501
CDS	342
CDS	339
CDS	1938
CDS	5829
CDS	411
CDS	2373
CDS	1602
CDS	519
CDS	1542
CDS	1218
CDS	1515
CDS	834
CDS	2043
CDS	3933
CDS	138
CDS	3723
CDS	669
CDS	468
CDS	996
CDS	1815
CDS	837
CDS	5895
CDS	5847
CDS	3255
CDS	4731
CDS	69
CDS	4137
CDS	4380
CDS	3180
CDS	5835
CDS	4389
CDS	2589
CDS	6
CDS	1380
CDS	5229
CDS	1431
CDS	1536
CDS	1167
CDS	3495
CDS	1548
CDS	1083
CDS	2331
CDS	2049
CDS	1368
CDS	1089
CDS	3639
CDS	93
CDS	1440
CDS	4272
CDS	3042
CDS	2004
CDS	3375
CDS	1578
CDS	1263
CDS	660
CDS	2409
CDS	987
CDS	4290
CDS	675
CDS	72
CDS	546
CDS	261
CDS	561
CDS	261
CDS	561
CDS	561
CDS	261
CDS	447
CDS	171
CDS	21
CDS	2043
CDS	2442
CDS	645
CDS	3705
CDS	1062
CDS	294
CDS	2718
CDS	468
CDS	405
CDS	2043
CDS	2208
CDS	756
CDS	219
CDS	474
CDS	2370
CDS	96
CDS	978
CDS	2205
CDS	1248
CDS	2229
CDS	1578
CDS	2124
CDS	933
CDS	0
CDS	1932
CDS	678
CDS	1227
CDS	75
CDS	1719
CDS	1047
CDS	2124
CDS	2022
CDS	1314
CDS	3234
CDS	4221
CDS	0
CDS	312
CDS	261
CDS	2211
CDS	0
CDS	849
CDS	1983
CDS	1998
CDS	2172
CDS	960
CDS	1380
CDS	1176
CDS	228
CDS	186
CDS	3390
CDS	849
CDS	1023
CDS	3372
CDS	1227
CDS	2115
CDS	2223
CDS	1110
CDS	2436
CDS	264
CDS	183
CDS	2568
CDS	4272
CDS	1209
CDS	1521
CDS	402
CDS	1395
CDS	1905
CDS	525
CDS	1635
CDS	5955
CDS	264
CDS	2187
CDS	183
CDS	183
CDS	180
CDS	1035
CDS	1161
CDS	1809
CDS	2427
CDS	1179
CDS	1410
CDS	2355
CDS	1407
CDS	1407
CDS	1875
CDS	2079
CDS	1518
CDS	378
CDS	1491
CDS	993
CDS	1191
CDS	330
CDS	1788
CDS	7467
CDS	1443
CDS	5016
CDS	894
CDS	1506
CDS	1182
CDS	228
CDS	72
CDS	1227
CDS	1434
CDS	2631
CDS	1944
CDS	1236
CDS	4125
CDS	669
CDS	1215
CDS	909
CDS	666
CDS	1248
CDS	4692
CDS	1275
CDS	2283
CDS	2226
CDS	1413
CDS	483
CDS	822
CDS	2853
CDS	0
CDS	1152
CDS	3171
CDS	747
CDS	2892
CDS	2298
CDS	1851
CDS	504
CDS	117
CDS	1017
CDS	2292
CDS	1470
CDS	1275
CDS	999
CDS	651
CDS	1299
CDS	129
CDS	132
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
