feature	length
CDS	1398
CDS	699
CDS	1338
CDS	4104
CDS	1362
CDS	3174
CDS	855
CDS	1626
CDS	1050
CDS	1779
CDS	1440
CDS	1209
CDS	2481
CDS	630
CDS	1821
CDS	3954
CDS	1089
CDS	1434
CDS	2202
CDS	1875
CDS	2721
CDS	705
CDS	1521
CDS	1473
CDS	0
CDS	3
CDS	2136
CDS	1332
CDS	2679
CDS	1113
CDS	702
CDS	1305
CDS	1800
CDS	4023
CDS	4881
CDS	1530
CDS	1485
CDS	834
CDS	0
CDS	0
CDS	0
CDS	1334
CDS	3174
CDS	1461
CDS	2916
CDS	2340
CDS	3180
CDS	1650
CDS	456
CDS	1458
CDS	483
CDS	885
CDS	2376
CDS	3465
CDS	1389
CDS	3369
CDS	246
CDS	243
CDS	243
CDS	243
CDS	243
CDS	3528
CDS	1365
CDS	1365
CDS	984
CDS	1185
CDS	525
CDS	525
CDS	942
CDS	429
CDS	465
CDS	465
CDS	525
CDS	252
CDS	252
CDS	465
CDS	465
CDS	96
CDS	0
CDS	96
CDS	2772
CDS	870
CDS	1680
CDS	654
CDS	90
CDS	1263
CDS	1185
CDS	669
CDS	825
CDS	795
CDS	1266
CDS	0
CDS	2106
CDS	1935
CDS	1347
CDS	1080
CDS	843
CDS	1839
CDS	1470
CDS	420
CDS	45
CDS	2574
CDS	1995
CDS	2067
CDS	1266
CDS	3399
CDS	3498
CDS	1524
CDS	2094
CDS	882
CDS	861
CDS	861
CDS	861
CDS	840
CDS	861
CDS	1116
CDS	2550
CDS	2712
CDS	1656
CDS	1650
CDS	3900
CDS	2403
CDS	5322
CDS	0
CDS	690
CDS	1098
CDS	1395
CDS	2538
CDS	1845
CDS	1050
CDS	912
CDS	4758
CDS	1254
CDS	906
CDS	2445
CDS	405
CDS	1146
CDS	2166
CDS	633
CDS	1746
CDS	1035
CDS	2733
CDS	0
CDS	1209
CDS	6486
CDS	960
CDS	1581
CDS	1734
CDS	963
CDS	1596
CDS	3093
CDS	2481
CDS	474
CDS	897
CDS	1743
CDS	387
CDS	1395
CDS	2514
CDS	2256
CDS	600
CDS	0
CDS	138
CDS	102
CDS	1746
CDS	444
CDS	834
CDS	1368
CDS	327
CDS	399
CDS	1236
CDS	1785
CDS	2409
CDS	1236
CDS	666
CDS	4374
CDS	42
CDS	39
CDS	1839
CDS	3591
CDS	1314
CDS	354
CDS	261
CDS	135
CDS	156
CDS	1560
CDS	1905
CDS	1353
CDS	1080
CDS	516
CDS	669
CDS	669
CDS	468
CDS	447
CDS	1320
CDS	3357
CDS	1668
CDS	2430
CDS	1002
CDS	936
CDS	1443
CDS	777
CDS	1056
CDS	2508
CDS	1902
CDS	474
CDS	324
CDS	1773
CDS	1476
CDS	1899
CDS	1068
CDS	1776
CDS	741
CDS	1533
CDS	843
CDS	1989
CDS	3462
CDS	960
CDS	3684
CDS	6384
CDS	603
CDS	5907
CDS	1437
CDS	2367
CDS	357
CDS	1353
CDS	1272
CDS	1998
CDS	1731
CDS	714
CDS	1974
CDS	1188
CDS	3507
CDS	4119
CDS	513
CDS	1584
CDS	1158
CDS	1536
CDS	1332
CDS	4017
CDS	4497
CDS	5283
CDS	1722
CDS	4350
CDS	1908
CDS	1566
CDS	1179
CDS	1833
CDS	957
CDS	1560
CDS	1575
CDS	1197
CDS	2067
CDS	5211
CDS	1800
CDS	1464
CDS	2070
CDS	2391
CDS	438
CDS	303
CDS	660
CDS	540
CDS	1047
CDS	3504
CDS	1605
CDS	855
CDS	666
CDS	1398
CDS	2019
CDS	798
CDS	129
CDS	1470
CDS	3633
CDS	1743
CDS	1041
CDS	528
CDS	2787
CDS	2787
CDS	1272
CDS	2682
CDS	0
CDS	1803
CDS	1203
CDS	834
CDS	1584
CDS	2046
CDS	936
CDS	2514
CDS	1377
CDS	1509
CDS	159
CDS	114
CDS	48
CDS	93
CDS	30
CDS	147
CDS	147
CDS	126
CDS	180
CDS	180
CDS	180
CDS	90
CDS	93
CDS	75
CDS	123
CDS	450
CDS	93
CDS	75
CDS	99
CDS	96
CDS	96
CDS	75
CDS	75
CDS	75
CDS	30
CDS	30
CDS	18
CDS	78
CDS	0
CDS	0
CDS	123
CDS	0
CDS	2295
CDS	705
CDS	1425
CDS	1395
CDS	1137
CDS	561
CDS	990
CDS	753
CDS	597
CDS	3888
CDS	6387
CDS	1371
CDS	1455
CDS	2220
CDS	0
CDS	4167
CDS	1155
CDS	123
CDS	123
CDS	1578
CDS	1080
CDS	1281
CDS	2523
CDS	2748
CDS	1260
CDS	357
CDS	4401
CDS	2076
CDS	345
CDS	1794
CDS	2901
CDS	2454
CDS	435
CDS	2118
CDS	1980
CDS	1158
CDS	2442
CDS	993
CDS	579
CDS	528
CDS	3090
CDS	2007
CDS	693
CDS	21
CDS	660
CDS	819
CDS	765
CDS	522
CDS	462
CDS	489
CDS	0
CDS	0
CDS	1986
CDS	1068
CDS	1089
CDS	1011
CDS	528
CDS	1272
CDS	3843
CDS	1512
CDS	1290
CDS	1068
CDS	999
CDS	2070
CDS	2244
CDS	378
CDS	2610
CDS	1725
CDS	507
CDS	3189
CDS	1509
CDS	1908
CDS	201
CDS	3327
CDS	6801
CDS	1233
CDS	1251
CDS	1962
CDS	969
CDS	2973
CDS	495
CDS	762
CDS	1380
CDS	1170
CDS	102
CDS	774
CDS	1191
CDS	2283
CDS	3063
CDS	1092
CDS	2556
CDS	1845
CDS	0
CDS	1404
CDS	5439
CDS	1335
CDS	477
CDS	3198
CDS	234
CDS	0
CDS	633
CDS	2442
CDS	726
CDS	3573
CDS	1125
CDS	828
CDS	2535
CDS	2787
CDS	936
CDS	3846
CDS	1257
CDS	735
CDS	2733
CDS	2733
CDS	2451
CDS	516
CDS	0
CDS	327
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	735
CDS	216
CDS	678
CDS	1578
CDS	2043
CDS	2145
CDS	2016
CDS	1404
CDS	1422
CDS	1359
CDS	3645
CDS	669
CDS	3882
CDS	3522
CDS	2661
CDS	2052
CDS	4611
CDS	1281
CDS	285
CDS	2094
CDS	573
CDS	579
CDS	243
CDS	2091
CDS	2610
CDS	2676
CDS	435
CDS	1386
CDS	1371
CDS	2535
CDS	5907
CDS	249
CDS	1842
CDS	1275
CDS	858
CDS	2889
CDS	1512
CDS	3336
CDS	954
CDS	2223
CDS	1464
CDS	1464
CDS	588
CDS	1311
CDS	243
CDS	1449
CDS	5094
CDS	1035
CDS	519
CDS	2691
CDS	2160
CDS	2541
CDS	1485
CDS	648
CDS	2862
CDS	0
CDS	1077
CDS	1356
CDS	1380
CDS	1386
CDS	927
CDS	2127
CDS	1101
CDS	2187
CDS	1380
CDS	2676
CDS	762
CDS	669
CDS	489
CDS	69
CDS	1020
CDS	2787
CDS	3678
CDS	1572
CDS	1797
CDS	2010
CDS	0
CDS	585
CDS	849
CDS	1848
CDS	1803
CDS	1446
CDS	1512
CDS	1425
CDS	1056
CDS	1251
CDS	2601
CDS	1188
CDS	1563
CDS	753
CDS	681
CDS	3099
CDS	2448
CDS	2517
CDS	747
CDS	1416
CDS	1941
CDS	3162
CDS	2115
CDS	750
CDS	4878
CDS	1299
CDS	5712
CDS	1941
CDS	1443
CDS	588
CDS	2049
CDS	4086
CDS	1434
CDS	1437
CDS	1137
CDS	549
CDS	627
CDS	4797
CDS	2013
CDS	567
CDS	291
CDS	1782
CDS	1119
CDS	2478
CDS	1254
CDS	1155
CDS	1395
CDS	2502
CDS	645
CDS	909
CDS	1296
CDS	1500
CDS	1080
CDS	2124
CDS	1497
CDS	318
CDS	750
CDS	909
CDS	1080
CDS	1080
CDS	1080
CDS	1080
CDS	603
CDS	0
CDS	1425
CDS	0
CDS	0
CDS	1122
CDS	2202
CDS	1221
CDS	2220
CDS	318
CDS	792
CDS	939
CDS	984
CDS	285
CDS	1356
CDS	5262
CDS	2100
CDS	2589
CDS	2514
CDS	2211
CDS	1557
CDS	2064
CDS	2604
CDS	1092
CDS	1365
CDS	2766
CDS	825
CDS	2031
CDS	738
CDS	1491
CDS	5802
CDS	1221
CDS	1479
CDS	555
CDS	201
CDS	1491
CDS	840
CDS	798
CDS	981
CDS	1065
CDS	327
CDS	936
CDS	1161
CDS	561
CDS	654
CDS	402
CDS	627
CDS	315
CDS	315
CDS	261
CDS	261
CDS	261
CDS	261
CDS	261
CDS	0
CDS	0
CDS	768
CDS	1107
CDS	2331
CDS	708
CDS	2208
CDS	2073
CDS	3
CDS	3
CDS	1716
CDS	1674
CDS	1368
CDS	1110
CDS	978
CDS	1866
CDS	1308
CDS	690
CDS	1722
CDS	4968
CDS	354
CDS	2163
CDS	2148
CDS	603
CDS	3942
CDS	4146
CDS	2436
CDS	2517
CDS	816
CDS	1305
CDS	597
CDS	1710
CDS	3318
CDS	0
CDS	4326
CDS	4716
CDS	5076
CDS	4908
CDS	8439
CDS	7845
CDS	2637
CDS	4359
CDS	1713
CDS	10176
CDS	7554
CDS	4365
CDS	2178
CDS	1383
CDS	477
CDS	3219
CDS	486
CDS	6258
CDS	1002
CDS	7569
CDS	6168
CDS	1968
CDS	510
CDS	7008
CDS	1134
CDS	2112
CDS	5766
CDS	1056
CDS	2652
CDS	1008
CDS	4209
CDS	684
CDS	312
CDS	1857
CDS	1380
CDS	894
CDS	3375
CDS	0
CDS	0
CDS	1383
CDS	1062
CDS	1536
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1368
CDS	2829
CDS	684
CDS	897
CDS	1428
CDS	2712
CDS	3573
CDS	2289
CDS	2115
CDS	1674
CDS	2349
CDS	4638
CDS	1242
CDS	0
CDS	2181
CDS	2832
CDS	1671
CDS	0
CDS	963
CDS	0
CDS	0
CDS	0
CDS	0
CDS	846
CDS	876
CDS	876
CDS	2085
CDS	1119
CDS	2760
CDS	1449
CDS	459
CDS	2868
CDS	1221
CDS	5502
CDS	1299
CDS	3855
CDS	2277
CDS	600
CDS	1251
CDS	3150
CDS	1629
CDS	5364
CDS	687
CDS	1041
CDS	1758
CDS	246
CDS	144
CDS	0
CDS	0
CDS	111
CDS	144
CDS	144
CDS	117
CDS	129
CDS	30
CDS	144
CDS	144
CDS	111
CDS	81
CDS	111
CDS	30
CDS	30
CDS	1560
CDS	1077
CDS	717
CDS	1608
CDS	1356
CDS	825
CDS	1203
CDS	834
CDS	834
CDS	1896
CDS	1041
CDS	2172
CDS	1050
CDS	4389
CDS	3099
CDS	2076
CDS	489
CDS	1680
CDS	2469
CDS	2310
CDS	2601
CDS	1770
CDS	2793
CDS	2547
CDS	1266
CDS	0
CDS	3336
CDS	2937
CDS	1041
CDS	4023
CDS	1575
CDS	2484
CDS	804
CDS	1479
CDS	876
CDS	396
CDS	654
CDS	1755
CDS	2850
CDS	402
CDS	1458
CDS	2397
CDS	2211
CDS	2469
CDS	1554
CDS	978
CDS	1269
CDS	333
CDS	2286
CDS	3579
CDS	1155
CDS	537
CDS	945
CDS	1032
CDS	2871
CDS	963
CDS	6966
CDS	690
CDS	1884
CDS	969
CDS	1023
CDS	2715
CDS	393
CDS	249
CDS	0
CDS	123
CDS	114
CDS	0
CDS	0
CDS	111
CDS	111
CDS	0
CDS	111
CDS	1548
CDS	1746
CDS	1404
CDS	573
CDS	0
CDS	1032
CDS	1065
CDS	2679
CDS	855
CDS	1455
CDS	195
CDS	0
CDS	2280
CDS	1518
CDS	1368
CDS	1998
CDS	1875
CDS	2253
CDS	1680
CDS	705
CDS	330
CDS	921
CDS	2628
CDS	387
CDS	1476
CDS	918
CDS	2193
CDS	1401
CDS	1128
CDS	1509
CDS	4374
CDS	3258
CDS	1266
CDS	2025
CDS	1389
CDS	696
CDS	360
CDS	1401
CDS	2235
CDS	618
CDS	624
CDS	681
CDS	2523
CDS	2082
CDS	1911
CDS	603
CDS	1383
CDS	399
CDS	2841
CDS	1824
CDS	1158
CDS	1275
CDS	2349
CDS	699
CDS	1506
CDS	663
CDS	2385
CDS	2337
CDS	1332
CDS	1053
CDS	2172
CDS	798
CDS	2370
CDS	1779
CDS	807
CDS	582
CDS	1332
CDS	1167
CDS	795
CDS	66
CDS	321
CDS	1431
CDS	2766
CDS	2274
CDS	2670
CDS	1857
CDS	561
CDS	552
CDS	1569
CDS	0
CDS	1719
CDS	7908
CDS	705
CDS	981
CDS	402
CDS	2139
CDS	3660
CDS	5937
CDS	1431
CDS	813
CDS	2103
CDS	2817
CDS	1026
CDS	2913
CDS	2454
CDS	1593
CDS	1587
CDS	1059
CDS	888
CDS	1983
CDS	1983
CDS	1497
CDS	411
CDS	2436
CDS	978
CDS	2808
CDS	480
CDS	2157
CDS	2343
CDS	1236
CDS	351
CDS	645
CDS	1218
CDS	1959
CDS	729
CDS	2139
CDS	2469
CDS	2535
CDS	786
CDS	945
CDS	4494
CDS	2634
CDS	1395
CDS	0
CDS	1248
CDS	2070
CDS	2088
CDS	3558
CDS	3960
CDS	2121
CDS	2673
CDS	5151
CDS	2844
CDS	666
CDS	1521
CDS	801
CDS	3438
CDS	957
CDS	3060
CDS	2775
CDS	2004
CDS	954
CDS	3951
CDS	573
CDS	1290
CDS	381
CDS	276
CDS	6069
CDS	2883
CDS	1383
CDS	1782
CDS	798
CDS	954
CDS	8037
CDS	3675
CDS	8256
CDS	1083
CDS	1956
CDS	387
CDS	672
CDS	942
CDS	1551
CDS	963
CDS	6519
CDS	3183
CDS	1953
CDS	2325
CDS	5700
CDS	288
CDS	1180
CDS	3861
CDS	891
CDS	1302
CDS	651
CDS	2514
CDS	1791
CDS	3540
CDS	714
CDS	1299
CDS	8859
CDS	1290
CDS	3186
CDS	663
CDS	0
CDS	2436
CDS	1422
CDS	1317
CDS	1266
CDS	1770
CDS	1296
CDS	984
CDS	387
CDS	2097
CDS	381
CDS	516
CDS	1605
CDS	1588
CDS	1587
CDS	963
CDS	1278
CDS	2355
CDS	1350
CDS	297
CDS	1605
CDS	1530
CDS	1092
CDS	1173
CDS	1110
CDS	279
CDS	1413
CDS	519
CDS	909
CDS	1401
CDS	594
CDS	7299
CDS	801
CDS	171
CDS	1479
CDS	999
CDS	2574
CDS	882
CDS	45
CDS	375
CDS	657
CDS	1935
CDS	5211
CDS	1398
CDS	741
CDS	2454
CDS	438
CDS	2613
CDS	582
CDS	3234
CDS	3234
CDS	489
CDS	1059
CDS	660
CDS	4005
CDS	2664
CDS	1152
CDS	2733
CDS	1236
CDS	2217
CDS	2634
CDS	3621
CDS	1401
CDS	93
CDS	636
CDS	2181
CDS	0
CDS	0
CDS	0
CDS	372
CDS	372
CDS	3060
CDS	2442
CDS	5466
CDS	606
CDS	5706
CDS	4209
CDS	4800
CDS	7377
CDS	4497
CDS	2829
CDS	5820
CDS	4716
CDS	4269
CDS	3345
CDS	3807
CDS	4485
CDS	1101
CDS	2259
CDS	2859
CDS	2502
CDS	2457
CDS	348
CDS	348
CDS	1407
CDS	1245
CDS	747
CDS	2994
CDS	1272
CDS	2634
CDS	972
CDS	936
CDS	7500
CDS	1740
CDS	762
CDS	1434
CDS	2178
CDS	1998
CDS	0
CDS	1491
CDS	3753
CDS	459
CDS	2694
CDS	819
CDS	2376
CDS	1926
CDS	4194
CDS	2178
CDS	0
CDS	1869
CDS	5079
CDS	3426
CDS	0
CDS	60
CDS	1014
CDS	7383
CDS	1044
CDS	4101
CDS	831
CDS	2085
CDS	3960
CDS	1347
CDS	1632
CDS	0
CDS	750
CDS	2184
CDS	1722
CDS	2064
CDS	3504
CDS	1389
CDS	1656
CDS	1530
CDS	1191
CDS	2967
CDS	2772
CDS	3804
CDS	1638
CDS	2151
CDS	6558
CDS	999
CDS	999
CDS	1038
CDS	1962
CDS	0
CDS	1362
CDS	0
CDS	402
CDS	2916
CDS	3780
CDS	1443
CDS	930
CDS	2820
CDS	246
CDS	243
CDS	315
CDS	2880
CDS	1371
CDS	2076
CDS	861
CDS	4266
CDS	2916
CDS	687
CDS	1488
CDS	648
CDS	558
CDS	1596
CDS	1596
CDS	3396
CDS	1857
CDS	801
CDS	1593
CDS	6552
CDS	975
CDS	1314
CDS	1818
CDS	7527
CDS	2742
CDS	1209
CDS	660
CDS	297
CDS	495
CDS	2337
CDS	420
CDS	867
CDS	867
CDS	1584
CDS	1416
CDS	738
CDS	816
CDS	2397
CDS	1317
CDS	2400
CDS	2031
CDS	2721
CDS	642
CDS	651
CDS	567
CDS	1101
CDS	1467
CDS	1065
CDS	2973
CDS	963
CDS	2154
CDS	207
CDS	2298
CDS	1404
CDS	3501
CDS	660
CDS	2823
CDS	4620
CDS	0
CDS	1125
CDS	2064
CDS	660
CDS	2268
CDS	2340
CDS	390
CDS	0
CDS	1857
CDS	1764
CDS	177
CDS	0
CDS	1593
CDS	1257
CDS	1284
CDS	978
CDS	5085
CDS	1560
CDS	756
CDS	720
CDS	2391
CDS	1689
CDS	1557
CDS	2646
CDS	1827
CDS	2373
CDS	9666
CDS	1968
CDS	1446
CDS	1923
CDS	1395
CDS	1968
CDS	759
CDS	1215
CDS	510
CDS	510
CDS	315
CDS	321
CDS	759
CDS	51
CDS	312
CDS	57
CDS	1566
CDS	1365
CDS	540
CDS	1257
CDS	2514
CDS	2319
CDS	6855
CDS	3285
CDS	1029
CDS	2502
CDS	1629
CDS	1182
CDS	561
CDS	1983
CDS	1983
CDS	111
CDS	369
CDS	0
CDS	60
CDS	375
CDS	27
CDS	60
CDS	384
CDS	165
CDS	171
CDS	0
CDS	18
CDS	0
CDS	15
CDS	0
CDS	0
CDS	2316
CDS	579
CDS	567
CDS	8673
CDS	1506
CDS	1812
CDS	1824
CDS	1191
CDS	3387
CDS	3366
CDS	3000
CDS	573
CDS	378
CDS	378
CDS	174
CDS	912
CDS	2412
CDS	1086
CDS	0
CDS	1272
CDS	2145
CDS	4950
CDS	960
CDS	1449
CDS	441
CDS	4590
CDS	1995
CDS	951
CDS	1782
CDS	579
CDS	2760
CDS	2139
CDS	1500
CDS	2328
CDS	6105
CDS	1752
CDS	1629
CDS	2784
CDS	1128
CDS	2475
CDS	510
CDS	510
CDS	510
CDS	1101
CDS	1101
CDS	1581
CDS	597
CDS	3906
CDS	2577
CDS	1587
CDS	243
CDS	1128
CDS	5748
CDS	690
CDS	273
CDS	2328
CDS	2955
CDS	294
CDS	669
CDS	588
CDS	3282
CDS	2058
CDS	447
CDS	825
CDS	1404
CDS	525
CDS	1665
CDS	1863
CDS	5898
CDS	735
CDS	507
CDS	1560
CDS	861
CDS	1455
CDS	1800
CDS	600
CDS	249
CDS	648
CDS	492
CDS	2817
CDS	906
CDS	1554
CDS	5289
CDS	3210
CDS	3210
CDS	2475
CDS	2370
CDS	1992
CDS	7977
CDS	87
CDS	1605
CDS	2514
CDS	2196
CDS	771
CDS	4476
CDS	3951
CDS	4776
CDS	2529
CDS	11619
CDS	3969
CDS	3156
CDS	1473
CDS	3012
CDS	13263
CDS	2589
CDS	4521
CDS	2190
CDS	1287
CDS	1017
CDS	1017
CDS	2445
CDS	2085
CDS	1905
CDS	9837
CDS	2427
CDS	87
CDS	2322
CDS	5052
CDS	2094
CDS	525
CDS	7596
CDS	2871
CDS	0
CDS	0
CDS	0
CDS	2643
CDS	3693
CDS	918
CDS	1635
CDS	1035
CDS	4053
CDS	2079
CDS	1266
CDS	645
CDS	474
CDS	1608
CDS	3168
CDS	4131
CDS	1713
CDS	1773
CDS	4692
CDS	1707
CDS	2232
CDS	5775
CDS	1092
CDS	1449
CDS	1302
CDS	1146
CDS	1098
CDS	6
CDS	876
CDS	1380
CDS	1002
CDS	699
CDS	3543
CDS	1287
CDS	3264
CDS	726
CDS	2046
CDS	1380
CDS	2148
CDS	1848
CDS	1413
CDS	1344
CDS	990
CDS	645
CDS	1005
CDS	1320
CDS	1446
CDS	267
CDS	792
CDS	1098
CDS	2898
CDS	1188
CDS	2853
CDS	1791
CDS	1077
CDS	669
CDS	759
CDS	588
CDS	1404
CDS	801
CDS	1941
CDS	3474
CDS	540
CDS	621
CDS	537
CDS	4548
CDS	1785
CDS	1281
CDS	744
CDS	636
CDS	1599
CDS	1014
CDS	1014
CDS	3003
CDS	3003
CDS	948
CDS	519
CDS	1575
CDS	1242
CDS	2055
CDS	2229
CDS	567
CDS	1272
CDS	471
CDS	1026
CDS	873
CDS	1479
CDS	981
CDS	480
CDS	465
CDS	1779
CDS	339
CDS	75
CDS	315
CDS	3564
CDS	2631
CDS	1716
CDS	1614
CDS	2757
CDS	1509
CDS	2289
CDS	2229
CDS	1455
CDS	6348
CDS	432
CDS	1707
CDS	1761
CDS	1914
CDS	1335
CDS	525
CDS	4779
CDS	0
CDS	0
CDS	1767
CDS	4032
CDS	2982
CDS	480
CDS	1572
CDS	1428
CDS	693
CDS	2091
CDS	2061
CDS	2868
CDS	3006
CDS	924
CDS	3462
CDS	4347
CDS	2088
CDS	1164
CDS	1140
CDS	894
CDS	1410
CDS	2016
CDS	2016
CDS	2025
CDS	4194
CDS	5826
CDS	495
CDS	948
CDS	627
CDS	450
CDS	1611
CDS	777
CDS	729
CDS	2094
CDS	2466
CDS	1209
CDS	1821
CDS	2907
CDS	4122
CDS	270
CDS	3729
CDS	1284
CDS	1191
CDS	1581
CDS	24
CDS	1269
CDS	1740
CDS	3996
CDS	1479
CDS	3450
CDS	1596
CDS	0
CDS	0
CDS	894
CDS	252
CDS	1047
CDS	2535
CDS	918
CDS	918
CDS	1404
CDS	2475
CDS	1539
CDS	2316
CDS	4044
CDS	2646
CDS	1086
CDS	363
CDS	1353
CDS	1569
CDS	429
CDS	429
CDS	942
CDS	429
CDS	369
CDS	369
CDS	429
CDS	252
CDS	252
CDS	369
CDS	369
CDS	717
CDS	2961
CDS	942
CDS	2514
CDS	1251
CDS	5580
CDS	1647
CDS	1239
CDS	1125
CDS	2811
CDS	1122
CDS	1182
CDS	2283
CDS	4146
CDS	597
CDS	1911
CDS	1101
CDS	1221
CDS	1221
CDS	1398
CDS	1386
CDS	1281
CDS	1149
CDS	576
CDS	360
CDS	846
CDS	1125
CDS	4026
CDS	426
CDS	5193
CDS	864
CDS	744
CDS	2238
CDS	4512
CDS	3606
CDS	2025
CDS	3171
CDS	735
CDS	2433
CDS	804
CDS	4923
CDS	1410
CDS	3123
CDS	0
CDS	621
CDS	1086
CDS	1086
CDS	993
CDS	825
CDS	1131
CDS	1173
CDS	2967
CDS	912
CDS	1368
CDS	6534
CDS	10476
CDS	819
CDS	1665
CDS	0
CDS	3462
CDS	915
CDS	2700
CDS	1986
CDS	1428
CDS	1590
CDS	1251
CDS	7605
CDS	1506
CDS	2505
CDS	2730
CDS	798
CDS	1236
CDS	2298
CDS	3468
CDS	3477
CDS	1350
CDS	2934
CDS	1581
CDS	1098
CDS	1098
CDS	207
CDS	0
CDS	0
CDS	705
CDS	705
CDS	921
CDS	1353
CDS	594
CDS	1458
CDS	747
CDS	1392
CDS	1629
CDS	1833
CDS	1002
CDS	579
CDS	1827
CDS	1818
CDS	1263
CDS	882
CDS	2358
CDS	2100
CDS	1890
CDS	612
CDS	4230
CDS	951
CDS	1914
CDS	2430
CDS	1956
CDS	5808
CDS	2976
CDS	870
CDS	0
CDS	735
CDS	174
CDS	0
CDS	2781
CDS	1173
CDS	444
CDS	3987
CDS	705
CDS	903
CDS	126
CDS	0
CDS	1020
CDS	1431
CDS	1062
CDS	336
CDS	5682
CDS	1233
CDS	1884
CDS	13026
CDS	3888
CDS	1158
CDS	1326
CDS	1350
CDS	3147
CDS	1734
CDS	642
CDS	762
CDS	378
CDS	1224
CDS	1452
CDS	330
CDS	858
CDS	2502
CDS	2814
CDS	2388
CDS	4242
CDS	921
CDS	0
CDS	246
CDS	1359
CDS	3870
CDS	267
CDS	4593
CDS	879
CDS	288
CDS	1800
CDS	939
CDS	2136
CDS	276
CDS	1713
CDS	1248
CDS	1257
CDS	3450
CDS	1644
CDS	1410
CDS	813
CDS	417
CDS	0
CDS	483
CDS	0
CDS	3912
CDS	876
CDS	1731
CDS	585
CDS	1896
CDS	777
CDS	1980
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	3270
CDS	201
CDS	2409
CDS	138
CDS	138
CDS	2187
CDS	453
CDS	588
CDS	591
CDS	4122
CDS	3753
CDS	636
CDS	4317
CDS	249
CDS	2517
CDS	2967
CDS	1173
CDS	330
CDS	960
CDS	1461
CDS	3171
CDS	2607
CDS	7386
CDS	2943
CDS	651
CDS	234
CDS	378
CDS	570
CDS	411
CDS	228
CDS	378
CDS	369
CDS	288
CDS	186
CDS	186
CDS	0
CDS	198
CDS	183
CDS	102
CDS	171
CDS	0
CDS	0
CDS	141
CDS	1575
CDS	1041
CDS	651
CDS	1536
CDS	3372
CDS	909
CDS	2307
CDS	1779
CDS	618
CDS	1170
CDS	3945
CDS	1107
CDS	1407
CDS	1281
CDS	2067
CDS	2334
CDS	1725
CDS	414
CDS	741
CDS	2181
CDS	6237
CDS	288
CDS	1155
CDS	1068
CDS	1119
CDS	1056
CDS	0
CDS	348
CDS	1890
CDS	825
CDS	2349
CDS	1854
CDS	852
CDS	3963
CDS	3054
CDS	4404
CDS	5226
CDS	1077
CDS	738
CDS	1452
CDS	552
CDS	555
CDS	555
CDS	1461
CDS	1389
CDS	633
CDS	1620
CDS	2481
CDS	1599
CDS	1005
CDS	1791
CDS	1320
CDS	1320
CDS	759
CDS	1344
CDS	1014
CDS	918
CDS	1533
CDS	627
CDS	3063
CDS	2133
CDS	2040
CDS	1587
CDS	825
CDS	2598
CDS	4344
CDS	4869
CDS	1410
CDS	3150
CDS	2241
CDS	3285
CDS	1746
CDS	1755
CDS	1236
CDS	1158
CDS	957
CDS	1626
CDS	4272
CDS	591
CDS	711
CDS	912
CDS	1287
CDS	1590
CDS	3006
CDS	4392
CDS	2427
CDS	1947
CDS	2928
CDS	2601
CDS	1227
CDS	3681
CDS	1278
CDS	405
CDS	1476
CDS	1827
CDS	1329
CDS	2289
CDS	1911
CDS	1227
CDS	1524
CDS	189
CDS	1743
CDS	1275
CDS	3054
CDS	1587
CDS	219
CDS	1638
CDS	2700
CDS	672
CDS	0
CDS	1266
CDS	669
CDS	1545
CDS	1572
CDS	3261
CDS	1830
CDS	4209
CDS	3783
CDS	1386
CDS	1749
CDS	3525
CDS	1668
CDS	1101
CDS	453
CDS	3402
CDS	420
CDS	768
CDS	1293
CDS	1041
CDS	2079
CDS	732
CDS	474
CDS	453
CDS	279
CDS	102
CDS	24
CDS	0
CDS	279
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	738
CDS	270
CDS	618
CDS	618
CDS	858
CDS	3192
CDS	2148
CDS	750
CDS	735
CDS	1200
CDS	759
CDS	1164
CDS	2388
CDS	117
CDS	117
CDS	405
CDS	0
CDS	21
CDS	2217
CDS	912
CDS	2361
CDS	681
CDS	705
CDS	2727
CDS	4800
CDS	3222
CDS	1254
CDS	1104
CDS	3786
CDS	0
CDS	1449
CDS	2061
CDS	1461
CDS	1482
CDS	3264
CDS	1860
CDS	879
CDS	189
CDS	2718
CDS	1542
CDS	2361
CDS	2517
CDS	1182
CDS	801
CDS	1248
CDS	1689
CDS	1803
CDS	1599
CDS	2127
CDS	1074
CDS	2463
CDS	603
CDS	117
CDS	339
CDS	3576
CDS	3030
CDS	2715
CDS	2538
CDS	966
CDS	1608
CDS	4623
CDS	2760
