feature	length
gene	624765
gene	31873
gene	58299
gene	42770
gene	5928
gene	42469
gene	1101
gene	19924
gene	10838
gene	42393
gene	10646
gene	35232
gene	95519
gene	135540
gene	153173
gene	88282
gene	27774
gene	238653
gene	307305
gene	214039
gene	20838
gene	23462
gene	119315
gene	1282
gene	46425
gene	1403
gene	115109
gene	23557
gene	70097
gene	12967
gene	9165
gene	8646
gene	14446
gene	22026
gene	66382
gene	10490
gene	22612
gene	5164
gene	46960
gene	1073
gene	1569
gene	12049
gene	227360
gene	8519
gene	37937
gene	31000
gene	27619
gene	20290
gene	27987
gene	61697
gene	819
gene	14833
gene	146113
gene	103376
gene	452
gene	46255
gene	168904
gene	255893
gene	28987
gene	188623
gene	18239
gene	1404
gene	99753
gene	33585
gene	124948
gene	69577
gene	32861
gene	161258
gene	38364
gene	3615
gene	3328
gene	16398
gene	435
gene	54133
gene	1529
gene	605
gene	7762
gene	4372
gene	23156
gene	132510
gene	26678
gene	162623
gene	25118
gene	59285
gene	12046
gene	27959
gene	16553
gene	28439
gene	92647
gene	1037
gene	140
gene	4041
gene	38049
gene	15001
gene	16988
gene	33924
gene	34932
gene	133592
gene	27674
gene	43357
gene	13889
gene	138836
gene	33077
gene	33138
gene	1670
gene	61942
gene	113967
gene	4854
gene	39608
gene	66343
gene	23914
gene	25266
gene	145141
gene	335573
gene	59955
gene	56840
gene	16944
gene	124637
gene	355500
gene	2759
gene	7989
gene	38786
gene	67728
gene	114308
gene	599
gene	1628
gene	19959
gene	36817
gene	810
gene	2700
gene	32078
gene	9716
gene	31275
gene	21209
gene	20665
gene	86545
gene	40963
gene	284661
gene	5478
gene	99998
gene	47407
gene	3564
gene	988
gene	44423
gene	22267
gene	65311
gene	542346
gene	622336
gene	32186
gene	56298
gene	12280
gene	5905
gene	39403
gene	743
gene	20495
gene	11032
gene	95046
gene	24038
gene	31588
gene	36841
gene	173752
gene	500
gene	55946
gene	13937
gene	17893
gene	57428
gene	181289
gene	6802
gene	36696
gene	1370
gene	407515
gene	959
gene	1046
gene	51615
gene	41875
gene	10467
gene	82552
gene	65199
gene	288011
gene	26640
gene	16510
gene	7041
gene	13543
gene	26368
gene	99835
gene	52814
gene	640
gene	11209
gene	42275
gene	10813
gene	35288
gene	61722
gene	139795
gene	153605
gene	86839
gene	28256
gene	237437
gene	296422
gene	215253
gene	21113
gene	23743
gene	122773
gene	1282
gene	45573
gene	1417
gene	100035
gene	22438
gene	18559
gene	12045
gene	9260
gene	8117
gene	13989
gene	23066
gene	63047
gene	10485
gene	22139
gene	4388
gene	45821
gene	1073
gene	1001
gene	10115
gene	219436
gene	8511
gene	1537
gene	14592
gene	41317
gene	27559
gene	27966
gene	27980
gene	61332
gene	105948
gene	23989
gene	29552
gene	36542
gene	180624
gene	500
gene	75638
gene	1494
gene	13911
gene	47397
gene	57330
gene	182616
gene	7184
gene	36572
gene	1370
gene	406953
gene	1046
gene	52101
gene	26619
gene	855
gene	10468
gene	82888
gene	11754
gene	283685
gene	27128
gene	16085
gene	6494
gene	13450
gene	26354
gene	99889
gene	127288
gene	640
gene	11507
gene	28954
gene	41054
gene	11107
gene	2829
gene	19853
gene	56811
gene	40862
gene	43112
gene	18963
gene	27493
gene	87433
gene	53620
gene	9915
gene	37339
gene	20388
gene	921
gene	898
gene	7543
gene	781
gene	73751
gene	57010
gene	3167
gene	45353
gene	32118
gene	21813
gene	36491
gene	46205
gene	263
gene	317
gene	20765
gene	18236
gene	69948
gene	243400
gene	838
gene	13609
gene	28915
gene	11148
gene	15250
gene	86589
gene	5884
gene	18983
gene	11904
gene	79015
gene	1127
gene	61973
gene	114584
gene	18293
gene	17353
gene	38703
gene	7555
gene	230841
gene	61009
gene	972
gene	23626
gene	45797
gene	93682
gene	8808
gene	19759
gene	112691
gene	11671
gene	8565
gene	380
gene	761
gene	295
gene	344
gene	67796
gene	7374
gene	6820
gene	163927
gene	23382
gene	8638
gene	52451
gene	48520
gene	42663
gene	1288
gene	8767
gene	35567
gene	29743
gene	23743
gene	35933
gene	1016
gene	2140
gene	638
gene	34070
gene	121055
gene	13060
gene	68416
gene	76128
gene	14190
gene	7991
gene	75347
gene	52335
gene	9073
gene	97370
gene	677
gene	668
gene	110271
gene	27529
gene	13808
gene	16704
gene	25402
gene	3644
gene	34386
gene	11872
gene	27917
gene	41145
gene	12188
gene	2824
gene	19892
gene	55392
gene	40839
gene	43027
gene	5029
gene	27638
gene	88323
gene	53232
gene	37816
gene	20524
gene	910
gene	79244
gene	898
gene	73755
gene	55649
gene	3167
gene	44697
gene	31421
gene	21836
gene	36448
gene	24966
gene	263
gene	776
gene	20410
gene	18418
gene	72877
gene	243712
gene	838
gene	13571
gene	31946
gene	11607
gene	107228
gene	18857
gene	11989
gene	80383
gene	1127
gene	63564
gene	118097
gene	15203
gene	8613
gene	16741
gene	8124
gene	224434
gene	69936
gene	972
gene	21544
gene	39623
gene	86130
gene	8509
gene	16125
gene	104
gene	81960
gene	12023
gene	70316
gene	380
gene	761
gene	295
gene	374
gene	67549
gene	7360
gene	6806
gene	170556
gene	25052
gene	4113
gene	56799
gene	54897
gene	43287
gene	1688
gene	23548
gene	39523
gene	29141
gene	23856
gene	35912
gene	1016
gene	1193
gene	674
gene	34039
gene	118221
gene	13528
gene	65541
gene	76083
gene	14375
gene	7996
gene	75479
gene	72417
gene	9818
gene	98064
gene	677
gene	617
gene	111335
gene	47529
gene	17824
gene	16679
gene	22447
gene	3448
gene	41266
gene	10141
gene	44107
gene	7660
gene	69376
gene	313636
gene	37500
gene	8308
gene	54096
gene	18123
gene	42998
gene	7717
gene	70585
gene	322098
gene	37483
gene	8295
gene	52115
gene	18112
gene	238165
gene	91160
gene	8945
gene	31022
gene	25018
gene	137097
gene	3497
gene	18765
gene	12005
gene	54337
gene	24826
gene	206212
gene	591
gene	152004
gene	866
gene	1211
gene	304373
gene	249522
gene	9115
gene	21806
gene	20230
gene	1082
gene	12291
gene	26078
gene	15442
gene	5487
gene	4087
gene	1253
gene	2701
gene	48804
gene	230210
gene	17471
gene	61144
gene	7689
gene	45246
gene	3728
gene	128231
gene	29911
gene	837
gene	2037
gene	186736
gene	29094
gene	180497
gene	7923
gene	156243
gene	23233
gene	17566
gene	43506
gene	210753
gene	17326
gene	21467
gene	78796
gene	58476
gene	65041
gene	1505
gene	148614
gene	65516
gene	15524
gene	16424
gene	12650
gene	39437
gene	24688
gene	109981
gene	53872
gene	1164
gene	115150
gene	116067
gene	27925
gene	25287
gene	15531
gene	111810
gene	257
gene	6391
gene	13805
gene	134024
gene	178737
gene	18691
gene	1393
gene	11223
gene	24425
gene	26826
gene	59687
gene	137881
gene	26532
gene	162263
gene	2973
gene	44874
gene	101717
gene	79953
gene	568359
gene	448749
gene	59568
gene	37100
gene	8304
gene	20340
gene	8160
gene	85028
gene	28874
gene	27961
gene	36621
gene	80099
gene	1232
gene	131868
gene	203380
gene	5798
gene	1259
gene	11637
gene	43142
gene	1079
gene	25129
gene	168359
gene	1434
gene	60565
gene	1159
gene	60897
gene	1719
gene	28825
gene	173780
gene	6552
gene	170670
gene	1687
gene	10525
gene	54366
gene	23705
gene	85526
gene	43854
gene	2401
gene	587
gene	581
gene	407425
gene	882
gene	283
gene	17008
gene	19531
gene	57502
gene	59237
gene	26530
gene	22271
gene	1276
gene	2353
gene	6235
gene	1730
gene	23213
gene	308
gene	3679
gene	1094
gene	34267
gene	87405
gene	43400
gene	948
gene	29544
gene	70794
gene	162939
gene	1800
gene	124549
gene	1241
gene	396078
gene	3693
gene	15429
gene	101310
gene	25721
gene	2647
gene	88465
gene	4917
gene	269961
gene	5673
gene	158
gene	54759
gene	46921
gene	23040
gene	31172
gene	341851
gene	26624
gene	2307
gene	110779
gene	1275
gene	87749
gene	167626
gene	152059
gene	100940
gene	21876
gene	3962
gene	126992
gene	8453
gene	107868
gene	38344
gene	6375
gene	10471
gene	12245
gene	78000
gene	144514
gene	482868
gene	29865
gene	2708
gene	46497
gene	230223
gene	5716
gene	137610
gene	8094
gene	244933
gene	115543
gene	165861
gene	1028453
gene	76534
gene	21187
gene	17327
gene	245447
gene	600736
gene	266287
gene	14210
gene	16875
gene	50474
gene	9603
gene	425893
gene	2838
gene	21998
gene	75580
gene	76827
gene	13757
gene	59815
gene	74226
gene	87089
gene	111415
gene	15782
gene	4741
gene	51381
gene	57727
gene	8280
gene	45328
gene	43477
gene	8922
gene	16115
gene	75185
gene	13484
gene	140251
gene	216982
gene	70027
gene	146342
gene	5134
gene	103155
gene	84948
gene	576
gene	2169
gene	100540
gene	2149
gene	104445
gene	6099
gene	1986
gene	5516
gene	1948
gene	5118
gene	104525
gene	89053
gene	39234
gene	120553
gene	1091
gene	64232
gene	27531
gene	2771
gene	5048
gene	1378
gene	1924
gene	1697
gene	1564
gene	239649
gene	16532
gene	29393
gene	150578
gene	1926
gene	22297
gene	6271
gene	141270
gene	81769
gene	7106
gene	16936
gene	9899
gene	28393
gene	31864
gene	102138
gene	1115
gene	1196
gene	24595
gene	6999
gene	32574
gene	2606
gene	147520
gene	189473
gene	175738
gene	12862
gene	65859
gene	8352
gene	59014
gene	38151
gene	55027
gene	4927
gene	9066
gene	10092
gene	8348
gene	111121
gene	12709
gene	75033
gene	26477
gene	21496
gene	1463
gene	6613
gene	152545
gene	20528
gene	80501
gene	691
gene	51328
gene	19369
gene	863
gene	381324
gene	33635
gene	5959
gene	27928
gene	7622
gene	73568
gene	83521
gene	25229
gene	488
gene	1484
gene	6811
gene	10913
gene	1257
gene	1362
gene	17950
gene	3453
gene	82203
gene	21217
gene	33574
gene	100339
gene	26538
gene	596
gene	590
gene	67825
gene	5434
gene	1125
gene	185308
gene	46191
gene	7237
gene	329006
gene	166872
gene	28639
gene	44465
gene	12600
gene	24694
gene	693
gene	4564
gene	6101
gene	10203
gene	14811
gene	9409
gene	101740
gene	45447
gene	7351
gene	1162
gene	129411
gene	23202
gene	130270
gene	52282
gene	60039
gene	26347
gene	1668
gene	32094
gene	8562
gene	26415
gene	9529
gene	42124
gene	57076
gene	17959
gene	10101
gene	111378
gene	189254
gene	217078
gene	47309
gene	6089
gene	37391
gene	11488
gene	5976
gene	21690
gene	96166
gene	8693
gene	8705
gene	962
gene	57953
gene	27261
gene	310298
gene	1444
gene	2808
gene	18328
gene	1967
gene	12355
gene	50217
gene	15471
gene	812
gene	30062
gene	673
gene	144401
gene	13885
gene	44364
gene	17082
gene	51319
gene	841
gene	233926
gene	737
gene	284100
gene	235696
gene	101350
gene	1720
gene	3789
gene	45555
gene	105496
gene	2217
gene	752
gene	3870
gene	18496
gene	22565
gene	18291
gene	23389
gene	3953
gene	3712
gene	3897
gene	2014
gene	2545
gene	7731
gene	12691
gene	11779
gene	12508
gene	3245
gene	16108
gene	992
gene	9395
gene	5238
gene	20651
gene	9133
gene	2053
gene	13880
gene	7125
gene	1335
gene	19237
gene	920
gene	1956
gene	2671
gene	11837
gene	8420
gene	16887
gene	2142
gene	8321
gene	15496
gene	51601
gene	13937
gene	74914
gene	60040
gene	10834
gene	7061
gene	3458
gene	21385
gene	3303
gene	2207
gene	37979
gene	9939
gene	13849
gene	36892
gene	3221
gene	49735
gene	1777
gene	3739
gene	43802
gene	105643
gene	2224
gene	769
gene	3857
gene	19407
gene	22960
gene	17299
gene	23352
gene	3874
gene	3385
gene	3838
gene	2014
gene	29147
gene	12673
gene	2699
gene	12617
gene	4286
gene	17677
gene	2122
gene	9411
gene	5274
gene	19942
gene	9069
gene	2249
gene	13887
gene	7848
gene	1643
gene	19119
gene	920
gene	1874
gene	2901
gene	11852
gene	8368
gene	16883
gene	2274
gene	7128
gene	17839
gene	51336
gene	17532
gene	20459
gene	60983
gene	12638
gene	1322
gene	3461
gene	21395
gene	2556
gene	2965
gene	40082
gene	8407
gene	12720
gene	37347
gene	3986
gene	4409
gene	49317
gene	98596
gene	84415
gene	12975
gene	21409
gene	6253
gene	4703
gene	14878
gene	19013
gene	8039
gene	11176
gene	34506
gene	97842
gene	12738
gene	1882
gene	24536
gene	42097
gene	16989
gene	51807
gene	5999
gene	69660
gene	1772
gene	9483
gene	21202
gene	18092
gene	15144
gene	6994
gene	6356
gene	16528
gene	12512
gene	82012
gene	136293
gene	92529
gene	65214
gene	6214
gene	18953
gene	6944
gene	18167
gene	9844
gene	3854
gene	2064
gene	6747
gene	15160
gene	12510
gene	4716
gene	90047
gene	29522
gene	25346
gene	106766
gene	22378
gene	56562
gene	148192
gene	6508
gene	3326
gene	3409
gene	5496
gene	5952
gene	24188
gene	38379
gene	3353
gene	7691
gene	94801
gene	18486
gene	557
gene	812
gene	3703
gene	27382
gene	89438
gene	16706
gene	69128
gene	172454
gene	6862
gene	7970
gene	4810
gene	72752
gene	6580
gene	5006
gene	19552
gene	8932
gene	1549
gene	3961
gene	27226
gene	14518
gene	89578
gene	8178
gene	5608
gene	1802
gene	12758
gene	19614
gene	11473
gene	196919
gene	2931
gene	55157
gene	8804
gene	19792
gene	39963
gene	48499
gene	24503
gene	24915
gene	908
gene	10797
gene	4954
gene	83633
gene	3575
gene	3877
gene	3059
gene	7680
gene	14102
gene	52164
gene	6611
gene	17627
gene	33261
gene	16404
gene	2706
gene	3082
gene	89686
gene	3796
gene	16251
gene	92886
gene	6591
gene	17881
gene	19522
gene	8939
gene	7701
gene	25986
gene	4277
gene	148363
gene	78856
gene	4080
gene	18365
gene	12003
gene	113466
gene	9683
gene	20234
gene	12402
gene	5986
gene	1540
gene	6781
gene	8963
gene	2539
gene	15822
gene	5393
gene	62732
gene	8292
gene	13236
gene	1340
gene	22429
gene	7943
gene	64572
gene	1497
gene	37429
gene	173
gene	42475
gene	27974
gene	16475
gene	3050
gene	31261
gene	39159
gene	12275
gene	21419
gene	320
gene	110957
gene	49328
gene	16533
gene	4043
gene	2458
gene	9305
gene	1134
gene	2889
gene	68021
gene	76065
gene	14171
gene	20304
gene	21844
gene	42101
gene	7130
gene	24852
gene	79143
gene	1208
gene	305
gene	26073
gene	106765
gene	26155
gene	980
gene	37767
gene	53319
gene	611
gene	175799
gene	121225
gene	37169
gene	74787
gene	225024
gene	22489
gene	124913
gene	29094
gene	48473
gene	16053
gene	10035
gene	9683
gene	13841
gene	10422
gene	12722
gene	10906
gene	12637
gene	28232
gene	99366
gene	556431
gene	1666
gene	5116
gene	1031
gene	207028
gene	14547
gene	6280
gene	37955
gene	25776
gene	8175
gene	178598
gene	34122
gene	34164
gene	1328
gene	9843
gene	16922
gene	173539
gene	2132
gene	22236
gene	1899
gene	124214
gene	262114
gene	8611
gene	168029
gene	41841
gene	1896
gene	138031
gene	295660
gene	8687
gene	184795
gene	14569
gene	61320
gene	30141
gene	16386
gene	8292
gene	176753
gene	32014
gene	27928
gene	51971
gene	1328
gene	9866
gene	14480
gene	85734
gene	38881
gene	141464
gene	22573
gene	22931
gene	48768
gene	36884
gene	153494
gene	38436
gene	30585
gene	30894
gene	33945
gene	32312
gene	20663
gene	19176
gene	44139
gene	9433
gene	45099
gene	40250
gene	20811
gene	47975
gene	25776
gene	44805
gene	165423
gene	4494
gene	16015
gene	95307
gene	18344
gene	106750
gene	6534
gene	13626
gene	12113
gene	64405
gene	10894
gene	78012
gene	9390
gene	9699
gene	16836
gene	48155
gene	23118
gene	1458
gene	168339
gene	295570
gene	1312
gene	737
gene	29774
gene	63283
gene	10865
gene	30161
gene	204771
gene	1202
gene	16534
gene	38741
gene	28681
gene	119944
gene	3298
gene	58614
gene	1340
gene	6597
gene	3123
gene	633842
gene	1316
gene	8223
gene	1516
gene	110508
gene	14504
gene	39084
gene	15725
gene	100401
gene	5734
gene	13975
gene	9055
gene	9557
gene	180825
gene	321740
gene	9411
gene	21599
gene	17139
gene	29536
gene	3266
gene	18634
gene	9748
gene	2496
gene	86929
gene	19129
gene	171663
gene	84578
gene	255733
gene	20229
gene	1361
gene	17717
gene	162032
gene	175194
gene	125983
gene	53838
gene	8828
gene	412236
gene	18245
gene	43410
gene	26524
gene	14517
gene	21602
gene	29443
gene	21297
gene	8609
gene	30248
gene	73948
gene	4725
gene	52536
gene	159731
gene	19467
gene	250409
gene	221409
gene	62405
gene	12636
gene	3650
gene	56325
gene	48416
gene	499
gene	1566
gene	977
gene	23103
gene	8908
gene	398337
gene	171146
gene	17429
gene	51899
gene	17246
gene	7997
gene	32082
gene	1396
gene	41294
gene	16076
gene	47178
gene	2554
gene	14890
gene	31387
gene	23813
gene	325850
gene	278218
gene	15983
gene	21461
gene	51019
gene	94345
gene	84991
gene	48971
gene	44586
gene	109629
gene	32032
gene	161175
gene	38079
gene	698654
gene	896
gene	110307
gene	10733
gene	1159
gene	1631
gene	87538
gene	7757
gene	581
gene	207994
gene	11684
gene	36584
gene	93107
gene	50362
gene	61116
gene	174779
gene	18446
gene	34270
gene	4361
gene	68377
gene	22624
gene	18018
gene	12322
gene	12841
gene	32601
gene	30451
gene	178104
gene	170
gene	1850
gene	228667
gene	52198
gene	27023
gene	114892
gene	27286
gene	58536
gene	111334
gene	79051
gene	1235
gene	16822
gene	28548
gene	36432
gene	46605
gene	70791
gene	52965
gene	64714
gene	7034
gene	149771
gene	263
gene	45631
gene	11470
gene	272924
gene	59763
gene	11119
gene	109637
gene	86535
gene	5817
gene	102995
gene	181020
gene	1354
gene	38848
gene	3834
gene	2502
gene	45301
gene	15664
gene	9730
gene	40724
gene	32384
gene	99582
gene	8999
gene	31692
gene	142281
gene	51284
gene	76724
gene	36433
gene	709
gene	710
gene	244730
gene	229013
gene	141914
gene	63327
gene	310780
gene	1145
gene	1522
gene	139830
gene	11383
gene	683
gene	47528
gene	2729
gene	2479
gene	246314
gene	1584
gene	288976
gene	82499
gene	84443
gene	5315
gene	162979
gene	986
gene	8825
gene	86928
gene	2007
gene	47226
gene	27159
gene	13153
gene	747
gene	138824
gene	274893
gene	33835
gene	57367
gene	34935
gene	26407
gene	18871
gene	45882
gene	93479
gene	4251
gene	1049
gene	50086
gene	6390
gene	19484
gene	25784
gene	5319
gene	21259
gene	1112
gene	11830
gene	14589
gene	29487
gene	57927
gene	273047
gene	50390
gene	78345
gene	125196
gene	40696
gene	14602
gene	65152
gene	112029
gene	160771
gene	19843
gene	18841
gene	9262
gene	44807
gene	822
gene	19905
gene	45818
gene	28484
gene	130107
gene	28116
gene	521
gene	1052
gene	29863
gene	908
gene	34895
gene	1449
gene	24357
gene	79004
gene	11857
gene	1175
gene	18061
gene	19258
gene	150152
gene	177558
gene	42060
gene	279983
gene	257706
gene	81313
gene	982
gene	101790
gene	272551
gene	22815
gene	15846
gene	13634
gene	127760
gene	2110
gene	70232
gene	2836
gene	26448
gene	21751
gene	12016
gene	39683
gene	197703
gene	13865
gene	8640
gene	7941
gene	4219
gene	115069
gene	9818
gene	28680
gene	24803
gene	74735
gene	149433
gene	565
gene	917
gene	7208
gene	58626
gene	1659
gene	12220
gene	23412
gene	2799
gene	129705
gene	72613
gene	7140
gene	95517
gene	20606
gene	6800
gene	8072
gene	3218
gene	3115
gene	1963
gene	2606
gene	5209
gene	2113
gene	2448
gene	10997
gene	12763
gene	7397
gene	20298
gene	37589
gene	255
gene	84983
gene	5943
gene	37258
gene	27043
gene	4963
gene	34103
gene	8172
gene	108348
gene	20682
gene	22251
gene	19434
gene	141060
gene	33662
gene	64440
gene	57243
gene	236142
gene	31204
gene	14707
gene	17919
gene	42322
gene	20716
gene	22816
gene	16069
gene	140400
gene	19580
gene	23597
gene	41017
gene	24266
gene	66529
gene	57093
gene	143292
gene	71345
gene	35350
gene	2084
gene	52581
gene	1604
gene	26732
gene	9510
gene	118789
gene	10626
gene	20383
gene	30377
gene	42581
gene	1173
gene	43317
gene	84559
gene	74003
gene	17216
gene	68374
gene	32840
gene	749
gene	17249
gene	13653
gene	1185
gene	16246
gene	26153
gene	51741
gene	104270
gene	293088
gene	51949
gene	69525
gene	63675
gene	4534
gene	9875
gene	44773
gene	40293
gene	1433
gene	275810
gene	2786
gene	953404
gene	14334
gene	85180
gene	929
gene	4319
gene	6044
gene	62423
gene	97510
gene	1521
gene	12922
gene	43000
gene	22932
gene	30781
gene	7063
gene	82558
gene	18008
gene	33571
gene	148110
gene	299
gene	8680
gene	53842
gene	41806
gene	32067
gene	45458
gene	1848
gene	23118
gene	53079
gene	92055
gene	16376
gene	7700
gene	43123
gene	93564
gene	447114
gene	194612
gene	9414
gene	95267
gene	163185
gene	62385
gene	59529
gene	1617
gene	15167
gene	120139
gene	8425
gene	47198
gene	49521
gene	8079
gene	31254
gene	100372
gene	162720
gene	370683
gene	2471
gene	476
gene	643
gene	264535
gene	135029
gene	12074
gene	35244
gene	21634
gene	28610
gene	30307
gene	293
gene	196549
gene	12058
gene	29446
gene	14777
gene	5157
gene	65546
gene	90239
gene	21176
gene	104554
gene	157217
gene	46657
gene	61535
gene	156012
gene	11342
gene	2510
gene	13020
gene	38951
gene	13118
gene	2615
gene	88416
gene	18227
gene	30499
gene	9660
gene	19421
gene	60388
gene	105464
gene	9023
gene	29772
gene	7531
gene	168309
gene	18319
gene	35979
gene	172319
gene	5615
gene	1413
gene	4226
gene	158993
gene	564
gene	289982
gene	199076
gene	1562
gene	120973
gene	24677
gene	33280
gene	247119
gene	900
gene	44755
gene	79759
gene	204871
gene	13300
gene	8308
gene	609
gene	13306
gene	1243
gene	16937
gene	125455
gene	857
gene	212495
gene	14373
gene	198704
gene	2583
gene	96336
gene	836
gene	1126
gene	481540
gene	5286
gene	71719
gene	3087
gene	332714
gene	10381
gene	76735
gene	1970
gene	62544
gene	158118
gene	610004
gene	278927
gene	1217
gene	1072
gene	807
gene	1821
gene	13594
gene	1857
gene	2147
gene	1429
gene	30038
gene	54474
gene	1229
gene	75296
gene	19034
gene	21941
gene	30856
gene	1508
gene	1937
gene	4813
gene	15024
gene	16660
gene	4492
gene	2240
gene	263
gene	4166
gene	38491
gene	2946
gene	43416
gene	10674
gene	1441
gene	8649
gene	6185
gene	1943
gene	14839
gene	5747
gene	1905
gene	12305
gene	33534
gene	7734
gene	8884
gene	931
gene	26842
gene	55335
gene	100900
gene	1676
gene	95437
gene	7836
gene	5369
gene	8426
gene	83531
gene	3681
gene	25571
gene	26527
gene	12372
gene	9316
gene	2879
gene	26995
gene	15099
gene	5930
gene	9487
gene	13262
gene	10145
gene	18622
gene	12739
gene	9103
gene	124988
gene	29202
gene	33435
gene	1209
gene	980
gene	1526
gene	7177
gene	10092
gene	2170
gene	34172
gene	26125
gene	4091
gene	7135
gene	15911
gene	16371
gene	8882
gene	46813
gene	1010
gene	13962
gene	12852
gene	7908
gene	13426
gene	9278
gene	1557
gene	10448
gene	33523
gene	980
gene	8480
gene	110046
gene	2306
gene	102204
gene	6441
gene	60201
gene	160861
gene	67526
gene	4276
gene	23815
gene	49546
gene	46763
gene	39515
gene	149780
gene	39218
gene	298708
gene	64911
gene	935
gene	61673
gene	128397
gene	47873
gene	41697
gene	7400
gene	197103
gene	37235
gene	266729
gene	9449
gene	8942
gene	23424
gene	14146
gene	64571
gene	57394
gene	119661
gene	140441
gene	121389
gene	34922
gene	297087
gene	45723
gene	221672
gene	14073
gene	16792
gene	453966
gene	7089
gene	111967
gene	18873
gene	29811
gene	80217
gene	43884
