feature	length
gene	1434
gene	1379
gene	103
gene	10902
gene	29348
gene	8159
gene	4180
gene	65599
gene	116576
gene	4301
gene	67829
gene	62113
gene	14577
gene	24573
gene	4822
gene	1057
gene	39759
gene	103324
gene	469
gene	96563
gene	61078
gene	9715
gene	3361
gene	10936
gene	14832
gene	5943
gene	95
gene	62767
gene	72643
gene	31384
gene	4615
gene	6012
gene	8186
gene	10640
gene	3544
gene	81467
gene	13480
gene	3384
gene	17554
gene	57799
gene	81745
gene	32969
gene	129182
gene	70085
gene	127068
gene	5654
gene	1100
gene	81938
gene	247850
gene	341223
gene	6060
gene	43347
gene	13041
gene	137733
gene	135906
gene	16311
gene	353
gene	216191
gene	22884
gene	27871
gene	305617
gene	39655
gene	55623
gene	476
gene	55456
gene	32726
gene	829
gene	968
gene	3335
gene	24938
gene	1985
gene	10577
gene	40066
gene	98791
gene	57087
gene	173070
gene	370828
gene	14997
gene	409829
gene	330067
gene	859
gene	159031
gene	21919
gene	5245
gene	9943
gene	123038
gene	784
gene	4316
gene	27961
gene	117206
gene	72028
gene	103166
gene	3293
gene	1133
gene	49798
gene	4098
gene	16300
gene	1042
gene	157830
gene	6799
gene	8431
gene	10379
gene	45184
gene	18762
gene	23689
gene	617
gene	29934
gene	4765
gene	88805
gene	78369
gene	2052
gene	22596
gene	17147
gene	488
gene	982
gene	17094
gene	37582
gene	14212
gene	189025
gene	133335
gene	7762
gene	25489
gene	37884
gene	127
gene	324521
gene	30170
gene	7433
gene	21857
gene	69634
gene	1461
gene	116596
gene	26704
gene	15534
gene	3260
gene	6763
gene	44476
gene	19603
gene	26447
gene	27038
gene	2167
gene	18102
gene	21539
gene	85631
gene	17722
gene	2196
gene	1727
gene	236
gene	4998
gene	11878
gene	75089
gene	20989
gene	19206
gene	2706
gene	1097
gene	9886
gene	1073
gene	26930
gene	2549
gene	15249
gene	97260
gene	7797
gene	10613
gene	28889
gene	27038
gene	11977
gene	11815
gene	50768
gene	56123
gene	8524
gene	395
gene	21379
gene	15802
gene	3110
gene	7720
gene	16281
gene	740
gene	6848
gene	3424
gene	89892
gene	62766
gene	4172
gene	17234
gene	38423
gene	14347
gene	16445
gene	1930
gene	1617
gene	19722
gene	1331
gene	29875
gene	2519
gene	1129
gene	7033
gene	12166
gene	9450
gene	52483
gene	20963
gene	6495
gene	1151
gene	1047
gene	25790
gene	3082
gene	11609
gene	101811
gene	22481
gene	51729
gene	20063
gene	6301
gene	1239
gene	6049
gene	57102
gene	85102
gene	25878
gene	3851
gene	25399
gene	15580
gene	25176
gene	19008
gene	6480
gene	66060
gene	1451
gene	7697
gene	425
gene	1532
gene	1070
gene	9747
gene	8119
gene	8901
gene	8294
gene	8825
gene	11557
gene	6934
gene	5331
gene	10280
gene	9657
gene	9869
gene	17430
gene	5943
gene	13080
gene	14853
gene	13682
gene	18733
gene	9945
gene	19754
gene	9670
gene	9401
gene	267044
gene	3137
gene	1135
gene	9343
gene	17503
gene	8634
gene	24051
gene	85152
gene	9750
gene	9724
gene	51247
gene	13932
gene	9833
gene	435
gene	8773
gene	9177
gene	4411
gene	11421
gene	2690
gene	3714
gene	34955
gene	12385
gene	8923
gene	3943
gene	391
gene	5772
gene	14063
gene	4091
gene	13342
gene	22423
gene	3051
gene	11424
gene	18996
gene	30087
gene	67527
gene	39529
gene	7281
gene	35569
gene	75489
gene	58879
gene	22043
gene	36605
gene	1162
gene	24346
gene	40782
gene	9987
gene	47176
gene	243771
gene	1127
gene	453
gene	1258
gene	654
gene	347
gene	1278
gene	1019
gene	278
gene	7060
gene	13786
gene	1373
gene	8255
gene	7924
gene	59126
gene	67
gene	1462
gene	60829
gene	6662
gene	50546
gene	25953
gene	866
gene	21976
gene	159577
gene	30745
gene	10251
gene	3632
gene	32689
gene	5037
gene	23151
gene	38379
gene	68402
gene	5189
gene	740
gene	38215
gene	356
gene	7082
gene	1549
gene	11330
gene	19506
gene	137731
gene	14676
gene	8846
gene	6591
gene	5786
gene	22156
gene	6649
gene	1297
gene	8480
gene	159429
gene	5365
gene	2787
gene	30991
gene	55624
gene	17675
gene	4035
gene	5877
gene	19869
gene	11258
gene	16858
gene	1562
gene	13765
gene	8584
gene	13931
gene	39542
gene	6171
gene	102983
gene	6294
gene	5092
gene	2195
gene	16170
gene	7026
gene	20158
gene	63774
gene	27714
gene	22261
gene	210340
gene	5230
gene	80765
gene	457
gene	15319
gene	1316
gene	17481
gene	37624
gene	2882
gene	3017
gene	45309
gene	6933
gene	2222
gene	9678
gene	22538
gene	7180
gene	64244
gene	10912
gene	19847
gene	131745
gene	2085
gene	2241
gene	9344
gene	2033
gene	24379
gene	16774
gene	35919
gene	72687
gene	18005
gene	7931
gene	42370
gene	18296
gene	4253
gene	18972
gene	25369
gene	72912
gene	15725
gene	7712
gene	15372
gene	45024
gene	1017
gene	1070
gene	34333
gene	5328
gene	311027
gene	99869
gene	19574
gene	1697
gene	1765
gene	11188
gene	37185
gene	272907
gene	2260
gene	10597
gene	101938
gene	21088
gene	22372
gene	23149
gene	16326
gene	129460
gene	1513
gene	34193
gene	6701
gene	1252
gene	36384
gene	250
gene	796693
gene	381081
gene	71433
gene	178868
gene	158081
gene	101000
gene	28400
gene	57377
gene	8712
gene	143060
gene	37594
gene	352293
gene	1325
gene	262969
gene	227592
gene	843
gene	5455
gene	109231
gene	2105
gene	167693
gene	167953
gene	169870
gene	191978
gene	94978
gene	25582
gene	33842
gene	11028
gene	73558
gene	554
gene	271025
gene	479502
gene	160080
gene	1592
gene	2947
gene	8943
gene	2827
gene	445
gene	18509
gene	1110
gene	86458
gene	2720
gene	19699
gene	33631
gene	4778
gene	72639
gene	311
gene	18610
gene	5016
gene	25365
gene	68569
gene	1402
gene	7332
gene	3734
gene	7338
gene	15829
gene	1504
gene	23621
gene	14590
gene	18800
gene	644
gene	15447
gene	7712
gene	35620
gene	6560
gene	6289
gene	14867
gene	1994
gene	123429
gene	16211
gene	28719
gene	8889
gene	37510
gene	68816
gene	1240
gene	933
gene	874
gene	46404
gene	32831
gene	14850
gene	160
gene	51320
gene	1481
gene	72978
gene	69191
gene	138763
gene	3460
gene	19693
gene	154023
gene	115
gene	35057
gene	36316
gene	25751
gene	40910
gene	23804
gene	35691
gene	10745
gene	42705
gene	41020
gene	44053
gene	29573
gene	713
gene	24638
gene	4676
gene	64005
gene	2921
gene	2738
gene	8643
gene	4208
gene	122468
gene	42442
gene	171948
gene	3783
gene	134951
gene	37249
gene	690
gene	52278
gene	2787
gene	8657
gene	22658
gene	15578
gene	1443
gene	1903
gene	70599
gene	73612
gene	37472
gene	23410
gene	40989
gene	18748
gene	137438
gene	170375
gene	204744
gene	145393
gene	72995
gene	39287
gene	8015
gene	2048
gene	15570
gene	32075
gene	47877
gene	1765
gene	13000
gene	156133
gene	11166
gene	5177
gene	126739
gene	1955
gene	53471
gene	27079
gene	8051
gene	123251
gene	15761
gene	108817
gene	91206
gene	21292
gene	1129
gene	49271
gene	503
gene	84024
gene	7724
gene	6152
gene	11696
gene	17931
gene	7753
gene	35101
gene	5305
gene	8315
gene	14186
gene	27358
gene	71033
gene	8274
gene	728185
gene	1874
gene	140384
gene	1112
gene	1796
gene	8941
gene	9831
gene	10139
gene	31259
gene	12770
gene	12579
gene	27707
gene	5424
gene	26294
gene	101487
gene	125367
gene	67600
gene	11546
gene	17601
gene	12103
gene	6796
gene	16701
gene	137298
gene	66108
gene	104481
gene	13441
gene	4337
gene	31103
gene	33092
gene	3491
gene	273421
gene	1448
gene	18239
gene	112794
gene	35626
gene	161843
gene	34870
gene	8647
gene	65614
gene	21314
gene	3978
gene	1259
gene	347
gene	2314
gene	16424
gene	8577
gene	17565
gene	28957
gene	45908
gene	27534
gene	55256
gene	68094
gene	126955
gene	51235
gene	362
gene	50919
gene	112851
gene	83325
gene	17274
gene	296
gene	1913
gene	847
gene	1580
gene	16191
gene	71918
gene	10250
gene	143060
gene	114949
gene	948
gene	58551
gene	39070
gene	25366
gene	39542
gene	113342
gene	6817
gene	43106
gene	2022
gene	35420
gene	212661
gene	33872
gene	74120
gene	8484
gene	26721
gene	6022
gene	7144
gene	64031
gene	16634
gene	592079
gene	31537
gene	91198
gene	809
gene	120813
gene	6235
gene	5461
gene	5693
gene	3709
gene	17550
gene	52844
gene	23575
gene	19395
gene	31499
gene	16643
gene	22894
gene	408909
gene	4213
gene	147
gene	98070
gene	49827
gene	477108
gene	60314
gene	57748
gene	1185
gene	149121
gene	163171
gene	103764
gene	632
gene	75034
gene	126414
gene	6187
gene	1028
gene	106471
gene	209524
gene	1988
gene	2216
gene	13428
gene	139156
gene	520516
gene	83692
gene	35701
gene	315493
gene	18197
gene	25003
gene	47745
gene	30997
gene	11433
gene	86128
gene	17851
gene	11110
gene	67093
gene	114048
gene	119328
gene	730
gene	129899
gene	22709
gene	6814
gene	12796
gene	254340
gene	222
gene	20532
gene	47524
gene	757
gene	24609
gene	55702
gene	320
gene	1311
gene	220678
gene	90461
gene	187999
gene	78632
gene	74186
gene	242601
gene	663
gene	15630
gene	31693
gene	59805
gene	17326
gene	11347
gene	41669
gene	259
gene	698131
gene	85092
gene	15061
gene	76847
gene	51355
gene	19138
gene	87558
gene	113110
gene	91769
gene	20898
gene	826
gene	13992
gene	530
gene	5013
gene	5997
gene	265138
gene	4678
gene	1527
gene	63325
gene	32432
gene	20665
gene	803
gene	50492
gene	38060
gene	195
gene	26170
gene	15507
gene	247707
gene	65162
gene	3120
gene	119033
gene	337232
gene	6051
gene	296829
gene	3574
gene	80939
gene	29184
gene	33400
gene	1178
gene	84689
gene	181837
gene	658
gene	3326
gene	170564
gene	288966
gene	14839
gene	11252
gene	1061
gene	45852
gene	31806
gene	7310
gene	45467
gene	14177
gene	1739
gene	6747
gene	33451
gene	37212
gene	20725
gene	243963
gene	14426
gene	51684
gene	36038
gene	339
gene	122988
gene	1983
gene	171662
gene	103795
gene	44053
gene	1037
gene	70990
gene	57110
gene	494
gene	32000
gene	2527
gene	30456
gene	14450
gene	6281
gene	88126
gene	1958
gene	3919
gene	1145
gene	22997
gene	23735
gene	34912
gene	1147
gene	17207
gene	164084
gene	223916
gene	908
gene	41316
gene	62341
gene	80956
gene	15646
gene	32913
gene	41176
gene	232153
gene	13982
gene	65679
gene	94760
gene	33367
gene	91805
gene	35561
gene	3733
gene	54243
gene	37959
gene	122052
gene	84073
gene	107529
gene	41657
gene	591690
gene	1300
gene	28120
gene	296
gene	548
gene	2748
gene	172438
gene	223474
gene	779
gene	4795
gene	43966
gene	139476
gene	306010
gene	64085
gene	23767
gene	7119
gene	10425
gene	58427
gene	59748
gene	7655
gene	186463
gene	10163
gene	72459
gene	5069
gene	14661
gene	26642
gene	376276
gene	82199
gene	290222
gene	238909
gene	15290
gene	123757
gene	31057
gene	6461
gene	3832
gene	33594
gene	216898
gene	5590
gene	31252
gene	83827
gene	23757
gene	7224
gene	40209
gene	9712
gene	350
gene	226136
gene	93201
gene	2144
gene	299339
gene	314143
gene	99521
gene	129531
gene	1491
gene	2385
gene	272
gene	1436
gene	1563
gene	1788
gene	2350
gene	3516
gene	3863
gene	1922
gene	1591
gene	163567
gene	15872
gene	10772
gene	13421
gene	1207
gene	161
gene	3000
gene	38699
gene	2493
gene	62066
gene	27401
gene	149003
gene	7987
gene	77760
gene	15598
gene	3919
gene	41909
gene	164263
gene	227
gene	18076
gene	8984
gene	28202
gene	39524
gene	21966
gene	120
gene	3951
gene	126302
gene	41370
gene	1002
gene	18101
gene	282405
gene	33509
gene	1459
gene	81946
gene	27130
gene	44205
gene	17905
gene	173
gene	2830
gene	5170
gene	491
gene	314333
gene	103938
gene	94549
gene	9231
gene	9092
gene	6980
gene	40069
gene	20924
gene	3920
gene	200816
gene	64062
gene	262137
gene	520013
gene	77872
gene	602
gene	112338
gene	16144
gene	203979
gene	286941
gene	6368
gene	424
gene	761
gene	113296
gene	90301
gene	10008
gene	19875
gene	13275
gene	26765
gene	2718
gene	67729
gene	3092
gene	290
gene	2074
gene	155
gene	140557
gene	243245
gene	14593
gene	25103
gene	17882
gene	235281
gene	42674
gene	45393
gene	48665
gene	3331
gene	97201
gene	455
gene	4553
gene	105934
gene	170810
gene	32628
gene	4895
gene	182373
gene	8593
gene	14608
gene	5338
gene	44978
gene	12204
gene	8001
gene	133975
gene	29139
gene	15788
gene	17401
gene	195439
gene	2074
gene	390158
gene	25936
gene	737
gene	17870
gene	403
gene	34316
gene	5318
gene	5113
gene	65174
gene	7165
gene	11344
gene	192884
gene	25270
gene	27408
gene	36189
gene	93330
gene	35856
gene	8339
gene	598
gene	6203
gene	38891
gene	127300
gene	161
gene	182693
gene	101402
gene	12094
gene	6055
gene	248575
gene	244119
gene	45218
gene	12280
gene	18280
gene	20171
gene	146
gene	32657
gene	140658
gene	61420
gene	64937
gene	79440
gene	45785
gene	37413
gene	134618
gene	37566
gene	14010
gene	487152
gene	241671
gene	6652
gene	93059
gene	2210
gene	287451
gene	183216
gene	5010
gene	4508
gene	48941
gene	227458
gene	52775
gene	600
gene	1163
gene	251981
gene	129019
gene	14237
gene	2222
gene	373262
gene	117279
gene	1246
gene	56407
gene	61003
gene	43426
gene	35566
gene	124735
gene	48456
gene	34611
gene	36323
gene	1412
gene	1508
gene	10698
gene	60323
gene	107292
gene	330261
gene	99395
gene	1435
gene	3073
gene	13142
gene	10336
gene	106530
gene	161737
gene	155138
gene	55650
gene	134653
gene	59133
gene	110503
gene	51548
gene	138984
gene	587248
gene	79924
gene	19784
gene	7132
gene	219134
gene	1897
gene	8289
gene	44217
gene	90800
gene	181351
gene	62171
gene	6018
gene	19255
gene	91243
gene	3498
gene	216181
gene	150336
gene	100106
gene	20358
gene	102188
gene	113485
gene	1587
gene	71256
gene	148198
gene	3211
gene	28474
gene	148086
gene	38242
gene	7971
gene	136400
gene	7083
gene	3702
gene	15181
gene	2232
gene	71218
gene	305897
gene	41561
gene	30700
gene	336742
gene	74843
gene	140516
gene	21740
gene	13588
gene	15669
gene	27662
gene	30691
gene	9787
gene	189245
gene	31283
gene	24109
gene	279281
gene	81011
gene	132051
gene	30060
gene	16906
gene	69969
gene	4575
gene	7454
gene	7740
gene	26574
gene	129862
gene	6779
gene	25868
gene	80765
gene	28771
gene	16545
gene	92929
gene	41113
gene	111196
gene	34451
gene	2678
gene	1244
gene	1975
gene	249546
gene	28833
gene	35659
gene	127577
gene	11679
gene	130807
gene	16040
gene	58352
gene	2227
gene	22605
gene	15061
gene	23659
gene	182
gene	32903
gene	3924
gene	1091
gene	407
gene	1468
gene	1797
gene	2413
gene	80858
gene	25039
gene	7115
gene	1244
gene	32021
gene	10379
gene	5127
gene	49647
gene	56234
gene	1822
gene	27603
gene	9830
gene	39737
gene	22572
gene	4761
gene	150841
gene	73818
gene	135149
gene	20506
gene	120065
gene	22016
gene	55943
gene	5121
gene	3533
gene	2435
gene	23687
gene	15957
gene	19066
gene	51702
gene	947
gene	38130
gene	88629
gene	45835
gene	27727
gene	145508
gene	280
gene	40136
gene	151450
gene	15788
gene	9636
gene	7183
gene	1986
gene	464
gene	1288
gene	2785
gene	1348
gene	1070
gene	5712
gene	4330
gene	1193
gene	266
gene	732
gene	1870
gene	6851
gene	3482
gene	6452
gene	6087
gene	17497
gene	21353
gene	5015
gene	1251
gene	1191
gene	2416
gene	734
gene	34825
gene	29786
gene	169674
gene	657
gene	37422
gene	67559
gene	10515
gene	17367
gene	10381
gene	1672
gene	165564
gene	117523
gene	22847
gene	8125
gene	24165
gene	10504
gene	146961
gene	37786
gene	2739
gene	15769
gene	22914
gene	1078
gene	10492
gene	118361
gene	42968
gene	1689
gene	430
gene	54400
gene	15399
gene	25029
gene	12184
gene	89739
gene	88553
gene	99903
gene	41912
gene	7021
gene	15185
gene	2433
gene	665
gene	176852
gene	31285
gene	361537
gene	12890
gene	30560
gene	135621
gene	4552
gene	55079
gene	3513
gene	62183
gene	67331
gene	123589
gene	46258
gene	41232
gene	39663
gene	3078
gene	2831
gene	12574
gene	2474
gene	122654
gene	116401
gene	252
gene	23463
gene	22492
gene	275
gene	1676
gene	9486
gene	71039
gene	133568
gene	149994
gene	15008
gene	345327
gene	95451
gene	70774
gene	20508
gene	27705
gene	184526
gene	138085
gene	88113
gene	12133
gene	19448
gene	3476
gene	8916
gene	214695
gene	56475
gene	1328
gene	1278
gene	126
gene	78382
gene	403463
gene	331382
gene	64245
gene	40115
gene	14054
gene	24221
gene	611
gene	66711
gene	12862
gene	26151
gene	135605
gene	59620
gene	80889
gene	16270
gene	127
gene	12823
gene	24606
gene	61204
gene	12103
gene	23266
gene	1157
gene	39396
gene	4825
gene	130810
gene	8342
gene	8409
gene	12047
gene	18137
gene	238156
gene	5475
gene	2354
gene	79485
gene	980
gene	48891
gene	95106
gene	48085
gene	59224
gene	2472
gene	285840
gene	37793
gene	47939
gene	38619
gene	6795
gene	208
gene	510104
gene	1079
gene	148979
gene	310424
gene	233019
gene	29758
gene	15927
gene	42115
gene	223463
gene	1291
gene	206184
gene	15860
gene	8772
gene	125098
gene	9518
gene	70899
gene	39648
gene	28585
gene	67401
gene	96118
gene	51076
gene	55174
gene	23552
gene	363774
gene	54623
gene	11951
gene	173419
gene	97378
gene	11328
gene	99323
gene	28631
gene	3342
gene	167668
gene	28327
gene	16358
gene	2494
gene	766
gene	69920
gene	44115
gene	19271
gene	64434
gene	9513
gene	14496
gene	3220
gene	20872
gene	5550
gene	157808
gene	69200
gene	17334
gene	125143
gene	22131
gene	14257
gene	13612
gene	1051
gene	165
gene	50075
gene	16079
gene	97711
gene	235468
gene	53844
gene	962
gene	326057
gene	15287
gene	61740
gene	2171
gene	5304
gene	28895
gene	256876
gene	43007
gene	35578
gene	17701
gene	7013
gene	32182
gene	74395
gene	7311
gene	5425
gene	166390
gene	2615
gene	2876
gene	80209
gene	4481
gene	47812
gene	24135
gene	37875
gene	84192
gene	27785
gene	57952
gene	53466
gene	1101
gene	139663
gene	93645
gene	60241
gene	258746
gene	389492
gene	18321
gene	5265
gene	6485
gene	450
gene	44072
gene	554
gene	35721
gene	432
gene	14230
gene	61892
gene	122290
gene	87908
gene	4547
gene	10142
gene	6640
gene	10529
gene	8466
gene	12049
gene	14828
gene	75141
gene	11939
gene	6545
gene	3282
gene	83273
gene	28071
gene	5094
gene	12637
gene	63630
gene	1310
gene	8473
gene	66039
gene	181321
gene	69285
gene	88341
gene	11228
gene	75842
gene	59370
gene	37271
gene	876
gene	86927
gene	15306
gene	19854
gene	18676
gene	19759
gene	34183
gene	93227
gene	54032
gene	46155
gene	255920
gene	342279
gene	284
gene	2114
gene	3086
gene	32760
gene	5878
gene	30730
gene	49838
gene	13559
gene	2307
gene	1809
gene	3854
gene	23764
gene	14386
gene	41701
gene	50902
gene	1605
gene	9677
gene	115618
gene	336343
gene	137647
gene	35883
gene	196226
gene	47574
gene	75970
gene	71074
gene	801
gene	453088
gene	165289
gene	53360
gene	105953
gene	2405
gene	200163
gene	89728
gene	2719
gene	42186
gene	21538
gene	34726
gene	52704
gene	37856
gene	4628
gene	1874
gene	10461
gene	13916
gene	27409
gene	11355
gene	19158
gene	188141
gene	218
gene	176173
gene	78442
gene	47658
gene	203884
gene	35398
gene	5884
gene	29266
gene	17775
gene	5875
gene	34256
gene	28239
gene	12666
gene	9765
gene	10530
gene	89492
gene	70270
gene	80441
gene	62218
gene	22286
gene	4996
gene	25739
gene	2618
gene	23766
gene	910
gene	162154
gene	26298
gene	4839
gene	191567
gene	13069
gene	124366
gene	35406
gene	203454
gene	32940
gene	25344
gene	1265
gene	6688
gene	17340
gene	41565
gene	1539
gene	1265
gene	285124
gene	67967
gene	1344
gene	31531
gene	18161
gene	21414
gene	17670
gene	34845
gene	2790
gene	688
gene	8387
gene	1753
gene	74462
gene	13686
gene	3833
gene	15069
gene	239435
gene	345
gene	43181
gene	12604
gene	247843
gene	13870
gene	171340
gene	82978
gene	30580
gene	2104
gene	601
gene	1141
gene	944
gene	44645
gene	1176
gene	668
gene	9379
gene	6319
gene	10128
gene	5730
gene	37338
gene	2012
gene	37278
gene	61470
gene	27411
gene	737
gene	39184
gene	2160
gene	7434
gene	105184
gene	25733
gene	293
gene	137144
gene	1004
gene	16001
gene	4298
gene	6143
gene	10364
gene	7860
gene	49837
gene	34446
gene	30745
gene	5365
gene	4160
gene	46047
gene	10756
gene	20983
gene	25495
gene	1413
gene	121415
gene	4904
gene	42120
gene	15026
gene	52278
gene	32
gene	308222
gene	93838
gene	495962
gene	5345
gene	30599
gene	62707
gene	29705
gene	54542
gene	7590
gene	88342
gene	14980
gene	74326
gene	125105
gene	95386
gene	2840
gene	15001
gene	9803
gene	20894
gene	98216
gene	326956
gene	93794
gene	7564
gene	10596
gene	36528
gene	56612
gene	62693
gene	1057
gene	127698
gene	1295
gene	7890
gene	29477
gene	833
gene	44311
gene	54613
gene	38231
gene	183
gene	131010
gene	23480
gene	1322
gene	288657
gene	26156
gene	19641
gene	8458
gene	39042
gene	11227
gene	33751
gene	54148
gene	230952
gene	4158
gene	65578
gene	53954
gene	19205
gene	5355
gene	5644
gene	7542
gene	4039
gene	8005
gene	4627
gene	37009
gene	9969
gene	8564
gene	12716
gene	12278
gene	10255
gene	83665
gene	9079
gene	54857
gene	46886
gene	46654
gene	1674
gene	1619
gene	358229
gene	26315
gene	67346
gene	39574
gene	26498
gene	22363
gene	172580
gene	10627
gene	31901
gene	15286
gene	11912
gene	17670
gene	59955
gene	21420
gene	7042
gene	14479
gene	24072
gene	16819
gene	994
gene	5419
gene	8579
gene	6630
gene	18083
gene	27757
gene	224
gene	16970
gene	235
gene	9178
gene	10177
gene	44671
gene	15843
gene	41532
gene	1130
gene	7592
gene	48854
gene	16092
gene	9909
gene	2348
gene	78985
gene	37846
gene	23995
gene	27972
gene	238
gene	24069
gene	14912
gene	5719
gene	5106
gene	2917
gene	16672
gene	121299
gene	49706
gene	5448
gene	211482
gene	1641
gene	1486
gene	31190
gene	8714
gene	1655
gene	21271
gene	9152
gene	8774
gene	65422
gene	3343
gene	20058
gene	8718
gene	322530
gene	39854
gene	29041
gene	18084
gene	11325
gene	2429
gene	124285
gene	22034
gene	98433
gene	41204
gene	20420
gene	478788
gene	144804
gene	115182
gene	102917
gene	29395
gene	5890
gene	76206
gene	17941
gene	32803
gene	585
gene	8381
gene	28577
gene	1997
gene	1265
gene	19441
gene	291916
gene	16492
gene	178
gene	10957
gene	4842
gene	26888
gene	93301
gene	42382
gene	100678
gene	2811
gene	81128
gene	17382
gene	40891
gene	10179
gene	4601
gene	644
gene	629
gene	860
gene	2650
gene	893
gene	1662
gene	179
gene	17740
gene	18874
gene	1342
gene	393
gene	6893
gene	13368
gene	9724
gene	48912
gene	662
gene	40912
gene	1751
gene	7718
gene	9544
gene	7448
gene	8647
gene	36007
gene	1974
gene	2217
gene	830
gene	1613
gene	1303
gene	1586
gene	3989
gene	1016
gene	2106
gene	36514
gene	31117
gene	11009
gene	8015
gene	18268
gene	6529
gene	2188
gene	84277
gene	11821
gene	11493
gene	1456
gene	10357
gene	1819
gene	16529
gene	1906
gene	30737
gene	8182
gene	15167
gene	14940
gene	5436
gene	984
gene	9118
gene	64220
gene	7448
gene	9283
gene	44172
gene	1359
gene	1286
gene	13841
gene	7056
gene	47948
gene	361370
gene	20483
gene	14087
gene	16127
gene	238026
gene	5963
gene	66148
gene	12172
gene	4502
gene	5185
gene	611
gene	512
gene	12864
gene	50750
gene	34840
gene	94203
gene	80816
gene	3454
gene	37000
gene	3310
gene	33478
gene	155854
gene	23635
gene	2682
gene	8995
gene	39875
gene	79514
gene	60508
gene	20876
gene	12152
gene	177674
gene	1733
gene	30642
gene	242871
gene	154738
gene	152021
gene	5736
gene	14720
gene	3875
gene	13940
gene	14012
gene	10330
gene	16390
gene	13613
gene	2592
gene	236
gene	1053
gene	14954
gene	15280
gene	13617
gene	68902
gene	926
gene	20531
gene	8703
gene	1561
gene	26928
gene	15652
gene	5604
gene	10742
gene	2371
gene	9204
gene	22447
gene	8042
gene	2442
gene	2720
gene	20067
gene	199463
gene	7570
gene	3270
gene	48116
gene	10193
gene	87122
gene	38417
gene	54384
gene	56124
gene	66841
gene	49049
gene	6770
gene	336
gene	3037
gene	3210
gene	127451
gene	91346
gene	26364
gene	4018
gene	132307
gene	11841
gene	144799
gene	1769
gene	866
gene	755
gene	21841
gene	422674
gene	1355
gene	3505
gene	33473
gene	13497
gene	4411
gene	6282
gene	2612
gene	18839
gene	56451
gene	7892
gene	49602
gene	596
gene	22049
gene	173604
gene	55403
gene	6827
gene	13657
gene	16302
gene	20976
gene	1508
gene	27719
gene	2918
gene	33172
gene	97200
gene	3394
gene	17705
gene	547090
gene	9606
gene	64127
gene	162483
gene	30433
gene	71331
gene	13272
gene	19534
gene	7337
gene	76498
gene	518
gene	38157
gene	18922
gene	46242
gene	26676
gene	9474
gene	4539
gene	22246
gene	52250
gene	22773
gene	22551
gene	141
gene	3038
gene	4448
gene	73701
gene	926
gene	5257
gene	126973
gene	8998
gene	3399
gene	254
gene	3580
gene	34021
gene	2114
gene	1300
gene	9351
gene	13235
gene	11675
gene	50667
gene	3658
gene	2152
gene	22788
gene	15741
gene	11678
gene	11067
gene	7246
gene	332
gene	2450
gene	26623
gene	10533
gene	2770
gene	3949
gene	103266
gene	5805
gene	17579
gene	20177
gene	92430
gene	466
gene	56890
gene	707
gene	767
gene	11037
gene	52856
gene	37216
gene	2645
gene	29861
gene	24719
gene	29509
gene	39192
gene	12060
gene	15986
gene	20143
gene	4197
gene	296
gene	33822
gene	2374
gene	5640
gene	55214
gene	2527
gene	19875
gene	39693
gene	5195
gene	23872
gene	8074
gene	10616
gene	17214
gene	13928
gene	2157
gene	3189
gene	8573
gene	2497
gene	33484
gene	2815
gene	2324
gene	15503
gene	4119
