feature	length
CDS	729
CDS	1458
CDS	2175
CDS	2628
CDS	4077
CDS	993
CDS	342
CDS	1155
CDS	1593
CDS	981
CDS	531
CDS	705
CDS	1281
CDS	786
CDS	933
CDS	1629
CDS	954
CDS	1629
CDS	4803
CDS	2304
CDS	741
CDS	5385
CDS	3279
CDS	4548
CDS	1752
CDS	2745
CDS	1440
CDS	1557
CDS	801
CDS	1779
CDS	3351
CDS	1614
CDS	5070
CDS	585
CDS	2331
CDS	981
CDS	621
CDS	3126
CDS	1776
CDS	999
CDS	582
CDS	1017
CDS	897
CDS	639
CDS	1389
CDS	1353
CDS	864
CDS	2370
CDS	930
CDS	930
CDS	0
CDS	0
CDS	951
CDS	2691
CDS	816
CDS	1653
CDS	4695
CDS	1536
CDS	2043
CDS	4512
CDS	966
CDS	549
CDS	3021
CDS	1104
CDS	1326
CDS	963
CDS	1386
CDS	594
CDS	1365
CDS	276
CDS	4293
CDS	1164
CDS	2856
CDS	1440
CDS	1644
CDS	1683
CDS	1185
CDS	1932
CDS	7578
CDS	2343
CDS	2556
CDS	1353
CDS	432
CDS	690
CDS	2223
CDS	2220
CDS	1836
CDS	2394
CDS	1272
CDS	1203
CDS	633
CDS	843
CDS	552
CDS	1401
CDS	492
CDS	4941
CDS	1017
CDS	1788
CDS	18
CDS	1176
CDS	1119
CDS	1794
CDS	915
CDS	45
CDS	1410
CDS	3687
CDS	2823
CDS	2298
CDS	3984
CDS	3195
CDS	2850
CDS	972
CDS	1380
CDS	822
CDS	2451
CDS	1329
CDS	519
CDS	1596
CDS	4380
CDS	1311
CDS	1164
CDS	3849
CDS	1524
CDS	2886
CDS	1287
CDS	420
CDS	1464
CDS	1350
CDS	1344
CDS	633
CDS	738
CDS	3306
CDS	567
CDS	237
CDS	1002
CDS	624
CDS	1341
CDS	501
CDS	1050
CDS	1071
CDS	1320
CDS	3993
CDS	1056
CDS	2064
CDS	1302
CDS	204
CDS	669
CDS	3171
CDS	2415
CDS	1752
CDS	2127
CDS	2472
CDS	885
CDS	1272
CDS	1152
CDS	3846
CDS	501
CDS	4236
CDS	924
CDS	1560
CDS	1155
CDS	1236
CDS	177
CDS	3354
CDS	3573
CDS	1815
CDS	879
CDS	1350
CDS	1272
CDS	1179
CDS	702
CDS	7488
CDS	2226
CDS	897
CDS	939
CDS	5553
CDS	3795
CDS	258
CDS	2253
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1752
CDS	2082
CDS	6210
CDS	504
CDS	519
CDS	2541
CDS	3207
CDS	1884
CDS	918
CDS	5154
CDS	3747
CDS	708
CDS	1467
CDS	1677
CDS	2925
CDS	1350
CDS	1290
CDS	1296
CDS	939
CDS	594
CDS	4956
CDS	4791
CDS	741
CDS	1077
CDS	1386
CDS	1677
CDS	942
CDS	483
CDS	687
CDS	2055
CDS	873
CDS	1560
CDS	213
CDS	852
CDS	1047
CDS	2163
CDS	2052
CDS	699
CDS	1545
CDS	1350
CDS	534
CDS	30
CDS	0
CDS	30
CDS	345
CDS	0
CDS	498
CDS	267
CDS	657
CDS	0
CDS	0
CDS	669
CDS	3879
CDS	2535
CDS	2136
CDS	1434
CDS	1044
CDS	1116
CDS	2163
CDS	2280
CDS	531
CDS	1263
CDS	1191
CDS	804
CDS	804
CDS	3990
CDS	2172
CDS	0
CDS	1053
CDS	642
CDS	3381
CDS	2817
CDS	3243
CDS	4626
CDS	894
CDS	2211
CDS	2109
CDS	699
CDS	1602
CDS	1218
CDS	534
CDS	30
CDS	0
CDS	30
CDS	498
CDS	0
CDS	498
CDS	1065
CDS	657
CDS	0
CDS	0
CDS	669
CDS	1509
CDS	258
CDS	4476
CDS	522
CDS	957
CDS	702
CDS	201
CDS	747
CDS	2385
CDS	3915
CDS	1089
CDS	240
CDS	240
CDS	240
CDS	240
CDS	240
CDS	240
CDS	126
CDS	240
CDS	111
CDS	126
CDS	126
CDS	126
CDS	126
CDS	87
CDS	0
CDS	240
CDS	1602
CDS	1128
CDS	2199
CDS	1929
CDS	1632
CDS	1797
CDS	1128
CDS	486
CDS	3918
CDS	816
CDS	1563
CDS	2856
CDS	1059
CDS	5826
CDS	1083
CDS	1854
CDS	2652
CDS	3513
CDS	2712
CDS	4158
CDS	1359
CDS	2244
CDS	1650
CDS	3180
CDS	3357
CDS	3381
CDS	252
CDS	2421
CDS	3351
CDS	3231
CDS	882
CDS	489
CDS	1470
CDS	2796
CDS	2187
CDS	510
CDS	795
CDS	774
CDS	1422
CDS	1578
CDS	7512
CDS	7308
CDS	405
CDS	0
CDS	1170
CDS	711
CDS	1305
CDS	1863
CDS	1038
CDS	729
CDS	1071
CDS	1554
CDS	2364
CDS	2190
CDS	1422
CDS	2796
CDS	2016
CDS	1773
CDS	657
CDS	1779
CDS	2454
CDS	1737
CDS	1797
CDS	747
CDS	2094
CDS	795
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2949
CDS	2667
CDS	0
CDS	13584
CDS	1809
CDS	2028
CDS	765
CDS	2325
CDS	1935
CDS	1047
CDS	3048
CDS	2112
CDS	729
CDS	1431
CDS	1440
CDS	507
CDS	2505
CDS	1887
CDS	909
CDS	1173
CDS	2010
CDS	2322
CDS	573
CDS	522
CDS	0
CDS	555
CDS	1470
CDS	5043
CDS	6630
CDS	2598
CDS	2055
CDS	1938
CDS	594
CDS	4530
CDS	522
CDS	9528
CDS	1785
CDS	1299
CDS	0
CDS	762
CDS	882
CDS	423
CDS	1779
CDS	195
CDS	492
CDS	792
CDS	3198
CDS	843
CDS	1857
CDS	2319
CDS	1635
CDS	1227
CDS	1299
CDS	1938
CDS	1248
CDS	2538
CDS	1449
CDS	903
CDS	594
CDS	213
CDS	243
CDS	1224
CDS	351
CDS	2115
CDS	1233
CDS	3018
CDS	4245
CDS	1074
CDS	1965
CDS	378
CDS	1044
CDS	1002
CDS	2052
CDS	669
CDS	3366
CDS	1587
CDS	1398
CDS	687
CDS	1113
CDS	1065
CDS	2253
CDS	933
CDS	1260
CDS	984
CDS	1032
CDS	945
CDS	8892
CDS	1710
CDS	1509
CDS	2550
CDS	6633
CDS	1140
CDS	792
CDS	1533
CDS	0
CDS	1344
CDS	2769
CDS	2409
CDS	3309
CDS	2904
CDS	3111
CDS	3906
CDS	2265
CDS	6111
CDS	3915
CDS	984
CDS	816
CDS	666
CDS	114
CDS	18
CDS	2307
CDS	2331
CDS	1422
CDS	1569
CDS	426
CDS	378
CDS	1638
CDS	1452
CDS	2820
CDS	5004
CDS	642
CDS	1248
CDS	1866
CDS	453
CDS	969
CDS	174
CDS	1452
CDS	1134
CDS	990
CDS	915
CDS	1101
CDS	603
CDS	7638
CDS	2103
CDS	2841
CDS	1980
CDS	768
CDS	867
CDS	1254
CDS	2610
CDS	2835
CDS	738
CDS	981
CDS	2187
CDS	1200
CDS	1203
CDS	441
CDS	2079
CDS	2259
CDS	891
CDS	207
CDS	777
CDS	1368
CDS	2847
CDS	1767
CDS	1275
CDS	2784
CDS	3975
CDS	786
CDS	3738
CDS	957
CDS	1434
CDS	0
CDS	63
CDS	303
CDS	609
CDS	1617
CDS	741
CDS	411
CDS	2685
CDS	1887
CDS	1587
CDS	2397
CDS	513
CDS	84
CDS	1233
CDS	2130
CDS	651
CDS	1887
CDS	3582
CDS	3687
CDS	696
CDS	3036
CDS	2556
CDS	2316
CDS	1365
CDS	3276
CDS	2601
CDS	1308
CDS	960
CDS	2310
CDS	675
CDS	546
CDS	66
CDS	138
CDS	5073
CDS	759
CDS	4803
CDS	2358
CDS	4170
CDS	5442
CDS	3672
CDS	1377
CDS	561
CDS	0
CDS	774
CDS	1623
CDS	456
CDS	864
CDS	1278
CDS	1107
CDS	225
CDS	4938
CDS	2916
CDS	795
CDS	1284
CDS	2487
CDS	2217
CDS	900
CDS	1731
CDS	3135
CDS	2700
CDS	1752
CDS	1083
CDS	285
CDS	1746
CDS	1728
CDS	699
CDS	1278
CDS	1563
CDS	1803
CDS	2781
CDS	1830
CDS	987
CDS	1200
CDS	1074
CDS	1953
CDS	885
CDS	4365
CDS	1947
CDS	1341
CDS	2493
CDS	963
CDS	1062
CDS	1674
CDS	2811
CDS	861
CDS	1941
CDS	2388
CDS	1710
CDS	1629
CDS	288
CDS	1332
CDS	1668
CDS	3690
CDS	1023
CDS	156
CDS	1836
CDS	663
CDS	423
CDS	477
CDS	1353
CDS	3357
CDS	2550
CDS	1698
CDS	0
CDS	1659
CDS	1263
CDS	1266
CDS	1002
CDS	942
CDS	657
CDS	0
CDS	1263
CDS	2346
CDS	3009
CDS	603
CDS	2373
CDS	3759
CDS	1830
CDS	1881
CDS	2052
CDS	402
CDS	3546
CDS	2571
CDS	3759
CDS	3894
CDS	6387
CDS	4716
CDS	4482
CDS	7851
CDS	1872
CDS	5475
CDS	1563
CDS	2661
CDS	5565
CDS	4089
CDS	5763
CDS	8415
CDS	1596
CDS	498
CDS	513
CDS	2064
CDS	990
CDS	2664
CDS	2829
CDS	4614
CDS	942
CDS	2517
CDS	726
CDS	492
CDS	5952
CDS	4086
CDS	0
CDS	2010
CDS	2166
CDS	1923
CDS	1368
CDS	3228
CDS	1179
CDS	354
CDS	1482
CDS	1257
CDS	288
CDS	4767
CDS	465
CDS	408
CDS	1050
CDS	1362
CDS	2586
CDS	1197
CDS	4452
CDS	2982
CDS	333
CDS	1473
CDS	249
CDS	5109
CDS	2217
CDS	675
CDS	4476
CDS	906
CDS	0
CDS	330
CDS	1503
CDS	3636
CDS	3183
CDS	1686
CDS	7152
CDS	8094
CDS	783
CDS	39
CDS	1134
CDS	1023
CDS	0
CDS	0
CDS	0
CDS	3351
CDS	1524
CDS	834
CDS	522
CDS	2028
CDS	3147
CDS	870
CDS	3264
CDS	3204
CDS	501
CDS	1620
CDS	1257
CDS	780
CDS	3036
CDS	1830
CDS	831
CDS	942
CDS	621
CDS	780
CDS	225
CDS	987
CDS	987
CDS	987
CDS	2358
CDS	1458
CDS	1101
CDS	2856
CDS	3366
CDS	1248
CDS	2682
CDS	1008
CDS	1257
CDS	4881
CDS	0
CDS	0
CDS	0
CDS	615
CDS	1137
CDS	3150
CDS	2232
CDS	2715
CDS	1989
CDS	3777
CDS	285
CDS	246
CDS	0
CDS	2730
CDS	1209
CDS	2607
CDS	2481
CDS	2685
CDS	705
CDS	354
CDS	1989
CDS	2676
CDS	3207
CDS	1767
CDS	2310
CDS	4938
CDS	867
CDS	3372
CDS	4086
CDS	4350
CDS	3249
CDS	987
CDS	4392
CDS	459
CDS	2727
CDS	1806
CDS	1074
CDS	2421
CDS	1254
CDS	2034
CDS	2967
CDS	3690
CDS	624
CDS	1062
CDS	990
CDS	810
CDS	2331
CDS	3246
CDS	321
CDS	873
CDS	3267
CDS	249
CDS	1062
CDS	90
CDS	3243
CDS	1212
CDS	3564
CDS	819
CDS	2415
CDS	570
CDS	801
CDS	957
CDS	1359
CDS	3885
CDS	1749
CDS	360
CDS	1080
CDS	432
CDS	2223
CDS	846
CDS	3609
CDS	1047
CDS	726
CDS	510
CDS	72
CDS	975
CDS	1044
CDS	72
CDS	72
CDS	99
CDS	2262
CDS	1353
CDS	1287
CDS	1566
CDS	372
CDS	915
CDS	1242
CDS	1938
CDS	3588
CDS	3642
CDS	1110
CDS	1968
CDS	945
CDS	1173
CDS	4146
CDS	1449
CDS	687
CDS	3384
CDS	549
CDS	1800
CDS	7662
CDS	1203
CDS	2115
CDS	2337
CDS	7476
CDS	270
CDS	1299
CDS	1173
CDS	1731
CDS	2058
CDS	3516
CDS	723
CDS	2649
CDS	2331
CDS	1206
CDS	3123
CDS	3516
CDS	930
CDS	930
CDS	930
CDS	0
CDS	942
CDS	936
CDS	0
CDS	2379
CDS	1506
CDS	1056
CDS	606
CDS	1455
CDS	2838
CDS	2517
CDS	405
CDS	360
CDS	720
CDS	2031
CDS	2013
CDS	3240
CDS	825
CDS	1587
CDS	984
CDS	2322
CDS	2658
CDS	1479
CDS	3525
CDS	789
CDS	732
CDS	867
CDS	210
CDS	936
CDS	1071
CDS	369
CDS	1179
CDS	3252
CDS	363
CDS	639
CDS	1878
CDS	1182
CDS	1173
CDS	321
CDS	2571
CDS	2955
CDS	612
CDS	870
CDS	1200
CDS	2046
CDS	675
CDS	1044
CDS	3693
CDS	5091
CDS	2733
CDS	1731
CDS	564
CDS	630
CDS	741
CDS	1659
CDS	1530
CDS	3750
CDS	561
CDS	1905
CDS	1038
CDS	378
CDS	537
CDS	1680
CDS	4254
CDS	1413
CDS	978
CDS	1326
CDS	1158
CDS	1341
CDS	1410
CDS	399
CDS	270
CDS	774
CDS	3816
CDS	2700
CDS	0
CDS	2136
CDS	1809
CDS	4692
CDS	558
CDS	846
CDS	0
CDS	0
CDS	4785
CDS	3009
CDS	5223
CDS	3444
CDS	1590
CDS	1116
CDS	582
CDS	279
CDS	552
CDS	1068
CDS	1233
CDS	4362
CDS	3798
CDS	3738
CDS	0
CDS	0
CDS	1383
CDS	3291
CDS	726
CDS	564
CDS	4857
CDS	570
CDS	552
CDS	123
CDS	1017
CDS	522
CDS	4428
CDS	1065
CDS	321
CDS	192
CDS	1911
CDS	3858
CDS	2928
CDS	1464
CDS	1482
CDS	3876
CDS	459
CDS	984
CDS	1182
CDS	1284
CDS	1578
CDS	897
CDS	396
CDS	903
CDS	3306
CDS	2703
CDS	135
CDS	1401
CDS	1449
CDS	1587
CDS	1317
CDS	960
CDS	1380
CDS	2013
CDS	1047
CDS	1305
CDS	1683
CDS	1005
CDS	111
CDS	159
CDS	1956
CDS	708
CDS	4098
CDS	3330
CDS	534
CDS	2094
CDS	3318
CDS	885
CDS	2133
CDS	3393
CDS	2967
CDS	1449
CDS	1023
CDS	3762
CDS	81
CDS	36
CDS	435
CDS	1191
CDS	0
CDS	0
CDS	2691
CDS	2844
CDS	1119
CDS	888
CDS	504
CDS	597
CDS	906
CDS	576
CDS	363
CDS	1518
CDS	2571
CDS	3864
CDS	1644
CDS	1932
CDS	1257
CDS	3138
CDS	1671
CDS	330
CDS	2505
CDS	4191
CDS	609
CDS	1368
CDS	927
CDS	2523
CDS	621
CDS	1254
CDS	459
CDS	825
CDS	783
CDS	1461
CDS	3852
CDS	1254
CDS	4134
CDS	1329
CDS	1929
CDS	2061
CDS	0
CDS	1221
CDS	1419
CDS	2652
CDS	1422
CDS	1170
CDS	1059
CDS	4206
CDS	456
CDS	1503
CDS	774
CDS	1365
CDS	2070
CDS	1782
CDS	2484
CDS	2031
CDS	13122
CDS	7308
CDS	3990
CDS	3237
CDS	0
CDS	2868
CDS	4740
CDS	3564
CDS	5955
CDS	4542
CDS	3723
CDS	3015
CDS	7824
CDS	261
CDS	1755
CDS	6327
CDS	1524
CDS	1215
CDS	1746
CDS	1461
CDS	1095
CDS	243
CDS	1137
CDS	2214
CDS	1380
CDS	1623
CDS	2448
CDS	2454
CDS	1764
CDS	351
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	864
CDS	1665
CDS	1173
CDS	4335
CDS	1479
CDS	477
CDS	0
CDS	99
CDS	0
CDS	0
CDS	3918
CDS	4500
CDS	1605
CDS	1770
CDS	1002
CDS	1461
CDS	171
CDS	1992
CDS	7506
CDS	1506
CDS	1500
CDS	1554
CDS	2580
CDS	474
CDS	2256
CDS	3009
CDS	1449
CDS	3159
CDS	390
CDS	2199
CDS	3966
CDS	600
CDS	600
CDS	2856
CDS	1524
CDS	0
CDS	2583
CDS	6087
CDS	969
CDS	2079
CDS	4512
CDS	3147
CDS	1056
CDS	1881
CDS	732
CDS	1833
CDS	666
CDS	318
CDS	315
CDS	42
CDS	315
CDS	1131
CDS	2826
CDS	1158
CDS	1443
CDS	513
CDS	2415
CDS	1683
CDS	894
CDS	2004
CDS	1893
CDS	543
CDS	1389
CDS	1062
CDS	537
CDS	30
CDS	0
CDS	30
CDS	345
CDS	0
CDS	501
CDS	858
CDS	501
CDS	0
CDS	0
CDS	672
CDS	831
CDS	930
CDS	2556
CDS	5655
CDS	2610
CDS	5238
CDS	2487
CDS	2856
CDS	1029
CDS	570
CDS	636
CDS	4824
CDS	1107
CDS	1047
CDS	1428
CDS	1251
CDS	2295
CDS	2847
CDS	804
CDS	1539
CDS	1113
CDS	1041
CDS	2064
CDS	1191
CDS	1728
CDS	1413
CDS	2703
CDS	1800
CDS	561
CDS	204
CDS	3678
CDS	4728
CDS	3603
CDS	1830
CDS	3015
CDS	1398
CDS	1635
CDS	1389
CDS	687
CDS	4947
CDS	2496
CDS	741
CDS	1068
CDS	2502
CDS	2325
CDS	0
CDS	0
CDS	1725
CDS	2727
CDS	405
CDS	405
CDS	408
CDS	408
CDS	1581
CDS	1245
CDS	1212
CDS	2136
CDS	3999
CDS	1416
CDS	1959
CDS	1479
CDS	3975
CDS	1305
CDS	2655
CDS	759
CDS	5628
CDS	492
CDS	927
CDS	2115
CDS	0
CDS	780
CDS	948
CDS	1122
CDS	531
CDS	1056
CDS	2118
CDS	1188
CDS	1353
CDS	1635
CDS	1572
CDS	2778
CDS	2865
CDS	4917
CDS	1602
CDS	1452
CDS	3279
CDS	1284
CDS	1098
CDS	492
CDS	1269
CDS	3498
CDS	2652
CDS	3045
CDS	2940
CDS	2217
CDS	2166
CDS	2046
CDS	1422
CDS	1410
CDS	1305
CDS	1647
CDS	1809
CDS	858
CDS	1161
CDS	603
CDS	1839
CDS	1443
CDS	1701
CDS	1143
CDS	4047
CDS	1089
CDS	1167
CDS	501
CDS	717
CDS	852
CDS	2703
CDS	726
CDS	2748
CDS	1698
CDS	1539
CDS	1863
CDS	3171
CDS	864
CDS	3678
CDS	2094
CDS	1155
CDS	4677
CDS	1245
CDS	105
CDS	3303
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1935
CDS	2898
CDS	1113
CDS	3300
CDS	1641
CDS	1104
CDS	3222
CDS	1470
CDS	3579
CDS	2223
CDS	1269
CDS	927
CDS	1803
CDS	2256
CDS	1254
CDS	1161
CDS	2403
CDS	354
CDS	870
CDS	1056
CDS	504
CDS	1080
CDS	1062
CDS	840
CDS	1710
CDS	2133
CDS	243
CDS	243
CDS	1941
CDS	897
CDS	348
CDS	930
CDS	2073
CDS	1719
CDS	1104
CDS	3759
CDS	1827
CDS	1653
CDS	1791
CDS	726
CDS	921
CDS	1440
CDS	4377
CDS	2460
CDS	684
CDS	933
CDS	6402
CDS	0
CDS	777
CDS	777
CDS	906
CDS	1608
CDS	2127
CDS	1065
CDS	621
CDS	843
CDS	1167
CDS	4002
CDS	1464
CDS	1419
CDS	327
CDS	585
CDS	996
CDS	2181
CDS	1137
CDS	1845
CDS	6576
CDS	1791
CDS	5190
CDS	7083
CDS	1488
CDS	4134
CDS	13773
CDS	6225
CDS	4128
CDS	2094
CDS	7878
CDS	7785
CDS	927
CDS	672
CDS	153
CDS	651
CDS	606
CDS	81
CDS	36
CDS	1572
CDS	3882
CDS	1593
CDS	1272
CDS	2433
CDS	1806
CDS	3222
CDS	4134
CDS	1065
CDS	1191
CDS	2493
CDS	1029
CDS	1122
CDS	972
CDS	474
CDS	1869
CDS	654
CDS	3012
CDS	1269
CDS	2847
CDS	234
CDS	831
CDS	792
CDS	36
CDS	36
CDS	2538
CDS	1761
CDS	1212
CDS	1764
CDS	903
CDS	924
CDS	2619
CDS	3243
CDS	1722
CDS	1995
CDS	1470
CDS	663
CDS	792
CDS	1593
CDS	585
CDS	927
CDS	1266
CDS	882
CDS	606
CDS	861
CDS	2088
CDS	4461
CDS	903
CDS	7488
CDS	3348
CDS	2196
CDS	3525
CDS	1314
CDS	1719
CDS	1932
CDS	1527
CDS	642
CDS	840
CDS	2733
CDS	3990
CDS	3231
CDS	2910
CDS	2298
CDS	378
CDS	1221
CDS	1332
CDS	1251
CDS	3753
CDS	1260
CDS	1269
CDS	120
CDS	714
CDS	255
CDS	3855
CDS	126
CDS	936
CDS	504
CDS	3678
CDS	1578
CDS	3123
CDS	867
CDS	897
CDS	1587
CDS	1200
CDS	2358
CDS	4236
CDS	1368
CDS	3450
CDS	2493
CDS	4758
CDS	729
CDS	2484
CDS	918
CDS	1866
CDS	1206
CDS	2688
CDS	1500
CDS	90
CDS	90
CDS	1752
CDS	1755
CDS	786
CDS	2187
CDS	1344
CDS	1326
CDS	993
CDS	1698
CDS	168
CDS	207
CDS	9
CDS	0
CDS	1620
CDS	4821
CDS	732
CDS	9
CDS	27
CDS	267
CDS	2316
CDS	2619
CDS	879
CDS	453
CDS	1251
CDS	2319
CDS	1365
CDS	1983
CDS	1980
CDS	2358
CDS	726
CDS	4551
CDS	2067
CDS	1269
CDS	3567
CDS	1716
CDS	1635
CDS	1557
CDS	4731
CDS	2328
CDS	6531
CDS	600
CDS	1857
CDS	1392
CDS	678
CDS	1512
CDS	909
CDS	3024
CDS	1212
CDS	6573
CDS	1494
CDS	1317
CDS	1476
CDS	1239
CDS	1020
CDS	4929
CDS	1758
CDS	9186
CDS	0
CDS	0
CDS	1857
CDS	189
CDS	2235
CDS	14598
CDS	195
CDS	1809
CDS	1794
CDS	2520
CDS	603
CDS	495
CDS	954
CDS	396
CDS	861
CDS	960
CDS	3879
CDS	1524
CDS	1119
CDS	2082
CDS	309
CDS	159
CDS	7590
CDS	510
CDS	1785
CDS	1218
CDS	2445
CDS	921
CDS	375
CDS	2463
CDS	2934
CDS	2100
CDS	1020
CDS	4863
CDS	2031
CDS	1170
CDS	2325
CDS	1023
CDS	1704
CDS	978
CDS	762
CDS	1485
CDS	483
CDS	333
CDS	1497
CDS	2739
CDS	4374
CDS	1401
CDS	1002
CDS	1206
CDS	1104
CDS	288
CDS	1323
CDS	1449
CDS	891
CDS	1794
CDS	2505
CDS	528
CDS	2118
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2322
CDS	489
CDS	3171
CDS	1197
CDS	0
CDS	0
CDS	4410
CDS	486
CDS	1098
CDS	759
CDS	4941
CDS	3507
CDS	519
CDS	1662
CDS	16635
CDS	4998
CDS	30
CDS	30
CDS	129
CDS	552
CDS	216
CDS	144
CDS	2094
CDS	462
CDS	1851
CDS	3747
CDS	1251
CDS	1728
CDS	1254
CDS	609
CDS	636
CDS	2643
CDS	1338
CDS	1074
CDS	1884
CDS	705
CDS	117
CDS	117
CDS	564
CDS	4797
CDS	801
CDS	7515
CDS	651
CDS	2028
CDS	1095
CDS	792
CDS	2415
CDS	1821
CDS	5103
CDS	855
CDS	2319
CDS	1467
CDS	324
CDS	0
CDS	0
CDS	465
CDS	2163
CDS	1788
CDS	1731
CDS	888
CDS	1641
CDS	1128
CDS	1467
CDS	4218
CDS	987
CDS	1422
CDS	1482
CDS	18021
CDS	840
CDS	3969
CDS	3240
CDS	1368
CDS	5820
CDS	4368
CDS	3063
CDS	4224
CDS	4065
CDS	1485
CDS	3732
CDS	4428
CDS	2391
CDS	2460
CDS	2307
CDS	2139
CDS	1845
CDS	1755
CDS	858
CDS	1704
CDS	561
CDS	246
CDS	480
CDS	0
CDS	4872
CDS	5871
CDS	3345
CDS	3660
CDS	3564
CDS	14535
CDS	3192
CDS	7512
CDS	8439
CDS	657
CDS	1095
CDS	1050
CDS	1797
CDS	1227
CDS	2616
CDS	2889
CDS	2811
CDS	3885
CDS	4419
CDS	1617
CDS	2244
CDS	1620
CDS	462
CDS	126
CDS	93
CDS	2058
CDS	1338
CDS	3948
CDS	2268
CDS	570
CDS	2142
CDS	552
CDS	2928
CDS	1116
CDS	4788
CDS	2031
CDS	1278
CDS	666
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	3009
CDS	1539
CDS	375
CDS	585
CDS	906
CDS	1149
CDS	2892
CDS	1305
CDS	6213
CDS	2370
CDS	2169
CDS	90
CDS	507
CDS	1719
CDS	0
CDS	2610
CDS	1032
CDS	495
CDS	1752
CDS	3405
CDS	2442
CDS	5880
CDS	1005
CDS	1536
CDS	447
CDS	1950
CDS	381
CDS	630
CDS	2136
CDS	0
CDS	0
CDS	1155
CDS	93
CDS	1662
CDS	1296
CDS	2478
CDS	372
CDS	1026
CDS	960
CDS	585
CDS	1869
CDS	1710
CDS	1956
CDS	540
CDS	2592
CDS	789
CDS	3774
CDS	2967
CDS	3375
CDS	1611
CDS	1155
CDS	891
CDS	1302
CDS	1794
CDS	2982
CDS	1482
CDS	2142
CDS	1113
CDS	4305
CDS	1968
CDS	663
CDS	375
CDS	1389
CDS	1080
CDS	1551
CDS	1962
CDS	1809
CDS	1080
CDS	2259
CDS	1983
CDS	2754
CDS	6207
CDS	252
CDS	1077
CDS	2184
CDS	2496
CDS	1881
CDS	2325
CDS	1443
CDS	4086
CDS	2931
CDS	1305
CDS	717
CDS	1842
CDS	708
CDS	1080
CDS	942
CDS	930
CDS	912
CDS	714
CDS	864
CDS	1023
CDS	0
CDS	1035
CDS	1449
CDS	789
CDS	1845
CDS	2610
CDS	1218
CDS	1158
CDS	1269
CDS	1365
CDS	1575
CDS	987
CDS	552
CDS	153
CDS	1581
CDS	1656
CDS	1005
CDS	2472
CDS	2598
CDS	1698
CDS	1458
CDS	3831
CDS	117
CDS	1215
CDS	936
CDS	714
CDS	2652
CDS	816
CDS	870
CDS	8082
CDS	1218
CDS	1062
CDS	1080
CDS	2163
CDS	2532
CDS	3195
CDS	1005
CDS	1506
CDS	972
CDS	2166
CDS	1080
CDS	852
CDS	4293
CDS	2352
CDS	459
CDS	3813
CDS	1164
CDS	378
CDS	5874
CDS	411
CDS	1734
CDS	1935
CDS	2352
CDS	2453
CDS	3474
CDS	1386
CDS	987
CDS	1485
CDS	2871
CDS	1086
CDS	1143
CDS	5733
CDS	405
CDS	3132
CDS	0
CDS	1620
CDS	0
CDS	1491
CDS	1347
CDS	1683
CDS	2928
CDS	1590
CDS	1986
CDS	13305
CDS	1755
CDS	2373
CDS	1395
CDS	1395
CDS	1161
CDS	2994
CDS	261
CDS	303
CDS	294
CDS	1122
CDS	2061
CDS	1278
CDS	2694
CDS	5769
CDS	1086
CDS	780
CDS	1002
CDS	447
CDS	1404
CDS	1272
CDS	714
CDS	2640
CDS	2253
CDS	603
CDS	732
CDS	3804
CDS	891
CDS	1302
CDS	687
CDS	1206
CDS	1923
CDS	5025
CDS	1380
CDS	2232
CDS	492
CDS	1842
CDS	0
CDS	819
CDS	372
CDS	1218
CDS	2319
CDS	2301
CDS	2160
CDS	2517
CDS	1203
CDS	4977
CDS	531
CDS	1194
CDS	2088
CDS	1986
CDS	759
CDS	1131
CDS	1041
CDS	1506
CDS	2718
CDS	2892
CDS	936
CDS	1050
CDS	570
CDS	0
CDS	78
CDS	1374
CDS	7209
CDS	657
CDS	1107
CDS	501
CDS	3519
CDS	1071
CDS	3969
CDS	7041
CDS	6492
CDS	2070
CDS	1575
CDS	1254
CDS	4305
CDS	879
CDS	615
CDS	402
CDS	1869
CDS	1746
CDS	747
CDS	3192
CDS	27
CDS	0
CDS	765
CDS	1236
CDS	1149
CDS	1401
CDS	4038
CDS	1695
CDS	1899
CDS	11757
CDS	1521
CDS	543
CDS	3222
CDS	279
CDS	2865
CDS	1209
CDS	2811
CDS	1047
CDS	5811
CDS	1926
CDS	2286
CDS	1485
CDS	315
CDS	1188
CDS	3195
CDS	1014
CDS	1407
CDS	1230
CDS	3153
CDS	1125
CDS	4623
CDS	564
CDS	1962
CDS	2217
CDS	1110
CDS	1059
CDS	2535
CDS	2751
CDS	1593
CDS	960
CDS	3126
CDS	1806
CDS	1239
CDS	1329
CDS	2259
CDS	1014
CDS	918
CDS	927
CDS	234
CDS	261
CDS	405
CDS	111
CDS	261
CDS	120
CDS	153
CDS	111
CDS	120
CDS	0
CDS	96
CDS	1077
