feature	length
gene	14628
gene	21912
gene	7963
gene	241997
gene	34372
gene	4745
gene	1993
gene	46222
gene	8798
gene	22270
gene	45218
gene	39597
gene	5210
gene	28183
gene	12146
gene	15925
gene	4670
gene	235941
gene	243260
gene	31353
gene	53636
gene	92181
gene	846
gene	6213
gene	9291
gene	33080
gene	18455
gene	978889
gene	181294
gene	34003
gene	201424
gene	7701
gene	311755
gene	1329
gene	56673
gene	355841
gene	33870
gene	82548
gene	3567
gene	5279
gene	52599
gene	173952
gene	4060
gene	20332
gene	3181
gene	14663
gene	286190
gene	4876
gene	167191
gene	1158
gene	133915
gene	38309
gene	33324
gene	1514
gene	1695
gene	31182
gene	230497
gene	31048
gene	14036
gene	17405
gene	56699
gene	31113
gene	20598
gene	431
gene	8684
gene	39485
gene	104769
gene	116452
gene	26566
gene	3354
gene	53909
gene	53564
gene	15086
gene	56658
gene	176715
gene	4500
gene	4892
gene	15868
gene	1349
gene	9934
gene	7441
gene	17594
gene	6931
gene	194
gene	7653
gene	23988
gene	68
gene	10227
gene	6947
gene	2690
gene	4794
gene	990
gene	6902
gene	344
gene	221519
gene	429
gene	95
gene	5180
gene	169
gene	8264
gene	36488
gene	3186
gene	197
gene	12321
gene	12603
gene	3562
gene	5759
gene	197100
gene	398
gene	2358
gene	336
gene	131104
gene	18317
gene	63139
gene	24848
gene	12462
gene	5351
gene	52630
gene	37772
gene	4338
gene	623
gene	1798
gene	587
gene	389
gene	380
gene	410
gene	380
gene	626
gene	389
gene	380
gene	389
gene	653
gene	311
gene	3323
gene	653
gene	644
gene	380
gene	912
gene	311
gene	1549
gene	389
gene	653
gene	389
gene	4565
gene	16123
gene	677
gene	3357
gene	4917
gene	22601
gene	9668
gene	1203
gene	52392
gene	6773
gene	9039
gene	23064
gene	4482
gene	59024
gene	129608
gene	61351
gene	12225
gene	77312
gene	5651
gene	11256
gene	277444
gene	33102
gene	61197
gene	16458
gene	106873
gene	20678
gene	19156
gene	71680
gene	759662
gene	700
gene	82688
gene	22577
gene	9279
gene	43958
gene	42766
gene	48647
gene	213973
gene	493
gene	161043
gene	59314
gene	37017
gene	3287
gene	1730
gene	2238
gene	22443
gene	42450
gene	2822
gene	176878
gene	24782
gene	29644
gene	86466
gene	102596
gene	103521
gene	42482
gene	65501
gene	28949
gene	99028
gene	127813
gene	31017
gene	21016
gene	22472
gene	52540
gene	294
gene	117261
gene	2333
gene	36255
gene	5525
gene	3485
gene	46154
gene	13064
gene	8649
gene	35015
gene	105405
gene	150600
gene	4967
gene	330
gene	94575
gene	49602
gene	113246
gene	18216
gene	33689
gene	4965
gene	210059
gene	25635
gene	30943
gene	22034
gene	303
gene	137184
gene	38590
gene	68293
gene	400190
gene	97722
gene	12492
gene	459567
gene	124528
gene	2755
gene	74003
gene	2366
gene	1905
gene	166986
gene	3100
gene	136327
gene	3733
gene	200456
gene	157390
gene	132000
gene	3182
gene	394149
gene	24996
gene	16464
gene	133077
gene	184896
gene	3968
gene	57599
gene	1807
gene	28601
gene	12508
gene	8013
gene	32033
gene	68816
gene	24160
gene	161696
gene	2314
gene	311738
gene	70330
gene	98290
gene	19377
gene	9009
gene	30011
gene	6740
gene	59400
gene	109167
gene	215221
gene	96035
gene	42954
gene	143666
gene	53793
gene	61799
gene	35551
gene	30601
gene	746
gene	24261
gene	20921
gene	6846
gene	8775
gene	3110
gene	6111
gene	2793
gene	46284
gene	68913
gene	19266
gene	2227
gene	100
gene	6757
gene	41757
gene	76325
gene	31871
gene	4258
gene	2690
gene	5259
gene	14751
gene	47157
gene	375060
gene	24623
gene	10678
gene	2657
gene	13412
gene	14463
gene	5676
gene	78680
gene	67109
gene	91089
gene	29436
gene	82322
gene	54281
gene	70187
gene	919
gene	16756
gene	3502
gene	234471
gene	23568
gene	13713
gene	205734
gene	174370
gene	1780
gene	146999
gene	191040
gene	135128
gene	48345
gene	14562
gene	30288
gene	26502
gene	17057
gene	29232
gene	47376
gene	155997
gene	144155
gene	23623
gene	8328
gene	1266
gene	232955
gene	377770
gene	23590
gene	19912
gene	20823
gene	194718
gene	114730
gene	114452
gene	15575
gene	237
gene	82904
gene	173264
gene	393720
gene	114113
gene	60909
gene	5787
gene	8025
gene	3271
gene	250106
gene	2126
gene	46714
gene	261006
gene	76430
gene	15272
gene	9675
gene	9393
gene	29275
gene	11645
gene	36165
gene	1112
gene	519
gene	40375
gene	206293
gene	154787
gene	41628
gene	44633
gene	7088
gene	25472
gene	123468
gene	42596
gene	232875
gene	50603
gene	105468
gene	122528
gene	35017
gene	97365
gene	6301
gene	162822
gene	1364
gene	72302
gene	151865
gene	277137
gene	119175
gene	66434
gene	7743
gene	9489
gene	6925
gene	82400
gene	177
gene	3542
gene	30631
gene	64485
gene	201190
gene	100580
gene	73117
gene	79277
gene	39272
gene	56836
gene	1303
gene	42599
gene	1400
gene	351604
gene	20667
gene	1255
gene	74784
gene	43198
gene	44215
gene	7912
gene	4263
gene	1069
gene	39716
gene	15596
gene	6840
gene	50219
gene	932
gene	11086
gene	34504
gene	36972
gene	9257
gene	6783
gene	11750
gene	117636
gene	5112
gene	28918
gene	109025
gene	7082
gene	37433
gene	2248
gene	25761
gene	19794
gene	1622
gene	27860
gene	14549
gene	13908
gene	319835
gene	950
gene	1079
gene	2076
gene	5747
gene	3030
gene	25947
gene	1481
gene	46165
gene	43476
gene	145033
gene	1091
gene	5558
gene	119232
gene	5454
gene	32369
gene	48237
gene	59926
gene	79335
gene	8348
gene	12158
gene	64869
gene	13147
gene	2617
gene	251639
gene	5468
gene	40392
gene	145459
gene	15693
gene	160317
gene	6579
gene	22479
gene	7693
gene	298151
gene	26212
gene	48435
gene	11312
gene	15046
gene	24676
gene	5432
gene	16695
gene	171014
gene	3894
gene	47281
gene	3076
gene	47523
gene	1223
gene	102880
gene	1229
gene	53655
gene	486
gene	890
gene	194337
gene	660
gene	17541
gene	713
gene	4845
gene	4543
gene	3013
gene	1752
gene	155545
gene	6785
gene	35287
gene	40056
gene	19461
gene	76970
gene	24607
gene	48613
gene	16952
gene	1108
gene	69489
gene	271018
gene	249444
gene	4733
gene	13185
gene	25670
gene	9642
gene	12961
gene	19331
gene	1007
gene	114951
gene	3227
gene	2489
gene	34374
gene	32206
gene	16830
gene	72666
gene	3750
gene	19963
gene	319081
gene	127915
gene	8372
gene	391154
gene	5027
gene	2143
gene	1051
gene	52291
gene	116913
gene	159863
gene	10288
gene	142
gene	255304
gene	168051
gene	166959
gene	20701
gene	66781
gene	2767
gene	6097
gene	50714
gene	117875
gene	14016
gene	13117
gene	10501
gene	81163
gene	157203
gene	14613
gene	905
gene	31538
gene	67627
gene	6876
gene	109538
gene	32692
gene	28138
gene	36502
gene	313767
gene	1136
gene	18518
gene	16246
gene	23993
gene	15914
gene	4812
gene	10187
gene	27031
gene	32225
gene	15383
gene	6908
gene	1088
gene	19572
gene	19951
gene	2307
gene	42833
gene	37128
gene	14284
gene	24294
gene	3115
gene	27096
gene	6343
gene	41347
gene	3281
gene	17638
gene	46356
gene	37156
gene	25704
gene	66906
gene	27492
gene	22321
gene	22474
gene	22340
gene	8534
gene	19568
gene	13874
gene	11259
gene	13272
gene	42933
gene	21944
gene	8182
gene	11082
gene	267448
gene	1481
gene	18121
gene	8264
gene	11192
gene	12480
gene	2879
gene	137367
gene	6147
gene	3558
gene	8113
gene	21840
gene	97019
gene	22010
gene	49801
gene	19452
gene	108
gene	1677
gene	6230
gene	2366
gene	9894
gene	14678
gene	5746
gene	12981
gene	7670
gene	5760
gene	4817
gene	49483
gene	3269
gene	2816
gene	2205
gene	21325
gene	387643
gene	1665
gene	108836
gene	112883
gene	19901
gene	13023
gene	1349
gene	52601
gene	8269
gene	99451
gene	51963
gene	867
gene	3555
gene	284860
gene	72613
gene	5598
gene	10133
gene	5705
gene	1034
gene	160512
gene	4108
gene	416
gene	34845
gene	12477
gene	134198
gene	26228
gene	12173
gene	12249
gene	36899
gene	15366
gene	219116
gene	198588
gene	11050
gene	18269
gene	20862
gene	3690
gene	24719
gene	31870
gene	73270
gene	97468
gene	50172
gene	4898
gene	88307
gene	59280
gene	5466
gene	71719
gene	1133
gene	66620
gene	3626
gene	7264
gene	83495
gene	94115
gene	70406
gene	1582
gene	43640
gene	4670
gene	9404
gene	7345
gene	7813
gene	12257
gene	104488
gene	17355
gene	24299
gene	73186
gene	145750
gene	122
gene	105531
gene	12285
gene	395
gene	222132
gene	24170
gene	55122
gene	42812
gene	99810
gene	142971
gene	58582
gene	18043
gene	14112
gene	72389
gene	64986
gene	20873
gene	32214
gene	46347
gene	66566
gene	127625
gene	314885
gene	68599
gene	331651
gene	11224
gene	72508
gene	45571
gene	121992
gene	113257
gene	111250
gene	310483
gene	110
gene	1544
gene	55535
gene	300658
gene	80012
gene	56381
gene	85158
gene	99325
gene	3421
gene	59636
gene	1985
gene	12288
gene	55174
gene	102123
gene	31386
gene	227228
gene	168581
gene	3531
gene	5557
gene	4606
gene	498846
gene	284283
gene	4572
gene	728
gene	120293
gene	20647
gene	4765
gene	24713
gene	122294
gene	43102
gene	6600
gene	21910
gene	12294
gene	7658
gene	14107
gene	9934
gene	13886
gene	40847
gene	6504
gene	68195
gene	4854
gene	24078
gene	3981
gene	13248
gene	14199
gene	203409
gene	662
gene	3698
gene	54800
gene	30309
gene	219489
gene	1029
gene	27611
gene	55785
gene	8033
gene	25376
gene	3176
gene	19852
gene	34585
gene	3247
gene	2472
gene	20461
gene	9561
gene	8533
gene	17801
gene	20924
gene	8542
gene	97437
gene	8258
gene	18712
gene	117173
gene	10559
gene	3104
gene	90750
gene	1825
gene	25760
gene	17722
gene	43230
gene	68955
gene	17232
gene	12978
gene	31898
gene	22010
gene	13265
gene	33224
gene	27883
gene	42214
gene	32881
gene	7718
gene	16587
gene	36346
gene	1295
gene	5245
gene	139781
gene	3702
gene	210548
gene	152472
gene	20624
gene	1665
gene	2722
gene	1119
gene	18403
gene	45850
gene	245255
gene	1568
gene	6243
gene	13978
gene	84797
gene	28639
gene	34192
gene	24437
gene	71915
gene	107269
gene	2918
gene	54364
gene	3906
gene	6481
gene	34038
gene	293
gene	47160
gene	618203
gene	319503
gene	75265
gene	143102
gene	19195
gene	109481
gene	97436
gene	101216
gene	35278
gene	141555
gene	55903
gene	306750
gene	1267
gene	1400
gene	3077
gene	243346
gene	163715
gene	3210
gene	7246
gene	106189
gene	2120
gene	372272
gene	191669
gene	181749
gene	24678
gene	548
gene	84053
gene	76569
gene	19419
gene	48068
gene	554
gene	378247
gene	484375
gene	178073
gene	1580
gene	4276
gene	166668
gene	18864
gene	193056
gene	89888
gene	1006
gene	71888
gene	3565
gene	20799
gene	42709
gene	71192
gene	918
gene	61726
gene	697
gene	96778
gene	12779
gene	7905
gene	22668
gene	69478
gene	1109
gene	4563
gene	2992
gene	33972
gene	9351
gene	2852
gene	63966
gene	36469
gene	25687
gene	509
gene	18348
gene	8491
gene	29218
gene	6836
gene	18211
gene	15864
gene	60543
gene	3923
gene	88978
gene	17191
gene	37900
gene	45089
gene	13064
gene	31597
gene	22206
gene	258340
gene	27001
gene	19667
gene	114185
gene	3450
gene	4036
gene	9694
gene	31852
gene	10255
gene	171
gene	41150
gene	91272
gene	76719
gene	19676
gene	283644
gene	20024
gene	113
gene	156682
gene	3448
gene	48233
gene	7167
gene	33093
gene	3758
gene	22456
gene	1067
gene	12900
gene	71044
gene	59737
gene	57793
gene	1182
gene	149689
gene	24064
gene	57431
gene	2668
gene	27247
gene	18755
gene	10380
gene	16500
gene	4764
gene	26531
gene	416
gene	25585
gene	20268
gene	11852
gene	35707
gene	13257
gene	46392
gene	17469
gene	7038
gene	79329
gene	22109
gene	65563
gene	3314
gene	7383
gene	328755
gene	427425
gene	1769
gene	157502
gene	99697
gene	207306
gene	36264
gene	1794
gene	22449
gene	59215
gene	33627
gene	180080
gene	19602
gene	1602
gene	34643
gene	22627
gene	276569
gene	80235
gene	48934
gene	106897
gene	99132
gene	24987
gene	270158
gene	43729
gene	19278
gene	42967
gene	111879
gene	2866
gene	7844
gene	7169
gene	131037
gene	39867
gene	34149
gene	16110
gene	30742
gene	16062
gene	15147
gene	56230
gene	4629
gene	9016
gene	8169
gene	19653
gene	12401
gene	8156
gene	169433
gene	124538
gene	41741
gene	13843
gene	14270
gene	18141
gene	96241
gene	23410
gene	250193
gene	28430
gene	17059
gene	65294
gene	2031
gene	7297
gene	21452
gene	13586
gene	73006
gene	104288
gene	27033
gene	117793
gene	2969
gene	123155
gene	7034
gene	45231
gene	15406
gene	34294
gene	17124
gene	155314
gene	126848
gene	23765
gene	40209
gene	101952
gene	20519
gene	4126
gene	21371
gene	47898
gene	101130
gene	28250
gene	1284
gene	138925
gene	11985
gene	60147
gene	21486
gene	35365
gene	30487
gene	90209
gene	15104
gene	29947
gene	14620
gene	93468
gene	1601
gene	1549
gene	11184
gene	5437
gene	45022
gene	7441
gene	8281
gene	2888
gene	8466
gene	4397
gene	11486
gene	11867
gene	19666
gene	93707
gene	126424
gene	65078
gene	27899
gene	4330
gene	122549
gene	7173
gene	26221
gene	14063
gene	75084
gene	70099
gene	203
gene	117436
gene	65162
gene	16943
gene	28588
gene	42813
gene	22966
gene	470
gene	14042
gene	12221
gene	13348
gene	25920
gene	34772
gene	54250
gene	272
gene	35771
gene	15296
gene	27601
gene	74915
gene	15841
gene	846
gene	180
gene	12638
gene	9542
gene	251
gene	751
gene	3666
gene	17071
gene	82341
gene	188525
gene	266191
gene	280573
gene	51683
gene	321159
gene	88026
gene	180147
gene	2096
gene	21698
gene	23337
gene	134007
gene	21167
gene	203427
gene	81609
gene	64323
gene	33723
gene	29443
gene	13344
gene	1141
gene	123957
gene	32257
gene	91220
gene	302742
gene	227019
gene	83857
gene	18350
gene	110074
gene	39880
gene	22860
gene	24186
gene	116970
gene	288532
gene	66335
gene	26465
gene	25705
gene	13554
gene	18485
gene	26491
gene	55841
gene	313
gene	26160
gene	320352
gene	583
gene	12683
gene	70805
gene	24343
gene	17375
gene	25220
gene	84303
gene	149483
gene	144167
gene	181030
gene	195906
gene	218967
gene	8180
gene	275030
gene	696629
gene	74421
gene	158051
gene	76184
gene	39375
gene	65352
gene	3975
gene	3800
gene	212403
gene	169488
gene	404
gene	50779
gene	146169
gene	75595
gene	126175
gene	6986
gene	73267
gene	161180
gene	10197
gene	18608
gene	25696
gene	11878
gene	6275
gene	16205
gene	12549
gene	27880
gene	453957
gene	160911
gene	1586
gene	1578
gene	115751
gene	87166
gene	37070
gene	20527
gene	8193
gene	198571
gene	46903
gene	35622
gene	51643
gene	1129
gene	30153
gene	66875
gene	118024
gene	575
gene	59864
gene	23038
gene	57224
gene	2541
gene	21060
gene	51728
gene	52170
gene	21650
gene	5203
gene	15708
gene	1391
gene	6110
gene	8878
gene	4210
gene	165858
gene	21195
gene	3562
gene	63957
gene	27384
gene	98294
gene	20849
gene	51748
gene	1527
gene	1127
gene	25046
gene	5603
gene	117425
gene	128661
gene	115876
gene	15169
gene	57450
gene	25394
gene	10343
gene	41615
gene	701
gene	108177
gene	273743
gene	971
gene	44024
gene	19817
gene	11716
gene	39713
gene	20261
gene	81955
gene	6511
gene	42785
gene	54132
gene	58499
gene	82357
gene	4517
gene	5820
gene	9572
gene	15764
gene	59323
gene	14968
gene	101432
gene	810
gene	3690
gene	343618
gene	81901
gene	114898
gene	944
gene	4615
gene	2576
gene	3224
gene	53989
gene	388289
gene	13567
gene	15418
gene	10336
gene	3630
gene	6102
gene	96261
gene	51673
gene	56460
gene	90525
gene	6102
gene	68002
gene	5159
gene	85511
gene	46298
gene	359
gene	72817
gene	31322
gene	125787
gene	266127
gene	12389
gene	12902
gene	27422
gene	24940
gene	77467
gene	10117
gene	6662
gene	8431
gene	4186
gene	7148
gene	11069
gene	10287
gene	38552
gene	3181
gene	8077
gene	1895
gene	7213
gene	2227
gene	4528
gene	4297
gene	16173
gene	52962
gene	25354
gene	16937
gene	33326
gene	10353
gene	3560
gene	217914
gene	104296
gene	43553
gene	443
gene	20239
gene	77235
gene	19651
gene	566088
gene	56215
gene	120708
gene	49153
gene	17040
gene	10387
gene	69327
gene	30230
gene	3725
gene	19057
gene	195075
gene	22102
gene	28678
gene	3041
gene	308
gene	57839
gene	93748
gene	140592
gene	53856
gene	189802
gene	82353
gene	99033
gene	5731
gene	44296
gene	146491
gene	48568
gene	46022
gene	29068
gene	67926
gene	3550
gene	19167
gene	125188
gene	19490
gene	30572
gene	23051
gene	68336
gene	225681
gene	4475
gene	13823
gene	110767
gene	33779
gene	2399
gene	95636
gene	12790
gene	20186
gene	34657
gene	30766
gene	6985
gene	15322
gene	32990
gene	23049
gene	263523
gene	1315
gene	3214
gene	32012
gene	4668
gene	36877
gene	7327
gene	27683
gene	87835
gene	80843
gene	5214
gene	7242
gene	72848
gene	12904
gene	63245
gene	8876
gene	3427
gene	24527
gene	26879
gene	7548
gene	11517
gene	471
gene	11607
gene	1651
gene	100336
gene	124440
gene	7150
gene	83170
gene	911
gene	1142
gene	149411
gene	91457
gene	187711
gene	5878
gene	7102
gene	6723
gene	13997
gene	1100
gene	27899
gene	21118
gene	7717
gene	36006
gene	6595
gene	5447
gene	37534
gene	1063
gene	154102
gene	66933
gene	48215
gene	10527
gene	5926
gene	1268
gene	240347
gene	3901
gene	14020
gene	17512
gene	1347
gene	94336
gene	659914
gene	143496
gene	76811
gene	1125
gene	5183
gene	109166
gene	70031
gene	150115
gene	206287
gene	102462
gene	73396
gene	87771
gene	22357
gene	31370
gene	6357
gene	5165
gene	114144
gene	344
gene	325078
gene	153767
gene	63798
gene	33525
gene	1202
gene	584
gene	1575
gene	38758
gene	56521
gene	43933
gene	143215
gene	34912
gene	49521
gene	70660
gene	5865
gene	41890
gene	211056
gene	346484
gene	2219
gene	34993
gene	70316
gene	215576
gene	255675
gene	1082
gene	1247
gene	164136
gene	1328
gene	7978
gene	19925
gene	104883
gene	221902
gene	87695
gene	5044
gene	4603
gene	187810
gene	209335
gene	2525
gene	398208
gene	2487
gene	229174
gene	407784
gene	21376
gene	44386
gene	263932
gene	3585
gene	38129
gene	60146
gene	52923
gene	58438
gene	56312
gene	82297
gene	67628
gene	24366
gene	47132
gene	10927
gene	40483
gene	210792
gene	3776
gene	93324
gene	7062
gene	36284
gene	74970
gene	166217
gene	132344
gene	54505
gene	8368
gene	20473
gene	6686
gene	32465
gene	75939
gene	149716
gene	1446
gene	64953
gene	38649
gene	198843
gene	19428
gene	31760
gene	375111
gene	13600
gene	23533
gene	59068
gene	3474
gene	30775
gene	50494
gene	507948
gene	537
gene	2037
gene	1430
gene	161101
gene	33888
gene	16632
gene	43804
gene	188538
gene	7765
gene	26281
gene	44657
gene	11520
gene	35251
gene	227316
gene	17942
gene	18348
gene	175221
gene	243946
gene	7665
gene	645
gene	119280
gene	11112
gene	50251
gene	61839
gene	53611
gene	3826
gene	227134
gene	53455
gene	21775
gene	14383
gene	310303
gene	131073
gene	8739
gene	4458
gene	4721
gene	80503
gene	9635
gene	20222
gene	18626
gene	151083
gene	26866
gene	9867
gene	136047
gene	97548
gene	97506
gene	164220
gene	1444
gene	4270
gene	278287
gene	515731
gene	4335
gene	15693
gene	59970
gene	3484
gene	89196
gene	602
gene	38597
gene	552308
gene	274363
gene	74920
gene	184761
gene	3960
gene	46470
gene	26058
gene	57720
gene	20793
gene	4826
gene	23281
gene	103170
gene	162959
gene	562316
gene	494
gene	6205
gene	21033
gene	16054
gene	80017
gene	36266
gene	956
gene	66991
gene	3761
gene	3865
gene	57126
gene	74123
gene	34933
gene	15329
gene	166795
gene	9784
gene	333562
gene	6521
gene	3622
gene	123834
gene	5592
gene	192004
gene	1294
gene	2081
gene	58443
gene	43123
gene	15517
gene	315
gene	32632
gene	1320
gene	175865
gene	63769
gene	24295
gene	49138
gene	383
gene	386
gene	8274
gene	35147
gene	128048
gene	4766
gene	152
gene	6280
gene	43521
gene	31483
gene	15941
gene	15111
gene	186880
gene	26875
gene	295455
gene	228256
gene	35851
gene	50004
gene	13667
gene	5201
gene	37122
gene	15481
gene	9547
gene	32351
gene	19782
gene	16432
gene	66842
gene	88130
gene	33791
gene	18839
gene	26647
gene	1787
gene	1643
gene	1241
gene	9483
gene	6875
gene	3325
gene	58177
gene	2707
gene	35292
gene	9424
gene	15513
gene	31629
gene	3358
gene	34131
gene	11890
gene	5633
gene	22572
gene	110358
gene	467
gene	470439
gene	5844
gene	23917
gene	195677
gene	1466
gene	283320
gene	81217
gene	31847
gene	91137
gene	1637
gene	11499
gene	4070
gene	2170
gene	17389
gene	37601
gene	3447
gene	29801
gene	3264
gene	126388
gene	79455
gene	29126
gene	3139
gene	30536
gene	75358
gene	4032
gene	99
gene	55764
gene	35741
gene	24409
gene	8082
gene	47252
gene	3968
gene	42582
gene	4561
gene	22030
gene	16232
gene	38345
gene	2516
gene	45644
gene	26968
gene	2962
gene	209
gene	7468
gene	9356
gene	139
gene	31183
gene	27804
gene	14241
gene	65597
gene	35410
gene	53620
gene	77520
gene	43120
gene	39602
gene	96679
gene	8184
gene	21815
gene	52882
gene	8391
gene	25983
gene	37446
gene	54306
gene	5951
gene	45654
gene	13158
gene	22083
gene	2827
gene	42544
gene	65025
gene	15800
gene	11830
gene	8885
gene	4320
gene	216877
gene	320075
gene	1013
gene	20419
gene	2910
gene	99518
gene	12665
gene	38292
gene	63263
gene	24566
gene	58979
gene	140949
gene	10615
gene	89181
gene	108561
gene	121434
gene	106676
gene	2179
gene	41069
gene	26205
gene	15578
gene	80322
gene	1963
gene	2981
gene	206
gene	30471
gene	150243
gene	43437
gene	5080
gene	2000
gene	111207
gene	267392
gene	63004
gene	20937
gene	268585
gene	12275
gene	926
gene	4831
gene	5536
gene	20995
gene	107330
gene	61729
gene	217835
gene	982
gene	1385
gene	184844
gene	106302
gene	3501
gene	599
gene	1263
gene	1903
gene	149949
gene	29551
gene	7760
gene	4743
gene	81991
gene	1142
gene	12386
gene	57527
gene	43916
gene	55992
gene	985
gene	331062
gene	37805
gene	88666
gene	5189
gene	48010
gene	27321
gene	11988
gene	36539
gene	24067
gene	102875
gene	94818
gene	107863
gene	289042
gene	59700
gene	7911
gene	122990
gene	3378
gene	9136
gene	2079
gene	46617
gene	12562
gene	17646
gene	39103
gene	214215
gene	175433
gene	32837
gene	2102
gene	23465
gene	9608
gene	227
gene	44570
gene	52074
gene	38340
gene	13767
gene	259376
gene	6285
gene	8151
gene	59039
gene	75651
gene	29545
gene	9945
gene	51286
gene	11419
gene	84553
gene	85979
gene	17663
gene	11866
gene	42466
gene	92145
gene	255250
gene	114447
gene	133161
gene	38332
gene	6020
gene	23389
gene	176216
gene	5334
gene	12428
gene	86412
gene	172480
gene	128663
gene	3135
gene	46642
gene	119807
gene	4399
gene	108419
gene	12840
gene	93510
gene	47890
gene	128003
gene	37724
gene	6426
gene	13194
gene	44815
gene	119856
gene	79430
gene	1334
gene	184165
gene	237
gene	1069
gene	69610
gene	20273
gene	31256
gene	53915
gene	12935
gene	61600
gene	70401
gene	17680
gene	22516
gene	203303
gene	111330
gene	925
gene	46713
gene	27337
gene	251623
gene	9069
gene	20374
gene	1289
gene	46772
gene	21964
gene	1993
gene	268345
gene	49111
gene	209642
gene	2557
gene	50229
gene	87204
gene	114667
gene	114402
gene	50065
gene	572
gene	475
gene	566
gene	569
gene	566
gene	16124
gene	211860
gene	226755
gene	173285
gene	32714
gene	6978
gene	103227
gene	6209
gene	21101
gene	22397
gene	7124
gene	265572
gene	3363
gene	31444
gene	282249
gene	291358
gene	282313
gene	59279
gene	31263
gene	181014
gene	9372
gene	88230
gene	1791
gene	62154
gene	209804
gene	116223
gene	33525
gene	13900
gene	511633
gene	438118
gene	71059
gene	177393
gene	83721
gene	834
gene	543
gene	71738
gene	3970
gene	4039
gene	3155
gene	166475
gene	578
gene	9654
gene	28834
gene	64332
gene	90125
gene	62796
gene	27029
gene	161313
gene	23900
gene	1820
gene	1547
gene	5297
gene	28981
gene	94806
gene	5202
gene	707
gene	24647
gene	1407
gene	62456
gene	70775
gene	43801
gene	9750
gene	10304
gene	140
gene	7979
gene	3728
gene	74419
gene	10586
gene	5901
gene	76322
gene	15619
gene	2168
gene	39514
gene	64331
gene	107695
gene	22152
gene	124854
gene	15373
gene	57789
gene	10206
gene	391227
gene	198893
gene	4096
gene	40262
gene	19099
gene	107464
gene	8232
gene	400
gene	38455
gene	7982
gene	40318
gene	1168
gene	11465
gene	53886
gene	25907
gene	5941
gene	130415
gene	29190
gene	1457
gene	103245
gene	288725
gene	148488
gene	136475
gene	698290
gene	126032
gene	34715
gene	22816
gene	23771
gene	100281
gene	7703
gene	175863
gene	75792
gene	94085
gene	95480
gene	22714
gene	12964
gene	20665
gene	2149
gene	9060
gene	3157
gene	1150
gene	2940
gene	121078
gene	7356
gene	50506
gene	24345
gene	20417
gene	66313
gene	8573
gene	23773
gene	25206
gene	39081
gene	6239
gene	249409
gene	1064
gene	6667
gene	2590
gene	32394
gene	44611
gene	126192
gene	389
gene	505984
gene	14508
gene	3733
gene	12945
gene	83614
gene	130770
gene	13731
gene	14162
gene	123091
gene	2640
gene	50134
gene	14102
gene	49761
gene	488
gene	61426
gene	75281
gene	34920
gene	16990
gene	86628
gene	2609
gene	53186
gene	74177
gene	32703
gene	30234
gene	50029
