feature	length
gene	2854
gene	96979
gene	5599
gene	5903
gene	144974
gene	133781
gene	46125
gene	20829
gene	12170
gene	2692
gene	19954
gene	28150
gene	69796
gene	107887
gene	113408
gene	90828
gene	112037
gene	16479
gene	28801
gene	40608
gene	53472
gene	57064
gene	45717
gene	1778
gene	22945
gene	9394
gene	6548
gene	6248
gene	76292
gene	23636
gene	33420
gene	108201
gene	7867
gene	120196
gene	43818
gene	4211
gene	11721
gene	7537
gene	31438
gene	48793
gene	13574
gene	212
gene	21211
gene	371
gene	36324
gene	28156
gene	34639
gene	6560
gene	11823
gene	11294
gene	34329
gene	15684
gene	25951
gene	11180
gene	45481
gene	120736
gene	25111
gene	9081
gene	11627
gene	116358
gene	63208
gene	45988
gene	1719
gene	50132
gene	6167
gene	27629
gene	47533
gene	164
gene	1175
gene	1423
gene	47041
gene	9149
gene	31522
gene	9932
gene	26914
gene	30595
gene	121457
gene	1904
gene	12147
gene	15033
gene	7002
gene	22362
gene	14652
gene	22013
gene	509
gene	14244
gene	56051
gene	2158
gene	13583
gene	6216
gene	6226
gene	7127
gene	4318
gene	3543
gene	1525
gene	17141
gene	17629
gene	9182
gene	10725
gene	56451
gene	764
gene	7187
gene	33693
gene	16835
gene	90
gene	74077
gene	41817
gene	17767
gene	30864
gene	10271
gene	753
gene	1565
gene	119622
gene	372136
gene	212285
gene	554
gene	36418
gene	22552
gene	19083
gene	26819
gene	91055
gene	175695
gene	128819
gene	350425
gene	2120
gene	79813
gene	5934
gene	1631
gene	199
gene	154
gene	201650
gene	200883
gene	1394
gene	235192
gene	24986
gene	97898
gene	12210
gene	84382
gene	22427
gene	78695
gene	92805
gene	13253
gene	128701
gene	46994
gene	264344
gene	781973
gene	344
gene	32558
gene	5912
gene	9041
gene	16157
gene	17314
gene	3126
gene	96483
gene	34528
gene	21316
gene	13841
gene	25161
gene	76578
gene	12207
gene	5369
gene	1550
gene	220791
gene	39165
gene	13929
gene	2266
gene	1617
gene	21895
gene	129000
gene	192838
gene	5330
gene	41001
gene	631
gene	2351
gene	1205
gene	1286
gene	47137
gene	11360
gene	8748
gene	12598
gene	60707
gene	26545
gene	24444
gene	7018
gene	16906
gene	28936
gene	6936
gene	15599
gene	67713
gene	38888
gene	16689
gene	27708
gene	2036
gene	3796
gene	2431
gene	8146
gene	95274
gene	23075
gene	6133
gene	47657
gene	428
gene	6953
gene	19481
gene	12093
gene	1160
gene	8278
gene	20501
gene	1720
gene	3523
gene	32323
gene	18989
gene	1569
gene	24130
gene	6171
gene	45845
gene	6755
gene	170202
gene	18887
gene	46310
gene	31637
gene	47919
gene	14851
gene	15527
gene	16216
gene	2192
gene	6306
gene	5493
gene	65858
gene	4929
gene	42030
gene	12463
gene	17599
gene	8630
gene	10225
gene	22176
gene	6492
gene	494
gene	102099
gene	14614
gene	5732
gene	21733
gene	111549
gene	1000
gene	249957
gene	454905
gene	1995
gene	1335
gene	257413
gene	121817
gene	30941
gene	67439
gene	47072
gene	1985
gene	42479
gene	1252
gene	52917
gene	37527
gene	46825
gene	30892
gene	214251
gene	52757
gene	240352
gene	73082
gene	90490
gene	96729
gene	15522
gene	48003
gene	12917
gene	243839
gene	93366
gene	1949
gene	130328
gene	59619
gene	38595
gene	20845
gene	44552
gene	63150
gene	17136
gene	6659
gene	27403
gene	125239
gene	53590
gene	43432
gene	31405
gene	21250
gene	185474
gene	392
gene	625
gene	19374
gene	33593
gene	128412
gene	69050
gene	25373
gene	17144
gene	95376
gene	13354
gene	7273
gene	22988
gene	1973
gene	6781
gene	9499
gene	6450
gene	19920
gene	1564
gene	1502
gene	52963
gene	87278
gene	831
gene	5855
gene	146
gene	215
gene	1067
gene	72311
gene	5131
gene	37775
gene	73368
gene	51016
gene	95948
gene	69878
gene	27870
gene	140647
gene	32079
gene	6518
gene	166222
gene	202083
gene	24594
gene	35783
gene	15010
gene	15231
gene	34892
gene	84497
gene	85418
gene	20530
gene	137541
gene	695
gene	207
gene	1463
gene	8177
gene	248
gene	1208
gene	21323
gene	1775
gene	9787
gene	60931
gene	1159
gene	98356
gene	34902
gene	34476
gene	121443
gene	18146
gene	7162
gene	83203
gene	9271
gene	28026
gene	1352
gene	15394
gene	58007
gene	16742
gene	24988
gene	97018
gene	124
gene	114280
gene	1522
gene	64486
gene	79484
gene	17416
gene	3044
gene	31305
gene	2490
gene	50577
gene	1620
gene	73001
gene	1423
gene	30015
gene	13825
gene	851
gene	8268
gene	1652
gene	92902
gene	82538
gene	204365
gene	1712
gene	10551
gene	1901
gene	2135
gene	3976
gene	1490
gene	57871
gene	52045
gene	210256
gene	25690
gene	1160
gene	95967
gene	3136
gene	68456
gene	39793
gene	155
gene	313
gene	1037
gene	4293
gene	37868
gene	123029
gene	44634
gene	4535
gene	198522
gene	7037
gene	2490
gene	571
gene	51486
gene	1153
gene	18655
gene	17136
gene	59803
gene	4777
gene	7430
gene	10630
gene	172036
gene	16018
gene	8857
gene	68578
gene	12413
gene	11050
gene	58389
gene	26289
gene	18092
gene	75382
gene	169462
gene	3210
gene	22994
gene	14802
gene	28263
gene	3035
gene	32843
gene	14690
gene	75875
gene	9953
gene	18211
gene	36178
gene	33378
gene	3984
gene	3652
gene	1310
gene	44293
gene	27774
gene	74259
gene	14021
gene	16426
gene	6670
gene	8716
gene	988
gene	60222
gene	92854
gene	5335
gene	23717
gene	14716
gene	27185
gene	20395
gene	54335
gene	400
gene	8220
gene	49915
gene	13128
gene	78110
gene	12705
gene	11030
gene	101548
gene	29490
gene	87055
gene	26892
gene	29691
gene	73325
gene	28392
gene	7326
gene	27165
gene	56145
gene	6215
gene	527
gene	29542
gene	12675
gene	42823
gene	3992
gene	11159
gene	1169
gene	13368
gene	953
gene	865
gene	356755
gene	30544
gene	3715
gene	49740
gene	22979
gene	9821
gene	26425
gene	67463
gene	12718
gene	14639
gene	2869
gene	11375
gene	12731
gene	32563
gene	10006
gene	1448
gene	39920
gene	58102
gene	190100
gene	95049
gene	10744
gene	50114
gene	29691
gene	11463
gene	22907
gene	9027
gene	15231
gene	557
gene	11624
gene	2288
gene	17308
gene	28124
gene	41229
gene	77362
gene	16421
gene	105407
gene	945
gene	8489
gene	34184
gene	117194
gene	9060
gene	6282
gene	7148
gene	56951
gene	47
gene	28182
gene	12400
gene	3169
gene	23046
gene	132124
gene	314264
gene	5924
gene	45004
gene	147796
gene	5377
gene	1692
gene	73292
gene	590
gene	536
gene	4814
gene	1114
gene	104136
gene	206
gene	36667
gene	18657
gene	67362
gene	3080
gene	17617
gene	1363
gene	106
gene	10227
gene	1484
gene	485
gene	23869
gene	74614
gene	663
gene	57999
gene	7826
gene	7055
gene	5269
gene	40064
gene	307126
gene	860
gene	20896
gene	51768
gene	77944
gene	970
gene	4294
gene	139194
gene	8136
gene	554
gene	445
gene	4688
gene	1457
gene	23410
gene	23503
gene	77654
gene	11288
gene	104730
gene	8003
gene	692
gene	12515
gene	54286
gene	59748
gene	46103
gene	58462
gene	7551
gene	47081
gene	18050
gene	134438
gene	186390
gene	137675
gene	1257
gene	1929
gene	34780
gene	6328
gene	17595
gene	1223
gene	32080
gene	30139
gene	7465
gene	10956
gene	7136
gene	65523
gene	152481
gene	6276
gene	23997
gene	1908
gene	53442
gene	34686
gene	192705
gene	1049
gene	943
gene	8935
gene	7638
gene	17165
gene	78228
gene	1082
gene	45881
gene	27386
gene	84434
gene	99432
gene	536
gene	323
gene	2814
gene	1623
gene	43709
gene	2055
gene	87269
gene	12
gene	915
gene	674780
gene	203169
gene	41992
gene	106988
gene	55653
gene	4086
gene	33726
gene	3257
gene	2337
gene	22344
gene	42412
gene	8566
gene	49780
gene	45660
gene	4802
gene	97915
gene	43646
gene	48025
gene	52190
gene	14180
gene	85504
gene	75281
gene	124181
gene	27368
gene	3182
gene	2087
gene	22912
gene	23179
gene	2335
gene	6597
gene	29765
gene	13996
gene	8463
gene	62204
gene	476183
gene	168417
gene	13703
gene	140
gene	206
gene	21093
gene	69283
gene	830516
gene	2641
gene	1484
gene	101892
gene	171065
gene	8709
gene	33493
gene	14303
gene	1301
gene	3324
gene	130726
gene	36301
gene	2063
gene	26770
gene	434913
gene	107077
gene	47633
gene	11150
gene	3983
gene	10343
gene	3851
gene	34535
gene	94479
gene	124227
gene	4412
gene	11092
gene	109639
gene	99574
gene	108633
gene	81052
gene	1154
gene	102231
gene	185
gene	17799
gene	8463
gene	217470
gene	28576
gene	12251
gene	351
gene	49360
gene	96911
gene	4879
gene	207988
gene	2803
gene	86392
gene	3098
gene	84102
gene	73828
gene	13420
gene	1158
gene	220752
gene	1241
gene	113911
gene	2625
gene	76131
gene	34340
gene	59397
gene	26027
gene	48557
gene	28132
gene	35090
gene	1094
gene	2208
gene	34231
gene	6986
gene	822
gene	4949
gene	13509
gene	21118
gene	9180
gene	50256
gene	56578
gene	20149
gene	14027
gene	283
gene	410
gene	335815
gene	1541
gene	537
gene	2197
gene	25376
gene	60288
gene	38076
gene	35643
gene	31462
gene	33375
gene	12006
gene	2671
gene	10389
gene	9238
gene	21052
gene	1568
gene	58259
gene	66855
gene	229
gene	157913
gene	414
gene	22246
gene	1079
gene	32185
gene	17863
gene	1259
gene	6018
gene	159989
gene	116781
gene	268
gene	1232
gene	71080
gene	31234
gene	9577
gene	31825
gene	96928
gene	5577
gene	21894
gene	8200
gene	19445
gene	53929
gene	387938
gene	534907
gene	78029
gene	97146
gene	37897
gene	3682
gene	197
gene	148510
gene	25482
gene	100461
gene	61804
gene	33149
gene	19082
gene	8197
gene	17519
gene	148314
gene	427
gene	123787
gene	63159
gene	85879
gene	13957
gene	24454
gene	24226
gene	98203
gene	1367
gene	55583
gene	113113
gene	12992
gene	224
gene	39928
gene	22806
gene	10007
gene	10120
gene	127765
gene	1412
gene	5320
gene	58061
gene	73994
gene	24918
gene	14516
gene	176615
gene	39746
gene	3792
gene	20341
gene	32563
gene	8052
gene	193091
gene	40895
gene	164259
gene	2927
gene	721
gene	23624
gene	114402
gene	3813
gene	43977
gene	6317
gene	44466
gene	173168
gene	14386
gene	8658
gene	2763
gene	2534
gene	1241
gene	4005
gene	12160
gene	3694
gene	2058
gene	13161
gene	11963
gene	2486
gene	14420
gene	26038
gene	5050
gene	12292
gene	47607
gene	8010
gene	74476
gene	26895
gene	32730
gene	13908
gene	32752
gene	117447
gene	132116
gene	158
gene	63942
gene	16453
gene	97873
gene	188927
gene	20084
gene	1142
gene	22182
gene	10725
gene	8338
gene	4335
gene	20928
gene	1167
gene	87
gene	57490
gene	137
gene	70475
gene	45857
gene	15104
gene	8094
gene	113668
gene	9510
gene	54980
gene	15673
gene	98
gene	77198
gene	25263
gene	10332
gene	35907
gene	14031
gene	13645
gene	508977
gene	25502
gene	321804
gene	88710
gene	101289
gene	1478
gene	1628
gene	210433
gene	111714
gene	2496
gene	20158
gene	45649
gene	45055
gene	72891
gene	3171
gene	1019
gene	66140
gene	38331
gene	1028
gene	1028
gene	1104
gene	1968
gene	967
gene	1000
gene	1430
gene	986
gene	1040
gene	7422
gene	10923
gene	24687
gene	782
gene	27540
gene	5155
gene	64868
gene	2919
gene	19378
gene	20451
gene	5996
gene	27619
gene	273
gene	13101
gene	100787
gene	5435
gene	99539
gene	99968
gene	10421
gene	2150
gene	28360
gene	67090
gene	145138
gene	64006
gene	435
gene	826
gene	6336
gene	5328
gene	10366
gene	169
gene	821
gene	13678
gene	18243
gene	10574
gene	101266
gene	5454
gene	7453
gene	659
gene	104754
gene	4328
gene	33631
gene	112372
gene	14369
gene	4496
gene	42703
gene	707
gene	25410
gene	2329
gene	59266
gene	126785
gene	19789
gene	140
gene	109836
gene	6840
gene	24366
gene	573
gene	12743
gene	55302
gene	728
gene	11202
gene	156
gene	5491
gene	3337
gene	260
gene	857
gene	404351
gene	56628
gene	3489
gene	94120
gene	227177
gene	48920
gene	165314
gene	667
gene	131535
gene	211591
gene	35774
gene	1841
gene	13368
gene	24612
gene	147
gene	12740
gene	22146
gene	19729
gene	356
gene	13558
gene	41035
gene	39216
gene	59047
gene	17606
gene	447
gene	44800
gene	200814
gene	4480
gene	3980
gene	88
gene	35574
gene	5019
gene	195
gene	165575
gene	126398
gene	12686
gene	4760
gene	46779
gene	41682
gene	27834
gene	3867
gene	14592
gene	20939
gene	30413
gene	345
gene	5712
gene	49639
gene	105
gene	45655
gene	145
gene	57139
gene	17510
gene	48631
gene	659
gene	53532
gene	404042
gene	14896
gene	138066
gene	83000
gene	83064
gene	32017
gene	332
gene	188185
gene	4013
gene	6239
gene	17350
gene	15886
gene	58582
gene	455
gene	8328
gene	7349
gene	83132
gene	15895
gene	31896
gene	17486
gene	14865
gene	8822
gene	3991
gene	5520
gene	43269
gene	14512
gene	10606
gene	27393
gene	2522
gene	14724
gene	14248
gene	323131
gene	67553
gene	9466
gene	17578
gene	351946
gene	154
gene	99293
gene	83813
gene	6196
gene	13277
gene	76711
gene	119
gene	14259
gene	592120
gene	186614
gene	366737
gene	27980
gene	132332
gene	14776
gene	42360
gene	17015
gene	15152
gene	85
gene	200179
gene	737
gene	234452
gene	204691
gene	159
gene	82526
gene	78360
gene	258
gene	302
gene	26392
gene	98753
gene	24148
gene	1928
gene	9408
gene	13029
gene	48495
gene	150633
gene	108594
gene	40033
gene	54462
gene	217308
gene	118201
gene	37532
gene	32407
gene	28972
gene	16264
gene	8324
gene	155
gene	2266
gene	407
gene	800
gene	224
gene	8868
gene	9460
gene	209
gene	8248
gene	14019
gene	36534
gene	79900
gene	426057
gene	2330
gene	5484
gene	987
gene	38326
gene	14492
gene	51807
gene	6667
gene	33214
gene	19966
gene	2214
gene	3546
gene	4724
gene	169923
gene	30172
gene	4231
gene	38611
gene	2048
gene	1272
gene	31098
gene	88979
gene	14821
gene	1374
gene	121679
gene	309404
gene	8239
gene	76762
gene	31901
gene	1117
gene	25822
gene	19454
gene	24515
gene	49634
gene	32637
gene	140640
gene	30436
gene	27476
gene	29410
gene	23767
gene	20266
gene	976
gene	14566
gene	16656
gene	8559
gene	32462
gene	1993
gene	4712
gene	8067
gene	38833
gene	40338
gene	4142
gene	92749
gene	24377
gene	863
gene	9449
gene	16442
gene	11294
gene	38555
gene	8705
gene	69103
gene	9401
gene	643
gene	14972
gene	36162
gene	3667
gene	102420
gene	299249
gene	1637
gene	737
gene	29522
gene	59642
gene	10512
gene	18417
gene	175660
gene	1197
gene	16056
gene	36716
gene	23582
gene	96935
gene	2817
gene	70205
gene	5858
gene	523140
gene	1322
gene	9259
gene	2351
gene	703
gene	72379
gene	11572
gene	32275
gene	13798
gene	40216
gene	10475
gene	6759
gene	7527
gene	1552
gene	44899
gene	833
gene	138252
gene	21096
gene	25636
gene	12440
gene	27399
gene	2691
gene	11250
gene	5210
gene	9706
gene	13924
gene	1251
gene	83709
gene	24122
gene	145525
gene	94523
gene	188161
gene	20401
gene	22696
gene	123535
gene	74764
gene	1153
gene	53626
gene	8497
gene	372111
gene	19771
gene	38602
gene	6019
gene	8023
gene	13224
gene	25028
gene	25221
gene	8748
gene	28493
gene	68696
gene	3533
gene	1604
gene	140128
gene	15325
gene	277613
gene	170855
gene	49897
gene	12840
gene	3641
gene	48618
gene	86310
gene	1822
gene	977
gene	22502
gene	20419
gene	204738
gene	1157
gene	121567
gene	14351
gene	51630
gene	20182
gene	863
gene	25265
gene	1356
gene	15407
gene	47494
gene	2679
gene	7165
gene	26778
gene	24935
gene	169615
gene	299210
gene	19594
gene	20302
gene	40788
gene	41884
gene	81596
gene	64102
gene	41966
gene	98150
gene	16926
gene	132916
gene	29791
gene	460025
gene	684
gene	896
gene	93776
gene	37272
gene	1533
gene	89392
gene	1343
gene	290
gene	175399
gene	10671
gene	6957
gene	10978
gene	66057
gene	59702
gene	48837
gene	119855
gene	24442
gene	32669
gene	4260
gene	70701
