feature	length
CDS	5289
CDS	3957
CDS	11610
CDS	13608
CDS	4074
CDS	4089
CDS	3777
CDS	3060
CDS	7686
CDS	4344
CDS	8379
CDS	8025
CDS	3735
CDS	3327
CDS	6327
CDS	4380
CDS	4824
CDS	4197
CDS	3174
CDS	3135
CDS	4089
CDS	5910
CDS	2061
CDS	1347
CDS	159
CDS	159
CDS	0
CDS	3774
CDS	297
CDS	435
CDS	1260
CDS	219
CDS	213
CDS	846
CDS	4608
CDS	48
CDS	1893
CDS	1488
CDS	357
CDS	1767
CDS	1767
CDS	426
CDS	426
CDS	2154
CDS	1011
CDS	858
CDS	3747
CDS	3234
CDS	564
CDS	4755
CDS	1320
CDS	249
CDS	750
CDS	2367
CDS	1443
CDS	3708
CDS	1266
CDS	864
CDS	1602
CDS	1287
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	381
CDS	0
CDS	735
CDS	75
CDS	258
CDS	2727
CDS	603
CDS	1200
CDS	1524
CDS	1524
CDS	1050
CDS	2256
CDS	249
CDS	756
CDS	2187
CDS	1983
CDS	2088
CDS	2742
CDS	1287
CDS	606
CDS	1362
CDS	1353
CDS	2082
CDS	3423
CDS	3423
CDS	2679
CDS	615
CDS	549
CDS	99
CDS	717
CDS	1641
CDS	1236
CDS	2394
CDS	1359
CDS	1260
CDS	1260
CDS	435
CDS	435
CDS	1392
CDS	96
CDS	0
CDS	504
CDS	0
CDS	513
CDS	0
CDS	96
CDS	0
CDS	2262
CDS	69
CDS	0
CDS	1395
CDS	4152
CDS	2145
CDS	1869
CDS	816
CDS	357
CDS	0
CDS	738
CDS	762
CDS	960
CDS	3780
CDS	1257
CDS	2778
CDS	1908
CDS	2511
CDS	1005
CDS	2703
CDS	3885
CDS	1269
CDS	1323
CDS	2322
CDS	1062
CDS	558
CDS	1434
CDS	96
CDS	1653
CDS	705
CDS	654
CDS	8328
CDS	807
CDS	75
CDS	258
CDS	1266
CDS	726
CDS	114
CDS	114
CDS	1062
CDS	843
CDS	897
CDS	927
CDS	4032
CDS	378
CDS	900
CDS	912
CDS	1626
CDS	711
CDS	0
CDS	1044
CDS	1047
CDS	1110
CDS	4428
CDS	804
CDS	927
CDS	1746
CDS	1158
CDS	621
CDS	4905
CDS	4788
CDS	732
CDS	1194
CDS	1374
CDS	207
CDS	2466
CDS	648
CDS	2232
CDS	795
CDS	1623
CDS	489
CDS	1659
CDS	147
CDS	7029
CDS	327
CDS	1236
CDS	8955
CDS	921
CDS	558
CDS	1116
CDS	717
CDS	2082
CDS	858
CDS	1266
CDS	2388
CDS	465
CDS	0
CDS	801
CDS	585
CDS	24
CDS	180
CDS	507
CDS	711
CDS	1443
CDS	939
CDS	2862
CDS	1581
CDS	111
CDS	510
CDS	201
CDS	198
CDS	36
CDS	174
CDS	174
CDS	324
CDS	147
CDS	0
CDS	0
CDS	0
CDS	660
CDS	0
CDS	0
CDS	0
CDS	0
CDS	828
CDS	285
CDS	0
CDS	168
CDS	876
CDS	1017
CDS	825
CDS	846
CDS	537
CDS	261
CDS	1524
CDS	3594
CDS	591
CDS	330
CDS	693
CDS	1038
CDS	357
CDS	3882
CDS	876
CDS	1143
CDS	1350
CDS	1086
CDS	3105
CDS	4446
CDS	441
CDS	606
CDS	1185
CDS	1662
CDS	1704
CDS	2280
CDS	1971
CDS	1443
CDS	1443
CDS	384
CDS	9
CDS	174
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	198
CDS	174
CDS	174
CDS	195
CDS	0
CDS	75
CDS	1251
CDS	162
CDS	588
CDS	1080
CDS	2826
CDS	0
CDS	1659
CDS	2796
CDS	2109
CDS	1044
CDS	1809
CDS	1251
CDS	6234
CDS	5067
CDS	54
CDS	2571
CDS	282
CDS	1932
CDS	1233
CDS	2433
CDS	2022
CDS	561
CDS	2913
CDS	1989
CDS	2580
CDS	1920
CDS	585
CDS	2616
CDS	1869
CDS	2583
CDS	717
CDS	1434
CDS	1092
CDS	1092
CDS	2607
CDS	678
CDS	3978
CDS	630
CDS	1164
CDS	1083
CDS	1242
CDS	2868
CDS	1602
CDS	204
CDS	204
CDS	213
CDS	126
CDS	126
CDS	192
CDS	66
CDS	66
CDS	126
CDS	0
CDS	0
CDS	0
CDS	2613
CDS	2577
CDS	2373
CDS	426
CDS	96
CDS	2079
CDS	1077
CDS	741
CDS	195
CDS	3459
CDS	2268
CDS	1233
CDS	1248
CDS	1005
CDS	3816
CDS	708
CDS	318
CDS	1242
CDS	1758
CDS	1542
CDS	558
CDS	231
CDS	255
CDS	240
CDS	177
CDS	237
CDS	225
CDS	486
CDS	111
CDS	225
CDS	225
CDS	225
CDS	225
CDS	219
CDS	234
CDS	180
CDS	189
CDS	66
CDS	321
CDS	321
CDS	321
CDS	321
CDS	66
CDS	114
CDS	114
CDS	2175
CDS	1401
CDS	1287
CDS	720
CDS	1422
CDS	309
CDS	918
CDS	1746
CDS	2211
CDS	972
CDS	4557
CDS	3714
CDS	975
CDS	4341
CDS	0
CDS	894
CDS	1470
CDS	1929
CDS	2820
CDS	2796
CDS	867
CDS	1086
CDS	645
CDS	1728
CDS	3411
CDS	3129
CDS	621
CDS	2679
CDS	1236
CDS	2244
CDS	411
CDS	93
CDS	0
CDS	1137
CDS	1137
CDS	3609
CDS	1440
CDS	1440
CDS	1503
CDS	408
CDS	36
CDS	6
CDS	2226
CDS	156
CDS	210
CDS	2271
CDS	723
CDS	528
CDS	1233
CDS	978
CDS	1875
CDS	7131
CDS	2004
CDS	1218
CDS	2928
CDS	1686
CDS	3552
CDS	264
CDS	411
CDS	195
CDS	1026
CDS	3189
CDS	1914
CDS	4275
CDS	177
CDS	1188
CDS	2979
CDS	2451
CDS	2355
CDS	3960
CDS	1200
CDS	2556
CDS	3372
CDS	816
CDS	654
CDS	549
CDS	549
CDS	627
CDS	546
CDS	114
CDS	147
CDS	51
CDS	51
CDS	210
CDS	0
CDS	279
CDS	0
CDS	24
CDS	114
CDS	126
CDS	0
CDS	1053
CDS	4692
CDS	3405
CDS	990
CDS	576
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1107
CDS	423
CDS	423
CDS	423
CDS	423
CDS	1668
CDS	645
CDS	1899
CDS	2430
CDS	2571
CDS	897
CDS	5757
CDS	669
CDS	1740
CDS	639
CDS	996
CDS	804
CDS	3810
CDS	678
CDS	1308
CDS	1290
CDS	138
CDS	1974
CDS	1188
CDS	270
CDS	1674
CDS	48
CDS	48
CDS	360
CDS	483
CDS	0
CDS	0
CDS	1041
CDS	1821
CDS	147
CDS	222
CDS	0
CDS	1845
CDS	3447
CDS	2313
CDS	423
CDS	1752
CDS	558
CDS	1878
CDS	723
CDS	3687
CDS	3090
CDS	2364
CDS	2046
CDS	1302
CDS	948
CDS	513
CDS	4230
CDS	1425
CDS	963
CDS	1005
CDS	1353
CDS	951
CDS	1293
CDS	5034
CDS	1899
CDS	561
CDS	1248
CDS	2199
CDS	147
CDS	2895
CDS	5808
CDS	1362
CDS	510
CDS	2406
CDS	63
CDS	63
CDS	2025
CDS	1122
CDS	330
CDS	1887
CDS	1038
CDS	1104
CDS	4494
CDS	2142
CDS	3174
CDS	1371
CDS	996
CDS	1521
CDS	1041
CDS	993
CDS	531
CDS	549
CDS	411
CDS	1473
CDS	1362
CDS	5802
CDS	3849
CDS	2511
CDS	1023
CDS	81
CDS	387
CDS	1755
CDS	1548
CDS	1500
CDS	459
CDS	93
CDS	0
CDS	2049
CDS	2040
CDS	120
CDS	120
CDS	234
CDS	234
CDS	1680
CDS	927
CDS	702
CDS	1890
CDS	7410
CDS	1278
CDS	2070
CDS	1749
CDS	1959
CDS	2322
CDS	1005
CDS	1380
CDS	1668
CDS	1668
CDS	1341
CDS	1908
CDS	354
CDS	1233
CDS	0
CDS	111
CDS	2151
CDS	882
CDS	1428
CDS	1761
CDS	822
CDS	1863
CDS	3318
CDS	2739
CDS	2508
CDS	1350
CDS	5223
CDS	798
CDS	2229
CDS	2748
CDS	546
CDS	1233
CDS	243
CDS	2175
CDS	2421
CDS	2334
CDS	1872
CDS	2703
CDS	1404
CDS	5844
CDS	900
CDS	0
CDS	903
CDS	2850
CDS	666
CDS	3702
CDS	2694
CDS	156
CDS	156
CDS	681
CDS	681
CDS	1548
CDS	735
CDS	4977
CDS	1464
CDS	939
CDS	138
CDS	4923
CDS	192
CDS	1575
CDS	0
CDS	117
CDS	2847
CDS	981
CDS	1761
CDS	879
CDS	1116
CDS	1377
CDS	273
CDS	843
CDS	570
CDS	165
CDS	0
CDS	585
CDS	471
CDS	471
CDS	2271
CDS	1452
CDS	4317
CDS	564
CDS	2499
CDS	2229
CDS	114
CDS	2850
CDS	762
CDS	2775
CDS	48
CDS	48
CDS	87
CDS	1149
CDS	1149
CDS	675
CDS	675
CDS	1050
CDS	1050
CDS	1122
CDS	1584
CDS	2130
CDS	1248
CDS	3342
CDS	3234
CDS	498
CDS	207
CDS	1797
CDS	417
CDS	2730
CDS	1788
CDS	3228
CDS	1614
CDS	966
CDS	291
CDS	585
CDS	2403
CDS	0
CDS	912
CDS	909
CDS	255
CDS	72
CDS	69
CDS	69
CDS	858
CDS	66
CDS	0
CDS	0
CDS	6786
CDS	453
CDS	825
CDS	417
CDS	1821
CDS	0
CDS	3150
CDS	1227
CDS	1323
CDS	642
CDS	2343
CDS	1347
CDS	804
CDS	2343
CDS	744
CDS	669
CDS	4119
CDS	948
CDS	699
CDS	975
CDS	174
CDS	561
CDS	273
CDS	981
CDS	75
CDS	945
CDS	972
CDS	1536
CDS	0
CDS	840
CDS	75
CDS	1650
CDS	1167
CDS	804
CDS	1689
CDS	1464
CDS	4014
CDS	3786
CDS	3648
CDS	3699
CDS	8379
CDS	3288
CDS	3927
CDS	765
CDS	2568
CDS	4365
CDS	15030
CDS	2955
CDS	2955
CDS	291
CDS	420
CDS	768
CDS	1695
CDS	309
CDS	1863
CDS	942
CDS	435
CDS	243
CDS	1428
CDS	1131
CDS	3069
CDS	2550
CDS	1140
CDS	2304
CDS	1353
CDS	1167
CDS	1548
CDS	0
CDS	90
CDS	141
CDS	264
CDS	591
CDS	4647
CDS	324
CDS	2754
CDS	1203
CDS	3027
CDS	2439
CDS	2757
CDS	1086
CDS	1443
CDS	609
CDS	3171
CDS	540
CDS	1410
CDS	474
CDS	1665
CDS	3555
CDS	714
CDS	1470
CDS	2028
CDS	555
CDS	999
CDS	573
CDS	954
CDS	2457
CDS	168
CDS	273
CDS	2298
CDS	1617
CDS	2715
CDS	2790
CDS	966
CDS	1272
CDS	1344
CDS	774
CDS	2151
CDS	558
CDS	480
CDS	1947
CDS	2409
CDS	1680
CDS	897
CDS	567
CDS	2553
CDS	1263
CDS	1521
CDS	1080
CDS	774
CDS	2685
CDS	1425
CDS	3993
CDS	558
CDS	681
CDS	2766
CDS	474
CDS	153
CDS	153
CDS	852
CDS	390
CDS	594
CDS	126
CDS	63
CDS	63
CDS	147
CDS	1533
CDS	3705
CDS	2838
CDS	5730
CDS	1677
CDS	1005
CDS	1119
CDS	1926
CDS	1674
CDS	1767
CDS	1326
CDS	1530
CDS	222
CDS	579
CDS	936
CDS	1419
CDS	816
CDS	1416
CDS	3447
CDS	939
CDS	939
CDS	1269
CDS	945
CDS	321
CDS	321
CDS	963
CDS	1608
CDS	2703
CDS	3951
CDS	1245
CDS	3090
CDS	135
CDS	1218
CDS	111
CDS	111
CDS	111
CDS	111
CDS	3411
CDS	768
CDS	648
CDS	1569
CDS	993
CDS	891
CDS	0
CDS	2805
CDS	516
CDS	915
CDS	201
CDS	645
CDS	453
CDS	138
CDS	36
CDS	843
CDS	1029
CDS	171
CDS	1785
CDS	591
CDS	1329
CDS	1437
CDS	687
CDS	870
CDS	2193
CDS	3639
CDS	1110
CDS	1110
CDS	2880
CDS	3957
CDS	2331
CDS	3618
CDS	4029
CDS	3009
CDS	615
CDS	1155
CDS	210
CDS	201
CDS	2835
CDS	2742
CDS	4206
CDS	222
CDS	1551
CDS	2031
CDS	4431
CDS	4692
CDS	4392
CDS	5379
CDS	6984
CDS	0
CDS	696
CDS	2568
CDS	2043
CDS	6519
CDS	2646
CDS	4119
CDS	14274
CDS	7254
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	3975
CDS	4809
CDS	264
CDS	30
CDS	648
CDS	0
CDS	1239
CDS	8946
CDS	2937
CDS	1905
CDS	285
CDS	1704
CDS	2142
CDS	1032
CDS	1032
CDS	450
CDS	2394
CDS	2076
CDS	1455
CDS	2475
CDS	213
CDS	60
CDS	90
CDS	0
CDS	0
CDS	96
CDS	267
CDS	540
CDS	810
CDS	1506
CDS	1716
CDS	258
CDS	1923
CDS	393
CDS	1674
CDS	0
CDS	1539
CDS	873
CDS	1671
CDS	201
CDS	498
CDS	732
CDS	1617
CDS	387
CDS	1926
CDS	216
CDS	84
CDS	2745
CDS	447
CDS	1782
CDS	3300
CDS	2949
CDS	906
CDS	693
CDS	2106
CDS	591
CDS	453
CDS	123
CDS	1299
CDS	2934
CDS	1248
CDS	1251
CDS	1662
CDS	2739
CDS	1119
CDS	0
CDS	318
CDS	318
CDS	201
CDS	201
CDS	0
CDS	168
CDS	570
CDS	570
CDS	342
CDS	927
CDS	837
CDS	2649
CDS	1356
CDS	1419
CDS	891
CDS	2061
CDS	4488
CDS	633
CDS	903
CDS	1515
CDS	2226
CDS	897
CDS	642
CDS	465
CDS	2964
CDS	1746
CDS	10683
CDS	1635
CDS	288
CDS	1494
CDS	1047
CDS	600
CDS	1062
CDS	507
CDS	507
CDS	1899
CDS	3624
CDS	2601
CDS	2031
CDS	576
CDS	882
CDS	1080
CDS	672
CDS	2577
CDS	243
CDS	771
CDS	48
CDS	48
CDS	453
CDS	87
CDS	36
CDS	0
CDS	1500
CDS	936
CDS	1851
CDS	588
CDS	1947
CDS	165
CDS	630
CDS	630
CDS	498
CDS	6432
CDS	2283
CDS	984
CDS	3537
CDS	120
CDS	33
CDS	33
CDS	492
CDS	492
CDS	810
CDS	1425
CDS	4806
CDS	1425
CDS	261
CDS	5304
CDS	1179
CDS	2796
CDS	2331
CDS	360
CDS	183
CDS	2808
CDS	2868
CDS	11142
CDS	915
CDS	123
CDS	0
CDS	1545
CDS	3429
CDS	57
CDS	1320
CDS	1080
CDS	252
CDS	381
CDS	1008
CDS	1020
CDS	126
CDS	1653
CDS	1998
CDS	195
CDS	1827
CDS	552
CDS	2052
CDS	2181
CDS	3504
CDS	213
CDS	120
CDS	87
CDS	1377
CDS	1449
CDS	2589
CDS	384
CDS	111
CDS	300
CDS	642
CDS	0
CDS	126
CDS	2802
CDS	1056
CDS	138
CDS	3387
CDS	939
CDS	939
CDS	2865
CDS	705
CDS	3555
CDS	951
CDS	0
CDS	1347
CDS	1344
CDS	1563
CDS	624
CDS	3927
CDS	834
CDS	1854
CDS	2622
CDS	498
CDS	1533
CDS	720
CDS	1518
CDS	918
CDS	2724
CDS	621
CDS	3714
CDS	1524
CDS	399
CDS	1707
CDS	2094
CDS	2268
CDS	1470
CDS	912
CDS	5235
CDS	585
CDS	552
CDS	1059
CDS	942
CDS	1179
CDS	2382
CDS	2298
CDS	1677
CDS	2319
CDS	1923
CDS	1074
CDS	1449
CDS	582
CDS	2520
CDS	2040
CDS	1311
CDS	441
CDS	486
CDS	810
CDS	477
CDS	1962
CDS	0
CDS	2943
CDS	2790
CDS	1623
CDS	2622
CDS	2622
CDS	594
CDS	0
CDS	420
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1083
CDS	1755
CDS	1086
CDS	4620
CDS	1194
CDS	1413
CDS	3240
CDS	273
CDS	1239
CDS	981
CDS	3603
CDS	3927
CDS	1242
CDS	1497
CDS	1140
CDS	4641
CDS	5892
CDS	129
CDS	930
CDS	3807
CDS	2868
CDS	2271
CDS	3078
CDS	2649
CDS	234
CDS	3261
CDS	1191
CDS	2469
CDS	312
CDS	762
CDS	3207
CDS	1158
CDS	2337
CDS	1008
CDS	2718
CDS	2178
CDS	447
CDS	1947
CDS	819
CDS	270
CDS	4329
CDS	1986
CDS	1962
CDS	18
CDS	18
CDS	1287
CDS	870
CDS	1071
CDS	2172
CDS	531
CDS	1230
CDS	1776
CDS	7206
CDS	0
CDS	0
CDS	135
CDS	543
CDS	561
CDS	585
CDS	198
CDS	1662
CDS	0
CDS	0
CDS	4683
CDS	1413
CDS	945
CDS	1959
CDS	0
CDS	0
CDS	1362
CDS	2001
CDS	1278
CDS	2526
CDS	729
CDS	414
CDS	597
CDS	1857
CDS	1914
CDS	1086
CDS	165
CDS	1080
CDS	1107
CDS	1983
CDS	57
CDS	255
CDS	210
CDS	180
CDS	111
CDS	99
CDS	99
CDS	225
CDS	120
CDS	120
CDS	120
CDS	2205
CDS	1854
CDS	33
CDS	489
CDS	390
CDS	1989
CDS	990
CDS	2691
CDS	2244
CDS	1200
CDS	765
CDS	3627
CDS	4362
CDS	3060
CDS	3864
CDS	11298
CDS	0
CDS	5463
CDS	11901
CDS	6600
CDS	8010
CDS	2217
CDS	5106
CDS	10368
CDS	5649
CDS	510
CDS	9093
CDS	1995
CDS	1851
CDS	141
CDS	0
CDS	141
CDS	0
CDS	4236
CDS	1332
CDS	2070
CDS	2064
CDS	1836
CDS	1185
CDS	1908
CDS	543
CDS	3684
CDS	1311
CDS	1239
CDS	1050
CDS	1578
CDS	1014
CDS	1536
CDS	1071
CDS	996
CDS	453
CDS	933
CDS	1041
CDS	1032
CDS	603
CDS	516
CDS	897
CDS	405
CDS	711
CDS	402
CDS	597
CDS	477
CDS	507
CDS	237
CDS	555
CDS	189
CDS	114
CDS	639
CDS	75
CDS	108
CDS	78
CDS	279
CDS	102
CDS	102
CDS	1332
CDS	1197
CDS	5892
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1188
CDS	5958
CDS	7521
CDS	690
CDS	729
CDS	1794
CDS	918
CDS	918
CDS	0
CDS	2427
CDS	2046
CDS	2217
CDS	564
CDS	5097
CDS	0
CDS	894
CDS	894
CDS	0
CDS	0
CDS	57
CDS	273
CDS	453
CDS	729
CDS	1182
CDS	837
CDS	1059
CDS	753
CDS	546
CDS	1416
CDS	0
CDS	0
CDS	75
CDS	570
CDS	480
CDS	378
CDS	0
CDS	492
CDS	0
CDS	492
CDS	75
CDS	0
CDS	75
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	765
CDS	564
CDS	1212
CDS	1461
CDS	2421
CDS	456
CDS	1923
CDS	1572
CDS	264
CDS	264
CDS	1188
CDS	573
CDS	207
CDS	573
CDS	5742
CDS	5472
CDS	942
CDS	930
CDS	3090
CDS	252
CDS	210
CDS	1224
CDS	1620
CDS	2688
CDS	3030
CDS	87
CDS	225
CDS	4638
CDS	417
CDS	2850
CDS	777
CDS	2475
CDS	1434
CDS	3516
CDS	618
CDS	780
CDS	0
CDS	0
CDS	0
CDS	0
CDS	3114
CDS	573
CDS	456
CDS	81
CDS	0
CDS	0
CDS	513
CDS	0
CDS	0
CDS	1179
CDS	822
CDS	1863
CDS	1821
CDS	855
CDS	5739
CDS	2706
CDS	579
CDS	5766
CDS	930
CDS	1932
CDS	336
CDS	789
CDS	789
CDS	243
CDS	3132
CDS	3264
CDS	5409
CDS	2667
CDS	846
CDS	4896
CDS	186
CDS	141
CDS	324
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	444
CDS	2730
CDS	0
CDS	0
CDS	207
CDS	1530
CDS	1032
CDS	1488
CDS	2028
CDS	1002
CDS	2226
CDS	675
CDS	2496
CDS	63
CDS	63
CDS	2133
CDS	453
CDS	1668
CDS	432
CDS	459
CDS	1158
CDS	1044
CDS	2835
CDS	2367
CDS	246
CDS	60
CDS	90
CDS	33
CDS	33
CDS	96
CDS	267
CDS	2922
CDS	603
CDS	588
CDS	147
CDS	594
CDS	126
CDS	63
CDS	63
CDS	2433
CDS	3516
CDS	2022
CDS	0
CDS	0
CDS	2964
CDS	1314
CDS	447
CDS	852
CDS	939
CDS	978
CDS	3207
CDS	2709
CDS	8175
CDS	2448
CDS	2931
CDS	5955
CDS	7854
CDS	6249
CDS	7308
CDS	3252
CDS	2370
CDS	5733
CDS	4758
CDS	2544
CDS	1545
CDS	7665
CDS	7083
CDS	4695
CDS	2181
CDS	4485
CDS	7098
CDS	6345
CDS	7464
CDS	5742
CDS	2427
CDS	6270
CDS	5064
CDS	4593
CDS	3708
CDS	5370
CDS	3318
CDS	0
CDS	0
CDS	780
CDS	780
CDS	11022
CDS	0
CDS	2514
CDS	150
CDS	3111
CDS	5232
CDS	4743
CDS	5940
CDS	5166
CDS	7350
CDS	15129
CDS	4422
CDS	4383
CDS	3612
CDS	5952
CDS	6345
CDS	3174
CDS	3549
CDS	4566
CDS	13401
CDS	3876
CDS	45
CDS	1083
CDS	2658
CDS	5649
CDS	1491
CDS	225
CDS	576
CDS	2304
CDS	420
CDS	123
CDS	132
CDS	0
CDS	591
CDS	747
CDS	327
CDS	1623
CDS	1512
CDS	0
CDS	1761
CDS	3048
CDS	1050
CDS	2121
CDS	2553
CDS	3561
CDS	2058
CDS	0
CDS	666
CDS	1221
CDS	1128
CDS	1830
CDS	1395
CDS	1857
CDS	420
CDS	1098
CDS	1749
CDS	1062
CDS	657
CDS	1131
CDS	972
CDS	1290
CDS	4581
CDS	678
CDS	1443
CDS	1014
CDS	1908
CDS	1368
CDS	1062
CDS	588
CDS	2010
CDS	7386
CDS	2988
CDS	1785
CDS	687
CDS	1743
CDS	3018
CDS	2319
CDS	1173
CDS	3543
CDS	1320
CDS	3216
CDS	942
CDS	840
CDS	2373
CDS	2631
CDS	1902
CDS	1404
CDS	2226
CDS	4461
CDS	1053
CDS	387
CDS	138
CDS	1053
CDS	756
CDS	2388
CDS	1848
CDS	786
CDS	8655
CDS	1101
CDS	24
CDS	150
CDS	150
CDS	150
CDS	138
CDS	150
CDS	150
CDS	150
CDS	150
CDS	138
CDS	147
CDS	150
CDS	1311
CDS	1236
CDS	1068
CDS	2415
CDS	2967
CDS	1209
CDS	768
CDS	1014
CDS	1584
CDS	1212
CDS	960
CDS	1185
CDS	2832
CDS	4629
CDS	5973
CDS	2340
CDS	1224
CDS	4155
CDS	1032
CDS	1077
CDS	0
CDS	0
CDS	2751
CDS	804
CDS	192
CDS	135
CDS	141
CDS	156
CDS	48
CDS	75
CDS	75
CDS	48
CDS	189
CDS	189
CDS	189
CDS	189
CDS	84
CDS	63
CDS	63
CDS	84
CDS	2949
CDS	5757
CDS	1815
CDS	33
CDS	231
CDS	153
CDS	1290
CDS	423
CDS	5757
CDS	1242
CDS	1290
CDS	1455
CDS	3462
CDS	393
CDS	192
CDS	351
CDS	351
CDS	351
CDS	351
CDS	384
CDS	384
CDS	351
CDS	351
CDS	0
CDS	1068
CDS	1185
CDS	2640
CDS	966
CDS	1056
CDS	1875
CDS	1242
CDS	1749
CDS	2460
CDS	2064
CDS	1500
CDS	1332
CDS	1737
CDS	108
CDS	1032
CDS	3204
CDS	0
CDS	0
CDS	4401
CDS	645
CDS	735
CDS	0
CDS	2805
CDS	717
CDS	2715
CDS	1845
CDS	3567
CDS	1095
CDS	4905
CDS	4977
CDS	4323
CDS	321
CDS	321
CDS	3612
CDS	7950
CDS	3813
CDS	3564
CDS	7272
CDS	7329
CDS	2508
CDS	5508
CDS	4413
CDS	627
CDS	2073
CDS	1566
CDS	75
CDS	453
CDS	453
CDS	120
CDS	174
CDS	123
CDS	252
CDS	123
CDS	84
CDS	90
CDS	252
CDS	84
CDS	159
CDS	0
CDS	90
CDS	33
CDS	87
CDS	153
CDS	33
CDS	75
CDS	0
CDS	84
CDS	0
CDS	0
CDS	84
CDS	0
CDS	1431
CDS	42
CDS	2265
CDS	2667
CDS	1605
CDS	213
CDS	7137
CDS	2100
CDS	1314
CDS	2409
CDS	1383
CDS	1629
CDS	594
CDS	276
CDS	462
CDS	4302
CDS	495
CDS	2367
CDS	2868
CDS	1359
CDS	879
CDS	1104
CDS	0
CDS	0
CDS	609
CDS	609
CDS	6765
CDS	1317
CDS	1221
CDS	105
CDS	105
CDS	1812
CDS	792
CDS	267
CDS	723
CDS	711
CDS	1509
CDS	1824
CDS	3135
CDS	2496
CDS	1131
CDS	1239
CDS	468
CDS	1680
CDS	666
CDS	801
CDS	5766
CDS	225
CDS	1563
CDS	3849
CDS	1161
CDS	3675
CDS	1011
CDS	1551
CDS	2598
CDS	759
CDS	846
CDS	618
CDS	5136
CDS	1539
CDS	534
CDS	405
CDS	0
CDS	0
CDS	2685
CDS	51
CDS	1401
CDS	1998
CDS	2619
CDS	2322
CDS	573
CDS	1155
CDS	861
CDS	228
CDS	1785
CDS	4188
CDS	1509
CDS	48
CDS	48
CDS	1236
CDS	150
CDS	1470
CDS	327
CDS	2178
CDS	1335
CDS	3012
CDS	1062
CDS	2202
CDS	177
CDS	174
CDS	48
CDS	915
CDS	798
CDS	3900
CDS	3324
CDS	3906
CDS	2886
CDS	1224
CDS	2571
CDS	1665
CDS	576
CDS	2448
CDS	1350
CDS	2724
CDS	633
CDS	555
CDS	1758
CDS	2550
CDS	1026
CDS	1371
CDS	6504
CDS	3084
CDS	339
CDS	339
CDS	975
CDS	1320
CDS	2187
CDS	219
CDS	2838
CDS	336
CDS	2457
CDS	1899
CDS	1554
CDS	2382
CDS	315
CDS	2010
CDS	1065
CDS	363
CDS	444
CDS	0
CDS	4593
CDS	1014
CDS	0
CDS	1605
CDS	4965
CDS	129
CDS	1026
CDS	1335
CDS	1113
CDS	486
CDS	1629
CDS	135
CDS	120
CDS	114
CDS	711
CDS	747
CDS	387
CDS	387
CDS	0
CDS	0
CDS	6363
CDS	4473
CDS	1356
CDS	513
CDS	549
CDS	543
CDS	135
CDS	2631
CDS	102
CDS	4725
CDS	2598
CDS	402
CDS	1989
CDS	1887
CDS	2658
CDS	1464
CDS	1515
CDS	7584
CDS	735
CDS	936
CDS	1791
CDS	1764
CDS	1290
CDS	2679
CDS	1419
CDS	792
CDS	3348
CDS	2715
CDS	4023
CDS	210
CDS	1287
CDS	1959
CDS	264
CDS	1041
CDS	1296
CDS	627
CDS	1260
CDS	3981
CDS	2706
CDS	2688
CDS	2742
CDS	1866
CDS	690
CDS	1728
CDS	2067
CDS	2481
CDS	1896
CDS	318
CDS	2625
CDS	768
CDS	948
CDS	1419
CDS	1107
CDS	3162
CDS	2895
CDS	402
CDS	1002
CDS	1440
CDS	1869
CDS	2871
CDS	1470
CDS	531
CDS	0
CDS	3186
CDS	1917
CDS	6129
CDS	2460
CDS	2040
CDS	0
CDS	258
CDS	2910
CDS	2256
CDS	1266
CDS	708
CDS	2583
CDS	1155
CDS	1890
CDS	1368
