feature	length
gene	413
gene	215
gene	677
gene	18394
gene	2072
gene	69982
gene	2703
gene	77537
gene	200778
gene	222028
gene	1628
gene	11122
gene	947
gene	1153
gene	835
gene	56593
gene	513730
gene	45265
gene	7045
gene	164864
gene	10081
gene	113549
gene	10098
gene	140348
gene	223406
gene	343651
gene	60907
gene	28409
gene	1419
gene	28194
gene	11202
gene	24702
gene	36019
gene	7563
gene	9355
gene	67163
gene	76366
gene	41729
gene	102702
gene	15272
gene	39844
gene	29570
gene	3671
gene	71615
gene	111818
gene	16965
gene	30032
gene	110823
gene	171461
gene	81359
gene	56899
gene	22761
gene	9449
gene	2608
gene	5054
gene	50757
gene	5893
gene	32193
gene	533
gene	12029
gene	40305
gene	213160
gene	22903
gene	71485
gene	44025
gene	10632
gene	97225
gene	70635
gene	614136
gene	94027
gene	77409
gene	1740
gene	4897
gene	1451
gene	365
gene	1313
gene	3727
gene	2083
gene	4110
gene	22627
gene	326
gene	130634
gene	69693
gene	111893
gene	47574
gene	62814
gene	21774
gene	179
gene	25012
gene	17647
gene	2709
gene	3696
gene	1683
gene	1616
gene	84718
gene	16066
gene	56895
gene	260197
gene	1151
gene	177849
gene	20621
gene	9856
gene	109136
gene	122729
gene	518
gene	71924
gene	23798
gene	5365
gene	10395
gene	35082
gene	1948
gene	27971
gene	13435
gene	9369
gene	33017
gene	4789
gene	41768
gene	11510
gene	6256
gene	1232
gene	1646
gene	1463
gene	23056
gene	10774
gene	15339
gene	49698
gene	58883
gene	7495
gene	20702
gene	25939
gene	8422
gene	7793
gene	29215
gene	5026
gene	36019
gene	466
gene	209255
gene	121763
gene	16607
gene	38822
gene	15801
gene	18977
gene	42361
gene	12043
gene	85643
gene	35992
gene	1231
gene	22479
gene	589
gene	69618
gene	32521
gene	144812
gene	2074
gene	1175
gene	12935
gene	31621
gene	43661
gene	13064
gene	113735
gene	170872
gene	11095
gene	2012
gene	165179
gene	48287
gene	6898
gene	65504
gene	6191
gene	20364
gene	5017
gene	65578
gene	9415
gene	15506
gene	5631
gene	13133
gene	128001
gene	77584
gene	36391
gene	23150
gene	23967
gene	30515
gene	938
gene	53652
gene	1246
gene	4387
gene	54424
gene	60417
gene	35370
gene	14333
gene	143647
gene	4202
gene	285418
gene	6317
gene	1193
gene	111244
gene	12567
gene	4430
gene	4088
gene	57063
gene	184481
gene	1723
gene	4905
gene	38342
gene	6570
gene	47193
gene	42306
gene	41714
gene	586
gene	96075
gene	53789
gene	63204
gene	137596
gene	55981
gene	58413
gene	41191
gene	33510
gene	185893
gene	1504
gene	33388
gene	3577
gene	21273
gene	61147
gene	140577
gene	178534
gene	12249
gene	96885
gene	105073
gene	1646
gene	20888
gene	88548
gene	20072
gene	1044
gene	755
gene	227
gene	130368
gene	13470
gene	32335
gene	51802
gene	55750
gene	96230
gene	23536
gene	49537
gene	70275
gene	6844
gene	17837
gene	225450
gene	5795
gene	1610
gene	9310
gene	5067
gene	32612
gene	23874
gene	54908
gene	426247
gene	5867
gene	1610
gene	9606
gene	5391
gene	35058
gene	19964
gene	2136
gene	54924
gene	434957
gene	181209
gene	4301
gene	3194
gene	56480
gene	22088
gene	731
gene	27897
gene	76540
gene	157432
gene	17458
gene	32082
gene	42414
gene	82448
gene	231932
gene	2913
gene	44373
gene	989
gene	136962
gene	14481
gene	11919
gene	1425
gene	223938
gene	43778
gene	35363
gene	2166
gene	17692
gene	84650
gene	77813
gene	8747
gene	22707
gene	83678
gene	6928
gene	179891
gene	280541
gene	30102
gene	33532
gene	9869
gene	10175
gene	1229
gene	11483
gene	102161
gene	37310
gene	30376
gene	77067
gene	31909
gene	4676
gene	13563
gene	6990
gene	17740
gene	12823
gene	24169
gene	60359
gene	20342
gene	117371
gene	49972
gene	44724
gene	150692
gene	133467
gene	45546
gene	549820
gene	153193
gene	182496
gene	154410
gene	54577
gene	74626
gene	40283
gene	6077
gene	1423
gene	60322
gene	26027
gene	48861
gene	83138
gene	109270
gene	4558
gene	1249
gene	15798
gene	3964
gene	35273
gene	18424
gene	22630
gene	36468
gene	47238
gene	30656
gene	49378
gene	2579
gene	176909
gene	42601
gene	32360
gene	452
gene	69776
gene	25428
gene	12593
gene	58177
gene	15073
gene	42004
gene	91090
gene	424045
gene	45796
gene	220809
gene	13898
gene	45428
gene	42050
gene	4948
gene	18042
gene	7892
gene	35281
gene	853
gene	62586
gene	70694
gene	81705
gene	107536
gene	22040
gene	75340
gene	353223
gene	97843
gene	4729
gene	44264
gene	209
gene	230975
gene	43314
gene	1004
gene	5643
gene	1324
gene	4900
gene	1390
gene	1938
gene	2557
gene	42929
gene	147451
gene	6632
gene	161378
gene	3333
gene	43673
gene	105696
gene	6967
gene	8882
gene	2797
gene	3332
gene	58978
gene	7451
gene	18813
gene	739
gene	43555
gene	38266
gene	38304
gene	35921
gene	14705
gene	37757
gene	24980
gene	37565
gene	30794
gene	35619
gene	34595
gene	149264
gene	1208
gene	20513
gene	142857
gene	64940
gene	57321
gene	1930
gene	51050
gene	11293
gene	31606
gene	43997
gene	1229
gene	1392
gene	47765
gene	15091
gene	34902
gene	8398
gene	28513
gene	27343
gene	106998
gene	1973
gene	12555
gene	1002
gene	12343
gene	7548
gene	32228
gene	5471
gene	15826
gene	23665
gene	622
gene	25286
gene	40956
gene	1946
gene	14202
gene	5960
gene	20047
gene	8597
gene	1406
gene	1978
gene	65554
gene	27756
gene	6212
gene	14383
gene	401
gene	61893
gene	37469
gene	24912
gene	2933
gene	61137
gene	94253
gene	19047
gene	445
gene	4771
gene	11185
gene	3305
gene	1592
gene	165315
gene	403802
gene	243214
gene	545
gene	47911
gene	13680
gene	32768
gene	30632
gene	90396
gene	189117
gene	184311
gene	142159
gene	241062
gene	2108
gene	103319
gene	10741
gene	1480
gene	244396
gene	226299
gene	1391
gene	291423
gene	32424
gene	108281
gene	8787
gene	58923
gene	21669
gene	99548
gene	156978
gene	14685
gene	154381
gene	76537
gene	307241
gene	719243
gene	257
gene	32369
gene	8364
gene	14800
gene	37300
gene	3251
gene	109656
gene	13235
gene	24176
gene	31929
gene	21901
gene	71054
gene	19621
gene	3792
gene	237714
gene	30681
gene	18194
gene	2031
gene	1761
gene	22425
gene	95360
gene	287210
gene	5403
gene	31130
gene	1070
gene	1289
gene	41470
gene	15464
gene	10404
gene	14042
gene	68355
gene	22877
gene	15381
gene	9992
gene	15796
gene	37277
gene	10333
gene	17790
gene	58384
gene	42809
gene	18525
gene	23005
gene	2033
gene	8141
gene	2855
gene	9293
gene	121591
gene	26081
gene	11105
gene	52085
gene	7842
gene	21283
gene	7259
gene	6201
gene	36883
gene	2981
gene	2889
gene	37049
gene	19481
gene	1468
gene	33288
gene	6898
gene	49264
gene	5121
gene	175938
gene	20730
gene	29726
gene	52492
gene	20450
gene	13091
gene	15768
gene	1032
gene	2162
gene	5486
gene	8267
gene	90915
gene	5997
gene	38812
gene	13501
gene	11341
gene	12193
gene	18641
gene	1562
gene	16947
gene	15089
gene	1966
gene	6974
gene	45014
gene	15161
gene	33658
gene	29192
gene	4106
gene	4954
gene	94664
gene	769
gene	15735
gene	3247
gene	5536
gene	19169
gene	6357
gene	8144
gene	9569
gene	15562
gene	2337
gene	245300
gene	18993
gene	13673
gene	1538
gene	31908
gene	356
gene	35953
gene	739
gene	3303
gene	52910
gene	33328
gene	22347
gene	8447
gene	22780
gene	4613
gene	11154
gene	139872
gene	45129
gene	24310
gene	866
gene	24629
gene	45082
gene	8075
gene	58723
gene	11736
gene	1485
gene	62878
gene	1816
gene	7852
gene	7495
gene	1363
gene	983
gene	1239
gene	347
gene	1747
gene	1261
gene	518
gene	250462
gene	1129
gene	37893
gene	15072
gene	34596
gene	24736
gene	1158
gene	39788
gene	30024
gene	56815
gene	68651
gene	26135
gene	8004
gene	40451
gene	69148
gene	24337
gene	14107
gene	10735
gene	3435
gene	18273
gene	14449
gene	3896
gene	12355
gene	8834
gene	3057
gene	5482
gene	6676
gene	13001
gene	42056
gene	4653
gene	2852
gene	11997
gene	4974
gene	6259
gene	8055
gene	11859
gene	11580
gene	10021
gene	54477
gene	12661
gene	79898
gene	9782
gene	21772
gene	8862
gene	15686
gene	9942
gene	261060
gene	4296
gene	9325
gene	8996
gene	18904
gene	9967
gene	15573
gene	12761
gene	13106
gene	27658
gene	6492
gene	20662
gene	13975
gene	10414
gene	6628
gene	2034
gene	5004
gene	9293
gene	24947
gene	6513
gene	13708
gene	10482
gene	8856
gene	6861
gene	1076
gene	1559
gene	422
gene	7399
gene	4618
gene	54479
gene	9914
gene	16903
gene	24989
gene	16237
gene	38235
gene	29945
gene	27640
gene	83813
gene	56656
gene	4187
gene	3131
gene	10472
gene	15168
gene	53026
gene	35692
gene	109617
gene	13419
gene	2979
gene	22784
gene	1067
gene	1149
gene	6313
gene	24231
gene	41169
gene	8255
gene	10368
gene	5511
gene	1103
gene	3151
gene	20015
gene	1374
gene	19379
gene	5871
gene	8314
gene	13618
gene	10092
gene	33291
gene	20127
gene	65192
gene	81260
gene	2767
gene	11714
gene	740
gene	10153
gene	11867
gene	3138
gene	17769
gene	14725
gene	582
gene	8553
gene	63638
gene	35120
gene	12426
gene	10491
gene	24054
gene	27408
gene	9445
gene	7653
gene	1799
gene	37752
gene	96430
gene	37686
gene	3287
gene	24441
gene	1235
gene	11810
gene	826
gene	2730
gene	25694
gene	24415
gene	114131
gene	13479
gene	3572
gene	2626
gene	2940
gene	23298
gene	64147
gene	20688
gene	16251
gene	2332
gene	23135
gene	27313
gene	18945
gene	37973
gene	12075
gene	4574
gene	16316
gene	20084
gene	174317
gene	1503
gene	68068
gene	23761
gene	7061
gene	27299
gene	302755
gene	1267
gene	33119
gene	40162
gene	5054
gene	119756
gene	161423
gene	14696
gene	28284
gene	15057
gene	962
gene	30564
gene	1090
gene	17394
gene	2170
gene	80623
gene	1854
gene	107844
gene	4860
gene	26016
gene	617
gene	24097
gene	28188
gene	33917
gene	10750
gene	9674
gene	6538
gene	145466
gene	1028
gene	1112
gene	15841
gene	2864
gene	49292
gene	1133
gene	62940
gene	94794
gene	54864
gene	76599
gene	28074
gene	6571
gene	770
gene	143530
gene	23854
gene	12358
gene	21156
gene	119805
gene	850
gene	302519
gene	496217
gene	15407
gene	1080
gene	308949
gene	140154
gene	48500
gene	91119
gene	48346
gene	7406
gene	1985
gene	19679
gene	3288
gene	58841
gene	10156
gene	10075
gene	27680
gene	6091
gene	7428
gene	32856
gene	2429
gene	9017
gene	195355
gene	6807
gene	49617
gene	120718
gene	27406
gene	49515
gene	49098
gene	36457
gene	3119
gene	5192
gene	4058
gene	15203
gene	55757
gene	2743
gene	22738
gene	1448
gene	17616
gene	14016
gene	43255
gene	7940
gene	1130
gene	38679
gene	18763
gene	41578
gene	10439
gene	15126
gene	13853
gene	14890
gene	8552
gene	1462
gene	20761
gene	24455
gene	12976
gene	6987
gene	6119
gene	975
gene	17378
gene	27077
gene	26914
gene	7124
gene	24182
gene	54478
gene	16469
gene	12539
gene	14136
gene	36263
gene	11383
gene	155531
gene	56816
gene	22510
gene	31839
gene	55732
gene	23074
gene	350089
gene	1866
gene	1914
gene	43038
gene	44627
gene	54484
gene	10409
gene	68417
gene	13643
gene	9121
gene	10957
gene	8939
gene	7079
gene	34130
gene	3935
gene	10076
gene	6088
gene	18064
gene	5871
gene	7762
gene	21561
gene	44559
gene	77383
gene	211953
gene	3826
gene	55284
gene	24520
gene	16317
gene	41574
gene	9044
gene	18741
gene	24294
gene	308475
gene	1319
gene	21047
gene	119720
gene	626
gene	31581
gene	40993
gene	43123
gene	896
gene	24716
gene	7996
gene	1667
gene	126685
gene	40856
gene	63301
gene	56600
gene	37281
gene	11995
gene	10151
gene	92141
gene	269345
gene	141209
gene	21956
gene	10885
gene	13407
gene	2972
gene	77569
gene	107360
gene	62797
gene	17928
gene	81702
gene	7073
gene	67848
gene	26039
gene	58396
gene	1449
gene	86568
gene	80180
gene	36936
gene	68759
gene	73227
gene	95269
gene	252529
gene	64957
gene	17170
gene	92403
gene	105137
gene	110956
gene	1157
gene	12092
gene	353
gene	47034
gene	9126
gene	14598
gene	17141
gene	320511
gene	152612
gene	26689
gene	63346
gene	12455
gene	97319
gene	48892
gene	32030
gene	6142
gene	23336
gene	12033
gene	36054
gene	21857
gene	29716
gene	32609
gene	30757
gene	18346
gene	34700
gene	97190
gene	41184
gene	1325
gene	7557
gene	20408
gene	245
gene	53481
gene	15076
gene	202948
gene	38313
gene	46364
gene	36138
gene	21021
gene	47232
gene	58348
gene	11813
gene	71251
gene	96825
gene	13445
gene	2881
gene	23798
gene	5019
gene	18904
gene	33101
gene	75421
gene	8789
gene	27442
gene	23715
gene	10621
gene	36751
gene	23690
gene	166113
gene	19359
gene	22378
gene	44786
gene	6521
gene	6921
gene	12002
gene	22362
gene	49388
gene	7954
gene	18145
gene	15424
gene	195180
gene	5587
gene	137423
gene	2289
gene	29947
gene	6420
gene	7169
gene	30542
gene	8872
gene	1067
gene	8598
gene	59499
gene	63065
gene	45646
gene	135965
gene	179
gene	24748
gene	41107
gene	1498
gene	26948
gene	10402
gene	9134
gene	2168
gene	2835
gene	23095
gene	1640
gene	13470
gene	593
gene	12606
gene	16828
gene	22920
gene	33184
gene	6909
gene	49569
gene	15971
gene	9968
gene	11579
gene	9949
gene	3468
gene	4335
gene	15679
gene	5599
gene	5009
gene	292829
gene	215473
gene	26031
gene	189175
gene	100917
gene	177198
gene	20415
gene	1858
gene	12525
gene	75568
gene	24484
gene	124773
gene	5408
gene	16080
gene	4107
gene	249782
gene	22308
gene	69833
gene	116275
gene	2118
gene	218508
gene	14575
gene	13407
gene	37252
gene	41612
gene	74930
gene	92498
gene	6828
gene	5867
gene	103059
gene	15950
gene	27953
gene	15107
gene	33664
gene	6477
gene	9616
gene	1346
gene	9721
gene	12520
gene	8117
gene	7387
gene	5008
gene	9436
gene	148484
gene	163533
gene	32405
gene	15121
gene	15313
gene	20605
gene	67559
gene	16275
gene	225078
gene	26544
gene	12746
gene	59704
gene	3463
gene	6866
gene	20479
gene	7542
gene	82340
gene	86368
gene	26325
gene	94045
gene	1588
gene	172119
gene	5902
gene	66080
gene	9607
gene	1227
gene	16582
gene	8449
gene	105668
gene	124450
gene	21518
gene	22471
gene	92610
gene	20613
gene	20954
gene	46469
gene	20820
gene	10227
gene	16961
gene	110474
gene	10905
gene	51872
gene	7705
gene	50204
gene	14705
gene	161966
gene	59085
gene	7605
gene	23786
gene	15069
gene	22004
gene	1808
gene	1604
gene	5919
gene	3006
gene	1745
gene	1401
gene	22047
gene	5532
gene	11596
gene	5060
gene	16893
gene	2298
gene	1202
gene	19235
gene	12321
gene	15783
gene	3073
gene	11564
gene	14252
gene	17510
gene	10090
gene	7613
gene	2010
gene	16387
gene	2291
gene	3674
gene	11395
gene	13401
gene	1674
gene	3947
gene	13479
gene	29177
gene	86557
gene	53604
gene	58501
gene	30558
gene	1199
gene	147468
gene	47146
gene	268299
gene	2820
gene	40915
gene	35182
gene	1807
gene	17267
gene	26402
gene	21306
gene	6897
gene	26577
gene	2503
gene	26261
gene	6507
gene	2034
gene	1049
gene	3581
gene	80270
gene	28777
gene	16704
gene	21505
gene	7000
gene	30600
gene	266951
gene	124645
gene	2529
gene	2739
gene	18399
gene	31015
gene	48400
gene	2616
gene	64505
gene	8204
gene	1019
gene	144462
gene	8490
gene	88987
gene	65457
gene	251559
gene	6835
gene	18008
gene	20899
gene	134882
gene	1458
gene	1245
gene	319894
gene	133535
gene	129628
gene	1072
gene	63618
gene	35810
gene	37303
gene	79241
gene	46382
gene	143650
gene	32776
gene	8954
gene	87162
gene	3439
gene	38939
gene	35553
gene	10194
gene	9087
gene	48544
gene	31058
gene	32843
gene	155868
gene	156419
gene	6553
gene	92210
gene	104278
gene	9982
gene	58372
gene	118436
gene	3229
gene	10620
gene	34494
gene	139806
gene	1384
gene	5936
gene	76284
gene	178764
gene	40208
gene	50890
gene	28601
gene	17690
gene	73634
gene	101683
gene	68728
gene	44719
gene	112078
gene	32299
gene	50463
gene	224103
gene	171151
gene	173
gene	27007
gene	28947
gene	20056
gene	13364
gene	13780
gene	18658
gene	60314
gene	3749
gene	30754
gene	25238
gene	156618
gene	39101
gene	39044
gene	85152
gene	11245
gene	9777
gene	10127
gene	187188
gene	934
gene	1328
gene	86341
gene	1349
gene	562
gene	24165
gene	118550
gene	896
gene	740739
gene	29526
gene	166160
gene	20728
gene	116437
gene	46218
gene	56034
gene	76410
gene	65084
gene	55733
gene	28166
gene	27311
gene	321769
gene	1430
gene	206678
gene	11725
gene	21448
gene	7375
gene	7309
gene	53437
gene	15631
gene	1143
gene	147735
gene	28108
gene	33656
gene	49451
gene	20524
gene	126547
gene	409596
gene	23660
gene	23545
gene	977
gene	1891
gene	96653
gene	56462
gene	3650
gene	9662
gene	52914
gene	198852
gene	415327
gene	863
gene	16346
gene	169654
gene	1604
gene	571
gene	4608
gene	78909
gene	38171
gene	8339
gene	22738
gene	26596
gene	15444
gene	11212
gene	29680
gene	31896
gene	20372
gene	373392
gene	8516
gene	57520
gene	127796
gene	148318
gene	141790
gene	17391
gene	20051
gene	292823
gene	90401
gene	154946
gene	28185
gene	73810
gene	2088
gene	179
gene	5410
gene	13063
gene	2795
gene	18956
gene	18021
gene	95868
gene	225778
gene	68554
gene	4731
gene	9308
gene	10207
gene	1145
gene	15130
gene	39779
gene	12751
gene	33497
gene	14550
gene	1280
gene	77333
gene	2178
gene	7452
gene	1259
gene	566503
gene	43849
gene	72002
gene	3354
gene	77380
gene	31337
gene	34354
gene	32341
gene	1199
gene	159377
gene	21963
gene	16163
gene	66908
gene	26952
gene	1874
gene	1955
gene	6814
gene	16118
gene	15452
gene	3821
gene	18961
gene	163321
gene	20770
gene	12156
gene	96704
gene	181178
gene	40502
gene	38820
gene	14264
gene	32220
gene	8745
gene	14723
gene	24683
gene	38065
gene	76509
gene	632
gene	20211
gene	684
gene	12713
gene	14168
gene	78269
gene	10743
gene	3103
gene	7817
gene	60381
gene	45507
gene	335
gene	4582
gene	74557
gene	159638
gene	6861
gene	367661
gene	37614
gene	461
gene	15536
gene	11148
gene	20140
gene	60473
gene	6872
gene	27899
gene	11484
gene	7642
gene	1088
gene	9254
gene	10950
gene	19255
gene	2007
gene	76993
gene	13741
gene	4323
gene	17093
gene	5653
gene	24258
gene	16139
gene	36830
gene	61569
gene	27212
gene	5832
gene	11653
gene	157835
gene	17329
gene	34789
gene	4409
gene	18588
gene	11410
gene	13316
gene	15997
gene	33146
gene	16052
gene	37422
gene	20605
gene	81876
gene	14796
gene	197784
gene	22215
gene	40682
gene	21774
gene	29623
gene	10135
gene	10374
gene	34786
gene	24885
gene	250243
gene	70260
gene	32524
gene	2284
gene	4238
gene	1256
gene	2927
gene	7142
gene	26714
gene	5714
gene	17948
gene	18108
gene	11486
gene	49785
gene	1143
gene	171352
gene	174997
gene	83428
gene	52927
gene	24490
gene	45936
gene	57907
gene	34996
gene	6087
gene	6741
gene	23042
gene	10167
gene	25023
gene	12129
gene	73242
gene	19837
gene	9613
gene	110942
gene	14672
gene	11623
gene	43479
gene	3905
gene	14387
gene	1210
gene	20616
gene	38594
gene	500
gene	69026
gene	11392
gene	277029
gene	53056
gene	82230
gene	881
gene	26773
gene	1035
gene	201940
gene	204930
gene	31875
gene	121380
gene	7031
gene	30642
gene	144662
gene	17877
gene	49209
gene	40391
gene	13412
gene	83094
gene	5011
gene	13513
gene	15730
gene	14660
gene	52600
gene	6587
gene	11613
gene	101764
gene	28858
gene	108434
gene	11721
gene	26990
gene	9837
gene	19761
gene	1675
gene	78230
gene	11580
gene	1564
gene	1220
gene	23684
gene	11207
gene	17993
gene	6383
gene	1085
gene	21066
gene	15254
gene	8150
gene	239108
gene	251769
gene	160464
gene	198784
gene	1182
gene	30659
gene	9603
gene	40949
gene	7551
gene	35686
gene	3497
gene	134096
gene	50455
gene	29543
gene	707
gene	59890
gene	28551
gene	12693
gene	112195
gene	129683
gene	14238
gene	1070
gene	9359
gene	17376
gene	12454
gene	71109
gene	1623
gene	1769
gene	27874
gene	28200
gene	6457
gene	30435
gene	1367
gene	32939
gene	37686
gene	2245
gene	124733
gene	35441
gene	23491
gene	34242
gene	124109
gene	197152
gene	1451
gene	11588
gene	11036
gene	2251
gene	8734
gene	38903
gene	165008
gene	42335
gene	7150
gene	22651
gene	296370
gene	61487
gene	31896
gene	93010
gene	76778
gene	20070
gene	126394
gene	103953
gene	55353
gene	1378
gene	12936
gene	4713
gene	64597
gene	28933
gene	1434
gene	16007
gene	6046
gene	34198
gene	70114
gene	2307
gene	90085
gene	44998
gene	110601
gene	60952
gene	24995
gene	31819
gene	33965
gene	19356
gene	51544
gene	276790
gene	157596
gene	16791
gene	85116
gene	13466
gene	130891
gene	1175
gene	278916
gene	2075
gene	9030
gene	89414
gene	156768
gene	2292
gene	106119
gene	58871
gene	11739
gene	39858
gene	272
gene	41504
gene	401
