feature	length
CDS	2475
CDS	6903
CDS	2076
CDS	1848
CDS	2304
CDS	2409
CDS	2856
CDS	1275
CDS	93
CDS	174
CDS	0
CDS	1383
CDS	1266
CDS	2283
CDS	591
CDS	1791
CDS	672
CDS	5064
CDS	1845
CDS	4287
CDS	1077
CDS	486
CDS	1281
CDS	2166
CDS	483
CDS	2730
CDS	978
CDS	1470
CDS	1299
CDS	3597
CDS	1191
CDS	2046
CDS	3234
CDS	1689
CDS	1089
CDS	5154
CDS	942
CDS	1473
CDS	0
CDS	738
CDS	339
CDS	852
CDS	204
CDS	153
CDS	5964
CDS	3198
CDS	2409
CDS	0
CDS	402
CDS	1461
CDS	1578
CDS	1602
CDS	1821
CDS	1308
CDS	933
CDS	990
CDS	792
CDS	1944
CDS	2319
CDS	771
CDS	645
CDS	810
CDS	1986
CDS	663
CDS	1959
CDS	3330
CDS	939
CDS	3
CDS	3579
CDS	669
CDS	381
CDS	2397
CDS	669
CDS	1410
CDS	1050
CDS	747
CDS	2688
CDS	2616
CDS	2373
CDS	1221
CDS	1557
CDS	813
CDS	3003
CDS	3888
CDS	825
CDS	795
CDS	834
CDS	1536
CDS	1914
CDS	1353
CDS	1353
CDS	3006
CDS	1671
CDS	2775
CDS	2193
CDS	96
CDS	0
CDS	2067
CDS	2067
CDS	2769
CDS	765
CDS	624
CDS	1671
CDS	462
CDS	891
CDS	660
CDS	1872
CDS	3156
CDS	795
CDS	2676
CDS	1401
CDS	4419
CDS	4509
CDS	2079
CDS	2079
CDS	9297
CDS	3963
CDS	4491
CDS	6048
CDS	7221
CDS	4428
CDS	2667
CDS	9384
CDS	10683
CDS	201
CDS	342
CDS	33
CDS	7623
CDS	3237
CDS	3711
CDS	7464
CDS	14241
CDS	2715
CDS	4950
CDS	5799
CDS	7497
CDS	5271
CDS	13263
CDS	5313
CDS	2445
CDS	2049
CDS	1968
CDS	708
CDS	684
CDS	126
CDS	126
CDS	189
CDS	123
CDS	123
CDS	123
CDS	126
CDS	111
CDS	153
CDS	75
CDS	1797
CDS	1092
CDS	183
CDS	1062
CDS	1224
CDS	534
CDS	144
CDS	216
CDS	1902
CDS	1017
CDS	1905
CDS	1605
CDS	1131
CDS	1131
CDS	330
CDS	909
CDS	138
CDS	327
CDS	261
CDS	327
CDS	327
CDS	135
CDS	93
CDS	93
CDS	93
CDS	90
CDS	0
CDS	0
CDS	0
CDS	4359
CDS	915
CDS	984
CDS	984
CDS	891
CDS	912
CDS	1158
CDS	1158
CDS	24
CDS	24
CDS	1287
CDS	354
CDS	186
CDS	135
CDS	1002
CDS	882
CDS	882
CDS	1881
CDS	657
CDS	2301
CDS	4506
CDS	1470
CDS	2643
CDS	2643
CDS	321
CDS	321
CDS	84
CDS	84
CDS	1824
CDS	1581
CDS	6183
CDS	420
CDS	1857
CDS	1500
CDS	678
CDS	1320
CDS	1851
CDS	2019
CDS	651
CDS	1158
CDS	1158
CDS	924
CDS	726
CDS	1734
CDS	273
CDS	414
CDS	2490
CDS	4374
CDS	903
CDS	3075
CDS	4971
CDS	633
CDS	264
CDS	69
CDS	69
CDS	69
CDS	69
CDS	69
CDS	69
CDS	99
CDS	99
CDS	99
CDS	99
CDS	57
CDS	2049
CDS	3567
CDS	780
CDS	2472
CDS	1707
CDS	561
CDS	1488
CDS	2616
CDS	2193
CDS	102
CDS	1104
CDS	2193
CDS	591
CDS	1497
CDS	7776
CDS	1806
CDS	2229
CDS	1275
CDS	1050
CDS	786
CDS	759
CDS	222
CDS	2298
CDS	1797
CDS	1185
CDS	69
CDS	798
CDS	7512
CDS	672
CDS	4314
CDS	2385
CDS	2016
CDS	1113
CDS	1839
CDS	1203
CDS	1320
CDS	1164
CDS	1428
CDS	621
CDS	621
CDS	348
CDS	4713
CDS	1524
CDS	621
CDS	3204
CDS	2088
CDS	132
CDS	1752
CDS	3597
CDS	1008
CDS	1008
CDS	840
CDS	603
CDS	8346
CDS	3498
CDS	2274
CDS	4998
CDS	1137
CDS	336
CDS	336
CDS	339
CDS	339
CDS	372
CDS	369
CDS	0
CDS	30
CDS	30
CDS	30
CDS	354
CDS	3432
CDS	2967
CDS	882
CDS	735
CDS	585
CDS	555
CDS	927
CDS	6489
CDS	5934
CDS	1014
CDS	2736
CDS	3321
CDS	1194
CDS	2445
CDS	1494
CDS	1176
CDS	1245
CDS	1560
CDS	3399
CDS	2328
CDS	336
CDS	2595
CDS	0
CDS	1086
CDS	576
CDS	213
CDS	1074
CDS	846
CDS	843
CDS	558
CDS	0
CDS	210
CDS	207
CDS	0
CDS	1155
CDS	1752
CDS	1800
CDS	4845
CDS	1326
CDS	2616
CDS	1941
CDS	1941
CDS	1461
CDS	1248
CDS	1866
CDS	1788
CDS	1941
CDS	849
CDS	2403
CDS	2223
CDS	2319
CDS	1278
CDS	2409
CDS	8946
CDS	2313
CDS	771
CDS	510
CDS	1527
CDS	981
CDS	2733
CDS	855
CDS	1182
CDS	534
CDS	534
CDS	2562
CDS	990
CDS	1563
CDS	1563
CDS	2556
CDS	1032
CDS	2352
CDS	5463
CDS	522
CDS	582
CDS	1899
CDS	0
CDS	1206
CDS	396
CDS	1482
CDS	2568
CDS	2571
CDS	1716
CDS	1494
CDS	471
CDS	1305
CDS	1305
CDS	0
CDS	0
CDS	0
CDS	2010
CDS	2409
CDS	2181
CDS	1620
CDS	5157
CDS	2625
CDS	393
CDS	3738
CDS	2019
CDS	2670
CDS	336
CDS	1776
CDS	582
CDS	3699
CDS	1635
CDS	999
CDS	2118
CDS	2874
CDS	5466
CDS	744
CDS	1038
CDS	1170
CDS	1173
CDS	1434
CDS	891
CDS	891
CDS	3489
CDS	435
CDS	3672
CDS	1404
CDS	2046
CDS	1203
CDS	4230
CDS	1305
CDS	1122
CDS	1440
CDS	2838
CDS	4026
CDS	4026
CDS	1881
CDS	2625
CDS	2625
CDS	1626
CDS	435
CDS	1806
CDS	936
CDS	1329
CDS	882
CDS	1146
CDS	753
CDS	621
CDS	1626
CDS	3090
CDS	4335
CDS	1236
CDS	1482
CDS	2301
CDS	1296
CDS	1542
CDS	1245
CDS	534
CDS	678
CDS	0
CDS	3225
CDS	1596
CDS	1089
CDS	948
CDS	957
CDS	3885
CDS	1431
CDS	1467
CDS	4449
CDS	540
CDS	1890
CDS	5832
CDS	6093
CDS	2019
CDS	2019
CDS	5508
CDS	3564
CDS	5538
CDS	3675
CDS	6060
CDS	5940
CDS	6672
CDS	4530
CDS	1854
CDS	291
CDS	291
CDS	864
CDS	894
CDS	1356
CDS	1356
CDS	1320
CDS	2253
CDS	1200
CDS	1677
CDS	2187
CDS	2187
CDS	3702
CDS	3711
CDS	969
CDS	1332
CDS	0
CDS	948
CDS	957
CDS	2337
CDS	2337
CDS	2895
CDS	2250
CDS	933
CDS	1050
CDS	1050
CDS	630
CDS	1626
CDS	711
CDS	165
CDS	2235
CDS	1212
CDS	15
CDS	18
CDS	2349
CDS	2010
CDS	738
CDS	3318
CDS	1854
CDS	2433
CDS	1830
CDS	1830
CDS	2127
CDS	1326
CDS	1329
CDS	0
CDS	3
CDS	474
CDS	1254
CDS	3888
CDS	7176
CDS	3666
CDS	888
CDS	747
CDS	825
CDS	1038
CDS	1038
CDS	909
CDS	789
CDS	306
CDS	456
CDS	327
CDS	246
CDS	63
CDS	135
CDS	63
CDS	135
CDS	696
CDS	720
CDS	2352
CDS	3393
CDS	3390
CDS	1689
CDS	1896
CDS	1584
CDS	3330
CDS	681
CDS	681
CDS	2679
CDS	1512
CDS	1233
CDS	117
CDS	117
CDS	3432
CDS	1008
CDS	2295
CDS	507
CDS	1035
CDS	708
CDS	405
CDS	657
CDS	3789
CDS	2505
CDS	735
CDS	735
CDS	5988
CDS	2676
CDS	597
CDS	1308
CDS	1488
CDS	1263
CDS	1335
CDS	5892
CDS	1176
CDS	2550
CDS	1023
CDS	1875
CDS	1521
CDS	1887
CDS	1548
CDS	0
CDS	0
CDS	0
CDS	780
CDS	4329
CDS	327
CDS	555
CDS	1683
CDS	3006
CDS	1230
CDS	102
CDS	117
CDS	1332
CDS	0
CDS	1080
CDS	663
CDS	822
CDS	2595
CDS	4362
CDS	1146
CDS	1431
CDS	1683
CDS	2619
CDS	1095
CDS	429
CDS	2904
CDS	10848
CDS	441
CDS	1761
CDS	3822
CDS	951
CDS	1365
CDS	3327
CDS	804
CDS	2442
CDS	3114
CDS	1545
CDS	378
CDS	90
CDS	0
CDS	5223
CDS	495
CDS	321
CDS	177
CDS	135
CDS	1767
CDS	4071
CDS	624
CDS	1758
CDS	3315
CDS	744
CDS	5742
CDS	3429
CDS	2691
CDS	2682
CDS	2682
CDS	4443
CDS	5538
CDS	9267
CDS	8577
CDS	3351
CDS	3915
CDS	8121
CDS	8121
CDS	90
CDS	90
CDS	2205
CDS	231
CDS	993
CDS	993
CDS	1305
CDS	672
CDS	855
CDS	270
CDS	2379
CDS	3801
CDS	732
CDS	4020
CDS	4020
CDS	0
CDS	3717
CDS	3453
CDS	3453
CDS	1221
CDS	687
CDS	1581
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1239
CDS	2046
CDS	2688
CDS	2319
CDS	1167
CDS	69
CDS	2283
CDS	0
CDS	4005
CDS	1914
CDS	1914
CDS	1857
CDS	588
CDS	2313
CDS	2274
CDS	3873
CDS	801
CDS	1884
CDS	1674
CDS	24
CDS	24
CDS	0
CDS	0
CDS	1182
CDS	105
CDS	1530
CDS	2817
CDS	465
CDS	510
CDS	1131
CDS	3762
CDS	0
CDS	468
CDS	1248
CDS	636
CDS	1083
CDS	834
CDS	1635
CDS	531
CDS	42
CDS	1101
CDS	3525
CDS	3294
CDS	2163
CDS	3951
CDS	2691
CDS	621
CDS	180
CDS	1563
CDS	1224
CDS	1587
CDS	315
CDS	0
CDS	318
CDS	1830
CDS	1701
CDS	2073
CDS	2205
CDS	807
CDS	4062
CDS	2217
CDS	1203
CDS	1014
CDS	3993
CDS	1161
CDS	3129
CDS	1647
CDS	1626
CDS	2394
CDS	4167
CDS	717
CDS	717
CDS	1335
CDS	870
CDS	2073
CDS	2073
CDS	750
CDS	750
CDS	2475
CDS	2433
CDS	879
CDS	2511
CDS	1503
CDS	1095
CDS	741
CDS	2364
CDS	1431
CDS	1353
CDS	1353
CDS	915
CDS	111
CDS	1872
CDS	1959
CDS	111
CDS	900
CDS	0
CDS	435
CDS	1797
CDS	2568
CDS	1551
CDS	1764
CDS	5349
CDS	105
CDS	105
CDS	1194
CDS	0
CDS	0
CDS	0
CDS	840
CDS	0
CDS	0
CDS	1047
CDS	2229
CDS	1134
CDS	1182
CDS	1767
CDS	2520
CDS	5541
CDS	1398
CDS	4194
CDS	1173
CDS	2526
CDS	459
CDS	531
CDS	780
CDS	0
CDS	2532
CDS	2331
CDS	2331
CDS	1254
CDS	648
CDS	1131
CDS	1779
CDS	1320
CDS	1251
CDS	2385
CDS	1800
CDS	2889
CDS	5568
CDS	5568
CDS	1635
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1491
CDS	72
CDS	1488
CDS	2181
CDS	2181
CDS	1002
CDS	1629
CDS	978
CDS	4128
CDS	5772
CDS	2121
CDS	2013
CDS	933
CDS	933
CDS	1236
CDS	3345
CDS	1197
CDS	690
CDS	1362
CDS	429
CDS	2379
CDS	3192
CDS	372
CDS	1266
CDS	1941
CDS	312
CDS	2268
CDS	585
CDS	2148
CDS	3081
CDS	2787
CDS	1596
CDS	1539
CDS	1560
CDS	315
CDS	0
CDS	1308
CDS	1935
CDS	969
CDS	969
CDS	117
CDS	2166
CDS	1329
CDS	774
CDS	2988
CDS	6984
CDS	84
CDS	1869
CDS	954
CDS	2148
CDS	4455
CDS	11019
CDS	2538
CDS	4083
CDS	4632
CDS	2454
CDS	1740
CDS	1416
CDS	7698
CDS	1452
CDS	2856
CDS	741
CDS	1830
CDS	1830
CDS	873
CDS	1683
CDS	924
CDS	756
CDS	1371
CDS	2436
CDS	339
CDS	1620
CDS	3243
CDS	3555
CDS	1341
CDS	1812
CDS	4296
CDS	1752
CDS	750
CDS	750
CDS	1452
CDS	201
CDS	3228
CDS	1557
CDS	3297
CDS	1350
CDS	1014
CDS	1014
CDS	735
CDS	1581
CDS	3588
CDS	930
CDS	993
CDS	762
CDS	1245
CDS	492
CDS	2976
CDS	960
CDS	237
CDS	237
CDS	0
CDS	999
CDS	486
CDS	2997
CDS	678
CDS	573
CDS	0
CDS	5712
CDS	984
CDS	2892
CDS	5292
CDS	2310
CDS	7668
CDS	4197
CDS	2454
CDS	2022
CDS	6495
CDS	567
CDS	972
CDS	858
CDS	1308
CDS	3681
CDS	1893
CDS	3516
CDS	1320
CDS	1593
CDS	1560
CDS	411
CDS	2181
CDS	1140
CDS	1152
CDS	1839
CDS	1893
CDS	177
CDS	765
CDS	4509
CDS	1191
CDS	2139
CDS	4482
CDS	5349
CDS	5481
CDS	0
CDS	9294
CDS	9294
CDS	4035
CDS	7953
CDS	5244
CDS	5487
CDS	6180
CDS	3717
CDS	4869
CDS	5772
CDS	6555
CDS	7212
CDS	5073
CDS	8565
CDS	9492
CDS	11598
CDS	6567
CDS	3255
CDS	3564
CDS	7599
CDS	1056
CDS	3180
CDS	1818
CDS	6684
CDS	954
CDS	1728
CDS	1488
CDS	1290
CDS	3495
CDS	1374
CDS	1077
CDS	1050
CDS	2580
CDS	1713
CDS	1152
CDS	1227
CDS	3987
CDS	609
CDS	471
CDS	471
CDS	5751
CDS	2820
CDS	1254
CDS	1716
CDS	3957
CDS	729
CDS	3537
CDS	3537
CDS	1524
CDS	423
CDS	915
CDS	915
CDS	429
CDS	1428
CDS	1863
CDS	3543
CDS	1407
CDS	2127
CDS	2679
CDS	3003
CDS	579
CDS	2037
CDS	111
CDS	3297
CDS	2964
CDS	444
CDS	930
CDS	2865
CDS	1167
CDS	654
CDS	654
CDS	891
CDS	2001
CDS	2625
CDS	60
CDS	4605
CDS	1716
CDS	1578
CDS	1005
CDS	579
CDS	6411
CDS	1701
CDS	675
CDS	2985
CDS	1395
CDS	1461
CDS	624
CDS	1098
CDS	1764
CDS	1662
CDS	3132
CDS	2379
CDS	1155
CDS	264
CDS	2211
CDS	1692
CDS	483
CDS	1857
CDS	1992
CDS	1665
CDS	1902
CDS	1623
CDS	2523
CDS	3675
CDS	777
CDS	1554
CDS	462
CDS	2229
CDS	1545
CDS	588
CDS	522
CDS	951
CDS	678
CDS	1092
CDS	2472
CDS	2559
CDS	903
CDS	1077
CDS	4068
CDS	807
CDS	771
CDS	771
CDS	2184
CDS	621
CDS	1398
CDS	855
CDS	930
CDS	498
CDS	1950
CDS	3102
CDS	3102
CDS	2190
CDS	1740
CDS	822
CDS	822
CDS	822
CDS	321
CDS	1566
CDS	2652
CDS	237
CDS	6495
CDS	222
CDS	2919
CDS	3657
CDS	576
CDS	606
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2031
CDS	747
CDS	684
CDS	1764
CDS	1395
CDS	1578
CDS	2691
CDS	3933
CDS	1587
CDS	2475
CDS	6156
CDS	606
CDS	735
CDS	1407
CDS	1494
CDS	5757
CDS	2133
CDS	1794
CDS	1491
CDS	267
CDS	1542
CDS	1542
CDS	2766
CDS	3342
CDS	3342
CDS	2268
CDS	933
CDS	2589
CDS	1224
CDS	1224
CDS	2127
CDS	1524
CDS	669
CDS	1659
CDS	3090
CDS	2931
CDS	669
CDS	1374
CDS	3126
CDS	1248
CDS	561
CDS	561
CDS	1080
CDS	4329
CDS	2082
CDS	2085
CDS	636
CDS	2001
CDS	1737
CDS	1737
CDS	342
CDS	342
CDS	4542
CDS	0
CDS	2568
CDS	2571
CDS	2868
CDS	759
CDS	1089
CDS	1524
CDS	1344
CDS	1671
CDS	1995
CDS	1224
CDS	1125
CDS	2478
CDS	2037
CDS	1659
CDS	1464
CDS	2118
CDS	1110
CDS	1095
CDS	4275
CDS	2685
CDS	2442
CDS	1296
CDS	0
CDS	0
CDS	624
CDS	2364
CDS	2250
CDS	1092
CDS	1092
CDS	1107
CDS	453
CDS	2220
CDS	1203
CDS	1203
CDS	2490
CDS	339
CDS	3432
CDS	21
CDS	1272
CDS	4380
CDS	1041
CDS	1041
CDS	888
CDS	1851
CDS	273
CDS	186
CDS	48
CDS	1329
CDS	756
CDS	1155
CDS	3456
CDS	1701
CDS	2154
CDS	1998
CDS	558
CDS	1539
CDS	2163
CDS	987
CDS	573
CDS	621
CDS	2850
CDS	1815
CDS	1815
CDS	0
CDS	762
CDS	2508
CDS	3489
CDS	1785
CDS	1440
CDS	1611
CDS	1611
CDS	1173
CDS	504
CDS	1620
CDS	2712
CDS	0
CDS	0
CDS	0
CDS	1806
CDS	807
CDS	327
CDS	2283
CDS	1599
CDS	1503
CDS	3930
CDS	1548
CDS	1179
CDS	2268
CDS	1632
CDS	3786
CDS	891
CDS	6531
CDS	4245
CDS	2778
CDS	7953
CDS	5109
CDS	2742
CDS	2742
CDS	7131
CDS	2805
CDS	10581
CDS	2736
CDS	10083
CDS	4392
CDS	1074
CDS	1131
CDS	873
CDS	1473
CDS	495
CDS	1173
CDS	1686
CDS	891
CDS	3336
CDS	2082
CDS	4308
CDS	0
CDS	2832
CDS	909
CDS	2079
CDS	2079
CDS	984
CDS	1692
CDS	552
CDS	4497
CDS	537
CDS	1461
CDS	1704
CDS	678
CDS	2334
CDS	1761
CDS	2319
CDS	933
CDS	735
CDS	2196
CDS	438
CDS	1680
CDS	1680
CDS	819
CDS	5295
CDS	105
CDS	105
CDS	1287
CDS	573
CDS	2505
CDS	1041
CDS	3267
CDS	3267
CDS	72
CDS	1869
CDS	0
CDS	1887
CDS	1617
CDS	819
CDS	1551
CDS	939
CDS	0
CDS	138
CDS	135
CDS	54
CDS	1473
CDS	2301
CDS	540
CDS	417
CDS	735
CDS	1707
CDS	240
CDS	2685
CDS	1608
CDS	0
CDS	0
CDS	0
CDS	843
CDS	1068
CDS	2211
CDS	945
CDS	1860
CDS	3168
CDS	891
CDS	666
CDS	828
CDS	1029
CDS	1212
CDS	1113
CDS	909
CDS	2109
CDS	333
CDS	333
CDS	147
CDS	114
CDS	177
CDS	120
CDS	138
CDS	2718
CDS	0
CDS	1662
CDS	1002
CDS	1518
CDS	513
CDS	4950
CDS	0
CDS	0
CDS	0
CDS	0
CDS	4695
CDS	723
CDS	903
CDS	3387
CDS	1845
CDS	3567
CDS	4926
CDS	3237
CDS	2328
CDS	3624
CDS	0
CDS	0
CDS	279
CDS	2307
CDS	3471
CDS	2076
CDS	1770
CDS	1452
CDS	1455
CDS	0
CDS	672
CDS	1890
CDS	2028
CDS	2031
CDS	1401
CDS	1458
CDS	2607
CDS	2319
CDS	498
CDS	1170
CDS	792
CDS	366
CDS	2010
CDS	2787
CDS	1491
CDS	3171
CDS	156
CDS	2298
CDS	3129
CDS	1515
CDS	1431
CDS	753
CDS	504
CDS	3087
CDS	1074
CDS	1548
CDS	2352
CDS	1059
CDS	1089
CDS	297
CDS	828
CDS	1587
CDS	858
CDS	906
CDS	1212
CDS	1251
CDS	2754
CDS	972
CDS	2853
CDS	1209
CDS	861
CDS	618
CDS	3534
CDS	636
CDS	888
CDS	2769
CDS	1005
CDS	3558
CDS	1509
CDS	1404
CDS	576
CDS	2667
CDS	720
CDS	2013
CDS	1668
CDS	2694
CDS	726
CDS	990
CDS	1857
CDS	537
CDS	1524
CDS	663
CDS	5550
CDS	1053
CDS	930
CDS	1302
CDS	2298
CDS	1878
CDS	2631
CDS	867
CDS	1509
CDS	549
CDS	2010
CDS	441
CDS	777
CDS	780
CDS	1767
CDS	2382
CDS	2382
CDS	624
CDS	7806
CDS	2760
CDS	1101
CDS	2511
CDS	3609
CDS	3495
CDS	1893
CDS	1194
CDS	2586
CDS	3066
CDS	1419
CDS	1002
CDS	888
CDS	213
CDS	2868
CDS	1905
CDS	729
CDS	3162
CDS	1215
CDS	1215
CDS	1275
CDS	897
CDS	1155
CDS	1155
CDS	1845
CDS	1749
CDS	1749
CDS	1560
CDS	2184
CDS	1650
CDS	1650
CDS	756
CDS	1146
CDS	582
CDS	582
CDS	702
CDS	540
CDS	3060
CDS	681
CDS	696
CDS	696
CDS	2553
CDS	2106
CDS	2106
CDS	1035
CDS	1062
CDS	1710
CDS	1893
CDS	6576
CDS	1245
CDS	4011
CDS	4635
CDS	447
CDS	2736
CDS	738
CDS	738
CDS	2625
CDS	2415
CDS	1761
CDS	8412
CDS	2649
CDS	3258
CDS	2046
CDS	2046
CDS	5265
CDS	465
CDS	1329
CDS	0
CDS	1608
CDS	9123
CDS	1287
CDS	1353
CDS	1353
CDS	2985
CDS	2463
CDS	2682
CDS	0
CDS	0
CDS	2949
CDS	1230
CDS	315
CDS	1065
CDS	2352
CDS	957
CDS	1209
CDS	4692
CDS	1929
CDS	1122
CDS	1581
CDS	3150
CDS	5211
CDS	876
CDS	2091
CDS	1740
CDS	1518
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1320
CDS	1137
CDS	1128
CDS	0
CDS	1092
CDS	0
CDS	2472
CDS	462
CDS	741
CDS	1959
CDS	4866
CDS	1360
CDS	618
CDS	1161
CDS	798
CDS	2913
CDS	2166
CDS	690
CDS	846
CDS	2601
CDS	2328
CDS	435
CDS	438
CDS	1659
CDS	579
CDS	1194
CDS	948
CDS	141
CDS	1383
CDS	2535
CDS	4824
CDS	2082
CDS	1953
CDS	3447
CDS	3447
CDS	5040
CDS	2310
CDS	162
CDS	852
CDS	876
CDS	2793
CDS	966
CDS	801
CDS	366
CDS	927
CDS	138
CDS	363
CDS	249
CDS	363
CDS	360
CDS	108
CDS	93
CDS	93
CDS	93
CDS	90
CDS	45
CDS	0
CDS	0
CDS	2925
CDS	882
CDS	1257
CDS	1257
CDS	2268
CDS	1167
CDS	1581
CDS	927
CDS	462
CDS	4503
CDS	2931
CDS	4356
CDS	855
CDS	594
CDS	708
CDS	471
CDS	1185
CDS	210
CDS	753
CDS	753
CDS	2472
CDS	2565
CDS	4857
CDS	2970
CDS	1041
CDS	8382
CDS	813
CDS	1491
CDS	588
CDS	660
CDS	327
CDS	1836
CDS	150
CDS	1578
CDS	705
CDS	2217
CDS	0
CDS	0
CDS	1137
CDS	2079
CDS	5964
CDS	3972
CDS	1683
CDS	2844
CDS	1296
CDS	3600
CDS	2034
CDS	816
CDS	1545
CDS	963
CDS	1731
CDS	0
CDS	4041
CDS	777
CDS	2517
CDS	1605
CDS	2799
CDS	2781
CDS	1785
CDS	1953
CDS	1596
CDS	2757
CDS	1563
CDS	1845
CDS	918
CDS	918
CDS	1887
CDS	1887
CDS	216
CDS	2892
CDS	201
CDS	0
CDS	0
CDS	1044
CDS	2763
CDS	1560
CDS	3399
CDS	471
CDS	2547
CDS	2451
CDS	1335
CDS	1209
CDS	1458
CDS	1458
CDS	555
CDS	3726
CDS	3726
CDS	3726
CDS	876
CDS	1254
CDS	726
CDS	795
CDS	735
CDS	732
CDS	1005
CDS	183
CDS	60
CDS	732
CDS	303
CDS	696
CDS	969
CDS	60
CDS	60
CDS	1221
CDS	2964
CDS	600
CDS	1413
CDS	2382
CDS	1635
CDS	2109
CDS	459
CDS	3474
CDS	1521
CDS	5601
CDS	363
CDS	369
CDS	141
CDS	300
CDS	63
CDS	63
CDS	63
CDS	1788
CDS	1269
CDS	5913
CDS	5925
CDS	4032
CDS	0
CDS	795
CDS	1863
CDS	762
CDS	7356
CDS	2367
CDS	1305
CDS	5001
CDS	1146
CDS	3270
CDS	1863
CDS	1161
CDS	1161
CDS	408
CDS	1971
CDS	930
CDS	4203
CDS	2844
CDS	1401
CDS	579
CDS	579
CDS	2574
CDS	2274
CDS	2517
CDS	1227
CDS	1227
CDS	1995
CDS	501
CDS	531
CDS	531
CDS	1290
CDS	117
CDS	1962
CDS	246
CDS	5988
CDS	7227
CDS	2505
CDS	522
CDS	468
CDS	510
CDS	510
CDS	501
CDS	1701
CDS	0
CDS	0
CDS	333
CDS	1305
CDS	2745
CDS	1512
CDS	183
CDS	2052
CDS	3702
CDS	2616
CDS	4020
CDS	957
CDS	1071
CDS	48
CDS	0
CDS	0
CDS	2268
CDS	3561
CDS	3561
CDS	3513
CDS	1422
CDS	6663
CDS	2055
CDS	636
CDS	2130
CDS	2745
CDS	2070
CDS	1659
CDS	2151
CDS	1770
CDS	1560
CDS	1026
CDS	594
CDS	2028
CDS	4662
CDS	741
CDS	876
CDS	5217
CDS	2166
CDS	456
CDS	2796
CDS	2013
CDS	1287
CDS	1470
CDS	1281
CDS	2226
CDS	1278
CDS	3642
CDS	2337
CDS	1302
CDS	1302
CDS	603
CDS	594
CDS	153
CDS	1536
CDS	2550
CDS	3009
CDS	345
CDS	12
CDS	1956
CDS	576
CDS	72
CDS	1017
CDS	990
CDS	990
CDS	5424
CDS	2208
CDS	966
CDS	849
CDS	2307
CDS	1158
CDS	1695
CDS	3000
CDS	882
CDS	339
CDS	384
CDS	360
CDS	372
CDS	228
CDS	360
CDS	360
CDS	375
CDS	387
CDS	384
CDS	384
CDS	0
CDS	0
CDS	0
CDS	966
CDS	1752
CDS	1263
CDS	1035
CDS	4056
CDS	1980
CDS	1041
CDS	1041
CDS	264
CDS	195
CDS	291
CDS	531
CDS	3429
CDS	1173
CDS	11439
CDS	1425
CDS	2742
CDS	699
CDS	300
CDS	513
CDS	303
CDS	864
CDS	7026
CDS	2103
CDS	1149
CDS	462
CDS	1443
CDS	2124
CDS	750
CDS	48
CDS	345
CDS	885
CDS	3243
CDS	750
CDS	753
CDS	480
CDS	1680
CDS	285
CDS	471
CDS	3150
CDS	1824
CDS	2436
CDS	1773
CDS	507
CDS	1071
CDS	1557
CDS	792
CDS	6360
CDS	2088
CDS	1263
CDS	1560
CDS	927
CDS	3051
CDS	2466
CDS	249
CDS	489
CDS	489
CDS	15
CDS	15
CDS	2088
CDS	747
CDS	2505
CDS	1149
CDS	4482
CDS	2949
CDS	2187
CDS	2448
CDS	594
CDS	1998
CDS	843
CDS	1923
CDS	1539
CDS	1482
CDS	3891
CDS	582
CDS	1173
CDS	3123
CDS	681
CDS	1848
CDS	2172
CDS	768
CDS	978
CDS	2760
CDS	969
CDS	2457
CDS	966
CDS	552
CDS	1413
CDS	5337
CDS	1356
CDS	993
CDS	1401
CDS	636
CDS	564
CDS	2574
CDS	2208
CDS	2406
CDS	2295
CDS	1272
CDS	909
CDS	1350
CDS	867
CDS	723
CDS	723
CDS	963
CDS	2565
CDS	1344
CDS	1344
CDS	294
CDS	921
CDS	93
CDS	261
CDS	261
CDS	279
CDS	264
CDS	261
CDS	9
CDS	6
CDS	3798
CDS	1911
CDS	735
CDS	717
CDS	57
CDS	1005
CDS	5796
CDS	1224
CDS	2739
CDS	693
CDS	3498
CDS	1146
CDS	1077
CDS	3735
CDS	3204
CDS	2592
CDS	2013
CDS	1119
CDS	0
CDS	0
CDS	33
CDS	0
CDS	771
CDS	3765
CDS	4197
CDS	3687
CDS	1068
CDS	3279
CDS	339
CDS	4824
CDS	171
CDS	981
CDS	0
CDS	2640
CDS	0
CDS	0
CDS	1167
CDS	735
CDS	1653
CDS	465
CDS	4374
CDS	516
CDS	417
CDS	1266
CDS	537
CDS	1539
CDS	3267
CDS	1050
CDS	9681
CDS	1209
CDS	11397
CDS	807
CDS	351
CDS	609
CDS	1464
CDS	3255
CDS	1509
CDS	1392
CDS	699
CDS	156
CDS	720
CDS	156
CDS	156
CDS	333
CDS	333
CDS	417
CDS	417
CDS	432
CDS	432
CDS	60
CDS	60
CDS	1197
CDS	510
CDS	522
CDS	468
CDS	4389
CDS	1995
CDS	213
CDS	2397
CDS	1443
