feature	length
gene	3632
gene	9067
gene	5801
gene	2459
gene	30242
gene	2491
gene	59397
gene	32306
gene	251
gene	73418
gene	30405
gene	12435
gene	5478
gene	47789
gene	909
gene	6490
gene	16848
gene	10045
gene	105139
gene	3357
gene	29137
gene	20546
gene	3379
gene	1496
gene	80656
gene	37198
gene	56196
gene	18677
gene	8313
gene	9577
gene	9183
gene	13380
gene	15281
gene	21197
gene	22165
gene	12627
gene	8619
gene	2190
gene	55885
gene	21315
gene	1800
gene	5539
gene	2361
gene	6480
gene	6798
gene	2605
gene	3674
gene	12824
gene	11366
gene	81047
gene	16200
gene	24500
gene	24729
gene	1210
gene	10514
gene	704
gene	24598
gene	867
gene	28808
gene	124374
gene	42990
gene	4795
gene	48006
gene	24463
gene	108874
gene	3136
gene	9989
gene	15140
gene	47938
gene	61152
gene	55125
gene	1076
gene	8102
gene	1787
gene	32792
gene	2061
gene	201205
gene	1455
gene	184478
gene	23794
gene	5657
gene	54056
gene	13226
gene	16023
gene	9943
gene	41807
gene	106735
gene	73432
gene	18130
gene	16448
gene	1166
gene	13297
gene	20345
gene	90120
gene	68484
gene	34615
gene	4731
gene	93909
gene	1871
gene	21789
gene	31599
gene	9953
gene	14698
gene	73353
gene	10411
gene	32502
gene	12301
gene	47272
gene	23672
gene	10030
gene	5283
gene	1689
gene	933
gene	104
gene	2649
gene	24391
gene	982
gene	24645
gene	344
gene	13745
gene	9539
gene	8129
gene	5856
gene	22446
gene	16623
gene	1103
gene	78301
gene	23786
gene	71267
gene	2687
gene	223699
gene	259544
gene	59343
gene	23912
gene	10934
gene	21412
gene	2035
gene	22619
gene	57665
gene	6586
gene	11066
gene	4583
gene	16561
gene	17744
gene	28174
gene	50289
gene	1276
gene	12875
gene	3338
gene	32579
gene	3118
gene	2091
gene	109908
gene	198377
gene	193174
gene	13997
gene	15132
gene	10212
gene	8275
gene	2538
gene	15919
gene	245223
gene	770
gene	220710
gene	1311
gene	125988
gene	50158
gene	17032
gene	13693
gene	14977
gene	29634
gene	121265
gene	5517
gene	24306
gene	15270
gene	16105
gene	36953
gene	2112
gene	29456
gene	138554
gene	12180
gene	7552
gene	9965
gene	37941
gene	8220
gene	19523
gene	12719
gene	8363
gene	181347
gene	119371
gene	38546
gene	13800
gene	18060
gene	89317
gene	23118
gene	121813
gene	48550
gene	7406
gene	83771
gene	19383
gene	211
gene	20097
gene	10086
gene	28212
gene	4264
gene	91261
gene	176376
gene	66932
gene	4165
gene	79790
gene	14002
gene	134769
gene	20901
gene	57406
gene	4821
gene	2583
gene	4391
gene	10470
gene	106596
gene	284180
gene	121105
gene	3902
gene	6640
gene	108259
gene	17562
gene	43836
gene	26552
gene	53611
gene	12481
gene	2492
gene	12754
gene	23015
gene	42543
gene	7052
gene	112726
gene	1373
gene	546
gene	13438
gene	736
gene	30912
gene	70121
gene	12469
gene	30157
gene	55133
gene	1574
gene	243722
gene	41607
gene	60252
gene	13071
gene	1126
gene	26609
gene	28327
gene	31548
gene	25147
gene	35025
gene	1195
gene	44094
gene	24386
gene	3690
gene	1400
gene	44461
gene	21437
gene	156312
gene	59175
gene	54823
gene	27716
gene	4589
gene	4397
gene	16718
gene	6717
gene	3558
gene	24469
gene	34868
gene	21710
gene	2033
gene	19846
gene	18228
gene	1182
gene	19423
gene	17504
gene	187
gene	6359
gene	16684
gene	13490
gene	20301
gene	749
gene	29923
gene	7851
gene	15650
gene	72567
gene	1744
gene	67929
gene	45113
gene	1482
gene	62764
gene	29468
gene	11347
gene	9262
gene	990
gene	12189
gene	3019
gene	12354
gene	695
gene	22061
gene	155
gene	4915
gene	26727
gene	73681
gene	9978
gene	201911
gene	7224
gene	96474
gene	25375
gene	15284
gene	80666
gene	5353
gene	5154
gene	15132
gene	254
gene	28765
gene	8133
gene	4203
gene	3274
gene	25714
gene	2513
gene	14095
gene	8042
gene	11744
gene	8377
gene	15932
gene	2521
gene	33397
gene	3763
gene	36006
gene	9701
gene	27672
gene	21002
gene	10291
gene	44837
gene	5426
gene	25802
gene	1416
gene	12534
gene	15717
gene	5127
gene	29601
gene	3548
gene	5666
gene	17465
gene	24453
gene	59789
gene	59159
gene	5555
gene	63118
gene	14343
gene	16760
gene	3297
gene	16715
gene	46271
gene	2614
gene	9932
gene	130950
gene	21914
gene	15094
gene	13236
gene	8757
gene	12430
gene	46656
gene	18017
gene	23291
gene	30623
gene	793
gene	10080
gene	10448
gene	25290
gene	1407
gene	24568
gene	100507
gene	65812
gene	7058
gene	110236
gene	3356
gene	113786
gene	26839
gene	100638
gene	72449
gene	57159
gene	56445
gene	3230
gene	37999
gene	108709
gene	120223
gene	85313
gene	10814
gene	1236
gene	2012
gene	22476
gene	4299
gene	192230
gene	2101
gene	333
gene	1602
gene	164156
gene	111849
gene	42294
gene	16414
gene	16570
gene	30615
gene	38438
gene	5979
gene	152
gene	4763
gene	26632
gene	3177
gene	774
gene	56725
gene	8291
gene	247395
gene	3090
gene	67657
gene	51698
gene	4439
gene	16731
gene	12278
gene	4104
gene	5859
gene	46615
gene	56805
gene	1182
gene	76827
gene	36479
gene	58171
gene	4399
gene	26927
gene	56370
gene	20713
gene	26658
gene	2809
gene	16363
gene	13575
gene	11403
gene	34002
gene	13836
gene	26434
gene	13006
gene	21784
gene	12851
gene	10712
gene	11874
gene	18413
gene	13250
gene	10503
gene	53078
gene	13020
gene	12192
gene	24245
gene	21499
gene	106559
gene	111935
gene	12705
gene	37687
gene	4944
gene	103850
gene	504
gene	4230
gene	1178
gene	104880
gene	4995
gene	64900
gene	141674
gene	54843
gene	18398
gene	9888
gene	77524
gene	58809
gene	21559
gene	33572
gene	42727
gene	67088
gene	127521
gene	77587
gene	15792
gene	10500
gene	85574
gene	45337
gene	8234
gene	20540
gene	26601
gene	1246
gene	20777
gene	194623
gene	1087
gene	5439
gene	417
gene	280
gene	2168
gene	238
gene	1539
gene	6146
gene	1270
gene	1887
gene	1096
gene	63
gene	18716
gene	3210
gene	17165
gene	3783
gene	9513
gene	824
gene	1840
gene	5379
gene	1750
gene	815
gene	387
gene	654
gene	1283
gene	7493
gene	1106
gene	6767
gene	1357
gene	785
gene	68307
gene	19360
gene	43708
gene	14599
gene	10068
gene	7820
gene	23978
gene	8942
gene	15578
gene	10922
gene	14214
gene	1520
gene	12219
gene	2393
gene	15513
gene	788
gene	42692
gene	7816
gene	41296
gene	118908
gene	158524
gene	51800
gene	28324
gene	16475
gene	1097
gene	18732
gene	4335
gene	8448
gene	8040
gene	5055
gene	150721
gene	4605
gene	1041
gene	34578
gene	63005
gene	38694
gene	11962
gene	5084
gene	7658
gene	12303
gene	3972
gene	15622
gene	9683
gene	30600
gene	14532
gene	7380
gene	44636
gene	26172
gene	29249
gene	66135
gene	53132
gene	49226
gene	201413
gene	56571
gene	57349
gene	4094
gene	317
gene	22562
gene	27015
gene	685
gene	14764
gene	53715
gene	59183
gene	104714
gene	4379
gene	25051
gene	34702
gene	1120
gene	1545
gene	225066
gene	84321
gene	68526
gene	104065
gene	60269
gene	28104
gene	19493
gene	8181
gene	82091
gene	28905
gene	18910
gene	42860
gene	92674
gene	1180
gene	10508
gene	73768
gene	10501
gene	8394
gene	127216
gene	14326
gene	32962
gene	48969
gene	6300
gene	17889
gene	1297
gene	8706
gene	19614
gene	56212
gene	82845
gene	116989
gene	46626
gene	39715
gene	26723
gene	9709
gene	4052
gene	29320
gene	17633
gene	9845
gene	2537
gene	3056
gene	2465
gene	1734
gene	10775
gene	1093
gene	117065
gene	29094
gene	240153
gene	30905
gene	136757
gene	301
gene	21670
gene	51777
gene	29958
gene	85186
gene	49973
gene	26720
gene	199554
gene	81736
gene	115390
gene	471
gene	3354
gene	58955
gene	13826
gene	1205
gene	9496
gene	70900
gene	157
gene	29419
gene	2164
gene	40388
gene	174135
gene	231605
gene	43769
gene	53332
gene	426
gene	63350
gene	112952
gene	32889
gene	85531
gene	2019
gene	691
gene	39438
gene	59643
gene	62463
gene	7345
gene	22359
gene	42454
gene	26343
gene	10479
gene	95043
gene	31480
gene	251892
gene	1115
gene	13968
gene	9848
gene	6406
gene	4004
gene	1579
gene	161546
gene	8848
gene	1020
gene	101654
gene	7853
gene	6523
gene	2008
gene	4112
gene	633
gene	46224
gene	247342
gene	57300
gene	201999
gene	106312
gene	73972
gene	2218
gene	12306
gene	3926
gene	21117
gene	1036
gene	7201
gene	7590
gene	5900
gene	431
gene	489
gene	3281
gene	24406
gene	103932
gene	66016
gene	260
gene	1300
gene	47624
gene	3508
gene	218191
gene	515
gene	4264
gene	8530
gene	12630
gene	17758
gene	26438
gene	24827
gene	6326
gene	3576
gene	115300
gene	148930
gene	130820
gene	4017
gene	20898
gene	210108
gene	6006
gene	4834
gene	14576
gene	30670
gene	15066
gene	14228
gene	19676
gene	57785
gene	3365
gene	22502
gene	30629
gene	1255
gene	167122
gene	35574
gene	228
gene	401
gene	7443
gene	6688
gene	1151
gene	644
gene	379
gene	898
gene	311
gene	192363
gene	34272
gene	219533
gene	2620
gene	1068
gene	141740
gene	119790
gene	86616
gene	33250
gene	323502
gene	175198
gene	1335
gene	3304
gene	10505
gene	8433
gene	18680
gene	75147
gene	2793
gene	65315
gene	2377
gene	10928
gene	9788
gene	3361
gene	2282
gene	8296
gene	6185
gene	146657
gene	20350
gene	928
gene	1093
gene	24488
gene	25617
gene	15668
gene	7527
gene	5111
gene	1576
gene	16937
gene	49444
gene	9335
gene	892
gene	24659
gene	2352
gene	2390
gene	6405
gene	1169
gene	217
gene	1202
gene	2247
gene	5268
gene	1767
gene	5941
gene	716
gene	15767
gene	659
gene	9068
gene	932
gene	3890
gene	869
gene	16637
gene	4878
gene	3981
gene	89889
gene	62060
gene	52273
gene	199203
gene	74888
gene	3183
gene	156390
gene	4840
gene	7592
gene	6544
gene	44821
gene	1393
gene	25298
gene	117878
gene	42367
gene	5783
gene	170631
gene	9083
gene	19529
gene	3366
gene	25202
gene	16058
gene	79246
gene	3001
gene	206
gene	42730
gene	11551
gene	32096
gene	141315
gene	89742
gene	50178
gene	3001
gene	14355
gene	4778
gene	175033
gene	3914
gene	26096
gene	132063
gene	31330
gene	128114
gene	1136
gene	72874
gene	38852
gene	85
gene	4452
gene	83
gene	5032
gene	3461
gene	15111
gene	896
gene	4594
gene	5051
gene	27326
gene	18496
gene	60086
gene	2742
gene	57764
gene	9837
gene	32339
gene	32958
gene	35525
gene	135
gene	181472
gene	7191
gene	100538
gene	61777
gene	16557
gene	62210
gene	117358
gene	15245
gene	54813
gene	46837
gene	70321
gene	594
gene	22110
gene	254048
gene	22699
gene	16025
gene	1426
gene	97158
gene	23399
gene	34990
gene	45784
gene	52273
gene	27643
gene	26296
gene	51239
gene	33263
gene	25054
gene	1323
gene	4044
gene	22763
gene	1698
gene	16560
gene	40464
gene	11423
gene	97117
gene	22680
gene	3714
gene	5100
gene	6399
gene	263304
gene	54472
gene	459601
gene	12914
gene	35706
gene	64934
gene	4781
gene	44511
gene	46565
gene	16227
gene	3863
gene	786
gene	2526
gene	91281
gene	4856
gene	3106
gene	34935
gene	2168
gene	43901
gene	308
gene	533
gene	10754
gene	9140
gene	5784
gene	1220
gene	4545
gene	166
gene	3743
gene	28074
gene	33087
gene	9990
gene	1723
gene	13316
gene	1542
gene	10044
gene	1330
gene	27279
gene	16216
gene	62740
gene	12223
gene	18149
gene	32223
gene	23112
gene	101647
gene	51065
gene	28726
gene	62381
gene	9107
gene	29179
gene	14557
gene	30247
gene	25300
gene	19458
gene	14542
gene	113140
gene	10053
gene	26772
gene	2121
gene	11727
gene	7205
gene	3413
gene	1753
gene	5171
gene	22168
gene	4155
gene	5702
gene	1406
gene	2776
gene	4852
gene	11224
gene	14369
gene	947
gene	929
gene	20065
gene	5459
gene	29207
gene	125658
gene	1430
gene	73616
gene	2084
gene	122111
gene	51599
gene	10324
gene	4403
gene	2895
gene	9834
gene	13894
gene	11579
gene	23759
gene	23148
gene	10744
gene	70668
gene	65218
gene	6987
gene	11569
gene	11727
gene	5006
gene	12288
gene	65763
gene	114564
gene	40527
gene	21602
gene	6896
gene	45610
gene	19523
gene	16217
gene	4285
gene	40512
gene	57430
gene	1001
gene	1688
gene	892
gene	12444
gene	42564
gene	12193
gene	81119
gene	133659
gene	4204
gene	14611
gene	26542
gene	2808
gene	22942
gene	3578
gene	6898
gene	13426
gene	9178
gene	3592
gene	14675
gene	26787
gene	31826
gene	8995
gene	18893
gene	1529
gene	743
gene	31263
gene	14918
gene	17230
gene	51675
gene	37474
gene	20524
gene	431
gene	8723
gene	10267
gene	380
gene	40221
gene	1479
gene	3025
gene	24750
gene	491
gene	30305
gene	83928
gene	31733
gene	28634
gene	7655
gene	54378
gene	77786
gene	67072
gene	137834
gene	25556
gene	25542
gene	5883
gene	13275
gene	9565
gene	11466
gene	3759
gene	12081
gene	286
gene	36
gene	3007
gene	69262
gene	10577
gene	1084
gene	4720
gene	954
gene	301
gene	31365
gene	4883
gene	1508
gene	5884
gene	10521
gene	8459
gene	1757
gene	1496
gene	18066
gene	20596
gene	20468
gene	165082
gene	100700
gene	27491
gene	50737
gene	8003
gene	101253
gene	18652
gene	13851
gene	21049
gene	27837
gene	16144
gene	16230
gene	967
gene	15210
gene	935
gene	20208
gene	1052
gene	935
gene	20362
gene	282
gene	18973
gene	5915
gene	21073
gene	44651
gene	17457
gene	26215
gene	14594
gene	934
gene	13131
gene	13604
gene	23451
gene	59
gene	22809
gene	12927
gene	10098
gene	34851
gene	18625
gene	3700
gene	221422
gene	671
gene	43961
gene	21649
gene	125004
gene	153275
gene	8763
gene	51220
gene	89377
gene	4453
gene	63307
gene	5092
gene	78043
gene	47490
gene	359
gene	68337
gene	29890
gene	46219
gene	14487
gene	34251
gene	16942
gene	150314
gene	22875
gene	446
gene	16566
gene	10654
gene	6390
gene	3332
gene	10927
gene	49060
gene	94013
gene	176084
gene	45772
gene	16780
gene	6061
gene	3230
gene	19389
gene	18253
gene	857
gene	1063
gene	71585
gene	6431
gene	100177
gene	573
gene	16830
gene	5191
gene	43342
gene	18276
gene	11961
gene	2592
gene	166385
gene	59960
gene	1207
gene	5313
gene	1145
gene	24356
gene	20838
gene	56183
gene	597
gene	2969
gene	8728
gene	924
gene	34910
gene	62067
gene	1946
gene	1766
gene	7332
gene	3965
gene	3229
gene	11186
gene	8148
gene	7335
gene	6987
gene	8638
gene	7198
gene	10508
gene	48131
gene	18496
gene	8664
gene	11492
gene	30922
gene	9554
gene	68636
gene	5777
gene	36940
gene	4568
gene	23917
gene	402146
gene	1064
gene	1821
gene	1436
gene	6067
gene	38057
gene	20871
gene	33587
gene	45538
gene	97813
gene	4662
gene	34467
gene	33231
gene	54596
gene	46838
gene	3831
gene	5221
gene	1318
gene	950
gene	26051
gene	48417
gene	39371
gene	84463
gene	15804
gene	15045
gene	3684
gene	124106
gene	38219
gene	41274
gene	1036
gene	7987
gene	17587
gene	1293
gene	193788
gene	190420
gene	35161
gene	69018
gene	6468
gene	1336
gene	49573
gene	233261
gene	4312
gene	305
gene	2482
gene	6225
gene	68361
gene	2668
gene	84076
gene	6856
gene	16141
gene	450
gene	138689
gene	18807
gene	12437
gene	30614
gene	28019
gene	10608
gene	135077
gene	1301
gene	66368
gene	3735
gene	142192
gene	12278
gene	1934
gene	3320
gene	21377
gene	44118
gene	28185
gene	8059
gene	1896
gene	1214
gene	1101
gene	2848
gene	1552
gene	389
gene	1304
gene	311
gene	656
gene	119
gene	311
gene	380
gene	653
gene	389
gene	7899
gene	15966
gene	677
gene	2747
gene	9155
gene	7693
gene	22404
gene	9619
gene	10992
gene	196325
gene	41346
gene	1447
gene	3847
gene	11214
gene	46648
gene	677
gene	135188
gene	3161
gene	15040
gene	26426
gene	5416
gene	315933
gene	16915
gene	13675
gene	5789
gene	23483
gene	27712
gene	20475
gene	64596
gene	23235
gene	90494
gene	158326
gene	3917
gene	2409
gene	945
gene	127
gene	153775
gene	154540
gene	39397
gene	4673
gene	8320
gene	10096
gene	9123
gene	27475
gene	85793
gene	1202
gene	13698
gene	34235
gene	27718
gene	132013
gene	98672
gene	2836
gene	9463
gene	2799
gene	4555
gene	16465
gene	27175
gene	26826
gene	7583
gene	21331
gene	8305
gene	24984
gene	1106
gene	58426
gene	4787
gene	6921
gene	92114
gene	66691
gene	160838
gene	80815
gene	24518
gene	271
gene	116998
gene	110361
gene	118024
gene	3538
gene	6138
gene	4837
gene	2116
gene	20942
gene	6741
gene	39842
gene	29319
gene	47997
gene	8110
gene	30139
gene	44319
gene	7928
gene	15629
gene	55034
gene	8287
gene	995
gene	2249
gene	38489
gene	12553
gene	34434
gene	217247
gene	128376
gene	63392
gene	56045
gene	12164
gene	20351
gene	367
gene	1085
gene	3255
gene	12747
gene	13030
gene	16799
gene	6005
gene	8334
gene	1526
gene	7520
gene	16751
gene	29504
gene	17991
gene	3184
gene	10403
gene	5123
gene	12479
gene	4587
gene	55496
gene	17556
gene	118790
gene	515
gene	100
gene	39877
gene	5760
gene	268
gene	31631
gene	63218
gene	8966
gene	14507
gene	60213
gene	1126
gene	94278
gene	24497
gene	125677
gene	24209
gene	50731
gene	13873
gene	35158
gene	43841
gene	83327
gene	10266
gene	7248
gene	19235
gene	159632
gene	4081
gene	1171
gene	479
gene	13553
gene	35877
gene	53340
gene	450523
gene	1107
gene	54305
gene	10457
gene	51171
gene	48491
gene	39263
gene	33395
gene	11605
gene	20361
gene	16569
gene	192
gene	5651
gene	125541
gene	18554
gene	206789
gene	53077
gene	61489
gene	968
gene	325
gene	7129
gene	2393
gene	651
gene	4284
gene	14798
gene	9023
gene	38939
gene	13773
gene	209196
gene	52131
gene	71057
gene	59822
gene	1113
gene	53911
gene	62002
gene	3400
gene	2837
gene	105786
gene	25365
gene	69347
gene	24473
gene	48172
gene	125215
gene	26293
gene	7732
gene	19223
gene	4517
gene	6069
gene	5563
gene	14175
gene	22837
gene	6234
gene	80458
gene	28166
gene	4075
gene	81695
gene	13919
gene	49039
gene	3348
gene	3901
gene	9394
gene	127185
gene	3372
gene	88015
gene	95068
gene	41153
gene	10876
gene	17402
gene	14515
gene	106344
gene	39438
gene	39599
gene	27661
gene	943
gene	1153
gene	6030
gene	6065
gene	1518
gene	11859
gene	79553
gene	5942
gene	41865
gene	330
gene	674
gene	356
gene	2446
gene	10270
gene	11762
gene	9353
gene	64295
gene	6955
gene	1932
gene	293
gene	925
gene	9164
gene	22587
gene	7085
gene	13483
gene	81744
gene	30190
gene	76805
gene	65442
gene	18166
gene	55440
gene	41383
gene	1352
gene	2645
gene	10954
gene	26749
gene	922
gene	893
gene	1102
gene	4099
gene	11945
gene	8419
gene	20124
gene	2191
gene	4345
gene	15491
gene	901
gene	11567
gene	4082
gene	34450
gene	8998
gene	10519
gene	2846
gene	53536
gene	3575
gene	311299
gene	7353
gene	5552
gene	12304
gene	5694
gene	3055
gene	19753
gene	25437
gene	12750
gene	70937
gene	10577
gene	524
gene	68494
gene	45405
gene	18531
gene	49501
gene	18657
gene	23615
gene	83320
gene	23634
gene	60408
gene	90007
gene	263
gene	6812
gene	58594
gene	8754
gene	523
gene	10546
gene	9572
gene	14142
gene	10679
gene	16426
gene	21987
gene	3800
gene	2922
gene	7800
gene	6770
gene	19085
gene	6485
gene	3777
gene	11123
gene	3716
gene	9656
gene	11991
gene	13840
gene	12141
gene	1585
gene	26570
gene	19622
gene	108323
gene	21541
gene	59391
gene	105452
gene	6120
gene	77514
gene	8485
gene	4882
gene	10346
gene	5578
gene	27449
gene	31968
gene	10262
gene	11745
gene	12368
gene	1641
gene	658874
gene	218
gene	10947
gene	24616
gene	20111
gene	5804
gene	88595
gene	34225
gene	96167
gene	196551
gene	382
gene	15372
gene	1056
gene	38324
gene	102912
gene	9963
gene	13106
gene	6559
gene	20876
