feature	length
CDS	1488
CDS	1065
CDS	1101
CDS	1086
CDS	324
CDS	603
CDS	603
CDS	414
CDS	0
CDS	570
CDS	0
CDS	288
CDS	2784
CDS	1242
CDS	327
CDS	2592
CDS	1200
CDS	72
CDS	2490
CDS	2565
CDS	1938
CDS	555
CDS	1068
CDS	1104
CDS	1104
CDS	2331
CDS	1062
CDS	2214
CDS	1041
CDS	717
CDS	741
CDS	1785
CDS	972
CDS	855
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	777
CDS	138
CDS	99
CDS	204
CDS	1062
CDS	2088
CDS	3969
CDS	1524
CDS	2718
CDS	2064
CDS	144
CDS	360
CDS	819
CDS	1530
CDS	2748
CDS	3624
CDS	1257
CDS	426
CDS	1710
CDS	5250
CDS	1857
CDS	495
CDS	783
CDS	2346
CDS	3651
CDS	9573
CDS	5403
CDS	8073
CDS	3660
CDS	14964
CDS	5757
CDS	5706
CDS	6684
CDS	5802
CDS	10263
CDS	615
CDS	2733
CDS	1485
CDS	2097
CDS	5988
CDS	1077
CDS	834
CDS	855
CDS	2268
CDS	57
CDS	1644
CDS	672
CDS	1623
CDS	1353
CDS	105
CDS	1269
CDS	0
CDS	1566
CDS	651
CDS	1479
CDS	936
CDS	675
CDS	3684
CDS	909
CDS	1449
CDS	2232
CDS	4515
CDS	1401
CDS	279
CDS	2943
CDS	468
CDS	105
CDS	2457
CDS	1065
CDS	879
CDS	1788
CDS	1428
CDS	4263
CDS	1545
CDS	6195
CDS	4449
CDS	1278
CDS	1140
CDS	2148
CDS	2556
CDS	957
CDS	933
CDS	933
CDS	747
CDS	7314
CDS	939
CDS	864
CDS	4755
CDS	1824
CDS	1278
CDS	2709
CDS	759
CDS	1215
CDS	2379
CDS	1242
CDS	2313
CDS	2490
CDS	1803
CDS	4881
CDS	2388
CDS	1851
CDS	1665
CDS	4167
CDS	3006
CDS	792
CDS	3618
CDS	1620
CDS	948
CDS	582
CDS	2265
CDS	891
CDS	357
CDS	3369
CDS	987
CDS	0
CDS	0
CDS	2454
CDS	2052
CDS	678
CDS	1209
CDS	855
CDS	2160
CDS	1275
CDS	3108
CDS	594
CDS	1887
CDS	1920
CDS	30
CDS	1464
CDS	543
CDS	3969
CDS	975
CDS	0
CDS	0
CDS	1389
CDS	1830
CDS	1134
CDS	1224
CDS	864
CDS	282
CDS	1935
CDS	2220
CDS	1290
CDS	4032
CDS	6564
CDS	1113
CDS	2313
CDS	1080
CDS	1395
CDS	1443
CDS	1962
CDS	804
CDS	2520
CDS	1824
CDS	3144
CDS	1467
CDS	1797
CDS	4650
CDS	1968
CDS	2790
CDS	0
CDS	1356
CDS	75
CDS	2727
CDS	6504
CDS	1041
CDS	3636
CDS	2544
CDS	2781
CDS	3600
CDS	1908
CDS	1023
CDS	1272
CDS	1128
CDS	834
CDS	1644
CDS	2136
CDS	1887
CDS	2016
CDS	3132
CDS	2982
CDS	627
CDS	5865
CDS	1347
CDS	1275
CDS	705
CDS	1440
CDS	2631
CDS	1434
CDS	3672
CDS	5433
CDS	4995
CDS	408
CDS	756
CDS	1485
CDS	2808
CDS	378
CDS	168
CDS	1413
CDS	798
CDS	2859
CDS	2025
CDS	510
CDS	1029
CDS	984
CDS	909
CDS	828
CDS	834
CDS	855
CDS	0
CDS	78
CDS	585
CDS	30
CDS	30
CDS	369
CDS	279
CDS	30
CDS	1635
CDS	1431
CDS	1389
CDS	2637
CDS	1284
CDS	2241
CDS	1869
CDS	1611
CDS	1344
CDS	2061
CDS	1071
CDS	1023
CDS	552
CDS	1287
CDS	897
CDS	1161
CDS	1614
CDS	399
CDS	2766
CDS	2766
CDS	1302
CDS	834
CDS	1440
CDS	0
CDS	69
CDS	690
CDS	78
CDS	1401
CDS	1299
CDS	2130
CDS	1368
CDS	1062
CDS	591
CDS	2469
CDS	186
CDS	870
CDS	870
CDS	3861
CDS	747
CDS	378
CDS	828
CDS	1020
CDS	1260
CDS	3522
CDS	3615
CDS	1800
CDS	1173
CDS	1305
CDS	444
CDS	1074
CDS	4791
CDS	4500
CDS	1827
CDS	5967
CDS	2451
CDS	2031
CDS	1248
CDS	1782
CDS	2211
CDS	1050
CDS	936
CDS	3888
CDS	1410
CDS	1668
CDS	2082
CDS	1539
CDS	0
CDS	564
CDS	375
CDS	1728
CDS	2154
CDS	1566
CDS	2862
CDS	3378
CDS	750
CDS	195
CDS	111
CDS	111
CDS	846
CDS	1956
CDS	2340
CDS	984
CDS	828
CDS	3627
CDS	4341
CDS	2367
CDS	3942
CDS	1680
CDS	144
CDS	786
CDS	756
CDS	2559
CDS	756
CDS	1563
CDS	1563
CDS	2841
CDS	2439
CDS	459
CDS	1473
CDS	1473
CDS	2295
CDS	1008
CDS	1596
CDS	2337
CDS	1188
CDS	1881
CDS	927
CDS	1584
CDS	2511
CDS	1536
CDS	2385
CDS	2385
CDS	0
CDS	0
CDS	5466
CDS	2637
CDS	324
CDS	336
CDS	678
CDS	1275
CDS	1719
CDS	2118
CDS	663
CDS	162
CDS	858
CDS	0
CDS	1182
CDS	0
CDS	1359
CDS	981
CDS	1071
CDS	4167
CDS	1158
CDS	2397
CDS	951
CDS	582
CDS	1425
CDS	3654
CDS	2406
CDS	450
CDS	4497
CDS	144
CDS	1032
CDS	2559
CDS	1911
CDS	426
CDS	3954
CDS	639
CDS	477
CDS	4647
CDS	429
CDS	1017
CDS	336
CDS	5310
CDS	0
CDS	942
CDS	0
CDS	933
CDS	945
CDS	936
CDS	939
CDS	0
CDS	0
CDS	0
CDS	936
CDS	0
CDS	0
CDS	2499
CDS	1449
CDS	843
CDS	957
CDS	2097
CDS	615
CDS	36
CDS	36
CDS	36
CDS	36
CDS	0
CDS	0
CDS	0
CDS	1326
CDS	1827
CDS	1506
CDS	1827
CDS	111
CDS	561
CDS	2031
CDS	1173
CDS	3159
CDS	5595
CDS	429
CDS	597
CDS	1905
CDS	402
CDS	1851
CDS	819
CDS	2406
CDS	672
CDS	90
CDS	264
CDS	189
CDS	1926
CDS	999
CDS	1503
CDS	741
CDS	585
CDS	342
CDS	342
CDS	1908
CDS	1707
CDS	2640
CDS	1389
CDS	2835
CDS	330
CDS	855
CDS	864
CDS	864
CDS	858
CDS	1125
CDS	0
CDS	1881
CDS	345
CDS	873
CDS	612
CDS	3489
CDS	270
CDS	1407
CDS	0
CDS	3126
CDS	1977
CDS	1581
CDS	831
CDS	0
CDS	5172
CDS	1104
CDS	228
CDS	357
CDS	2184
CDS	1050
CDS	5931
CDS	1671
CDS	1995
CDS	1098
CDS	5310
CDS	966
CDS	4569
CDS	1659
CDS	1350
CDS	723
CDS	2457
CDS	4785
CDS	4830
CDS	3726
CDS	963
CDS	2301
CDS	2457
CDS	1590
CDS	1578
CDS	1407
CDS	1161
CDS	1686
CDS	2469
CDS	186
CDS	2937
CDS	687
CDS	417
CDS	594
CDS	228
CDS	186
CDS	687
CDS	246
CDS	240
CDS	0
CDS	3114
CDS	786
CDS	1263
CDS	636
CDS	237
CDS	3096
CDS	1341
CDS	1377
CDS	594
CDS	2331
CDS	2400
CDS	2601
CDS	1290
CDS	969
CDS	885
CDS	864
CDS	3051
CDS	2397
CDS	1872
CDS	630
CDS	135
CDS	2085
CDS	2373
CDS	2877
CDS	768
CDS	2250
CDS	699
CDS	786
CDS	2496
CDS	2301
CDS	2751
CDS	783
CDS	1083
CDS	288
CDS	420
CDS	1008
CDS	1761
CDS	3729
CDS	261
CDS	1449
CDS	1122
CDS	921
CDS	3435
CDS	1842
CDS	3564
CDS	1338
CDS	1098
CDS	2037
CDS	1320
CDS	1101
CDS	804
CDS	1107
CDS	1923
CDS	1827
CDS	1410
CDS	2331
CDS	4791
CDS	666
CDS	516
CDS	1572
CDS	3408
CDS	2169
CDS	342
CDS	4203
CDS	1098
CDS	0
CDS	1734
CDS	1302
CDS	3771
CDS	2421
CDS	1704
CDS	1695
CDS	786
CDS	1836
CDS	0
CDS	1284
CDS	1554
CDS	2664
CDS	408
CDS	60
CDS	3765
CDS	1989
CDS	2181
CDS	3012
CDS	1515
CDS	579
CDS	1386
CDS	588
CDS	534
CDS	2481
CDS	1491
CDS	4302
CDS	591
CDS	858
CDS	2313
CDS	1644
CDS	1047
CDS	2364
CDS	2964
CDS	7065
CDS	4416
CDS	8157
CDS	7182
CDS	4977
CDS	0
CDS	864
CDS	5796
CDS	4395
CDS	13029
CDS	4674
CDS	4533
CDS	6159
CDS	1059
CDS	369
CDS	1563
CDS	1173
CDS	912
CDS	666
CDS	5766
CDS	3597
CDS	1266
CDS	2676
CDS	1689
CDS	6747
CDS	1104
CDS	5016
CDS	84
CDS	84
CDS	876
CDS	528
CDS	366
CDS	864
CDS	1287
CDS	963
CDS	1491
CDS	591
CDS	945
CDS	1410
CDS	1515
CDS	546
CDS	1386
CDS	891
CDS	1554
CDS	2241
CDS	1173
CDS	1314
CDS	138
CDS	96
CDS	7239
CDS	753
CDS	699
CDS	2511
CDS	7341
CDS	879
CDS	1713
CDS	561
CDS	4071
CDS	1434
CDS	966
CDS	438
CDS	849
CDS	5229
CDS	453
CDS	3327
CDS	2094
CDS	0
CDS	1374
CDS	1071
CDS	1626
CDS	8118
CDS	1527
CDS	1527
CDS	1026
CDS	516
CDS	207
CDS	2244
CDS	2271
CDS	6561
CDS	864
CDS	1287
CDS	969
CDS	1491
CDS	3156
CDS	5793
CDS	2043
CDS	984
CDS	903
CDS	1668
CDS	1113
CDS	0
CDS	1809
CDS	1554
CDS	1680
CDS	1455
CDS	288
CDS	1968
CDS	1365
CDS	2469
CDS	0
CDS	1692
CDS	87
CDS	1041
CDS	1164
CDS	321
CDS	0
CDS	63
CDS	60
CDS	2700
CDS	1698
CDS	1269
CDS	771
CDS	438
CDS	0
CDS	1134
CDS	720
CDS	1419
CDS	1128
CDS	1245
CDS	3432
CDS	609
CDS	525
CDS	159
CDS	1932
CDS	759
CDS	195
CDS	369
CDS	1593
CDS	930
CDS	3933
CDS	1902
CDS	1488
CDS	624
CDS	3951
CDS	1857
CDS	3321
CDS	1002
CDS	2229
CDS	546
CDS	318
CDS	177
CDS	177
CDS	102
CDS	1161
CDS	2121
CDS	27
CDS	219
CDS	1227
CDS	0
CDS	483
CDS	1491
CDS	1479
CDS	387
CDS	90
CDS	993
CDS	3456
CDS	2595
CDS	2499
CDS	1374
CDS	477
CDS	1155
CDS	1836
CDS	195
CDS	4830
CDS	4824
CDS	978
CDS	2754
CDS	1686
CDS	1830
CDS	981
CDS	1809
CDS	1164
CDS	885
CDS	1875
CDS	3579
CDS	2517
CDS	579
CDS	462
CDS	3684
CDS	3318
CDS	411
CDS	5592
CDS	384
CDS	1497
CDS	906
CDS	1665
CDS	561
CDS	1782
CDS	462
CDS	558
CDS	45
CDS	348
CDS	363
CDS	5601
CDS	429
CDS	429
CDS	1029
CDS	2586
CDS	618
CDS	759
CDS	1338
CDS	216
CDS	720
CDS	969
CDS	768
CDS	1416
CDS	3465
CDS	843
CDS	2970
CDS	3822
CDS	1179
CDS	1020
CDS	1443
CDS	4125
CDS	555
CDS	2877
CDS	0
CDS	1230
CDS	492
CDS	2205
CDS	1701
CDS	1647
CDS	549
CDS	579
CDS	87
CDS	252
CDS	345
CDS	1200
CDS	2391
CDS	2340
CDS	3501
CDS	2358
CDS	822
CDS	6474
CDS	6474
CDS	2205
CDS	747
CDS	3684
CDS	1983
CDS	1011
CDS	834
CDS	717
CDS	3822
CDS	1071
CDS	774
CDS	2385
CDS	1227
CDS	630
CDS	2427
CDS	870
CDS	3111
CDS	0
CDS	750
CDS	270
CDS	327
CDS	2088
CDS	384
CDS	2799
CDS	396
CDS	378
CDS	1230
CDS	1140
CDS	3792
CDS	1494
CDS	2955
CDS	390
CDS	600
CDS	3471
CDS	885
CDS	2877
CDS	432
CDS	2493
CDS	624
CDS	2301
CDS	804
CDS	3684
CDS	396
CDS	1692
CDS	1083
CDS	1701
CDS	1389
CDS	747
CDS	4908
CDS	5562
CDS	12633
CDS	60
CDS	0
CDS	6279
CDS	2271
CDS	5577
CDS	4575
CDS	7371
CDS	4587
CDS	4254
CDS	3825
CDS	1170
CDS	318
CDS	318
CDS	0
CDS	1227
CDS	2160
CDS	2925
CDS	3144
CDS	1074
CDS	1614
CDS	2052
CDS	1737
CDS	1485
CDS	1524
CDS	1956
CDS	783
CDS	2421
CDS	912
CDS	753
CDS	420
CDS	495
CDS	2940
CDS	1044
CDS	1029
CDS	756
CDS	1980
CDS	879
CDS	1110
CDS	540
CDS	1275
CDS	2211
CDS	1617
CDS	642
CDS	417
CDS	1098
CDS	5839
CDS	96
CDS	1746
CDS	5370
CDS	1251
CDS	1584
CDS	210
CDS	0
CDS	1974
CDS	1134
CDS	1260
CDS	675
CDS	4674
CDS	3501
CDS	1485
CDS	2280
CDS	780
CDS	1053
CDS	1839
CDS	2211
CDS	543
CDS	693
CDS	516
CDS	1422
CDS	1923
CDS	945
CDS	1422
CDS	747
CDS	864
CDS	471
CDS	471
CDS	1338
CDS	720
CDS	1677
CDS	2268
CDS	939
CDS	2205
CDS	762
CDS	672
CDS	2094
CDS	759
CDS	6012
CDS	1956
CDS	495
CDS	495
CDS	1875
CDS	264
CDS	4908
CDS	186
CDS	2868
CDS	288
CDS	288
CDS	516
CDS	369
CDS	801
CDS	3525
CDS	0
CDS	555
CDS	525
CDS	1794
CDS	231
CDS	609
CDS	1368
CDS	1278
CDS	3417
CDS	1161
CDS	2451
CDS	636
CDS	1143
CDS	1926
CDS	3300
CDS	978
CDS	2061
CDS	1962
CDS	633
CDS	4038
CDS	0
CDS	744
CDS	162
CDS	162
CDS	162
CDS	162
CDS	57
CDS	162
CDS	0
CDS	162
CDS	1128
CDS	2394
CDS	1101
CDS	3381
CDS	1443
CDS	2028
CDS	705
CDS	2598
CDS	2058
CDS	2238
CDS	2622
CDS	2343
CDS	2043
CDS	36
CDS	171
CDS	366
CDS	642
CDS	642
CDS	0
CDS	198
CDS	2130
CDS	4095
CDS	1389
CDS	954
CDS	633
CDS	2517
CDS	1611
CDS	2079
CDS	960
CDS	2091
CDS	2040
CDS	243
CDS	378
CDS	2925
CDS	903
CDS	3450
CDS	576
CDS	576
CDS	1290
CDS	1830
CDS	675
CDS	1368
CDS	2940
CDS	366
CDS	1446
CDS	3639
CDS	1296
CDS	2832
CDS	2832
CDS	1473
CDS	0
CDS	1092
CDS	1635
CDS	720
CDS	1860
CDS	1398
CDS	1788
CDS	1029
CDS	102
CDS	279
CDS	195
CDS	0
CDS	1464
CDS	930
CDS	27
CDS	0
CDS	1227
CDS	3312
CDS	2748
CDS	1206
CDS	2970
CDS	1266
CDS	4071
CDS	1698
CDS	2109
CDS	1554
CDS	2148
CDS	1266
CDS	246
CDS	7005
CDS	2466
CDS	588
CDS	1140
CDS	795
CDS	1605
CDS	1236
CDS	2184
CDS	315
CDS	2061
CDS	3276
CDS	5475
CDS	810
CDS	3021
CDS	1059
CDS	1767
CDS	390
CDS	1530
CDS	2256
CDS	2370
CDS	1095
CDS	1389
CDS	2649
CDS	1242
CDS	1620
CDS	387
CDS	5253
CDS	387
CDS	387
CDS	1899
CDS	783
CDS	0
CDS	0
CDS	3510
CDS	3132
CDS	1221
CDS	2472
CDS	1824
CDS	1131
CDS	1104
CDS	2010
CDS	1302
CDS	1725
CDS	2163
CDS	1230
CDS	993
CDS	738
CDS	3858
CDS	1677
CDS	3681
CDS	2793
CDS	3390
CDS	2670
CDS	3255
CDS	1344
CDS	1215
CDS	1572
CDS	1419
CDS	2469
CDS	6414
CDS	1434
CDS	2475
CDS	747
CDS	807
CDS	849
CDS	0
CDS	84
CDS	2652
CDS	2637
CDS	1116
CDS	519
CDS	1554
CDS	903
CDS	3276
CDS	1260
CDS	579
CDS	5403
CDS	729
CDS	2076
CDS	2361
CDS	1218
CDS	5754
CDS	1425
CDS	51
CDS	1953
CDS	2118
CDS	831
CDS	2568
CDS	1095
CDS	3798
CDS	672
CDS	2148
CDS	2472
CDS	2262
CDS	2619
CDS	2670
CDS	2670
CDS	7533
CDS	3084
CDS	3951
CDS	159
CDS	3486
CDS	999
CDS	168
CDS	5892
CDS	7272
CDS	1092
CDS	1692
CDS	2517
CDS	1587
CDS	0
CDS	1110
CDS	1023
CDS	2553
CDS	570
CDS	1050
CDS	2013
CDS	3069
CDS	1053
CDS	858
CDS	1101
CDS	2067
CDS	954
CDS	0
CDS	849
CDS	1392
CDS	2508
CDS	1449
CDS	2565
CDS	1587
CDS	105
CDS	552
CDS	606
CDS	501
CDS	2367
CDS	1002
CDS	516
CDS	498
CDS	2172
CDS	5061
CDS	588
CDS	1569
CDS	891
CDS	2214
CDS	756
CDS	408
CDS	393
CDS	927
CDS	171
CDS	0
CDS	0
CDS	1059
CDS	390
CDS	2598
CDS	2898
CDS	1323
CDS	927
CDS	840
CDS	4254
CDS	1485
CDS	1119
CDS	1371
CDS	4311
CDS	780
CDS	4608
CDS	5589
CDS	3270
CDS	723
CDS	585
CDS	2409
CDS	747
CDS	747
CDS	252
CDS	1425
CDS	1425
CDS	1302
CDS	4056
CDS	0
CDS	1836
CDS	1470
CDS	1695
CDS	822
CDS	273
CDS	1344
CDS	45
CDS	7971
CDS	3054
CDS	1041
CDS	1044
CDS	1023
CDS	2013
CDS	4845
CDS	3417
CDS	3036
CDS	2493
CDS	2508
CDS	3264
CDS	1536
CDS	2196
CDS	1530
CDS	429
CDS	4287
CDS	6057
CDS	1872
CDS	993
CDS	1038
CDS	3702
CDS	1575
CDS	1791
CDS	0
CDS	4155
CDS	10383
CDS	0
CDS	3723
CDS	9054
CDS	3813
CDS	2271
CDS	3753
CDS	3966
CDS	8130
CDS	5748
CDS	5478
CDS	1377
CDS	1524
CDS	786
CDS	198
CDS	780
CDS	642
CDS	651
CDS	1185
CDS	5796
CDS	546
CDS	570
CDS	570
CDS	570
CDS	558
CDS	2007
CDS	3126
CDS	0
CDS	699
CDS	729
CDS	738
CDS	2235
CDS	2787
CDS	336
CDS	1191
CDS	1227
CDS	2376
CDS	1350
CDS	2139
CDS	843
CDS	1470
CDS	0
CDS	1554
CDS	1104
CDS	2859
CDS	777
CDS	3093
CDS	1056
CDS	1413
CDS	1605
CDS	324
CDS	324
CDS	2466
CDS	3954
CDS	498
CDS	279
CDS	891
CDS	1095
CDS	1095
CDS	0
CDS	1116
CDS	1137
CDS	1986
CDS	1467
CDS	1662
CDS	510
CDS	2058
CDS	7287
CDS	3036
CDS	2025
CDS	3276
CDS	675
CDS	3183
CDS	0
CDS	2559
CDS	594
CDS	966
CDS	4233
CDS	135
CDS	3375
CDS	3750
CDS	2748
CDS	273
CDS	2874
CDS	828
CDS	1257
CDS	969
CDS	1335
CDS	2094
CDS	1884
CDS	1596
CDS	1428
CDS	1605
CDS	1698
CDS	1584
CDS	2979
CDS	1413
CDS	1563
CDS	933
CDS	2055
CDS	2544
CDS	3573
CDS	1494
CDS	933
CDS	933
CDS	1761
CDS	2220
CDS	1740
CDS	1050
CDS	5253
CDS	2349
CDS	834
CDS	3459
CDS	984
CDS	1998
CDS	1044
CDS	414
CDS	723
CDS	2595
CDS	2556
CDS	2490
CDS	4950
CDS	1263
CDS	5478
CDS	5829
CDS	1095
CDS	261
CDS	504
CDS	2700
CDS	1026
CDS	1044
CDS	2766
CDS	2031
CDS	1989
CDS	345
CDS	2202
CDS	687
CDS	1986
CDS	0
CDS	2868
CDS	2391
CDS	828
CDS	1263
CDS	1527
CDS	981
CDS	1251
CDS	432
CDS	426
CDS	102
CDS	102
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1731
CDS	1596
CDS	1752
CDS	783
CDS	1500
CDS	2073
CDS	612
CDS	2589
CDS	369
CDS	1323
CDS	1491
CDS	1077
CDS	1248
CDS	1167
CDS	864
CDS	411
CDS	291
CDS	480
CDS	1116
CDS	5382
CDS	909
CDS	2667
CDS	522
CDS	6132
CDS	648
CDS	747
CDS	3720
CDS	2247
CDS	1677
CDS	1269
CDS	1329
CDS	2331
CDS	912
CDS	1935
CDS	4443
CDS	2199
CDS	1434
CDS	4296
CDS	1632
CDS	0
CDS	609
CDS	3417
CDS	390
CDS	1956
CDS	603
CDS	1299
CDS	5601
CDS	5148
CDS	1395
CDS	927
CDS	903
CDS	2349
CDS	939
CDS	1911
CDS	2094
CDS	687
CDS	1263
CDS	1323
CDS	123
CDS	387
CDS	1689
CDS	702
CDS	2640
CDS	1611
CDS	1743
CDS	1695
CDS	2373
CDS	0
CDS	0
CDS	1326
CDS	2619
CDS	1254
CDS	1005
CDS	2094
CDS	669
CDS	3444
CDS	1008
CDS	1794
CDS	3414
CDS	3042
CDS	2082
CDS	1092
CDS	2400
CDS	1557
CDS	2709
CDS	2259
CDS	912
CDS	6984
CDS	2499
CDS	1188
CDS	1848
CDS	978
CDS	4254
CDS	1068
CDS	1044
CDS	432
CDS	432
CDS	2250
CDS	1149
CDS	1674
CDS	1221
CDS	2832
CDS	3033
CDS	1275
CDS	2388
CDS	2247
CDS	2484
CDS	591
CDS	3825
CDS	1206
CDS	3669
CDS	3981
CDS	2352
CDS	5763
CDS	2004
CDS	1545
CDS	1623
CDS	720
CDS	3840
CDS	1227
CDS	3324
CDS	3324
CDS	774
CDS	1323
CDS	2775
CDS	2010
CDS	2217
CDS	1950
CDS	2208
CDS	2586
CDS	4836
CDS	837
CDS	1437
CDS	936
CDS	1554
CDS	1899
CDS	4704
CDS	474
CDS	4899
CDS	3132
CDS	3132
CDS	459
CDS	216
CDS	0
CDS	0
CDS	0
CDS	837
CDS	720
CDS	993
CDS	1797
CDS	2304
CDS	1032
CDS	1317
CDS	5052
CDS	4917
CDS	1020
CDS	2127
CDS	591
CDS	0
CDS	0
CDS	81
CDS	81
CDS	513
CDS	513
CDS	72
CDS	72
CDS	1497
CDS	8811
CDS	3030
CDS	1113
CDS	2154
CDS	3363
CDS	2256
CDS	2235
CDS	1698
CDS	2979
CDS	6645
CDS	714
CDS	288
CDS	999
CDS	1032
CDS	4110
CDS	3147
CDS	921
CDS	711
CDS	885
CDS	0
CDS	1944
CDS	807
CDS	1368
CDS	1350
CDS	1722
CDS	720
CDS	4230
CDS	2571
CDS	2694
CDS	798
CDS	4290
CDS	3984
CDS	2778
CDS	6057
CDS	1998
CDS	951
CDS	693
CDS	228
CDS	1626
CDS	1440
CDS	774
CDS	1797
CDS	2103
CDS	4692
CDS	1206
CDS	1227
CDS	972
CDS	840
CDS	855
CDS	1287
CDS	1023
CDS	432
CDS	1080
CDS	684
CDS	5241
CDS	33
CDS	0
CDS	1104
CDS	2289
CDS	2583
CDS	2133
CDS	2250
CDS	456
CDS	0
CDS	903
CDS	627
CDS	1716
CDS	0
CDS	453
CDS	453
CDS	0
CDS	1167
CDS	2370
CDS	714
CDS	1143
CDS	33
CDS	141
CDS	2613
CDS	2415
CDS	1263
CDS	852
CDS	2856
CDS	2241
CDS	864
CDS	567
CDS	3690
CDS	1485
CDS	189
CDS	3945
CDS	3027
CDS	0
CDS	0
CDS	1725
CDS	558
CDS	2196
CDS	4167
CDS	1599
CDS	246
CDS	2235
CDS	3507
CDS	3993
CDS	1950
CDS	669
CDS	156
CDS	2607
CDS	2001
CDS	1962
CDS	2376
CDS	1911
CDS	1662
CDS	1794
CDS	636
CDS	1131
CDS	285
CDS	1890
CDS	3024
CDS	120
CDS	120
CDS	0
CDS	993
CDS	774
CDS	915
CDS	2328
CDS	30
CDS	1563
CDS	537
CDS	489
CDS	981
CDS	438
CDS	1524
CDS	1344
CDS	2361
CDS	417
CDS	2550
CDS	2217
CDS	2880
CDS	861
CDS	855
CDS	1254
CDS	771
CDS	1311
CDS	1026
CDS	4023
CDS	3516
CDS	5064
CDS	1587
CDS	1347
CDS	1623
CDS	678
CDS	1326
CDS	2070
CDS	1470
CDS	2028
CDS	336
CDS	828
CDS	597
CDS	1347
CDS	1935
CDS	801
CDS	114
CDS	276
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	273
CDS	0
CDS	2316
CDS	261
CDS	1230
CDS	504
CDS	36
CDS	630
CDS	603
CDS	174
CDS	276
CDS	90
CDS	282
CDS	36
CDS	270
CDS	0
CDS	0
CDS	537
CDS	387
CDS	2655
CDS	894
CDS	816
CDS	2748
CDS	1323
CDS	1767
CDS	2538
CDS	450
CDS	864
CDS	1287
CDS	969
CDS	1491
CDS	1821
CDS	1752
CDS	2892
CDS	912
CDS	912
CDS	1791
CDS	693
CDS	195
CDS	270
CDS	2868
CDS	1116
CDS	2874
CDS	1437
CDS	1197
CDS	2550
CDS	3561
CDS	6651
CDS	2481
CDS	1341
CDS	2223
CDS	2355
CDS	2319
CDS	2331
CDS	444
CDS	1515
CDS	2736
CDS	777
CDS	1863
CDS	441
CDS	3825
CDS	1086
CDS	2505
CDS	6195
CDS	1971
CDS	1440
CDS	1197
CDS	1365
CDS	4140
CDS	1440
CDS	1125
CDS	1467
CDS	1413
CDS	2139
CDS	1890
CDS	8103
CDS	0
CDS	16506
CDS	7797
CDS	5340
CDS	9759
CDS	5721
CDS	14034
CDS	5601
CDS	6867
CDS	2664
CDS	3681
CDS	3036
CDS	2634
CDS	2748
CDS	3522
CDS	741
CDS	1050
CDS	603
CDS	849
CDS	1143
CDS	2919
CDS	0
CDS	423
CDS	117
CDS	117
CDS	0
CDS	2664
CDS	786
CDS	1806
CDS	2484
CDS	1350
CDS	2967
CDS	351
CDS	3222
CDS	2613
CDS	783
CDS	1392
CDS	240
CDS	165
CDS	789
CDS	2298
CDS	3567
CDS	1782
CDS	231
CDS	819
CDS	3723
CDS	3078
CDS	3654
CDS	1452
CDS	2277
CDS	1860
CDS	405
CDS	1392
CDS	1029
CDS	7158
CDS	1260
CDS	3750
CDS	2637
CDS	1086
CDS	1590
CDS	999
CDS	1317
CDS	1785
CDS	2196
CDS	522
CDS	4743
CDS	3366
CDS	3939
CDS	684
CDS	1767
CDS	4212
CDS	1263
CDS	1347
CDS	1530
CDS	3072
CDS	1887
CDS	1041
CDS	2016
CDS	7521
CDS	4782
CDS	783
CDS	1206
CDS	3387
CDS	2880
CDS	1146
CDS	3531
CDS	3435
CDS	2637
CDS	1080
CDS	975
CDS	1455
CDS	2139
CDS	1602
CDS	4383
CDS	1659
CDS	2007
CDS	741
CDS	774
CDS	0
CDS	2925
CDS	939
CDS	2628
CDS	4929
CDS	1338
CDS	975
CDS	0
CDS	318
CDS	357
CDS	0
CDS	1137
CDS	0
CDS	2406
CDS	2181
CDS	1185
CDS	1467
CDS	1380
CDS	1224
CDS	2865
CDS	2493
CDS	303
CDS	1932
CDS	1785
CDS	3147
CDS	1725
CDS	2301
CDS	975
CDS	3699
CDS	5238
CDS	1329
